@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N102
@ORIGIN_ROW:	61501
@ORIGIN_COL:	1867
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61513.7
@CENTROID_COL:	1879.56
@AREA:		549
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N73
@ORIGIN_ROW:	61501
@ORIGIN_COL:	2019
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61514.4
@CENTROID_COL:	2031.31
@AREA:		565
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N46
@ORIGIN_ROW:	61501
@ORIGIN_COL:	2132
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61514.1
@CENTROID_COL:	2144.35
@AREA:		570
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N47
@ORIGIN_ROW:	61534
@ORIGIN_COL:	2131
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61548
@CENTROID_COL:	2144.43
@AREA:		567
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N137
@ORIGIN_ROW:	61535
@ORIGIN_COL:	1792
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61548.3
@CENTROID_COL:	1804.85
@AREA:		549
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N103
@ORIGIN_ROW:	61535
@ORIGIN_COL:	1867
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61548
@CENTROID_COL:	1879.7
@AREA:		550
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N74
@ORIGIN_ROW:	61536
@ORIGIN_COL:	2018
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61548.5
@CENTROID_COL:	2031.07
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N138
@ORIGIN_ROW:	61570
@ORIGIN_COL:	1791
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61583.1
@CENTROID_COL:	1804.49
@AREA:		562
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N104
@ORIGIN_ROW:	61570
@ORIGIN_COL:	1867
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61582.9
@CENTROID_COL:	1879.76
@AREA:		567
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N48
@ORIGIN_ROW:	61570
@ORIGIN_COL:	2132
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61583.3
@CENTROID_COL:	2144.53
@AREA:		569
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N75
@ORIGIN_ROW:	61571
@ORIGIN_COL:	2018
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61583.8
@CENTROID_COL:	2031.2
@AREA:		576
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N139
@ORIGIN_ROW:	61607
@ORIGIN_COL:	1792
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61620.3
@CENTROID_COL:	1804.52
@AREA:		577
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N105
@ORIGIN_ROW:	61607
@ORIGIN_COL:	1867
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61620.1
@CENTROID_COL:	1879.58
@AREA:		552
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N49
@ORIGIN_ROW:	61607
@ORIGIN_COL:	2131
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61620.3
@CENTROID_COL:	2144.59
@AREA:		567
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N76
@ORIGIN_ROW:	61608
@ORIGIN_COL:	2018
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61620.7
@CENTROID_COL:	2031.11
@AREA:		574
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N51
@ORIGIN_ROW:	61616
@ORIGIN_COL:	3790
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	61646.8
@CENTROID_COL:	3803.07
@AREA:		1316
@PERIMETER:	159.325
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61616
@OFF_TIME:	61676
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N60
@ORIGIN_ROW:	61633
@ORIGIN_COL:	2772
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	61666.4
@CENTROID_COL:	2785.54
@AREA:		1525
@PERIMETER:	167.712
@CIRCULARITY:	0.68
@NOTE_ATTACK:	61633
@OFF_TIME:	61699
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N106
@ORIGIN_ROW:	61642
@ORIGIN_COL:	1867
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61655.6
@CENTROID_COL:	1879.55
@AREA:		567
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N50
@ORIGIN_ROW:	61642
@ORIGIN_COL:	2132
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61656.2
@CENTROID_COL:	2144.3
@AREA:		558
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N140
@ORIGIN_ROW:	61643
@ORIGIN_COL:	1791
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61656.1
@CENTROID_COL:	1804.69
@AREA:		559
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N77
@ORIGIN_ROW:	61644
@ORIGIN_COL:	2018
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61656.6
@CENTROID_COL:	2031.13
@AREA:		580
@PERIMETER:	88.0356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	61647
@ORIGIN_COL:	202
@WIDTH_ROW:	88
@WIDTH_COL:	26
@CENTROID_ROW:	61691.6
@CENTROID_COL:	214.213
@AREA:		1991
@PERIMETER:	219.215
@CIRCULARITY:	0.52
@NOTE_ATTACK:	61647
@OFF_TIME:	61735
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N141
@ORIGIN_ROW:	61677
@ORIGIN_COL:	1792
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	61690.8
@CENTROID_COL:	1804.59
@AREA:		549
@PERIMETER:	86.9226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N51
@ORIGIN_ROW:	61677
@ORIGIN_COL:	2132
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61690.8
@CENTROID_COL:	2144.68
@AREA:		547
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N107
@ORIGIN_ROW:	61678
@ORIGIN_COL:	1867
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	61711.4
@CENTROID_COL:	1879.65
@AREA:		1449
@PERIMETER:	177.347
@CIRCULARITY:	0.58
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N78
@ORIGIN_ROW:	61680
@ORIGIN_COL:	2018
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	61701.7
@CENTROID_COL:	2031.32
@AREA:		892
@PERIMETER:	120.01
@CIRCULARITY:	0.78
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	61680
@ORIGIN_COL:	2847
@WIDTH_ROW:	90
@WIDTH_COL:	27
@CENTROID_ROW:	61724.3
@CENTROID_COL:	2860.59
@AREA:		2149
@PERIMETER:	225.308
@CIRCULARITY:	0.53
@NOTE_ATTACK:	61680
@OFF_TIME:	61770
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N142
@ORIGIN_ROW:	61708
@ORIGIN_COL:	1791
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	61735.5
@CENTROID_COL:	1804.62
@AREA:		1231
@PERIMETER:	143.203
@CIRCULARITY:	0.75
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N52
@ORIGIN_ROW:	61712
@ORIGIN_COL:	2132
@WIDTH_ROW:	69
@WIDTH_COL:	25
@CENTROID_ROW:	61746.7
@CENTROID_COL:	2144.55
@AREA:		1553
@PERIMETER:	176.886
@CIRCULARITY:	0.62
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N49
@ORIGIN_ROW:	61726
@ORIGIN_COL:	2923
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	61756.8
@CENTROID_COL:	2935.55
@AREA:		1469
@PERIMETER:	154.373
@CIRCULARITY:	0.77
@NOTE_ATTACK:	61726
@OFF_TIME:	61788
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N65
@ORIGIN_ROW:	61809
@ORIGIN_COL:	3752
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	61845.3
@CENTROID_COL:	3764.8
@AREA:		1628
@PERIMETER:	179.275
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61809
@OFF_TIME:	61881
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N48
@ORIGIN_ROW:	61815
@ORIGIN_COL:	3677
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	61848.3
@CENTROID_COL:	3689.12
@AREA:		1457
@PERIMETER:	168.269
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61815
@OFF_TIME:	61881
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N52
@ORIGIN_ROW:	61897
@ORIGIN_COL:	3790
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	61928
@CENTROID_COL:	3802.34
@AREA:		1350
@PERIMETER:	156.964
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61897
@OFF_TIME:	61958
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N51
@ORIGIN_ROW:	61932
@ORIGIN_COL:	1677
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	61969
@CENTROID_COL:	1689.77
@AREA:		1579
@PERIMETER:	190.878
@CIRCULARITY:	0.54
@NOTE_ATTACK:	61932
@OFF_TIME:	62589
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N17
@ORIGIN_ROW:	61944
@ORIGIN_COL:	2847
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	61990.4
@CENTROID_COL:	2860.15
@AREA:		2127
@PERIMETER:	218.754
@CIRCULARITY:	0.56
@NOTE_ATTACK:	61944
@OFF_TIME:	62035
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N143
@ORIGIN_ROW:	61956
@ORIGIN_COL:	1791
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	61981.4
@CENTROID_COL:	1803.98
@AREA:		1100
@PERIMETER:	134.625
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61956
@OFF_TIME:	62595
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N65
@ORIGIN_ROW:	61963
@ORIGIN_COL:	1941
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	61984.2
@CENTROID_COL:	1954.63
@AREA:		980
@PERIMETER:	120.634
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61963
@OFF_TIME:	62543
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N50
@ORIGIN_ROW:	61986
@ORIGIN_COL:	2922
@WIDTH_ROW:	89
@WIDTH_COL:	26
@CENTROID_ROW:	62031.6
@CENTROID_COL:	2934.97
@AREA:		1953
@PERIMETER:	256.67
@CIRCULARITY:	0.37
@NOTE_ATTACK:	61986
@OFF_TIME:	62075
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N68
@ORIGIN_ROW:	61997
@ORIGIN_COL:	2056
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	62018.8
@CENTROID_COL:	2068.35
@AREA:		926
@PERIMETER:	119.684
@CIRCULARITY:	0.81
@NOTE_ATTACK:	61997
@OFF_TIME:	62577
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N52
@ORIGIN_ROW:	62013
@ORIGIN_COL:	1677
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	62026.7
@CENTROID_COL:	1690
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N144
@ORIGIN_ROW:	62013
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	62027.3
@CENTROID_COL:	1803.77
@AREA:		555
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N66
@ORIGIN_ROW:	62014
@ORIGIN_COL:	1942
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	62027.4
@CENTROID_COL:	1954.6
@AREA:		561
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N145
@ORIGIN_ROW:	62048
@ORIGIN_COL:	1790
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	62062.2
@CENTROID_COL:	1803.45
@AREA:		561
@PERIMETER:	90.7901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N53
@ORIGIN_ROW:	62049
@ORIGIN_COL:	1678
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	62061.6
@CENTROID_COL:	1690.12
@AREA:		545
@PERIMETER:	85.3486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N67
@ORIGIN_ROW:	62049
@ORIGIN_COL:	1942
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	62062.3
@CENTROID_COL:	1954.75
@AREA:		541
@PERIMETER:	90.5596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N69
@ORIGIN_ROW:	62049
@ORIGIN_COL:	2055
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	62062.2
@CENTROID_COL:	2067.86
@AREA:		553
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	62056
@ORIGIN_COL:	2960
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	62086.4
@CENTROID_COL:	2973.06
@AREA:		1397
@PERIMETER:	151.36
@CIRCULARITY:	0.77
@NOTE_ATTACK:	62056
@OFF_TIME:	62116
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N54
@ORIGIN_ROW:	62084
@ORIGIN_COL:	1677
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	62096.6
@CENTROID_COL:	1689.75
@AREA:		558
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N146
@ORIGIN_ROW:	62084
@ORIGIN_COL:	1790
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	62097.3
@CENTROID_COL:	1803.45
@AREA:		561
@PERIMETER:	88.2661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N68
@ORIGIN_ROW:	62084
@ORIGIN_COL:	1941
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	62097
@CENTROID_COL:	1954.05
@AREA:		543
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N70
@ORIGIN_ROW:	62084
@ORIGIN_COL:	2056
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	62096.5
@CENTROID_COL:	2068.04
@AREA:		532
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	62113
@ORIGIN_COL:	240
@WIDTH_ROW:	94
@WIDTH_COL:	26
@CENTROID_ROW:	62160.2
@CENTROID_COL:	252.847
@AREA:		2126
@PERIMETER:	230.452
@CIRCULARITY:	0.5
@NOTE_ATTACK:	62113
@OFF_TIME:	62207
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N55
@ORIGIN_ROW:	62120
@ORIGIN_COL:	1679
@WIDTH_ROW:	27
@WIDTH_COL:	23
@CENTROID_ROW:	62133.3
@CENTROID_COL:	1690.53
@AREA:		533
@PERIMETER:	86.1356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N147
@ORIGIN_ROW:	62121
@ORIGIN_COL:	1791
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	62134.1
@CENTROID_COL:	1803.31
@AREA:		553
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N69
@ORIGIN_ROW:	62121
@ORIGIN_COL:	1942
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	62134.1
@CENTROID_COL:	1954.81
@AREA:		556
@PERIMETER:	90.0031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N71
@ORIGIN_ROW:	62121
@ORIGIN_COL:	2056
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	62133.7
@CENTROID_COL:	2069.07
@AREA:		501
@PERIMETER:	95.7031
@CIRCULARITY:	0.69
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N56
@ORIGIN_ROW:	62153
@ORIGIN_COL:	1677
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	62166.2
@CENTROID_COL:	1689.9
@AREA:		558
@PERIMETER:	86.9226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N148
@ORIGIN_ROW:	62153
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	62166.9
@CENTROID_COL:	1803.57
@AREA:		557
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N72
@ORIGIN_ROW:	62153
@ORIGIN_COL:	2055
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	62166
@CENTROID_COL:	2067.9
@AREA:		553
@PERIMETER:	95.9336
@CIRCULARITY:	0.76
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N70
@ORIGIN_ROW:	62154
@ORIGIN_COL:	1941
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	62166.8
@CENTROID_COL:	1954.67
@AREA:		570
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N66
@ORIGIN_ROW:	62166
@ORIGIN_COL:	3751
@WIDTH_ROW:	65
@WIDTH_COL:	27
