@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N120
@ORIGIN_ROW:	46392
@ORIGIN_COL:	1534
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	46402.9
@CENTROID_COL:	1545.38
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N108
@ORIGIN_ROW:	46419
@ORIGIN_COL:	1988
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46430.5
@CENTROID_COL:	1998.42
@AREA:		368
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N46
@ORIGIN_ROW:	46419
@ORIGIN_COL:	2253
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46430.1
@CENTROID_COL:	2263.26
@AREA:		388
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N40
@ORIGIN_ROW:	46420
@ORIGIN_COL:	1912
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46430.6
@CENTROID_COL:	1922.78
@AREA:		369
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N70
@ORIGIN_ROW:	46420
@ORIGIN_COL:	2139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46431.1
@CENTROID_COL:	2149.68
@AREA:		361
@PERIMETER:	73.2291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N121
@ORIGIN_ROW:	46421
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46432.2
@CENTROID_COL:	1545.54
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N25
@ORIGIN_ROW:	46421
@ORIGIN_COL:	1686
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46431.6
@CENTROID_COL:	1696.13
@AREA:		355
@PERIMETER:	69.8506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N58
@ORIGIN_ROW:	46441
@ORIGIN_COL:	3612
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	46468.5
@CENTROID_COL:	3622.88
@AREA:		1116
@PERIMETER:	137.368
@CIRCULARITY:	0.74
@NOTE_ATTACK:	46441
@OFF_TIME:	46497
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N41
@ORIGIN_ROW:	46449
@ORIGIN_COL:	1913
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46460.3
@CENTROID_COL:	1922.98
@AREA:		375
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N109
@ORIGIN_ROW:	46449
@ORIGIN_COL:	1988
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46459.8
@CENTROID_COL:	1998.61
@AREA:		359
@PERIMETER:	70.1486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N47
@ORIGIN_ROW:	46449
@ORIGIN_COL:	2253
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46460.1
@CENTROID_COL:	2263.16
@AREA:		385
@PERIMETER:	74.8986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N71
@ORIGIN_ROW:	46450
@ORIGIN_COL:	2140
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46460.6
@CENTROID_COL:	2149.8
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N122
@ORIGIN_ROW:	46451
@ORIGIN_COL:	1534
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	46462.2
@CENTROID_COL:	1545.52
@AREA:		388
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N26
@ORIGIN_ROW:	46451
@ORIGIN_COL:	1686
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46461.3
@CENTROID_COL:	1696.09
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N48
@ORIGIN_ROW:	46478
@ORIGIN_COL:	2253
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	46507.2
@CENTROID_COL:	2263.42
@AREA:		1094
@PERIMETER:	148.156
@CIRCULARITY:	0.63
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N42
@ORIGIN_ROW:	46479
@ORIGIN_COL:	1912
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	46501.5
@CENTROID_COL:	1922.95
@AREA:		832
@PERIMETER:	121.977
@CIRCULARITY:	0.7
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N110
@ORIGIN_ROW:	46479
@ORIGIN_COL:	1988
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	46501.3
@CENTROID_COL:	1998.7
@AREA:		813
@PERIMETER:	120.634
@CIRCULARITY:	0.7
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N72
@ORIGIN_ROW:	46479
@ORIGIN_COL:	2140
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	46507.8
@CENTROID_COL:	2149.99
@AREA:		1089
@PERIMETER:	142.647
@CIRCULARITY:	0.67
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N27
@ORIGIN_ROW:	46480
@ORIGIN_COL:	1686
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	46505.6
@CENTROID_COL:	1696.19
@AREA:		946
@PERIMETER:	131.247
@CIRCULARITY:	0.69
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N123
@ORIGIN_ROW:	46481
@ORIGIN_COL:	1535
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	46503.2
@CENTROID_COL:	1545.85
@AREA:		872
@PERIMETER:	115.912
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N58
@ORIGIN_ROW:	46582
@ORIGIN_COL:	3650
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	46607
@CENTROID_COL:	3661.14
@AREA:		955
@PERIMETER:	133.934
@CIRCULARITY:	0.67
@NOTE_ATTACK:	46582
@OFF_TIME:	46632
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N124
@ORIGIN_ROW:	46647
@ORIGIN_COL:	1534
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	46665.9
@CENTROID_COL:	1545.41
@AREA:		734
@PERIMETER:	108.677
@CIRCULARITY:	0.78
@NOTE_ATTACK:	46647
@OFF_TIME:	46828
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N97
@ORIGIN_ROW:	46670
@ORIGIN_COL:	1723
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	46689
@CENTROID_COL:	1733.65
@AREA:		730
@PERIMETER:	107.66
@CIRCULARITY:	0.79
@NOTE_ATTACK:	46670
@OFF_TIME:	46832
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N75
@ORIGIN_ROW:	46676
@ORIGIN_COL:	1269
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	46692.9
@CENTROID_COL:	1279.69
@AREA:		628
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46676
@OFF_TIME:	46839
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N125
@ORIGIN_ROW:	46687
@ORIGIN_COL:	1535
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	46699
@CENTROID_COL:	1545.27
@AREA:		379
@PERIMETER:	71.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N103
@ORIGIN_ROW:	46693
@ORIGIN_COL:	1875
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	46715
@CENTROID_COL:	1885.11
@AREA:		862
@PERIMETER:	115.125
@CIRCULARITY:	0.82
@NOTE_ATTACK:	46693
@OFF_TIME:	46826
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N204
@ORIGIN_ROW:	46693
@ORIGIN_COL:	2177
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	46715.1
@CENTROID_COL:	2187.59
@AREA:		823
@PERIMETER:	121.19
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46693
@OFF_TIME:	46826
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N111
@ORIGIN_ROW:	46699
@ORIGIN_COL:	1988
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	46717.6
@CENTROID_COL:	1998.22
@AREA:		701
@PERIMETER:	104.416
@CIRCULARITY:	0.81
@NOTE_ATTACK:	46699
@OFF_TIME:	46837
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N98
@ORIGIN_ROW:	46717
@ORIGIN_COL:	1724
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46728.1
@CENTROID_COL:	1733.71
@AREA:		347
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N76
@ORIGIN_ROW:	46718
@ORIGIN_COL:	1269
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	46728.7
@CENTROID_COL:	1279.7
@AREA:		385
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N126
@ORIGIN_ROW:	46718
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46728.9
@CENTROID_COL:	1545.24
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N104
@ORIGIN_ROW:	46746
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46757.5
@CENTROID_COL:	1885.01
@AREA:		376
@PERIMETER:	74.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N112
@ORIGIN_ROW:	46746
@ORIGIN_COL:	1988
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46757
@CENTROID_COL:	1998.33
@AREA:		364
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N99
@ORIGIN_ROW:	46747
@ORIGIN_COL:	1723
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46757.8
@CENTROID_COL:	1733.47
@AREA:		358
@PERIMETER:	72.9986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N205
@ORIGIN_ROW:	46747
@ORIGIN_COL:	2178
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46757.6
@CENTROID_COL:	2187.8
@AREA:		359
@PERIMETER:	72.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N77
@ORIGIN_ROW:	46748
@ORIGIN_COL:	1269
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46758.8
@CENTROID_COL:	1279.79
@AREA:		397
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N127
@ORIGIN_ROW:	46748
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46758.8
@CENTROID_COL:	1545.25
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N59
@ORIGIN_ROW:	46762
@ORIGIN_COL:	3612
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	46789.2
@CENTROID_COL:	3622.67
@AREA:		1104
@PERIMETER:	143.895
@CIRCULARITY:	0.67
@NOTE_ATTACK:	46762
@OFF_TIME:	46817
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N105
@ORIGIN_ROW:	46776
@ORIGIN_COL:	1875
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	46801.1
@CENTROID_COL:	1885.09
@AREA:		980
@PERIMETER:	128.425
@CIRCULARITY:	0.75
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N113
@ORIGIN_ROW:	46776
@ORIGIN_COL:	1989
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46786.6
@CENTROID_COL:	1998.39
@AREA:		359
@PERIMETER:	71.0311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N206
@ORIGIN_ROW:	46776
@ORIGIN_COL:	2177
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	46801
@CENTROID_COL:	2187.68
@AREA:		957
@PERIMETER:	130.297
@CIRCULARITY:	0.71
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N78
@ORIGIN_ROW:	46777
@ORIGIN_COL:	1269
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46788.2
@CENTROID_COL:	1279.67
@AREA:		380
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N128
@ORIGIN_ROW:	46777
@ORIGIN_COL:	1535
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	46802.3
@CENTROID_COL:	1545.31
@AREA:		982
@PERIMETER:	133.838
@CIRCULARITY:	0.69
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N100
@ORIGIN_ROW:	46777
@ORIGIN_COL:	1723
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	46805.1
@CENTROID_COL:	1733.52
@AREA:		1043
@PERIMETER:	145.143
@CIRCULARITY:	0.62
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N114
@ORIGIN_ROW:	46805
@ORIGIN_COL:	1988
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	46821.4
@CENTROID_COL:	1998.23
@AREA:		580
@PERIMETER:	91.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N79
@ORIGIN_ROW:	46806
@ORIGIN_COL:	1269
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	46823
@CENTROID_COL:	1279.74
@AREA:		624
@PERIMETER:	95.4726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N101
@ORIGIN_ROW:	46968
@ORIGIN_COL:	1723
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	46986.6
@CENTROID_COL:	1733.44
@AREA:		722
@PERIMETER:	107.334
@CIRCULARITY:	0.79
@NOTE_ATTACK:	46968
@OFF_TIME:	47136
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N48
@ORIGIN_ROW:	46981
@ORIGIN_COL:	3763
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	47003.4
@CENTROID_COL:	3773.34
@AREA:		859
@PERIMETER:	121.651
@CIRCULARITY:	0.73
@NOTE_ATTACK:	46981
@OFF_TIME:	47026
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N106
@ORIGIN_ROW:	46985
@ORIGIN_COL:	1874
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	47010
@CENTROID_COL:	1884.99
@AREA:		998
@PERIMETER:	132.753
@CIRCULARITY:	0.71
@NOTE_ATTACK:	46985
@OFF_TIME:	47136
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N129
@ORIGIN_ROW:	46987
@ORIGIN_COL:	1534
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	47011.7
@CENTROID_COL:	1545.02
@AREA:		979
@PERIMETER:	128.886
@CIRCULARITY:	0.74
@NOTE_ATTACK:	46987
@OFF_TIME:	47126
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	47006
@ORIGIN_COL:	245
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	47034.1
@CENTROID_COL:	254.954
@AREA:		1098
@PERIMETER:	139.566
@CIRCULARITY:	0.71
@NOTE_ATTACK:	47006
@OFF_TIME:	47062
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N102
@ORIGIN_ROW:	47015
@ORIGIN_COL:	1723
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	47026
@CENTROID_COL:	1733.15
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N107
@ORIGIN_ROW:	47044
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47055
@CENTROID_COL:	1884.95
@AREA:		385
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N103
@ORIGIN_ROW:	47045
@ORIGIN_COL:	1723
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47055.7
@CENTROID_COL:	1733.33
@AREA:		356
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N130
@ORIGIN_ROW:	47046
@ORIGIN_COL:	1534
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47056.5
@CENTROID_COL:	1545.14
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N108
@ORIGIN_ROW:	47074
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47084.8
@CENTROID_COL:	1885.15
@AREA:		396
@PERIMETER:	72.6051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N104
@ORIGIN_ROW:	47075
@ORIGIN_COL:	1723
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	47106.8
@CENTROID_COL:	1733.63
@AREA:		1085
@PERIMETER:	162.704
@CIRCULARITY:	0.52
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N131
@ORIGIN_ROW:	47076
@ORIGIN_COL:	1534
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	47100.9
@CENTROID_COL:	1545.05
@AREA:		952
@PERIMETER:	133.377
@CIRCULARITY:	0.67
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N109
@ORIGIN_ROW:	47103
@ORIGIN_COL:	1874
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	47119.8
@CENTROID_COL:	1884.98
@AREA:		620
@PERIMETER:	95.0116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N207
@ORIGIN_ROW:	47134
@ORIGIN_COL:	2177
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	47173.1
@CENTROID_COL:	2187.75
@AREA:		1533
@PERIMETER:	189.793
@CIRCULARITY:	0.53
@NOTE_ATTACK:	47134
@OFF_TIME:	47213
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N115
@ORIGIN_ROW:	47139
@ORIGIN_COL:	1988
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	47175.6
@CENTROID_COL:	1998.3
@AREA:		1392
@PERIMETER:	187.308
@CIRCULARITY:	0.5
@NOTE_ATTACK:	47139
