@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	15182
@ORIGIN_COL:	837
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15193.6
@CENTROID_COL:	847.917
@AREA:		385
@PERIMETER:	73.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N12
@ORIGIN_ROW:	15212
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15222.9
@CENTROID_COL:	1301.51
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N13
@ORIGIN_ROW:	15213
@ORIGIN_COL:	837
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15224.4
@CENTROID_COL:	847.952
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	15213
@ORIGIN_COL:	1745
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15223.3
@CENTROID_COL:	1755.03
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N13
@ORIGIN_ROW:	15242
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15252.9
@CENTROID_COL:	1301.51
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	15242
@ORIGIN_COL:	1745
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15253.1
@CENTROID_COL:	1755.15
@AREA:		385
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N14
@ORIGIN_ROW:	15243
@ORIGIN_COL:	837
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15254.2
@CENTROID_COL:	847.901
@AREA:		392
@PERIMETER:	73.7181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N14
@ORIGIN_ROW:	15273
@ORIGIN_COL:	1291
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15283.7
@CENTROID_COL:	1301.58
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	15273
@ORIGIN_COL:	1745
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15283.9
@CENTROID_COL:	1755.06
@AREA:		379
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N15
@ORIGIN_ROW:	15274
@ORIGIN_COL:	837
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15285.2
@CENTROID_COL:	848.09
@AREA:		402
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	15297
@ORIGIN_COL:	1745
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	15311.2
@CENTROID_COL:	1755.26
@AREA:		521
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N15
@ORIGIN_ROW:	15304
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15314.5
@CENTROID_COL:	1301.62
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N16
@ORIGIN_ROW:	15305
@ORIGIN_COL:	838
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15315.8
@CENTROID_COL:	848.143
@AREA:		392
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N15
@ORIGIN_ROW:	15333
@ORIGIN_COL:	1745
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15344.5
@CENTROID_COL:	1755.12
@AREA:		387
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N16
@ORIGIN_ROW:	15334
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15344.4
@CENTROID_COL:	1301.41
@AREA:		379
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N17
@ORIGIN_ROW:	15335
@ORIGIN_COL:	837
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15345.9
@CENTROID_COL:	848.07
@AREA:		384
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N17
@ORIGIN_ROW:	15364
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15374.7
@CENTROID_COL:	1301.36
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	15364
@ORIGIN_COL:	1744
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15374.8
@CENTROID_COL:	1754.98
@AREA:		383
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N18
@ORIGIN_ROW:	15365
@ORIGIN_COL:	837
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15375.9
@CENTROID_COL:	847.749
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N18
@ORIGIN_ROW:	15394
@ORIGIN_COL:	1290
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15404.7
@CENTROID_COL:	1301.38
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	15394
@ORIGIN_COL:	1744
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	15420.6
@CENTROID_COL:	1754.99
@AREA:		1001
@PERIMETER:	140.095
@CIRCULARITY:	0.64
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N19
@ORIGIN_ROW:	15395
@ORIGIN_COL:	837
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15406.2
@CENTROID_COL:	847.874
@AREA:		397
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N19
@ORIGIN_ROW:	15425
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15435.8
@CENTROID_COL:	1301.53
@AREA:		398
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N20
@ORIGIN_ROW:	15427
@ORIGIN_COL:	837
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	15446.3
@CENTROID_COL:	847.637
@AREA:		777
@PERIMETER:	107.362
@CIRCULARITY:	0.85
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N20
@ORIGIN_ROW:	15455
@ORIGIN_COL:	1290
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15465.7
@CENTROID_COL:	1301.35
@AREA:		385
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N18
@ORIGIN_ROW:	15455
@ORIGIN_COL:	1744
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15465.8
@CENTROID_COL:	1754.94
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N21
@ORIGIN_ROW:	15485
@ORIGIN_COL:	1291
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15496.2
@CENTROID_COL:	1301.54
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N19
@ORIGIN_ROW:	15486
@ORIGIN_COL:	1745
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	15496.4
@CENTROID_COL:	1755.22
@AREA:		378
@PERIMETER:	71.1941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N22
@ORIGIN_ROW:	15516
@ORIGIN_COL:	1291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15526.8
@CENTROID_COL:	1301.36
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N20
@ORIGIN_ROW:	15516
@ORIGIN_COL:	1744
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15527
@CENTROID_COL:	1755.05
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N23
@ORIGIN_ROW:	15546
@ORIGIN_COL:	1290
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	15569.4
@CENTROID_COL:	1301.29
@AREA:		876
@PERIMETER:	126.008
@CIRCULARITY:	0.69
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N21
@ORIGIN_ROW:	15546
@ORIGIN_COL:	1744
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15557.2
@CENTROID_COL:	1754.94
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N22
@ORIGIN_ROW:	15578
@ORIGIN_COL:	1745
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15589.6
@CENTROID_COL:	1755.11
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	15609
@ORIGIN_COL:	1744
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15619.6
@CENTROID_COL:	1755.24
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N24
@ORIGIN_ROW:	15640
@ORIGIN_COL:	1744
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	15657.1
@CENTROID_COL:	1754.97
@AREA:		635
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	16512
@ORIGIN_COL:	3635
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	16537.5
@CENTROID_COL:	3645.53
@AREA:		1030
@PERIMETER:	133.473
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16512
@OFF_TIME:	16563
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	16579
@ORIGIN_COL:	1706
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16598.8
@CENTROID_COL:	1716.66
@AREA:		757
@PERIMETER:	109.166
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16579
@OFF_TIME:	17265
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	16585
@ORIGIN_COL:	1253
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	16599
@CENTROID_COL:	1263.11
@AREA:		494
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16585
@OFF_TIME:	17139
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N1
@ORIGIN_ROW:	16593
@ORIGIN_COL:	798
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	16606.5
@CENTROID_COL:	808.499
@AREA:		511
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16593
@OFF_TIME:	17030
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	16622
@ORIGIN_COL:	1252
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16633
@CENTROID_COL:	1263.49
@AREA:		386
@PERIMETER:	73.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	16622
@ORIGIN_COL:	1706
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16633.2
@CENTROID_COL:	1716.61
@AREA:		391
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N2
@ORIGIN_ROW:	16623
@ORIGIN_COL:	798
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	16634.8
@CENTROID_COL:	808.728
@AREA:		390
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	16653
@ORIGIN_COL:	1253
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16664.3
@CENTROID_COL:	1263.49
@AREA:		392
@PERIMETER:	72.6051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	16653
@ORIGIN_COL:	1706
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16664.4
@CENTROID_COL:	1716.8
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N3
@ORIGIN_ROW:	16655
@ORIGIN_COL:	798
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16665.6
@CENTROID_COL:	808.741
@AREA:		401
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	16684
@ORIGIN_COL:	1253
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16695.3
@CENTROID_COL:	1263.42
@AREA:		391
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	16684
@ORIGIN_COL:	1706
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16695.6
@CENTROID_COL:	1716.6
@AREA:		375
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N4
@ORIGIN_ROW:	16686
@ORIGIN_COL:	798
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16696.9
@CENTROID_COL:	808.78
@AREA:		381
@PERIMETER:	72.0486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	16715
@ORIGIN_COL:	1253
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16726.3
@CENTROID_COL:	1263.3
@AREA:		371
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N5
@ORIGIN_ROW:	16716
@ORIGIN_COL:	798
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16727.5
@CENTROID_COL:	808.892
@AREA:		397
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	16716
@ORIGIN_COL:	1706
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	16726.2
@CENTROID_COL:	1716.94
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	16746
@ORIGIN_COL:	1253
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16757.1
@CENTROID_COL:	1263.66
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	16746
@ORIGIN_COL:	1707
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16756.9
@CENTROID_COL:	1716.87
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N6
@ORIGIN_ROW:	16747
@ORIGIN_COL:	798
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16758.4
@CENTROID_COL:	808.873
@AREA:		385
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	16778
@ORIGIN_COL:	1253
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16789
@CENTROID_COL:	1263.68
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	16778
@ORIGIN_COL:	1706
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16789.3
@CENTROID_COL:	1717.1
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N7
@ORIGIN_ROW:	16780
@ORIGIN_COL:	798
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16790.4
@CENTROID_COL:	808.916
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	16809
@ORIGIN_COL:	1253
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16820.2
@CENTROID_COL:	1263.78
@AREA:		390
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	16809
@ORIGIN_COL:	1707
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16819.8
@CENTROID_COL:	1717.16
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N8
@ORIGIN_ROW:	16810
@ORIGIN_COL:	798
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16821.6
@CENTROID_COL:	809.233
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	16841
@ORIGIN_COL:	1253
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16851.9
@CENTROID_COL:	1263.6
@AREA:		381
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	16841
@ORIGIN_COL:	1707
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16851.7
@CENTROID_COL:	1716.97
@AREA:		377
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N9
@ORIGIN_ROW:	16842
