@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57062
@CENTROID_COL:	1981.26
@AREA:		590
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N122
@ORIGIN_ROW:	57060
@ORIGIN_COL:	1778
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	57085.5
@CENTROID_COL:	1791.46
@AREA:		1181
@PERIMETER:	135.508
@CIRCULARITY:	0.81
@NOTE_ATTACK:	57060
@OFF_TIME:	57193
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	57061
@ORIGIN_COL:	224
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	57094.8
@CENTROID_COL:	237.243
@AREA:		1651
@PERIMETER:	174.756
@CIRCULARITY:	0.68
@NOTE_ATTACK:	57061
@OFF_TIME:	57128
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N26
@ORIGIN_ROW:	57066
@ORIGIN_COL:	2119
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	57088.2
@CENTROID_COL:	2132.24
@AREA:		1035
@PERIMETER:	121.679
@CIRCULARITY:	0.88
@NOTE_ATTACK:	57066
@OFF_TIME:	57199
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N41
@ORIGIN_ROW:	57083
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57096.3
@CENTROID_COL:	2887.95
@AREA:		599
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N207
@ORIGIN_ROW:	57084
@ORIGIN_COL:	1968
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57097.3
@CENTROID_COL:	1981.12
@AREA:		593
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N42
@ORIGIN_ROW:	57118
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57131.7
@CENTROID_COL:	2888.06
@AREA:		599
@PERIMETER:	89.5421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N123
@ORIGIN_ROW:	57119
@ORIGIN_COL:	1778
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57132.5
@CENTROID_COL:	1791.57
@AREA:		590
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N59
@ORIGIN_ROW:	57119
@ORIGIN_COL:	1892
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	57153.7
@CENTROID_COL:	1905.18
@AREA:		1484
@PERIMETER:	194.582
@CIRCULARITY:	0.49
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N208
@ORIGIN_ROW:	57119
@ORIGIN_COL:	1968
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57132.6
@CENTROID_COL:	1981.26
@AREA:		601
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N27
@ORIGIN_ROW:	57119
@ORIGIN_COL:	2119
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57132.1
@CENTROID_COL:	2131.8
@AREA:		579
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N28
@ORIGIN_ROW:	57154
@ORIGIN_COL:	2119
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	57176.8
@CENTROID_COL:	2132.35
@AREA:		1021
@PERIMETER:	123.877
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N43
@ORIGIN_ROW:	57154
@ORIGIN_COL:	2875
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57167.1
@CENTROID_COL:	2887.99
@AREA:		591
@PERIMETER:	87.6421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N124
@ORIGIN_ROW:	57155
@ORIGIN_COL:	1778
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	57174.3
@CENTROID_COL:	1791.34
@AREA:		884
@PERIMETER:	111.69
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N209
@ORIGIN_ROW:	57155
@ORIGIN_COL:	1968
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	57174.4
@CENTROID_COL:	1981.33
@AREA:		897
@PERIMETER:	113.59
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N30
@ORIGIN_ROW:	57184
@ORIGIN_COL:	3781
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	57221.3
@CENTROID_COL:	3794.8
@AREA:		1842
@PERIMETER:	183.238
@CIRCULARITY:	0.69
@NOTE_ATTACK:	57184
@OFF_TIME:	57257
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N44
@ORIGIN_ROW:	57189
@ORIGIN_COL:	2875
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57202.4
@CENTROID_COL:	2887.97
@AREA:		599
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	57215
@ORIGIN_COL:	376
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	57248.5
@CENTROID_COL:	389.499
@AREA:		1633
@PERIMETER:	177.673
@CIRCULARITY:	0.65
@NOTE_ATTACK:	57215
@OFF_TIME:	57282
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N45
@ORIGIN_ROW:	57225
@ORIGIN_COL:	2875
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57238
@CENTROID_COL:	2887.99
@AREA:		591
@PERIMETER:	87.2486
@CIRCULARITY:	0.98
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N46
@ORIGIN_ROW:	57260
@ORIGIN_COL:	2874
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57273.3
@CENTROID_COL:	2887.77
@AREA:		590
@PERIMETER:	95.7031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N47
@ORIGIN_ROW:	57295
@ORIGIN_COL:	2874
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57308.7
@CENTROID_COL:	2887.87
@AREA:		595
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N48
@ORIGIN_ROW:	57331
@ORIGIN_COL:	2875
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57344.2
@CENTROID_COL:	2887.93
@AREA:		588
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N49
@ORIGIN_ROW:	57366
@ORIGIN_COL:	2874
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	57397.3
@CENTROID_COL:	2887.94
@AREA:		1443
@PERIMETER:	172.991
@CIRCULARITY:	0.61
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N37
@ORIGIN_ROW:	57438
@ORIGIN_COL:	2572
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	57468.9
@CENTROID_COL:	2585.17
@AREA:		1453
@PERIMETER:	170.304
@CIRCULARITY:	0.63
@NOTE_ATTACK:	57438
@OFF_TIME:	57629
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N44
@ORIGIN_ROW:	57462
@ORIGIN_COL:	3667
@WIDTH_ROW:	72
@WIDTH_COL:	27
@CENTROID_ROW:	57498.2
@CENTROID_COL:	3680.6
@AREA:		1813
@PERIMETER:	185.206
@CIRCULARITY:	0.66
@NOTE_ATTACK:	57462
@OFF_TIME:	57534
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N38
@ORIGIN_ROW:	57507
@ORIGIN_COL:	2572
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57520.7
@CENTROID_COL:	2585.19
@AREA:		598
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	57534
@ORIGIN_COL:	1096
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	57552.5
@CENTROID_COL:	1109.75
@AREA:		886
@PERIMETER:	112.247
@CIRCULARITY:	0.88
@NOTE_ATTACK:	57534
@OFF_TIME:	57871
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N39
@ORIGIN_ROW:	57543
@ORIGIN_COL:	2572
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57556.3
@CENTROID_COL:	2585.17
@AREA:		595
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N40
@ORIGIN_ROW:	57578
@ORIGIN_COL:	2572
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	57603.8
@CENTROID_COL:	2585.12
@AREA:		1218
@PERIMETER:	134.49
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N20
@ORIGIN_ROW:	57580
@ORIGIN_COL:	1097
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57593.8
@CENTROID_COL:	1110
@AREA:		572
@PERIMETER:	91.2791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N21
@ORIGIN_ROW:	57616
@ORIGIN_COL:	1096
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57629.2
@CENTROID_COL:	1109.5
@AREA:		585
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N24
@ORIGIN_ROW:	57644
@ORIGIN_COL:	2610
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	57677.2
@CENTROID_COL:	2622.75
@AREA:		1590
@PERIMETER:	178.691
@CIRCULARITY:	0.63
@NOTE_ATTACK:	57644
@OFF_TIME:	58294
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N22
@ORIGIN_ROW:	57651
@ORIGIN_COL:	1096
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57664.8
@CENTROID_COL:	1109.51
@AREA:		584
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N26
@ORIGIN_ROW:	57674
@ORIGIN_COL:	3819
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	57710
@CENTROID_COL:	3831.96
@AREA:		1804
@PERIMETER:	184.812
@CIRCULARITY:	0.66
@NOTE_ATTACK:	57674
@OFF_TIME:	57746
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	57685
@ORIGIN_COL:	3743
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	57704
@CENTROID_COL:	3756.31
@AREA:		888
@PERIMETER:	110.903
@CIRCULARITY:	0.91
@NOTE_ATTACK:	57685
@OFF_TIME:	57723
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N23
@ORIGIN_ROW:	57687
@ORIGIN_COL:	1096
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57700
@CENTROID_COL:	1109.41
@AREA:		583
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N25
@ORIGIN_ROW:	57720
@ORIGIN_COL:	2609
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57733.4
@CENTROID_COL:	2622.67
@AREA:		583
@PERIMETER:	91.5771
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N24
@ORIGIN_ROW:	57723
@ORIGIN_COL:	1096
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57735.7
@CENTROID_COL:	1109.13
@AREA:		581
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N49
@ORIGIN_ROW:	57725
@ORIGIN_COL:	3630
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	57759.6
@CENTROID_COL:	3642.82
@AREA:		1674
@PERIMETER:	171.282
@CIRCULARITY:	0.72
@NOTE_ATTACK:	57725
@OFF_TIME:	57793
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N26
@ORIGIN_ROW:	57755
@ORIGIN_COL:	2610
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57768.7
@CENTROID_COL:	2622.93
@AREA:		586
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N25
@ORIGIN_ROW:	57757
@ORIGIN_COL:	1096
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57770.6
@CENTROID_COL:	1109.38
@AREA:		571
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N27
@ORIGIN_ROW:	57791
@ORIGIN_COL:	2609
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57803.9
@CENTROID_COL:	2622.77
@AREA:		586
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N26
@ORIGIN_ROW:	57793
@ORIGIN_COL:	1096
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57805.9
@CENTROID_COL:	1109.17
@AREA:		573
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N28
@ORIGIN_ROW:	57826
@ORIGIN_COL:	2610
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57838.9
@CENTROID_COL:	2623
@AREA:		584
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N27
@ORIGIN_ROW:	57828
@ORIGIN_COL:	1096
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	57849.9
@CENTROID_COL:	1109.25
@AREA:		1025
@PERIMETER:	122.534
@CIRCULARITY:	0.86
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N50
@ORIGIN_ROW:	57838
@ORIGIN_COL:	2156
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	57877.6
@CENTROID_COL:	2169.04
@AREA:		1960
@PERIMETER:	194.312
@CIRCULARITY:	0.65
@NOTE_ATTACK:	57838
@OFF_TIME:	57917
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N29
@ORIGIN_ROW:	57860
@ORIGIN_COL:	2610
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57873.4
@CENTROID_COL:	2623
@AREA:		576
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N30
@ORIGIN_ROW:	57896
@ORIGIN_COL:	2610
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57908.6
@CENTROID_COL:	2622.85
@AREA:		584
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N31
@ORIGIN_ROW:	57931
@ORIGIN_COL:	2610
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57944
@CENTROID_COL:	2623
@AREA:		589
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N220
@ORIGIN_ROW:	57967
@ORIGIN_COL:	2080
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	57983.9
@CENTROID_COL:	2092.7
@AREA:		714
@PERIMETER:	103.534
@CIRCULARITY:	0.84
@NOTE_ATTACK:	57967
@OFF_TIME:	58247
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N32
@ORIGIN_ROW:	57967
@ORIGIN_COL:	2610
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57979.8
@CENTROID_COL:	2622.9
@AREA:		585
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N51
@ORIGIN_ROW:	57973
@ORIGIN_COL:	2156
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	58001.2
@CENTROID_COL:	2169.03
@AREA:		1346
@PERIMETER:	151.725
@CIRCULARITY:	0.73
@NOTE_ATTACK:	57973
@OFF_TIME:	58265
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N33
@ORIGIN_ROW:	58002
@ORIGIN_COL:	2609
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	58015.3
@CENTROID_COL:	2622.86
@AREA:		580
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N221
@ORIGIN_ROW:	58003
@ORIGIN_COL:	2080
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58015.9
@CENTROID_COL:	2093.05
@AREA:		576
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N34
@ORIGIN_ROW:	58037
@ORIGIN_COL:	2610
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58050.7
@CENTROID_COL:	2622.78
@AREA:		588
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N222
@ORIGIN_ROW:	58038
@ORIGIN_COL:	2080
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58051
@CENTROID_COL:	2093.12
@AREA:		589
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N52
@ORIGIN_ROW:	58038
@ORIGIN_COL:	2156
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58051.1
@CENTROID_COL:	2169.14
@AREA:		588
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N70
@ORIGIN_ROW:	58061
@ORIGIN_COL:	2534
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	58080.1
@CENTROID_COL:	2546.69
@AREA:		878
@PERIMETER:	111.229
@CIRCULARITY:	0.89
@NOTE_ATTACK:	58061
@OFF_TIME:	58247
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N35
@ORIGIN_ROW:	58072
@ORIGIN_COL:	2609
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58085.6
@CENTROID_COL:	2622.55
@AREA:		594
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N223
@ORIGIN_ROW:	58073
@ORIGIN_COL:	2080
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58085.9
@CENTROID_COL:	2093.12
@AREA:		577
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N53
@ORIGIN_ROW:	58073
@ORIGIN_COL:	2156
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58086
@CENTROID_COL:	2168.91
@AREA:		585
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
