@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	68019
@ORIGIN_COL:	2161
@WIDTH_ROW:	322
@WIDTH_COL:	18
@CENTROID_ROW:	68179.7
@CENTROID_COL:	2169.94
@AREA:		5310
@PERIMETER:	7.66751
@CIRCULARITY:	1135
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N42
@ORIGIN_ROW:	68097
@ORIGIN_COL:	1760
@WIDTH_ROW:	118
@WIDTH_COL:	17
@CENTROID_ROW:	68156.9
@CENTROID_COL:	1768.14
@AREA:		1917
@PERIMETER:	262.78
@CIRCULARITY:	0.35
@NOTE_ATTACK:	68097
@OFF_TIME:	68215
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N38
@ORIGIN_ROW:	68100
@ORIGIN_COL:	2561
@WIDTH_ROW:	111
@WIDTH_COL:	19
@CENTROID_ROW:	68155.3
@CENTROID_COL:	2570.4
@AREA:		1846
@PERIMETER:	253.482
@CIRCULARITY:	0.36
@NOTE_ATTACK:	68100
@OFF_TIME:	68211
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N40
@ORIGIN_ROW:	68101
@ORIGIN_COL:	1660
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	68151.8
@CENTROID_COL:	1669
@AREA:		1703
@PERIMETER:	234.769
@CIRCULARITY:	0.39
@NOTE_ATTACK:	68101
@OFF_TIME:	68204
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N32
@ORIGIN_ROW:	68225
@ORIGIN_COL:	2629
@WIDTH_ROW:	135
@WIDTH_COL:	19
@CENTROID_ROW:	68293.2
@CENTROID_COL:	2637.98
@AREA:		2223
@PERIMETER:	8.61751
@CIRCULARITY:	376.17
@NOTE_ATTACK:	68225
@OFF_TIME:	68360
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	68232
@ORIGIN_COL:	1193
@WIDTH_ROW:	290
@WIDTH_COL:	19
@CENTROID_ROW:	68377.1
@CENTROID_COL:	1201.91
@AREA:		4775
@PERIMETER:	645.473
@CIRCULARITY:	0.14
@NOTE_ATTACK:	68232
@OFF_TIME:	68522
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N39
@ORIGIN_ROW:	68358
@ORIGIN_COL:	2562
@WIDTH_ROW:	168
@WIDTH_COL:	18
@CENTROID_ROW:	68442.1
@CENTROID_COL:	2570.3
@AREA:		2807
@PERIMETER:	378.663
@CIRCULARITY:	0.25
@NOTE_ATTACK:	68358
@OFF_TIME:	68526
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N53
@ORIGIN_ROW:	68410
@ORIGIN_COL:	2160
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	68434
@CENTROID_COL:	2169.83
@AREA:		823
@PERIMETER:	132.916
@CIRCULARITY:	0.59
@NOTE_ATTACK:	68410
@OFF_TIME:	68460
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N10
@ORIGIN_ROW:	68427
@ORIGIN_COL:	2093
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	68439.6
@CENTROID_COL:	2101.39
@AREA:		368
@PERIMETER:	74.9941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	68427
@OFF_TIME:	68451
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N36
@ORIGIN_ROW:	68457
@ORIGIN_COL:	2060
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	68477.2
@CENTROID_COL:	2068.65
@AREA:		620
@PERIMETER:	105.529
@CIRCULARITY:	0.7
@NOTE_ATTACK:	68457
@OFF_TIME:	68498
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N11
@ORIGIN_ROW:	68487
@ORIGIN_COL:	2093
@WIDTH_ROW:	133
@WIDTH_COL:	17
@CENTROID_ROW:	68553.3
@CENTROID_COL:	2101.18
@AREA:		2169
@PERIMETER:	301.539
@CIRCULARITY:	0.3
@NOTE_ATTACK:	68487
@OFF_TIME:	68620
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	68487
@ORIGIN_COL:	2495
@WIDTH_ROW:	451
@WIDTH_COL:	19
@CENTROID_ROW:	68712.9
@CENTROID_COL:	2504.06
@AREA:		7349
@PERIMETER:	973.871
@CIRCULARITY:	0.1
@NOTE_ATTACK:	68487
@OFF_TIME:	68938
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	68489
@ORIGIN_COL:	1358
@WIDTH_ROW:	270
@WIDTH_COL:	19
@CENTROID_ROW:	68623.8
@CENTROID_COL:	1367.74
@AREA:		4463
@PERIMETER:	590.497
@CIRCULARITY:	0.16
@NOTE_ATTACK:	68489
@OFF_TIME:	68759
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	68617
@ORIGIN_COL:	1691
@WIDTH_ROW:	136
@WIDTH_COL:	20
@CENTROID_ROW:	68684.7
@CENTROID_COL:	1700.56
@AREA:		2307
@PERIMETER:	308.419
@CIRCULARITY:	0.3
@NOTE_ATTACK:	68617
@OFF_TIME:	68753
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N53
@ORIGIN_ROW:	68618
@ORIGIN_COL:	1893
@WIDTH_ROW:	133
@WIDTH_COL:	17
@CENTROID_ROW:	68683.8
@CENTROID_COL:	1901.71
@AREA:		2158
@PERIMETER:	296.002
@CIRCULARITY:	0.31
@NOTE_ATTACK:	68618
@OFF_TIME:	68751
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N40
@ORIGIN_ROW:	68618
@ORIGIN_COL:	2561
@WIDTH_ROW:	140
@WIDTH_COL:	18
@CENTROID_ROW:	68688.8
@CENTROID_COL:	2570.18
@AREA:		2322
@PERIMETER:	312.843
@CIRCULARITY:	0.3
@NOTE_ATTACK:	68618
@OFF_TIME:	68758
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	68752
@ORIGIN_COL:	2897
@WIDTH_ROW:	400
@WIDTH_COL:	19
@CENTROID_ROW:	68952.3
@CENTROID_COL:	2906.18
@AREA:		6774
@PERIMETER:	849.207
@CIRCULARITY:	0.12
@NOTE_ATTACK:	68752
@OFF_TIME:	69152
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N28
@ORIGIN_ROW:	68755
@ORIGIN_COL:	1193
@WIDTH_ROW:	274
@WIDTH_COL:	19
@CENTROID_ROW:	68892.8
@CENTROID_COL:	1201.79
@AREA:		4526
@PERIMETER:	609.986
@CIRCULARITY:	0.15
@NOTE_ATTACK:	68755
@OFF_TIME:	69029
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N34
@ORIGIN_ROW:	68936
@ORIGIN_COL:	2230
@WIDTH_ROW:	36
@WIDTH_COL:	16
@CENTROID_ROW:	68954.1
@CENTROID_COL:	2237.8
@AREA:		536
@PERIMETER:	95.5681
@CIRCULARITY:	0.74
@NOTE_ATTACK:	68936
@OFF_TIME:	68972
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N54
@ORIGIN_ROW:	68951
@ORIGIN_COL:	2162
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	68965.2
@CENTROID_COL:	2170.19
@AREA:		439
@PERIMETER:	85.2811
@CIRCULARITY:	0.76
@NOTE_ATTACK:	68951
@OFF_TIME:	68979
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N28
@ORIGIN_ROW:	68986
@ORIGIN_COL:	2126
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	69002.7
@CENTROID_COL:	2134.84
@AREA:		518
@PERIMETER:	93.6681
@CIRCULARITY:	0.74
@NOTE_ATTACK:	68986
@OFF_TIME:	69021
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N43
@ORIGIN_ROW:	69016
@ORIGIN_COL:	1359
@WIDTH_ROW:	257
@WIDTH_COL:	18
@CENTROID_ROW:	69144.1
@CENTROID_COL:	1367.83
@AREA:		4220
@PERIMETER:	5.93051
@CIRCULARITY:	1507.78
@NOTE_ATTACK:	69016
@OFF_TIME:	69273
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N7
@ORIGIN_ROW:	69018
@ORIGIN_COL:	2496
@WIDTH_ROW:	134
@WIDTH_COL:	17
@CENTROID_ROW:	69083.7
@CENTROID_COL:	2504.18
@AREA:		2198
@PERIMETER:	294.917
@CIRCULARITY:	0.32
@NOTE_ATTACK:	69018
@OFF_TIME:	69152
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N55
@ORIGIN_ROW:	69019
@ORIGIN_COL:	2162
@WIDTH_ROW:	132
@WIDTH_COL:	16
@CENTROID_ROW:	69085.6
@CENTROID_COL:	2170.27
@AREA:		2105
@PERIMETER:	289.869
@CIRCULARITY:	0.31
@NOTE_ATTACK:	69019
@OFF_TIME:	69151
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N54
@ORIGIN_ROW:	69140
@ORIGIN_COL:	1893
@WIDTH_ROW:	124
@WIDTH_COL:	17
@CENTROID_ROW:	69202.2
@CENTROID_COL:	1901.46
@AREA:		1963
@PERIMETER:	270.936
@CIRCULARITY:	0.34
@NOTE_ATTACK:	69140
@OFF_TIME:	69264
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	69141
@ORIGIN_COL:	1692
@WIDTH_ROW:	124
@WIDTH_COL:	18
@CENTROID_ROW:	69204
@CENTROID_COL:	1700.11
@AREA:		2074
@PERIMETER:	275.388
@CIRCULARITY:	0.34
@NOTE_ATTACK:	69141
@OFF_TIME:	69265
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N37
@ORIGIN_ROW:	69141
@ORIGIN_COL:	2395
@WIDTH_ROW:	58
@WIDTH_COL:	16
@CENTROID_ROW:	69170
@CENTROID_COL:	2402.89
@AREA:		910
@PERIMETER:	145.89
@CIRCULARITY:	0.54
@NOTE_ATTACK:	69141
@OFF_TIME:	69199
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N11
@ORIGIN_ROW:	69141
@ORIGIN_COL:	2798
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	69169.7
@CENTROID_COL:	2806.48
@AREA:		898
@PERIMETER:	146.514
@CIRCULARITY:	0.53
@NOTE_ATTACK:	69141
@OFF_TIME:	69199
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N48
@ORIGIN_ROW:	69195
@ORIGIN_COL:	2296
@WIDTH_ROW:	77
@WIDTH_COL:	17
@CENTROID_ROW:	69232.8
@CENTROID_COL:	2304.73
@AREA:		1173
@PERIMETER:	4.03051
@CIRCULARITY:	907.38
@NOTE_ATTACK:	69195
@OFF_TIME:	69272
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N25
@ORIGIN_ROW:	69196
@ORIGIN_COL:	2694
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	69233.4
@CENTROID_COL:	2705.1
@AREA:		1244
@PERIMETER:	192.71
@CIRCULARITY:	0.42
@NOTE_ATTACK:	69196
@OFF_TIME:	69271
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N12
@ORIGIN_ROW:	69261
@ORIGIN_COL:	2798
@WIDTH_ROW:	137
@WIDTH_COL:	19
@CENTROID_ROW:	69329.1
@CENTROID_COL:	2806.71
@AREA:		2187
@PERIMETER:	313.074
@CIRCULARITY:	0.28
@NOTE_ATTACK:	69261
@OFF_TIME:	69398
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N21
@ORIGIN_ROW:	69262
@ORIGIN_COL:	1258
@WIDTH_ROW:	284
@WIDTH_COL:	20
@CENTROID_ROW:	69404.9
@CENTROID_COL:	1267.89
@AREA:		4752
@PERIMETER:	613.162
@CIRCULARITY:	0.16
@NOTE_ATTACK:	69262
@OFF_TIME:	69546
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N41
@ORIGIN_ROW:	69262
@ORIGIN_COL:	2562
@WIDTH_ROW:	285
@WIDTH_COL:	18
@CENTROID_ROW:	69405.6
@CENTROID_COL:	2570.81
@AREA:		4908
@PERIMETER:	4.03051
@CIRCULARITY:	3796.6
@NOTE_ATTACK:	69262
@OFF_TIME:	69547
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N16
@ORIGIN_ROW:	69401
@ORIGIN_COL:	2730
@WIDTH_ROW:	148
@WIDTH_COL:	18
@CENTROID_ROW:	69475.5
@CENTROID_COL:	2738.3
@AREA:		2516
@PERIMETER:	322.304
@CIRCULARITY:	0.3
@NOTE_ATTACK:	69401
@OFF_TIME:	69549
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N35
@ORIGIN_ROW:	69439
@ORIGIN_COL:	2229
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	69461.2
@CENTROID_COL:	2237.7
@AREA:		606
@PERIMETER:	107.199
@CIRCULARITY:	0.66
@NOTE_ATTACK:	69439
@OFF_TIME:	69481
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N56
@ORIGIN_ROW:	69461
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	69475.1
@CENTROID_COL:	2170.13
@AREA:		352
@PERIMETER:	82.2681
@CIRCULARITY:	0.65
@NOTE_ATTACK:	69461
@OFF_TIME:	69487
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N29
@ORIGIN_ROW:	69500
@ORIGIN_COL:	2127
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	69524.6
@CENTROID_COL:	2135.43
@AREA:		778
@PERIMETER:	123.742
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69500
@OFF_TIME:	69549
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N13
@ORIGIN_ROW:	69534
@ORIGIN_COL:	2798
@WIDTH_ROW:	129
@WIDTH_COL:	18
@CENTROID_ROW:	69599
@CENTROID_COL:	2806.43
@AREA:		2077
@PERIMETER:	301.022
@CIRCULARITY:	0.29
@NOTE_ATTACK:	69534
@OFF_TIME:	69663
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N25
@ORIGIN_ROW:	69535
@ORIGIN_COL:	1526
@WIDTH_ROW:	233
@WIDTH_COL:	20
@CENTROID_ROW:	69651.8
@CENTROID_COL:	1535.58
@AREA:		3888
@PERIMETER:	524.688
@CIRCULARITY:	0.18
@NOTE_ATTACK:	69535
@OFF_TIME:	69768
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N57
@ORIGIN_ROW:	69535
@ORIGIN_COL:	2161
@WIDTH_ROW:	117
@WIDTH_COL:	18
@CENTROID_ROW:	69593.2
@CENTROID_COL:	2170.46
@AREA:		1856
@PERIMETER:	258.682
@CIRCULARITY:	0.35
@NOTE_ATTACK:	69535
@OFF_TIME:	69652
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N34
@ORIGIN_ROW:	69538
@ORIGIN_COL:	2330
@WIDTH_ROW:	424
@WIDTH_COL:	18
@CENTROID_ROW:	69749.5
@CENTROID_COL:	2338.28
@AREA:		7060
@PERIMETER:	909.855
@CIRCULARITY:	0.11
@NOTE_ATTACK:	69538
@OFF_TIME:	69962
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N43
@ORIGIN_ROW:	69657
@ORIGIN_COL:	1760
@WIDTH_ROW:	124
@WIDTH_COL:	18
@CENTROID_ROW:	69719.9
@CENTROID_COL:	1769.09
@AREA:		2036
@PERIMETER:	21.985
@CIRCULARITY:	52.93
@NOTE_ATTACK:	69657
@OFF_TIME:	69781
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N30
@ORIGIN_ROW:	69660
@ORIGIN_COL:	1927
@WIDTH_ROW:	109
@WIDTH_COL:	19
@CENTROID_ROW:	69714.7
@CENTROID_COL:	1936.07
@AREA:		1768
@PERIMETER:	252.926
@CIRCULARITY:	0.35
@NOTE_ATTACK:	69660
@OFF_TIME:	69769
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	69663
@ORIGIN_COL:	2864
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	69691.5
@CENTROID_COL:	2872.07
@AREA:		931
@PERIMETER:	141.168
@CIRCULARITY:	0.59
@NOTE_ATTACK:	69663
@OFF_TIME:	69720
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N33
@ORIGIN_ROW:	69776
@ORIGIN_COL:	2630
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	69805.9
@CENTROID_COL:	2638.58
@AREA:		964
@PERIMETER:	16.0545
@CIRCULARITY:	47
@NOTE_ATTACK:	69776
@OFF_TIME:	69835
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	69781
@ORIGIN_COL:	1292
@WIDTH_ROW:	275
@WIDTH_COL:	20
@CENTROID_ROW:	69918.3
@CENTROID_COL:	1300.89
@AREA:		4426
@PERIMETER:	624.641
@CIRCULARITY:	0.14
@NOTE_ATTACK:	69781
@OFF_TIME:	70056
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N34
@ORIGIN_ROW:	69900
@ORIGIN_COL:	2630
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	69926.8
@CENTROID_COL:	2638.71
@AREA:		848
@PERIMETER:	135.277
@CIRCULARITY:	0.58
@NOTE_ATTACK:	69900
@OFF_TIME:	69954
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N49
@ORIGIN_ROW:	69950
@ORIGIN_COL:	2296
@WIDTH_ROW:	34
@WIDTH_COL:	17
@CENTROID_ROW:	69967.3
@CENTROID_COL:	2305.13
@AREA:		501
@PERIMETER:	97.9966
@CIRCULARITY:	0.66
@NOTE_ATTACK:	69950
@OFF_TIME:	69984
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N36
@ORIGIN_ROW:	69970
@ORIGIN_COL:	2230
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	69980
@CENTROID_COL:	2238.15
@AREA:		288
@PERIMETER:	65.2636
@CIRCULARITY:	0.85
@NOTE_ATTACK:	69970
@OFF_TIME:	69989
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	70001
@ORIGIN_COL:	2196
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	70019.6
@CENTROID_COL:	2204.72
@AREA:		591
@PERIMETER:	107.429
@CIRCULARITY:	0.64
@NOTE_ATTACK:	70001
@OFF_TIME:	70040
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N26
@ORIGIN_ROW:	70030
@ORIGIN_COL:	1527
@WIDTH_ROW:	255
@WIDTH_COL:	18
@CENTROID_ROW:	70157.4
@CENTROID_COL:	1535.45
@AREA:		4207
@PERIMETER:	563.936
@CIRCULARITY:	0.17
@NOTE_ATTACK:	70030
@OFF_TIME:	70285
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N37
@ORIGIN_ROW:	70030
@ORIGIN_COL:	2230
@WIDTH_ROW:	117
@WIDTH_COL:	17
@CENTROID_ROW:	70088.5
@CENTROID_COL:	2237.89
@AREA:		1828
@PERIMETER:	258.912
@CIRCULARITY:	0.34
@NOTE_ATTACK:	70030
@OFF_TIME:	70147
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N26
@ORIGIN_ROW:	70030
@ORIGIN_COL:	2696
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	70062.3
@CENTROID_COL:	2705.74
@AREA:		1088
@PERIMETER:	164.469
@CIRCULARITY:	0.51
@NOTE_ATTACK:	70030
@OFF_TIME:	70095
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N35
@ORIGIN_ROW:	70033
@ORIGIN_COL:	2330
@WIDTH_ROW:	255
@WIDTH_COL:	19
@CENTROID_ROW:	70160.4
@CENTROID_COL:	2338.47
@AREA:		4196
@PERIMETER:	566.651
@CIRCULARITY:	0.16
@NOTE_ATTACK:	70033
@OFF_TIME:	70288
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N31
@ORIGIN_ROW:	70157
@ORIGIN_COL:	1927
@WIDTH_ROW:	130
@WIDTH_COL:	19
@CENTROID_ROW:	70222.1
@CENTROID_COL:	1936.02
@AREA:		2106
@PERIMETER:	4.03051
@CIRCULARITY:	1629.1
@NOTE_ATTACK:	70157
@OFF_TIME:	70287
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	70159
@ORIGIN_COL:	1829
@WIDTH_ROW:	122
@WIDTH_COL:	18
@CENTROID_ROW:	70219
@CENTROID_COL:	1838.28
@AREA:		1951
@PERIMETER:	268.019
@CIRCULARITY:	0.34
@NOTE_ATTACK:	70159
@OFF_TIME:	70281
