@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N14
@ORIGIN_ROW:	39498
@ORIGIN_COL:	3148
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39509.1
@CENTROID_COL:	3159.21
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N63
@ORIGIN_ROW:	39499
@ORIGIN_COL:	2695
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39510.3
@CENTROID_COL:	2706.21
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N57
@ORIGIN_ROW:	39499
@ORIGIN_COL:	2960
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39510.1
@CENTROID_COL:	2970.89
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N24
@ORIGIN_ROW:	39521
@ORIGIN_COL:	3601
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	39546.7
@CENTROID_COL:	3612.42
@AREA:		1046
@PERIMETER:	132.129
@CIRCULARITY:	0.75
@NOTE_ATTACK:	39521
@OFF_TIME:	39572
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N15
@ORIGIN_ROW:	39527
@ORIGIN_COL:	3148
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	39538.5
@CENTROID_COL:	3158.97
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N64
@ORIGIN_ROW:	39529
@ORIGIN_COL:	2695
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39539.6
@CENTROID_COL:	2706.25
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N72
@ORIGIN_ROW:	39529
@ORIGIN_COL:	2809
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39540
@CENTROID_COL:	2819.69
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N58
@ORIGIN_ROW:	39529
@ORIGIN_COL:	2960
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39539.4
@CENTROID_COL:	2970.92
@AREA:		407
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N15
@ORIGIN_ROW:	39533
@ORIGIN_COL:	885
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39543.6
@CENTROID_COL:	896.377
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	39542
@ORIGIN_COL:	1149
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	39576.4
@CENTROID_COL:	1160.02
@AREA:		1279
@PERIMETER:	183.278
@CIRCULARITY:	0.48
@NOTE_ATTACK:	39542
@OFF_TIME:	39610
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N16
@ORIGIN_ROW:	39559
@ORIGIN_COL:	3148
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39569.7
@CENTROID_COL:	3159.15
@AREA:		418
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N65
@ORIGIN_ROW:	39560
@ORIGIN_COL:	2695
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39570.8
@CENTROID_COL:	2706.35
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N73
@ORIGIN_ROW:	39560
@ORIGIN_COL:	2809
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39571.1
@CENTROID_COL:	2819.66
@AREA:		410
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N59
@ORIGIN_ROW:	39560
@ORIGIN_COL:	2960
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39570.6
@CENTROID_COL:	2970.99
@AREA:		410
@PERIMETER:	74.5051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N16
@ORIGIN_ROW:	39564
@ORIGIN_COL:	885
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	39593.6
@CENTROID_COL:	896.446
@AREA:		1167
@PERIMETER:	153.53
@CIRCULARITY:	0.62
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N17
@ORIGIN_ROW:	39589
@ORIGIN_COL:	3148
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	39600.8
@CENTROID_COL:	3159.25
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N66
@ORIGIN_ROW:	39591
@ORIGIN_COL:	2695
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39601.8
@CENTROID_COL:	2706.49
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N74
@ORIGIN_ROW:	39591
@ORIGIN_COL:	2809
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39602.2
@CENTROID_COL:	2819.85
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N60
@ORIGIN_ROW:	39591
@ORIGIN_COL:	2960
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39601.7
@CENTROID_COL:	2970.8
@AREA:		412
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	39605
@ORIGIN_COL:	1339
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	39627.9
@CENTROID_COL:	1349.38
@AREA:		923
@PERIMETER:	119.942
@CIRCULARITY:	0.81
@NOTE_ATTACK:	39605
@OFF_TIME:	39651
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N28
@ORIGIN_ROW:	39619
@ORIGIN_COL:	3752
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	39641.9
@CENTROID_COL:	3763.04
@AREA:		912
@PERIMETER:	122.073
@CIRCULARITY:	0.77
@NOTE_ATTACK:	39619
@OFF_TIME:	39665
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N18
@ORIGIN_ROW:	39620
@ORIGIN_COL:	3148
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	39642.4
@CENTROID_COL:	3159.38
@AREA:		930
@PERIMETER:	119.549
@CIRCULARITY:	0.82
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N67
@ORIGIN_ROW:	39621
@ORIGIN_COL:	2696
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	39640.4
@CENTROID_COL:	2706.46
@AREA:		781
@PERIMETER:	108.542
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N75
@ORIGIN_ROW:	39621
@ORIGIN_COL:	2809
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	39640.9
@CENTROID_COL:	2819.81
@AREA:		788
@PERIMETER:	110.116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N61
@ORIGIN_ROW:	39621
@ORIGIN_COL:	2960
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	39643.7
@CENTROID_COL:	2970.88
@AREA:		938
@PERIMETER:	122.86
@CIRCULARITY:	0.78
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N109
@ORIGIN_ROW:	39654
@ORIGIN_COL:	1450
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	39680.6
@CENTROID_COL:	1461.34
@AREA:		1031
@PERIMETER:	139.769
@CIRCULARITY:	0.66
@NOTE_ATTACK:	39654
@OFF_TIME:	40380
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N26
@ORIGIN_ROW:	39689
@ORIGIN_COL:	1602
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	39711.7
@CENTROID_COL:	1612.52
@AREA:		896
@PERIMETER:	122.764
@CIRCULARITY:	0.75
@NOTE_ATTACK:	39689
@OFF_TIME:	39735
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N110
@ORIGIN_ROW:	39714
@ORIGIN_COL:	1451
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	39725.6
@CENTROID_COL:	1461.43
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	39743
@ORIGIN_COL:	1790
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	39762.5
@CENTROID_COL:	1801.44
@AREA:		798
@PERIMETER:	110.212
@CIRCULARITY:	0.83
@NOTE_ATTACK:	39743
@OFF_TIME:	39783
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N111
@ORIGIN_ROW:	39744
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39755.1
@CENTROID_COL:	1461.29
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N112
@ORIGIN_ROW:	39774
@ORIGIN_COL:	1451
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	39785.2
@CENTROID_COL:	1461.44
@AREA:		405
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N41
@ORIGIN_ROW:	39779
@ORIGIN_COL:	1903
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	39805
@CENTROID_COL:	1914.16
@AREA:		1013
@PERIMETER:	133.934
@CIRCULARITY:	0.71
@NOTE_ATTACK:	39779
@OFF_TIME:	39831
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N113
@ORIGIN_ROW:	39804
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	39815.7
@CENTROID_COL:	1461.09
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N114
@ORIGIN_ROW:	39835
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39845.8
@CENTROID_COL:	1461.22
@AREA:		418
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N107
@ORIGIN_ROW:	39850
@ORIGIN_COL:	2055
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	39869.6
@CENTROID_COL:	2066.24
@AREA:		783
@PERIMETER:	108.773
@CIRCULARITY:	0.83
@NOTE_ATTACK:	39850
@OFF_TIME:	39890
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N115
@ORIGIN_ROW:	39864
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	39875.4
@CENTROID_COL:	1461.3
@AREA:		420
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N90
@ORIGIN_ROW:	39892
@ORIGIN_COL:	2243
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	39914.4
@CENTROID_COL:	2253.18
@AREA:		896
@PERIMETER:	118.599
@CIRCULARITY:	0.8
@NOTE_ATTACK:	39892
@OFF_TIME:	39937
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N116
@ORIGIN_ROW:	39894
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	39905.5
@CENTROID_COL:	1461.2
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N117
@ORIGIN_ROW:	39925
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39936
@CENTROID_COL:	1461.27
@AREA:		420
@PERIMETER:	74.2746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N142
@ORIGIN_ROW:	39940
@ORIGIN_COL:	2356
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	39958.8
@CENTROID_COL:	2366.28
@AREA:		750
@PERIMETER:	105.855
@CIRCULARITY:	0.84
@NOTE_ATTACK:	39940
@OFF_TIME:	39978
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	39945
@ORIGIN_COL:	203
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	39967.4
@CENTROID_COL:	213.934
@AREA:		881
@PERIMETER:	119.847
@CIRCULARITY:	0.77
@NOTE_ATTACK:	39945
@OFF_TIME:	39990
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N118
@ORIGIN_ROW:	39954
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	39965.5
@CENTROID_COL:	1461.1
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N119
@ORIGIN_ROW:	39984
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	39995.6
@CENTROID_COL:	1461.08
@AREA:		418
@PERIMETER:	74.3421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N25
@ORIGIN_ROW:	39992
@ORIGIN_COL:	3677
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	40009
@CENTROID_COL:	3688.04
@AREA:		660
@PERIMETER:	99.2726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	39992
@OFF_TIME:	40026
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N183
@ORIGIN_ROW:	40000
@ORIGIN_COL:	2508
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	40025.1
@CENTROID_COL:	2518.63
@AREA:		1006
@PERIMETER:	135.738
@CIRCULARITY:	0.69
@NOTE_ATTACK:	40000
@OFF_TIME:	40051
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N120
@ORIGIN_ROW:	40015
@ORIGIN_COL:	1450
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	40025.6
@CENTROID_COL:	1461.15
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N121
@ORIGIN_ROW:	40045
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	40056.2
@CENTROID_COL:	1460.87
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N50
@ORIGIN_ROW:	40048
@ORIGIN_COL:	2546
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	40071.2
@CENTROID_COL:	2556.39
@AREA:		932
@PERIMETER:	122.86
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40048
@OFF_TIME:	40307
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N122
@ORIGIN_ROW:	40075
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	40086.8
@CENTROID_COL:	1461.06
@AREA:		416
@PERIMETER:	78.1421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N17
@ORIGIN_ROW:	40078
@ORIGIN_COL:	3714
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	40092
@CENTROID_COL:	3724.61
@AREA:		517
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	40078
@OFF_TIME:	40106
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N51
@ORIGIN_ROW:	40104
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	40114.8
@CENTROID_COL:	2556.5
@AREA:		415
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N123
@ORIGIN_ROW:	40106
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	40117.5
@CENTROID_COL:	1460.88
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N52
@ORIGIN_ROW:	40135
@ORIGIN_COL:	2546
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	40146.2
@CENTROID_COL:	2556.75
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N124
@ORIGIN_ROW:	40137
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	40148.7
@CENTROID_COL:	1460.83
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N53
@ORIGIN_ROW:	40166
@ORIGIN_COL:	2546
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	40177.6
@CENTROID_COL:	2556.63
@AREA:		427
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N125
@ORIGIN_ROW:	40169
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	40180
@CENTROID_COL:	1460.94
@AREA:		415
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N54
@ORIGIN_ROW:	40198
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	40208.9
@CENTROID_COL:	2556.62
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N126
@ORIGIN_ROW:	40200
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	40211.3
@CENTROID_COL:	1461.12
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N55
@ORIGIN_ROW:	40229
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	40239.7
@CENTROID_COL:	2556.67
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N127
@ORIGIN_ROW:	40231
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	40242
@CENTROID_COL:	1460.87
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N56
@ORIGIN_ROW:	40259
@ORIGIN_COL:	2546
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	40283
@CENTROID_COL:	2556.34
@AREA:		913
@PERIMETER:	129.021
@CIRCULARITY:	0.69
@TRACKER_HOLE:	68
@MIDI_KEY:	78
