@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1558.04
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	40048
@ORIGIN_COL:	1889
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40058.9
@CENTROID_COL:	1899.33
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	40048
@ORIGIN_COL:	2003
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40058.8
@CENTROID_COL:	2013.21
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N36
@ORIGIN_ROW:	40048
@ORIGIN_COL:	2192
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	40073.5
@CENTROID_COL:	2203.11
@AREA:		880
@PERIMETER:	156.447
@CIRCULARITY:	0.45
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	40048
@ORIGIN_COL:	2343
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40058.9
@CENTROID_COL:	2353.31
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N21
@ORIGIN_ROW:	40049
@ORIGIN_COL:	1283
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40059.8
@CENTROID_COL:	1293.43
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N47
@ORIGIN_ROW:	40049
@ORIGIN_COL:	1738
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	40059.5
@CENTROID_COL:	1748.55
@AREA:		396
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-3.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	40078
@ORIGIN_COL:	1547
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	40097.9
@CENTROID_COL:	1558.13
@AREA:		788
@PERIMETER:	109.655
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N48
@ORIGIN_ROW:	40078
@ORIGIN_COL:	1738
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	40095.1
@CENTROID_COL:	1748.61
@AREA:		650
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	40078
@ORIGIN_COL:	1889
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	40091.7
@CENTROID_COL:	1899.45
@AREA:		526
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	40078
@ORIGIN_COL:	2003
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	40097.7
@CENTROID_COL:	2013.33
@AREA:		785
@PERIMETER:	109.329
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	40078
@ORIGIN_COL:	2343
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	40091.8
@CENTROID_COL:	2353.48
@AREA:		527
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N22
@ORIGIN_ROW:	40079
@ORIGIN_COL:	1283
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	40095.7
@CENTROID_COL:	1293.31
@AREA:		652
@PERIMETER:	96.3551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N13
@ORIGIN_ROW:	40166
@ORIGIN_COL:	3782
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	40200.4
@CENTROID_COL:	3792.34
@AREA:		1417
@PERIMETER:	168.364
@CIRCULARITY:	0.63
@NOTE_ATTACK:	40166
@OFF_TIME:	40235
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N27
@ORIGIN_ROW:	40203
@ORIGIN_COL:	2457
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	40219.2
@CENTROID_COL:	2467.19
@AREA:		632
@PERIMETER:	94.6856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	40203
@OFF_TIME:	40236
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	40208
@ORIGIN_COL:	1548
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	40222
@CENTROID_COL:	1558.03
@AREA:		501
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40208
@OFF_TIME:	40236
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	40209
@ORIGIN_COL:	1093
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	40222.7
@CENTROID_COL:	1103.57
@AREA:		508
@PERIMETER:	82.2681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40209
@OFF_TIME:	40236
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	40220
@ORIGIN_COL:	2003
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	40233.7
@CENTROID_COL:	2013.37
@AREA:		515
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40220
@OFF_TIME:	40247
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N28
@ORIGIN_ROW:	40278
@ORIGIN_COL:	2457
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	40292
@CENTROID_COL:	2467.17
@AREA:		508
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	40278
@OFF_TIME:	40306
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	40284
@ORIGIN_COL:	1548
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	40297.6
@CENTROID_COL:	1558.06
@AREA:		490
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40284
@OFF_TIME:	40311
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	40285
@ORIGIN_COL:	1093
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	40298.3
@CENTROID_COL:	1103.38
@AREA:		491
@PERIMETER:	81.4811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40285
@OFF_TIME:	40311
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	40290
@ORIGIN_COL:	2003
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	40306.4
@CENTROID_COL:	2013.31
@AREA:		648
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	40290
@OFF_TIME:	40323
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	40365
@ORIGIN_COL:	1547
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	40379.1
@CENTROID_COL:	1557.96
@AREA:		504
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40365
@OFF_TIME:	40393
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N7
@ORIGIN_ROW:	40372
@ORIGIN_COL:	1093
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	40385.4
@CENTROID_COL:	1103.38
@AREA:		514
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40372
@OFF_TIME:	40399
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N29
@ORIGIN_ROW:	40377
@ORIGIN_COL:	2456
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	40390.8
@CENTROID_COL:	2467.15
@AREA:		509
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	40377
@OFF_TIME:	40404
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	40383
@ORIGIN_COL:	2003
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	40396.8
@CENTROID_COL:	2013.37
@AREA:		513
@PERIMETER:	82.8246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40383
@OFF_TIME:	40410
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	40458
@ORIGIN_COL:	1547
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	40477.7
@CENTROID_COL:	1557.9
@AREA:		759
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@NOTE_ATTACK:	40458
@OFF_TIME:	40497
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N30
@ORIGIN_ROW:	40459
@ORIGIN_COL:	2456
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	40475
@CENTROID_COL:	2467.08
@AREA:		633
@PERIMETER:	95.6356
@CIRCULARITY:	0.87
@NOTE_ATTACK:	40459
@OFF_TIME:	40491
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N8
@ORIGIN_ROW:	40465
@ORIGIN_COL:	1093
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	40481.4
@CENTROID_COL:	1103.3
@AREA:		636
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	40465
@OFF_TIME:	40498
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	40470
@ORIGIN_COL:	2003
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	40483.9
@CENTROID_COL:	2013.35
@AREA:		508
@PERIMETER:	82.2681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40470
@OFF_TIME:	40497
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N31
@ORIGIN_ROW:	40554
@ORIGIN_COL:	2457
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	40570.6
@CENTROID_COL:	2467.25
@AREA:		642
@PERIMETER:	95.0116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	40554
@OFF_TIME:	40587
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	40560
@ORIGIN_COL:	2003
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	40576.5
@CENTROID_COL:	2013.45
@AREA:		646
@PERIMETER:	94.4551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	40560
@OFF_TIME:	40593
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N9
@ORIGIN_ROW:	40566
@ORIGIN_COL:	1093
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	40588.7
@CENTROID_COL:	1103.17
@AREA:		885
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40566
@OFF_TIME:	40611
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	40571
@ORIGIN_COL:	1547
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	40585.2
@CENTROID_COL:	1557.98
@AREA:		521
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40571
@OFF_TIME:	40599
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	40654
@ORIGIN_COL:	1547
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	40667.5
@CENTROID_COL:	1557.97
@AREA:		502
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	40654
@OFF_TIME:	40681
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N32
@ORIGIN_ROW:	40655
@ORIGIN_COL:	2456
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	40667.9
@CENTROID_COL:	2467.32
@AREA:		505
@PERIMETER:	81.7116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	40655
@OFF_TIME:	40681
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N10
@ORIGIN_ROW:	40661
@ORIGIN_COL:	1093
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	40674
@CENTROID_COL:	1103.29
@AREA:		502
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	40661
@OFF_TIME:	40688
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	40666
@ORIGIN_COL:	2003
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	40679.7
@CENTROID_COL:	2013.48
@AREA:		516
@PERIMETER:	82.8246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	40666
@OFF_TIME:	40693
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N128
@ORIGIN_ROW:	40667
@ORIGIN_COL:	333
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	40692.6
@CENTROID_COL:	343.689
@AREA:		1026
@PERIMETER:	135.047
@CIRCULARITY:	0.71
@NOTE_ATTACK:	40667
@OFF_TIME:	40869
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N48
@ORIGIN_ROW:	40697
@ORIGIN_COL:	3706
@WIDTH_ROW:	177
@WIDTH_COL:	22
@CENTROID_ROW:	40785.1
@CENTROID_COL:	3716.73
@AREA:		3748
@PERIMETER:	387.5
@CIRCULARITY:	0.31
@NOTE_ATTACK:	40697
@OFF_TIME:	40874
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N129
@ORIGIN_ROW:	40726
@ORIGIN_COL:	333
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40737.1
@CENTROID_COL:	343.59
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	40757
@ORIGIN_COL:	333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	40767.5
@CENTROID_COL:	343.54
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	40787
@ORIGIN_COL:	333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	40797.4
@CENTROID_COL:	343.822
@AREA:		387
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N35
@ORIGIN_ROW:	40810
@ORIGIN_COL:	3668
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	40838.6
@CENTROID_COL:	3678.66
@AREA:		1169
@PERIMETER:	142.81
@CIRCULARITY:	0.72
@NOTE_ATTACK:	40810
@OFF_TIME:	40868
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	40816
@ORIGIN_COL:	333
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40827.3
@CENTROID_COL:	343.658
@AREA:		386
@PERIMETER:	73.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N133
@ORIGIN_ROW:	40839
@ORIGIN_COL:	333
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	40854.7
@CENTROID_COL:	343.858
@AREA:		520
@PERIMETER:	87.4791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	40864
@ORIGIN_COL:	2912
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	40880.9
@CENTROID_COL:	2922.09
@AREA:		637
@PERIMETER:	96.0291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	40864
@OFF_TIME:	41092
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N1
@ORIGIN_ROW:	40866
@ORIGIN_COL:	637
@WIDTH_ROW:	228
@WIDTH_COL:	22
@CENTROID_ROW:	40980.6
@CENTROID_COL:	648.277
@AREA:		4859
@PERIMETER:	488.335
@CIRCULARITY:	0.26
@NOTE_ATTACK:	40866
@OFF_TIME:	41094
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N33
@ORIGIN_ROW:	40877
@ORIGIN_COL:	2457
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	40902.2
@CENTROID_COL:	2467.39
@AREA:		999
@PERIMETER:	134.164
@CIRCULARITY:	0.7
@NOTE_ATTACK:	40877
@OFF_TIME:	41087
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N72
@ORIGIN_ROW:	40883
@ORIGIN_COL:	2381
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	40905.5
@CENTROID_COL:	2391.78
@AREA:		905
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@NOTE_ATTACK:	40883
@OFF_TIME:	41093
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	40883
@ORIGIN_COL:	2608
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	40905.4
@CENTROID_COL:	2618.88
@AREA:		868
@PERIMETER:	124.271
@CIRCULARITY:	0.71
@NOTE_ATTACK:	40883
@OFF_TIME:	41081
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	40888
@ORIGIN_COL:	2721
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	40907.7
@CENTROID_COL:	2731.61
@AREA:		744
@PERIMETER:	111.134
@CIRCULARITY:	0.76
@NOTE_ATTACK:	40888
@OFF_TIME:	41081
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N11
@ORIGIN_ROW:	40889
@ORIGIN_COL:	1093
@WIDTH_ROW:	99
@WIDTH_COL:	21
@CENTROID_ROW:	40937
@CENTROID_COL:	1103.62
@AREA:		1837
@PERIMETER:	259.452
@CIRCULARITY:	0.34
@NOTE_ATTACK:	40889
@OFF_TIME:	41094
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	40890
@ORIGIN_COL:	904
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	40923.3
@CENTROID_COL:	914.348
@AREA:		1313
@PERIMETER:	186.684
@CIRCULARITY:	0.47
@NOTE_ATTACK:	40890
@OFF_TIME:	41083
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N13
@ORIGIN_ROW:	40894
@ORIGIN_COL:	3819
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	40925.2
@CENTROID_COL:	3829.93
@AREA:		1290
@PERIMETER:	158.864
@CIRCULARITY:	0.64
@NOTE_ATTACK:	40894
@OFF_TIME:	40957
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	40906
@ORIGIN_COL:	2911
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	40916.8
@CENTROID_COL:	2922.06
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	40936
@ORIGIN_COL:	2721
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40946.8
@CENTROID_COL:	2731.77
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	40936
@ORIGIN_COL:	2911
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	40946.8
@CENTROID_COL:	2922.08
@AREA:		399
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N73
@ORIGIN_ROW:	40937
@ORIGIN_COL:	2381
