@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N33
@ORIGIN_ROW:	29160
@ORIGIN_COL:	2570
@WIDTH_ROW:	83
@WIDTH_COL:	27
@CENTROID_ROW:	29201.1
@CENTROID_COL:	2584.17
@AREA:		1682
@PERIMETER:	244.32
@CIRCULARITY:	0.35
@NOTE_ATTACK:	29160
@OFF_TIME:	29243
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N70
@ORIGIN_ROW:	29166
@ORIGIN_COL:	2495
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	29189.5
@CENTROID_COL:	2508.71
@AREA:		1086
@PERIMETER:	136.525
@CIRCULARITY:	0.73
@NOTE_ATTACK:	29166
@OFF_TIME:	29250
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N11
@ORIGIN_ROW:	29173
@ORIGIN_COL:	3662
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	29185.3
@CENTROID_COL:	3675.56
@AREA:		530
@PERIMETER:	85.3486
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29173
@OFF_TIME:	29197
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	29213
@ORIGIN_COL:	3850
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	29238.2
@CENTROID_COL:	3863.12
@AREA:		1079
@PERIMETER:	140.325
@CIRCULARITY:	0.69
@NOTE_ATTACK:	29213
@OFF_TIME:	29261
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N71
@ORIGIN_ROW:	29224
@ORIGIN_COL:	2495
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29237.8
@CENTROID_COL:	2508.34
@AREA:		550
@PERIMETER:	88.5921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-6.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	29247
@ORIGIN_COL:	1666
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	29259.8
@CENTROID_COL:	1679.26
@AREA:		527
@PERIMETER:	88.6596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29247
@OFF_TIME:	29272
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-6.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	29364
@ORIGIN_COL:	230
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	29390.1
@CENTROID_COL:	243.212
@AREA:		1072
@PERIMETER:	150.68
@CIRCULARITY:	0.59
@NOTE_ATTACK:	29364
@OFF_TIME:	29415
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	29365
@ORIGIN_COL:	2117
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	29380.7
@CENTROID_COL:	2130.22
@AREA:		707
@PERIMETER:	101.01
@CIRCULARITY:	0.87
@NOTE_ATTACK:	29365
@OFF_TIME:	29397
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N27
@ORIGIN_ROW:	29427
@ORIGIN_COL:	3775
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	29444.3
@CENTROID_COL:	3788.16
@AREA:		777
@PERIMETER:	105.299
@CIRCULARITY:	0.88
@NOTE_ATTACK:	29427
@OFF_TIME:	29494
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N12
@ORIGIN_ROW:	29436
@ORIGIN_COL:	3625
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	29452.7
@CENTROID_COL:	3638.19
@AREA:		721
@PERIMETER:	100.453
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29436
@OFF_TIME:	29469
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-5.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N34
@ORIGIN_ROW:	29457
@ORIGIN_COL:	2570
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29470.8
@CENTROID_COL:	2583.09
@AREA:		552
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29457
@OFF_TIME:	29483
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N72
@ORIGIN_ROW:	29460
@ORIGIN_COL:	2495
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29473.2
@CENTROID_COL:	2507.7
@AREA:		539
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	29460
@OFF_TIME:	29486
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N28
@ORIGIN_ROW:	29467
@ORIGIN_COL:	3776
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	29480.9
@CENTROID_COL:	3788.35
@AREA:		539
@PERIMETER:	86.3661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	29538
@ORIGIN_COL:	1854
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	29551.7
@CENTROID_COL:	1866.63
@AREA:		532
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29538
@OFF_TIME:	29565
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	29538
@ORIGIN_COL:	2419
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29550.3
@CENTROID_COL:	2431.5
@AREA:		527
@PERIMETER:	85.1181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29538
@OFF_TIME:	29563
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N93
@ORIGIN_ROW:	29552
@ORIGIN_COL:	2758
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29565.6
@CENTROID_COL:	2771.66
@AREA:		535
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29552
@OFF_TIME:	29578
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-5.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N60
@ORIGIN_ROW:	29631
@ORIGIN_COL:	2306
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29643.2
@CENTROID_COL:	2318.72
@AREA:		535
@PERIMETER:	89.9356
@CIRCULARITY:	0.83
@NOTE_ATTACK:	29631
@OFF_TIME:	29656
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-5.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N35
@ORIGIN_ROW:	29632
@ORIGIN_COL:	2569
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	29646.1
@CENTROID_COL:	2581.3
@AREA:		553
@PERIMETER:	87.4791
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29632
@OFF_TIME:	29659
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	29634
@ORIGIN_COL:	267
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	29646.7
@CENTROID_COL:	278.885
@AREA:		538
@PERIMETER:	84.9551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29634
@OFF_TIME:	29660
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	29636
@ORIGIN_COL:	2117
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	29649.3
@CENTROID_COL:	2129.18
@AREA:		529
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29636
@OFF_TIME:	29662
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N12
@ORIGIN_ROW:	29652
@ORIGIN_COL:	3662
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29664.6
@CENTROID_COL:	3673.81
@AREA:		523
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	29652
@OFF_TIME:	29677
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N29
@ORIGIN_ROW:	29652
@ORIGIN_COL:	3774
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	29667.5
@CENTROID_COL:	3787.11
@AREA:		655
@PERIMETER:	99.7336
@CIRCULARITY:	0.83
@NOTE_ATTACK:	29652
@OFF_TIME:	29683
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N10
@ORIGIN_ROW:	29691
@ORIGIN_COL:	2682
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	29719
@CENTROID_COL:	2694.77
@AREA:		1115
@PERIMETER:	161.591
@CIRCULARITY:	0.54
@NOTE_ATTACK:	29691
@OFF_TIME:	29745
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	29719
@ORIGIN_COL:	1966
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	29731.3
@CENTROID_COL:	1978.24
@AREA:		510
@PERIMETER:	84.7246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29719
@OFF_TIME:	29743
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N41
@ORIGIN_ROW:	29721
@ORIGIN_COL:	2605
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29733.6
@CENTROID_COL:	2617.22
@AREA:		536
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29721
@OFF_TIME:	29746
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N36
@ORIGIN_ROW:	29803
@ORIGIN_COL:	2567
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	29815.6
@CENTROID_COL:	2580.8
@AREA:		548
@PERIMETER:	86.4616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	29803
@OFF_TIME:	29828
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-4.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N61
@ORIGIN_ROW:	29822
@ORIGIN_COL:	2304
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29834.3
@CENTROID_COL:	2316.78
@AREA:		527
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29822
@OFF_TIME:	29847
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	29827
@ORIGIN_COL:	2116
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	29852.9
@CENTROID_COL:	2128.63
@AREA:		1035
@PERIMETER:	137.801
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29827
@OFF_TIME:	29876
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N94
@ORIGIN_ROW:	29896
@ORIGIN_COL:	2756
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29909.3
@CENTROID_COL:	2769.27
@AREA:		544
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29896
@OFF_TIME:	29922
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	29897
@ORIGIN_COL:	2416
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	29910.2
@CENTROID_COL:	2429.51
@AREA:		542
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29897
@OFF_TIME:	29922
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	29900
@ORIGIN_COL:	1851
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29912.8
@CENTROID_COL:	1863.98
@AREA:		515
@PERIMETER:	84.0051
@CIRCULARITY:	0.92
@NOTE_ATTACK:	29900
@OFF_TIME:	29925
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N37
@ORIGIN_ROW:	29973
@ORIGIN_COL:	2567
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	29987.5
@CENTROID_COL:	2580.05
@AREA:		534
@PERIMETER:	87.4791
@CIRCULARITY:	0.88
@NOTE_ATTACK:	29973
@OFF_TIME:	30000
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-3.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N62
@ORIGIN_ROW:	29987
@ORIGIN_COL:	2303
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	29999.8
@CENTROID_COL:	2316.61
@AREA:		547
@PERIMETER:	87.4791
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29987
@OFF_TIME:	30012
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	29998
@ORIGIN_COL:	2114
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	30017.2
@CENTROID_COL:	2127.78
@AREA:		823
@PERIMETER:	112.151
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29998
@OFF_TIME:	30035
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N11
@ORIGIN_ROW:	30051
@ORIGIN_COL:	2680
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	30080.2
@CENTROID_COL:	2692.94
@AREA:		1108
@PERIMETER:	164.671
@CIRCULARITY:	0.51
@NOTE_ATTACK:	30051
@OFF_TIME:	30107
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N42
@ORIGIN_ROW:	30080
@ORIGIN_COL:	2604
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30093.2
@CENTROID_COL:	2617.42
@AREA:		536
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30080
@OFF_TIME:	30106
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-3.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	30087
@ORIGIN_COL:	1964
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	30100.7
@CENTROID_COL:	1977.46
@AREA:		554
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30087
@OFF_TIME:	30113
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N38
@ORIGIN_ROW:	30167
@ORIGIN_COL:	2567
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	30178.9
@CENTROID_COL:	2579.53
@AREA:		533
@PERIMETER:	86.4616
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30167
@OFF_TIME:	30191
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	30174
@ORIGIN_COL:	2115
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	30187.3
@CENTROID_COL:	2127.8
@AREA:		546
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	30174
@OFF_TIME:	30200
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N63
@ORIGIN_ROW:	30174
@ORIGIN_COL:	2303
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	30192.2
@CENTROID_COL:	2316.1
@AREA:		834
@PERIMETER:	113.495
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30174
@OFF_TIME:	30210
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	30235
@ORIGIN_COL:	228
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	30246.7
@CENTROID_COL:	241.054
@AREA:		498
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30235
@OFF_TIME:	30259
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	30246
@ORIGIN_COL:	1663
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	30258.6
@CENTROID_COL:	1675.56
@AREA:		532
@PERIMETER:	86.4616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30246
@OFF_TIME:	30271
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N73
@ORIGIN_ROW:	30250
@ORIGIN_COL:	2491
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	30269
@CENTROID_COL:	2504.61
@AREA:		864
@PERIMETER:	114.473
@CIRCULARITY:	0.83
@NOTE_ATTACK:	30250
@OFF_TIME:	30287
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N18
@ORIGIN_ROW:	30258
@ORIGIN_COL:	3808
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	30282.4
@CENTROID_COL:	3821.91
@AREA:		1050
@PERIMETER:	136.851
@CIRCULARITY:	0.7
@NOTE_ATTACK:	30258
@OFF_TIME:	30305
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	30259
@ORIGIN_COL:	2829
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	30271.6
@CENTROID_COL:	2843.31
@AREA:		498
@PERIMETER:	84.7921
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30259
@OFF_TIME:	30321
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	30296
@ORIGIN_COL:	2831
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	30308.4
@CENTROID_COL:	2843.19
@AREA:		544
@PERIMETER:	85.9051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-2.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N39
@ORIGIN_ROW:	30331
@ORIGIN_COL:	2565
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	30344.3
@CENTROID_COL:	2579.06
@AREA:		541
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30331
@OFF_TIME:	30357
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	30344
@ORIGIN_COL:	2266
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30357.7
@CENTROID_COL:	2278.98
@AREA:		538
@PERIMETER:	86.5966
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30344
@OFF_TIME:	30370
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N12
@ORIGIN_ROW:	30403
@ORIGIN_COL:	2679
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	30420.5
@CENTROID_COL:	2691.62
@AREA:		764
@PERIMETER:	105.99
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30403
@OFF_TIME:	30438
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N74
@ORIGIN_ROW:	30417
@ORIGIN_COL:	2490
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30430
@CENTROID_COL:	2503.71
@AREA:		541
@PERIMETER:	88.0356
@CIRCULARITY:	0.88
@NOTE_ATTACK:	30417
@OFF_TIME:	30443
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N43
@ORIGIN_ROW:	30418
@ORIGIN_COL:	2604
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	30430.6
@CENTROID_COL:	2616.45
@AREA:		517
@PERIMETER:	84.8596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30418
@OFF_TIME:	30443
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	30422
@ORIGIN_COL:	2113
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30436.1
@CENTROID_COL:	2126.47
@AREA:		545
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	30422
@OFF_TIME:	30448
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N64
@ORIGIN_ROW:	30422
@ORIGIN_COL:	2302
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	30435.1
@CENTROID_COL:	2315.35
@AREA:		539
@PERIMETER:	87.8051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	30422
@OFF_TIME:	30447
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N40
@ORIGIN_ROW:	30515
@ORIGIN_COL:	2565
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	30527.2
@CENTROID_COL:	2578.18
@AREA:		532
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30515
@OFF_TIME:	30539
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	30528
@ORIGIN_COL:	2265
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	30541.1
@CENTROID_COL:	2277.98
@AREA:		540
@PERIMETER:	84.9551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	30528
@OFF_TIME:	30553
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N13
@ORIGIN_ROW:	30570
@ORIGIN_COL:	2676
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	30592.1
@CENTROID_COL:	2690.71
@AREA:		1035
