@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	25
@CENTROID_ROW:	36437.7
@CENTROID_COL:	1459.66
@AREA:		561
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N36
@ORIGIN_ROW:	36425
@ORIGIN_COL:	1711
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36438.3
@CENTROID_COL:	1724.12
@AREA:		559
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N191
@ORIGIN_ROW:	36425
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36438.5
@CENTROID_COL:	1913.58
@AREA:		554
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N199
@ORIGIN_ROW:	36460
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36473.1
@CENTROID_COL:	1459.73
@AREA:		568
@PERIMETER:	86.2986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	36460
@ORIGIN_COL:	1712
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	36485.2
@CENTROID_COL:	1724.36
@AREA:		1128
@PERIMETER:	138.032
@CIRCULARITY:	0.74
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N192
@ORIGIN_ROW:	36461
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36474
@CENTROID_COL:	1913.64
@AREA:		552
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N200
@ORIGIN_ROW:	36495
@ORIGIN_COL:	1447
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	36520.5
@CENTROID_COL:	1459.74
@AREA:		1179
@PERIMETER:	137.408
@CIRCULARITY:	0.78
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N193
@ORIGIN_ROW:	36496
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36509.4
@CENTROID_COL:	1913.83
@AREA:		552
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N194
@ORIGIN_ROW:	36532
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36545
@CENTROID_COL:	1913.77
@AREA:		551
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N24
@ORIGIN_ROW:	36568
@ORIGIN_COL:	1182
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36581.5
@CENTROID_COL:	1195.17
@AREA:		554
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36568
@OFF_TIME:	36773
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N195
@ORIGIN_ROW:	36569
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36581.8
@CENTROID_COL:	1913.92
@AREA:		553
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N25
@ORIGIN_ROW:	36603
@ORIGIN_COL:	1183
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	36616.5
@CENTROID_COL:	1195.36
@AREA:		564
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N196
@ORIGIN_ROW:	36604
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36616.9
@CENTROID_COL:	1913.72
@AREA:		560
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	36627
@ORIGIN_COL:	196
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36639.7
@CENTROID_COL:	208.97
@AREA:		558
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36627
@OFF_TIME:	36689
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N26
@ORIGIN_ROW:	36639
@ORIGIN_COL:	1183
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36652.2
@CENTROID_COL:	1195.73
@AREA:		559
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N197
@ORIGIN_ROW:	36639
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36652.5
@CENTROID_COL:	1914.09
@AREA:		551
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	36662
@ORIGIN_COL:	196
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36675.8
@CENTROID_COL:	209.218
@AREA:		556
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N27
@ORIGIN_ROW:	36675
@ORIGIN_COL:	1183
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36687.8
@CENTROID_COL:	1196.07
@AREA:		552
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N198
@ORIGIN_ROW:	36675
@ORIGIN_COL:	1902
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36688.3
@CENTROID_COL:	1914.24
@AREA:		543
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N201
@ORIGIN_ROW:	36698
@ORIGIN_COL:	1447
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	36717.2
@CENTROID_COL:	1460.33
@AREA:		870
@PERIMETER:	109.953
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36698
@OFF_TIME:	36854
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N28
@ORIGIN_ROW:	36711
@ORIGIN_COL:	1183
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36724
@CENTROID_COL:	1195.94
@AREA:		549
@PERIMETER:	84.6291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N199
@ORIGIN_ROW:	36711
@ORIGIN_COL:	1901
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36724.3
@CENTROID_COL:	1914.29
@AREA:		564
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N202
@ORIGIN_ROW:	36745
@ORIGIN_COL:	1448
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	36759
@CENTROID_COL:	1460.38
@AREA:		562
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N29
@ORIGIN_ROW:	36746
@ORIGIN_COL:	1183
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36759.5
@CENTROID_COL:	1195.91
@AREA:		573
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N203
@ORIGIN_ROW:	36782
@ORIGIN_COL:	1447
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36795
@CENTROID_COL:	1460.32
@AREA:		559
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N82
@ORIGIN_ROW:	36794
@ORIGIN_COL:	1637
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	36818.3
@CENTROID_COL:	1649.97
@AREA:		1134
@PERIMETER:	136.295
@CIRCULARITY:	0.77
@NOTE_ATTACK:	36794
@OFF_TIME:	36926
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N204
@ORIGIN_ROW:	36817
@ORIGIN_COL:	1448
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	36835.6
@CENTROID_COL:	1460.53
@AREA:		853
@PERIMETER:	109.723
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N83
@ORIGIN_ROW:	36853
@ORIGIN_COL:	1637
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	36865.6
@CENTROID_COL:	1650.17
@AREA:		549
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N40
@ORIGIN_ROW:	36877
@ORIGIN_COL:	1789
@WIDTH_ROW:	85
@WIDTH_COL:	25
@CENTROID_ROW:	36919.7
@CENTROID_COL:	1801.15
@AREA:		1996
@PERIMETER:	209.091
@CIRCULARITY:	0.57
@NOTE_ATTACK:	36877
@OFF_TIME:	36962
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N84
@ORIGIN_ROW:	36888
@ORIGIN_COL:	1637
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	36907.1
@CENTROID_COL:	1649.87
@AREA:		870
@PERIMETER:	113.034
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N200
@ORIGIN_ROW:	36948
@ORIGIN_COL:	1901
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36961.5
@CENTROID_COL:	1913.97
@AREA:		553
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36948
@OFF_TIME:	37047
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N201
@ORIGIN_ROW:	36984
@ORIGIN_COL:	1901
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36997.4
@CENTROID_COL:	1914.21
@AREA:		558
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N202
@ORIGIN_ROW:	37021
@ORIGIN_COL:	1902
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37034.1
@CENTROID_COL:	1914.32
@AREA:		546
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N45
@ORIGIN_ROW:	37044
@ORIGIN_COL:	2091
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	37057.2
@CENTROID_COL:	2104.08
@AREA:		560
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	37044
@OFF_TIME:	37142
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	37080
@ORIGIN_COL:	2091
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	37092.7
@CENTROID_COL:	2104.01
@AREA:		549
@PERIMETER:	89.0531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	37092
@ORIGIN_COL:	3672
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	37103.8
@CENTROID_COL:	3684.81
@AREA:		541
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37092
@OFF_TIME:	37116
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N134
@ORIGIN_ROW:	37115
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	37128.5
@CENTROID_COL:	2254.41
@AREA:		547
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	37115
@OFF_TIME:	37892
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	37116
@ORIGIN_COL:	2091
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	37128.6
@CENTROID_COL:	2104.08
@AREA:		566
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	37138
@ORIGIN_COL:	197
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	37156.9
@CENTROID_COL:	209.628
@AREA:		857
@PERIMETER:	110.74
@CIRCULARITY:	0.88
@NOTE_ATTACK:	37138
@OFF_TIME:	37176
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	37150
@ORIGIN_COL:	3710
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	37162.9
@CENTROID_COL:	3722.9
@AREA:		561
@PERIMETER:	86.6921
@CIRCULARITY:	0.94
@NOTE_ATTACK:	37150
@OFF_TIME:	37176
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N135
@ORIGIN_ROW:	37151
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	37163.8
@CENTROID_COL:	2254.54
@AREA:		557
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N136
@ORIGIN_ROW:	37186
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37199.3
@CENTROID_COL:	2254.63
@AREA:		553
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N137
@ORIGIN_ROW:	37223
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37235.8
@CENTROID_COL:	2254.51
@AREA:		547
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N138
@ORIGIN_ROW:	37257
@ORIGIN_COL:	2242
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	37271.4
@CENTROID_COL:	2254.54
@AREA:		559
@PERIMETER:	88.8226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N139
@ORIGIN_ROW:	37294
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37307.1
@CENTROID_COL:	2254.31
@AREA:		550
@PERIMETER:	85.3486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N140
@ORIGIN_ROW:	37330
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37343.5
@CENTROID_COL:	2254.35
@AREA:		550
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N141
@ORIGIN_ROW:	37365
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37378.1
@CENTROID_COL:	2254.47
@AREA:		538
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N142
@ORIGIN_ROW:	37401
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37414.2
@CENTROID_COL:	2254.36
@AREA:		548
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N143
@ORIGIN_ROW:	37436
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	37449.6
@CENTROID_COL:	2254.27
@AREA:		556
@PERIMETER:	86.3661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N144
@ORIGIN_ROW:	37472
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37484.9
@CENTROID_COL:	2254.38
@AREA:		559
@PERIMETER:	86.2986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N145
@ORIGIN_ROW:	37508
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37520.7
@CENTROID_COL:	2254.43
@AREA:		545
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N22
@ORIGIN_ROW:	37508
@ORIGIN_COL:	3747
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	37532.4
@CENTROID_COL:	3760.4
@AREA:		1179
@PERIMETER:	136.851
@CIRCULARITY:	0.79
@NOTE_ATTACK:	37508
@OFF_TIME:	37558
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N146
@ORIGIN_ROW:	37544
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37557.1
@CENTROID_COL:	2254.2
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N147
@ORIGIN_ROW:	37579
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	37592.3
@CENTROID_COL:	2254.3
@AREA:		557
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N148
@ORIGIN_ROW:	37616
@ORIGIN_COL:	2240
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	37628.7
@CENTROID_COL:	2254.31
@AREA:		555
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N149
@ORIGIN_ROW:	37651
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	37664.4
@CENTROID_COL:	2254.23
@AREA:		567
@PERIMETER:	89.0531
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N150
@ORIGIN_ROW:	37687
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	37700.3
@CENTROID_COL:	2254.2
@AREA:		558
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N151
@ORIGIN_ROW:	37723
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37735.8
@CENTROID_COL:	2254.39
@AREA:		554
@PERIMETER:	85.3486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N152
@ORIGIN_ROW:	37759
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	37771.8
@CENTROID_COL:	2254.33
@AREA:		555
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N153
@ORIGIN_ROW:	37794
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	37807.5
@CENTROID_COL:	2254.2
@AREA:		568
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	37806
@ORIGIN_COL:	2279
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	37830.7
@CENTROID_COL:	2291.62
@AREA:		1156
@PERIMETER:	136.851
@CIRCULARITY:	0.78
@NOTE_ATTACK:	37806
@OFF_TIME:	38200
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N19
