@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1207.59
@AREA:		545
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N116
@ORIGIN_ROW:	21837
@ORIGIN_COL:	739
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21850.4
@CENTROID_COL:	751.728
@AREA:		547
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N49
@ORIGIN_ROW:	21869
@ORIGIN_COL:	1763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21882.3
@CENTROID_COL:	1775.99
@AREA:		532
@PERIMETER:	86.9901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	21870
@ORIGIN_COL:	1914
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	21882.6
@CENTROID_COL:	1927.29
@AREA:		533
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N117
@ORIGIN_ROW:	21873
@ORIGIN_COL:	739
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21886.1
@CENTROID_COL:	751.723
@AREA:		542
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N87
@ORIGIN_ROW:	21873
@ORIGIN_COL:	1194
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	21890.9
@CENTROID_COL:	1207.35
@AREA:		837
@PERIMETER:	107.66
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N50
@ORIGIN_ROW:	21906
@ORIGIN_COL:	1763
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	21920.8
@CENTROID_COL:	1775.87
@AREA:		681
@PERIMETER:	96.4226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	21906
@ORIGIN_COL:	1914
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	21930.2
@CENTROID_COL:	1927.13
@AREA:		1128
@PERIMETER:	133.608
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N118
@ORIGIN_ROW:	21909
@ORIGIN_COL:	739
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21921.8
@CENTROID_COL:	751.7
@AREA:		530
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N119
@ORIGIN_ROW:	21944
@ORIGIN_COL:	740
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21957.2
@CENTROID_COL:	752.119
@AREA:		528
@PERIMETER:	87.3161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N88
@ORIGIN_ROW:	21950
@ORIGIN_COL:	1195
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	21976.8
@CENTROID_COL:	1207.48
@AREA:		1270
@PERIMETER:	146.351
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21950
@OFF_TIME:	22244
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	21959
@ORIGIN_COL:	206
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	21985.6
@CENTROID_COL:	219.275
@AREA:		1301
@PERIMETER:	143.99
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21959
@OFF_TIME:	22013
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	21964
@ORIGIN_COL:	283
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	21985.1
@CENTROID_COL:	295.452
@AREA:		978
@PERIMETER:	118.042
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21964
@OFF_TIME:	22007
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N120
@ORIGIN_ROW:	21980
@ORIGIN_COL:	739
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21992.6
@CENTROID_COL:	751.917
@AREA:		533
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N30
@ORIGIN_ROW:	22006
@ORIGIN_COL:	1725
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	22021.1
@CENTROID_COL:	1737.97
@AREA:		678
@PERIMETER:	97.8336
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22006
@OFF_TIME:	22171
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	22006
@ORIGIN_COL:	1839
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	22018.1
@CENTROID_COL:	1851.44
@AREA:		526
@PERIMETER:	83.4486
@CIRCULARITY:	0.95
@NOTE_ATTACK:	22006
@OFF_TIME:	22159
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N89
@ORIGIN_ROW:	22014
@ORIGIN_COL:	1194
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22026.5
@CENTROID_COL:	1207.26
@AREA:		526
@PERIMETER:	87.4116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N121
@ORIGIN_ROW:	22015
@ORIGIN_COL:	739
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	22042.4
@CENTROID_COL:	751.605
@AREA:		1200
@PERIMETER:	148.943
@CIRCULARITY:	0.68
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	22035
@ORIGIN_COL:	244
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	22055.9
@CENTROID_COL:	257.135
@AREA:		999
@PERIMETER:	120.403
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22035
@OFF_TIME:	22077
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	22046
@ORIGIN_COL:	1839
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22058.9
@CENTROID_COL:	1851.54
@AREA:		547
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N31
@ORIGIN_ROW:	22047
@ORIGIN_COL:	1725
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22059.5
@CENTROID_COL:	1738.01
@AREA:		550
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N90
@ORIGIN_ROW:	22049
@ORIGIN_COL:	1194
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22061.6
@CENTROID_COL:	1207.09
@AREA:		540
@PERIMETER:	85.3486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-3.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N32
@ORIGIN_ROW:	22081
@ORIGIN_COL:	1726
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	22094
@CENTROID_COL:	1738.01
@AREA:		542
@PERIMETER:	86.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	22082
@ORIGIN_COL:	1838
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22094.2
@CENTROID_COL:	1851.16
@AREA:		540
@PERIMETER:	88.3336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N91
@ORIGIN_ROW:	22084
@ORIGIN_COL:	1194
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22096.4
@CENTROID_COL:	1207.12
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N6
@ORIGIN_ROW:	22104
@ORIGIN_COL:	3614
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	22131.6
@CENTROID_COL:	3627.66
@AREA:		1262
@PERIMETER:	147.925
@CIRCULARITY:	0.72
@NOTE_ATTACK:	22104
@OFF_TIME:	22159
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N33
@ORIGIN_ROW:	22117
@ORIGIN_COL:	1725
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	22144.1
@CENTROID_COL:	1737.89
@AREA:		1192
@PERIMETER:	151.793
@CIRCULARITY:	0.65
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	22117
@ORIGIN_COL:	1838
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	22137.9
@CENTROID_COL:	1851.25
@AREA:		980
@PERIMETER:	119.847
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N92
@ORIGIN_ROW:	22119
@ORIGIN_COL:	1193
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22131.3
@CENTROID_COL:	1206.95
@AREA:		545
@PERIMETER:	86.9226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-3.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N122
@ORIGIN_ROW:	22120
@ORIGIN_COL:	739
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	22135.8
@CENTROID_COL:	751.538
@AREA:		688
@PERIMETER:	96.0291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	22120
@OFF_TIME:	22707
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	22128
@ORIGIN_COL:	282
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	22152.1
@CENTROID_COL:	295.195
@AREA:		1152
@PERIMETER:	134.49
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22128
@OFF_TIME:	22177
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N93
@ORIGIN_ROW:	22155
@ORIGIN_COL:	1194
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	22166.8
@CENTROID_COL:	1206.85
@AREA:		532
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N123
@ORIGIN_ROW:	22156
@ORIGIN_COL:	738
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22168.2
@CENTROID_COL:	751.178
@AREA:		551
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-3.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N51
@ORIGIN_ROW:	22169
@ORIGIN_COL:	1913
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	22190.8
@CENTROID_COL:	1926.75
@AREA:		981
@PERIMETER:	122.764
@CIRCULARITY:	0.82
@NOTE_ATTACK:	22169
@OFF_TIME:	22530
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N51
@ORIGIN_ROW:	22175
@ORIGIN_COL:	1763
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	22193.6
@CENTROID_COL:	1775.48
@AREA:		830
@PERIMETER:	107.199
@CIRCULARITY:	0.91
@NOTE_ATTACK:	22175
@OFF_TIME:	22530
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N94
@ORIGIN_ROW:	22190
@ORIGIN_COL:	1194
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	22217.1
@CENTROID_COL:	1206.79
@AREA:		1264
@PERIMETER:	148.156
@CIRCULARITY:	0.72
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N124
@ORIGIN_ROW:	22191
@ORIGIN_COL:	738
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22203.5
@CENTROID_COL:	751.157
@AREA:		547
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N52
@ORIGIN_ROW:	22222
@ORIGIN_COL:	1763
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22234.9
@CENTROID_COL:	1775.34
@AREA:		529
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-3.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N52
@ORIGIN_ROW:	22222
@ORIGIN_COL:	1914
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22234.9
@CENTROID_COL:	1926.73
@AREA:		537
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N125
@ORIGIN_ROW:	22226
@ORIGIN_COL:	737
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22238.9
@CENTROID_COL:	750.842
@AREA:		545
@PERIMETER:	86.6921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N53
@ORIGIN_ROW:	22257
@ORIGIN_COL:	1914
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22270.1
@CENTROID_COL:	1926.69
@AREA:		526
@PERIMETER:	86.3661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N53
@ORIGIN_ROW:	22258
@ORIGIN_COL:	1763
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	22270.1
@CENTROID_COL:	1775.44
@AREA:		533
@PERIMETER:	85.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-3.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N126
@ORIGIN_ROW:	22261
@ORIGIN_COL:	738
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22274
@CENTROID_COL:	750.602
@AREA:		553
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-3.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N54
@ORIGIN_ROW:	22292
@ORIGIN_COL:	1914
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22305.3
@CENTROID_COL:	1926.48
@AREA:		535
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N54
@ORIGIN_ROW:	22293
@ORIGIN_COL:	1762
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22305.3
@CENTROID_COL:	1775.45
@AREA:		542
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N127
@ORIGIN_ROW:	22297
@ORIGIN_COL:	738
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22309.6
@CENTROID_COL:	750.909
@AREA:		552
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N95
@ORIGIN_ROW:	22302
@ORIGIN_COL:	1194
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	22328.4
@CENTROID_COL:	1206.73
@AREA:		1187
@PERIMETER:	149.499
@CIRCULARITY:	0.67
@NOTE_ATTACK:	22302
@OFF_TIME:	22580
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	22305
@ORIGIN_COL:	167
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	22329.5
@CENTROID_COL:	180.279
@AREA:		1146
@PERIMETER:	133.147
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22305
@OFF_TIME:	22354
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	22322
@ORIGIN_COL:	3728
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	22361.7
@CENTROID_COL:	3740.88
@AREA:		1791
@PERIMETER:	200.839
@CIRCULARITY:	0.56
@NOTE_ATTACK:	22322
@OFF_TIME:	22401
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N55
@ORIGIN_ROW:	22328
@ORIGIN_COL:	1762
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22340.2
@CENTROID_COL:	1775.31
@AREA:		538
@PERIMETER:	84.7921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N55
@ORIGIN_ROW:	22328
@ORIGIN_COL:	1914
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	22340.5
@CENTROID_COL:	1926.32
@AREA:		524
@PERIMETER:	83.6116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N128
@ORIGIN_ROW:	22332
@ORIGIN_COL:	738
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22344.8
@CENTROID_COL:	750.602
@AREA:		533
@PERIMETER:	86.9226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-3.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N7
@ORIGIN_ROW:	22335
@ORIGIN_COL:	3577
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	22362.3
@CENTROID_COL:	3589.37
@AREA:		1270
@PERIMETER:	147.369
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22335
@OFF_TIME:	22390
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N56
@ORIGIN_ROW:	22363
@ORIGIN_COL:	1762
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22375.8
@CENTROID_COL:	1775.47
@AREA:		539
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N56
@ORIGIN_ROW:	22363
@ORIGIN_COL:	1913
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	22376.1
@CENTROID_COL:	1926.32
@AREA:		545
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N96
@ORIGIN_ROW:	22366
@ORIGIN_COL:	1194
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22378.9
@CENTROID_COL:	1206.49
@AREA:		537
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N129
@ORIGIN_ROW:	22368
@ORIGIN_COL:	739
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22380.1
@CENTROID_COL:	750.901
@AREA:		538
@PERIMETER:	84.9551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N57
@ORIGIN_ROW:	22398
@ORIGIN_COL:	1762
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22410.8
@CENTROID_COL:	1775.09
@AREA:		550
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N57
@ORIGIN_ROW:	22398
@ORIGIN_COL:	1914
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22411.2
@CENTROID_COL:	1926.26
@AREA:		537
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N97
@ORIGIN_ROW:	22401
@ORIGIN_COL:	1194
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22413.8
@CENTROID_COL:	1206.4
@AREA:		541
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N130
@ORIGIN_ROW:	22403
@ORIGIN_COL:	737
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22415.5
@CENTROID_COL:	750.551
@AREA:		541
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N58
