@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N72
@ORIGIN_ROW:	27061
@ORIGIN_COL:	1709
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	27086.5
@CENTROID_COL:	1719.26
@AREA:		929
@PERIMETER:	132.264
@CIRCULARITY:	0.67
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N117
@ORIGIN_ROW:	27061
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27071.7
@CENTROID_COL:	1868.35
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N52
@ORIGIN_ROW:	27061
@ORIGIN_COL:	2123
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	27089.2
@CENTROID_COL:	2133.1
@AREA:		1030
@PERIMETER:	146.256
@CIRCULARITY:	0.61
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	27084
@ORIGIN_COL:	233
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	27109.7
@CENTROID_COL:	242.941
@AREA:		983
@PERIMETER:	127.542
@CIRCULARITY:	0.76
@NOTE_ATTACK:	27084
@OFF_TIME:	27135
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N31
@ORIGIN_ROW:	27091
@ORIGIN_COL:	1141
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27100.7
@CENTROID_COL:	1151.06
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N118
@ORIGIN_ROW:	27091
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27101.8
@CENTROID_COL:	1868.46
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N32
@ORIGIN_ROW:	27121
@ORIGIN_COL:	1141
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27131.1
@CENTROID_COL:	1151.11
@AREA:		357
@PERIMETER:	70.2441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N119
@ORIGIN_ROW:	27122
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27132.1
@CENTROID_COL:	1868.33
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N33
@ORIGIN_ROW:	27151
@ORIGIN_COL:	1141
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27161.5
@CENTROID_COL:	1150.98
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N120
@ORIGIN_ROW:	27152
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27162.6
@CENTROID_COL:	1868.27
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N34
@ORIGIN_ROW:	27182
@ORIGIN_COL:	1141
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27191.8
@CENTROID_COL:	1150.99
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N121
@ORIGIN_ROW:	27182
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27192.7
@CENTROID_COL:	1868.4
@AREA:		360
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N35
@ORIGIN_ROW:	27212
@ORIGIN_COL:	1141
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	27234.5
@CENTROID_COL:	1151.06
@AREA:		866
@PERIMETER:	116.142
@CIRCULARITY:	0.81
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N122
@ORIGIN_ROW:	27213
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27223.7
@CENTROID_COL:	1868.38
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N123
@ORIGIN_ROW:	27243
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27253.6
@CENTROID_COL:	1868.37
@AREA:		370
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N124
@ORIGIN_ROW:	27274
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27284.6
@CENTROID_COL:	1868.44
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N125
@ORIGIN_ROW:	27305
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27315.2
@CENTROID_COL:	1868.35
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	27311
@ORIGIN_COL:	2047
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	27333.3
@CENTROID_COL:	2057.41
@AREA:		850
@PERIMETER:	119.847
@CIRCULARITY:	0.74
@NOTE_ATTACK:	27311
@OFF_TIME:	27458
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N126
@ORIGIN_ROW:	27335
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27345.8
@CENTROID_COL:	1868.47
@AREA:		360
@PERIMETER:	70.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N127
@ORIGIN_ROW:	27365
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27376
@CENTROID_COL:	1868.36
@AREA:		362
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	27366
@ORIGIN_COL:	2048
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27375.9
@CENTROID_COL:	2057.5
@AREA:		350
@PERIMETER:	67.3941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N128
@ORIGIN_ROW:	27396
@ORIGIN_COL:	1858
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	27424.7
@CENTROID_COL:	1868.29
@AREA:		980
@PERIMETER:	154.48
@CIRCULARITY:	0.52
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	27396
@ORIGIN_COL:	2047
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27406
@CENTROID_COL:	2057.37
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	27419
@ORIGIN_COL:	2047
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	27439
@CENTROID_COL:	2057.27
@AREA:		725
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	27436
@ORIGIN_COL:	195
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	27461.3
@CENTROID_COL:	205.257
@AREA:		935
@PERIMETER:	129.347
@CIRCULARITY:	0.7
@NOTE_ATTACK:	27436
@OFF_TIME:	27486
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N45
@ORIGIN_ROW:	27528
@ORIGIN_COL:	1404
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	27550.6
@CENTROID_COL:	1414.53
@AREA:		870
@PERIMETER:	121.651
@CIRCULARITY:	0.74
@NOTE_ATTACK:	27528
@OFF_TIME:	28078
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N46
@ORIGIN_ROW:	27533
@ORIGIN_COL:	951
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	27552.2
@CENTROID_COL:	961.018
@AREA:		723
@PERIMETER:	104.742
@CIRCULARITY:	0.83
@NOTE_ATTACK:	27533
@OFF_TIME:	28016
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N129
@ORIGIN_ROW:	27565
@ORIGIN_COL:	1858
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	27581
@CENTROID_COL:	1868.31
@AREA:		608
@PERIMETER:	93.7356
@CIRCULARITY:	0.87
@NOTE_ATTACK:	27565
@OFF_TIME:	28078
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	27571
@ORIGIN_COL:	2009
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	27598.6
@CENTROID_COL:	2019.04
@AREA:		1032
@PERIMETER:	148.617
@CIRCULARITY:	0.59
@NOTE_ATTACK:	27571
@OFF_TIME:	28078
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N47
@ORIGIN_ROW:	27575
@ORIGIN_COL:	951
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27585.6
@CENTROID_COL:	960.951
@AREA:		350
@PERIMETER:	69.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N82
@ORIGIN_ROW:	27576
@ORIGIN_COL:	1672
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	27600.9
@CENTROID_COL:	1681.79
@AREA:		889
@PERIMETER:	133.282
@CIRCULARITY:	0.63
@NOTE_ATTACK:	27576
@OFF_TIME:	28072
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N46
@ORIGIN_ROW:	27577
@ORIGIN_COL:	1404
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	27586.8
@CENTROID_COL:	1414.56
@AREA:		360
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N12
@ORIGIN_ROW:	27587
@ORIGIN_COL:	3627
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	27612.1
@CENTROID_COL:	3637.26
@AREA:		974
@PERIMETER:	129.903
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27587
@OFF_TIME:	27638
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N48
@ORIGIN_ROW:	27606
@ORIGIN_COL:	951
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27615.8
@CENTROID_COL:	960.942
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N47
@ORIGIN_ROW:	27607
@ORIGIN_COL:	1404
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	27617
@CENTROID_COL:	1414.49
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N130
@ORIGIN_ROW:	27607
@ORIGIN_COL:	1858
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27617.1
@CENTROID_COL:	1868.22
@AREA:		353
@PERIMETER:	67.6246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N49
@ORIGIN_ROW:	27636
@ORIGIN_COL:	951
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27645.9
@CENTROID_COL:	960.863
@AREA:		350
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N48
@ORIGIN_ROW:	27637
@ORIGIN_COL:	1404
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27647.1
@CENTROID_COL:	1414.48
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N83
@ORIGIN_ROW:	27637
@ORIGIN_COL:	1672
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27646.7
@CENTROID_COL:	1681.71
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N131
@ORIGIN_ROW:	27637
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27647.8
@CENTROID_COL:	1868.31
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	27637
@ORIGIN_COL:	2009
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27647.5
@CENTROID_COL:	2018.96
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N50
@ORIGIN_ROW:	27666
@ORIGIN_COL:	951
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27676.3
@CENTROID_COL:	960.937
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N49
@ORIGIN_ROW:	27667
@ORIGIN_COL:	1404
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27677.5
@CENTROID_COL:	1414.57
@AREA:		365
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N84
@ORIGIN_ROW:	27667
@ORIGIN_COL:	1672
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27676.9
@CENTROID_COL:	1681.66
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N132
@ORIGIN_ROW:	27667
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27677.7
@CENTROID_COL:	1868.19
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	27667
@ORIGIN_COL:	2009
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27677.9
@CENTROID_COL:	2018.91
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N51
@ORIGIN_ROW:	27696
@ORIGIN_COL:	951
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27705.9
@CENTROID_COL:	960.803
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N85
@ORIGIN_ROW:	27696
@ORIGIN_COL:	1672
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27706.7
@CENTROID_COL:	1681.62
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N50
@ORIGIN_ROW:	27697
@ORIGIN_COL:	1404
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	27707.1
@CENTROID_COL:	1414.45
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N133
@ORIGIN_ROW:	27697
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27707.4
@CENTROID_COL:	1868.05
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	27697
@ORIGIN_COL:	2009
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27707.3
@CENTROID_COL:	2018.93
@AREA:		349
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N52
@ORIGIN_ROW:	27726
@ORIGIN_COL:	951
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27736.2
@CENTROID_COL:	960.635
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N51
@ORIGIN_ROW:	27727
@ORIGIN_COL:	1404
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27737.5
@CENTROID_COL:	1414.39
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N86
@ORIGIN_ROW:	27727
@ORIGIN_COL:	1672
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27737
@CENTROID_COL:	1681.62
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N134
@ORIGIN_ROW:	27728
@ORIGIN_COL:	1858
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27737.9
@CENTROID_COL:	1868.14
@AREA:		360
@PERIMETER:	68.9006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	27728
@ORIGIN_COL:	2009
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27737.8
@CENTROID_COL:	2018.91
@AREA:		345
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N53
@ORIGIN_ROW:	27756
@ORIGIN_COL:	951
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27766.2
@CENTROID_COL:	960.71
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N52
@ORIGIN_ROW:	27757
@ORIGIN_COL:	1404
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27767.4
@CENTROID_COL:	1414.39
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N87
@ORIGIN_ROW:	27757
@ORIGIN_COL:	1672
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27767
@CENTROID_COL:	1681.59
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N135
@ORIGIN_ROW:	27757
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27767.9
@CENTROID_COL:	1868.08
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	27758
@ORIGIN_COL:	2009
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27767.9
@CENTROID_COL:	2018.68
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N54
@ORIGIN_ROW:	27787
@ORIGIN_COL:	951
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27796.8
@CENTROID_COL:	960.64
@AREA:		347
@PERIMETER:	67.2311
