@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N37
@ORIGIN_ROW:	15385
@ORIGIN_COL:	1768
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	15418.2
@CENTROID_COL:	1778.02
@AREA:		1243
@PERIMETER:	167.712
@CIRCULARITY:	0.56
@NOTE_ATTACK:	15385
@OFF_TIME:	15451
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	15385
@ORIGIN_COL:	1834
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	15425.5
@CENTROID_COL:	1844.59
@AREA:		1591
@PERIMETER:	201.491
@CIRCULARITY:	0.49
@NOTE_ATTACK:	15385
@OFF_TIME:	15467
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	15385
@ORIGIN_COL:	1968
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	15417.8
@CENTROID_COL:	1978.09
@AREA:		1267
@PERIMETER:	165.188
@CIRCULARITY:	0.58
@NOTE_ATTACK:	15385
@OFF_TIME:	15451
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	15387
@ORIGIN_COL:	1037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15397.6
@CENTROID_COL:	1047.41
@AREA:		389
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	15404
@ORIGIN_COL:	439
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	15414.1
@CENTROID_COL:	449.944
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	15404
@OFF_TIME:	15424
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N67
@ORIGIN_ROW:	15413
@ORIGIN_COL:	2167
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	15424.6
@CENTROID_COL:	2177.54
@AREA:		388
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N30
@ORIGIN_ROW:	15414
@ORIGIN_COL:	2068
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15424.7
@CENTROID_COL:	2077.93
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	15417
@ORIGIN_COL:	1037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15427.8
@CENTROID_COL:	1047.3
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N17
@ORIGIN_ROW:	15443
@ORIGIN_COL:	2368
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	15484.2
@CENTROID_COL:	2378.15
@AREA:		1551
@PERIMETER:	201.952
@CIRCULARITY:	0.48
@NOTE_ATTACK:	15443
@OFF_TIME:	15602
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N68
@ORIGIN_ROW:	15444
@ORIGIN_COL:	2167
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15462.4
@CENTROID_COL:	2177.73
@AREA:		688
@PERIMETER:	105.99
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N31
@ORIGIN_ROW:	15445
@ORIGIN_COL:	2068
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15455
@CENTROID_COL:	2078.02
@AREA:		368
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	15447
@ORIGIN_COL:	1037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15458.2
@CENTROID_COL:	1047.26
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	15449
@ORIGIN_COL:	440
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15467.2
@CENTROID_COL:	450.123
@AREA:		691
@PERIMETER:	105.203
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15449
@OFF_TIME:	15546
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N32
@ORIGIN_ROW:	15475
@ORIGIN_COL:	2068
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	15492.7
@CENTROID_COL:	2078.19
@AREA:		653
@PERIMETER:	102.679
@CIRCULARITY:	0.78
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	15478
@ORIGIN_COL:	1037
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15488.4
@CENTROID_COL:	1047.37
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	15494
@ORIGIN_COL:	440
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	15520.3
@CENTROID_COL:	450.395
@AREA:		989
@PERIMETER:	136.064
@CIRCULARITY:	0.67
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N67
@ORIGIN_ROW:	15504
@ORIGIN_COL:	2467
@WIDTH_ROW:	97
@WIDTH_COL:	21
@CENTROID_ROW:	15552.9
@CENTROID_COL:	2477.91
@AREA:		1868
@PERIMETER:	236.056
@CIRCULARITY:	0.42
@NOTE_ATTACK:	15504
@OFF_TIME:	15601
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	15508
@ORIGIN_COL:	1037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15518.8
@CENTROID_COL:	1047.32
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N18
@ORIGIN_ROW:	15534
@ORIGIN_COL:	2368
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15544.6
@CENTROID_COL:	2378.23
@AREA:		384
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N10
@ORIGIN_ROW:	15538
@ORIGIN_COL:	1037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15549
@CENTROID_COL:	1047.54
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N19
@ORIGIN_ROW:	15564
@ORIGIN_COL:	2368
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	15582.9
@CENTROID_COL:	2378.05
@AREA:		675
@PERIMETER:	103.86
@CIRCULARITY:	0.79
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N60
@ORIGIN_ROW:	15564
@ORIGIN_COL:	2567
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15582.5
@CENTROID_COL:	2577.2
@AREA:		665
@PERIMETER:	103.629
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15564
@OFF_TIME:	15601
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N39
@ORIGIN_ROW:	15564
@ORIGIN_COL:	2634
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	15582.1
@CENTROID_COL:	2644.26
@AREA:		673
@PERIMETER:	103.073
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15564
@OFF_TIME:	15600
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	15565
@ORIGIN_COL:	2167
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	15584
@CENTROID_COL:	2177.95
@AREA:		696
@PERIMETER:	105.203
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15565
@OFF_TIME:	15603
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N40
@ORIGIN_ROW:	15565
@ORIGIN_COL:	2235
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	15583.1
@CENTROID_COL:	2244.73
@AREA:		656
@PERIMETER:	101.173
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15565
@OFF_TIME:	15601
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N38
@ORIGIN_ROW:	15567
@ORIGIN_COL:	1768
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	15585.1
@CENTROID_COL:	1778.12
@AREA:		666
@PERIMETER:	103.073
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15567
@OFF_TIME:	15603
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	15567
@ORIGIN_COL:	1968
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	15584.7
@CENTROID_COL:	1978.37
@AREA:		680
@PERIMETER:	105.203
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15567
@OFF_TIME:	15603
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N11
@ORIGIN_ROW:	15569
@ORIGIN_COL:	1037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15579.8
@CENTROID_COL:	1047.44
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N12
@ORIGIN_ROW:	15599
@ORIGIN_COL:	1037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15610.2
@CENTROID_COL:	1047.33
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N13
@ORIGIN_ROW:	15630
@ORIGIN_COL:	1037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15640.8
@CENTROID_COL:	1047.42
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N14
@ORIGIN_ROW:	15660
@ORIGIN_COL:	1037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15671
@CENTROID_COL:	1047.35
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N68
@ORIGIN_ROW:	15687
@ORIGIN_COL:	2467
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	15727.8
@CENTROID_COL:	2477.99
@AREA:		1558
@PERIMETER:	203.295
@CIRCULARITY:	0.47
@NOTE_ATTACK:	15687
@OFF_TIME:	15814
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N15
@ORIGIN_ROW:	15691
@ORIGIN_COL:	1037
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15701.5
@CENTROID_COL:	1047.38
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	15748
@ORIGIN_COL:	2001
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15766.5
@CENTROID_COL:	2011.43
@AREA:		671
@PERIMETER:	105.434
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15748
@OFF_TIME:	15785
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	15748
@ORIGIN_COL:	2134
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15766.2
@CENTROID_COL:	2144.87
@AREA:		685
@PERIMETER:	104.416
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15748
@OFF_TIME:	15785
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N41
@ORIGIN_ROW:	15748
@ORIGIN_COL:	2235
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	15765.7
@CENTROID_COL:	2244.81
@AREA:		659
@PERIMETER:	102.123
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15748
@OFF_TIME:	15784
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N35
@ORIGIN_ROW:	15748
@ORIGIN_COL:	2335
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	15765.6
@CENTROID_COL:	2345.13
@AREA:		678
@PERIMETER:	105.203
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15748
@OFF_TIME:	15784
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	15749
@ORIGIN_COL:	1734
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15767.4
@CENTROID_COL:	1744.68
@AREA:		670
@PERIMETER:	103.86
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15749
@OFF_TIME:	15786
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N29
@ORIGIN_ROW:	15749
@ORIGIN_COL:	1935
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	15766.7
@CENTROID_COL:	1945.04
@AREA:		667
@PERIMETER:	101.729
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15749
@OFF_TIME:	15785
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N69
@ORIGIN_ROW:	15777
@ORIGIN_COL:	2467
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15795.6
@CENTROID_COL:	2477.97
@AREA:		675
@PERIMETER:	104.877
@CIRCULARITY:	0.77
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	15875
@ORIGIN_COL:	440
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15893.3
@CENTROID_COL:	450.61
@AREA:		692
@PERIMETER:	103.86
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15875
@OFF_TIME:	15957
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	15920
@ORIGIN_COL:	440
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15938.6
@CENTROID_COL:	450.597
@AREA:		683
@PERIMETER:	105.434
@CIRCULARITY:	0.77
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	15932
@ORIGIN_COL:	1935
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	15972.7
@CENTROID_COL:	1945.07
@AREA:		1550
@PERIMETER:	199.523
@CIRCULARITY:	0.49
@NOTE_ATTACK:	15932
@OFF_TIME:	16058
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	15933
@ORIGIN_COL:	1435
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	15974.5
@CENTROID_COL:	1445.16
@AREA:		1557
@PERIMETER:	203.295
@CIRCULARITY:	0.47
@NOTE_ATTACK:	15933
@OFF_TIME:	16137
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N31
@ORIGIN_ROW:	16022
@ORIGIN_COL:	1935
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	16040.4
@CENTROID_COL:	1945.19
@AREA:		660
@PERIMETER:	100.942
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	16024
@ORIGIN_COL:	1435
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	16035.2
@CENTROID_COL:	1445.08
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N70
@ORIGIN_ROW:	16051
@ORIGIN_COL:	2468
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	16092.3
@CENTROID_COL:	2478.31
@AREA:		1569
@PERIMETER:	205.656
@CIRCULARITY:	0.47
@NOTE_ATTACK:	16051
@OFF_TIME:	16321
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	16053
@ORIGIN_COL:	1734
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	16094
@CENTROID_COL:	1744.88
@AREA:		1573
@PERIMETER:	201.165
@CIRCULARITY:	0.49
@NOTE_ATTACK:	16053
@OFF_TIME:	16135
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	16055
@ORIGIN_COL:	1435
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16065.3
@CENTROID_COL:	1445.13
@AREA:		373
@PERIMETER:	70.2441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	16085
@ORIGIN_COL:	1435
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	16095.6
@CENTROID_COL:	1445.24
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N36
@ORIGIN_ROW:	16112
@ORIGIN_COL:	2335
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	16153.7
@CENTROID_COL:	2345.36
@AREA:		1594
@PERIMETER:	206.213
@CIRCULARITY:	0.47
@NOTE_ATTACK:	16112
@OFF_TIME:	16321
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	16113
@ORIGIN_COL:	1935
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	16131.7
@CENTROID_COL:	1945.06
@AREA:		668
@PERIMETER:	104.09
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16113
@OFF_TIME:	16150
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N33
@ORIGIN_ROW:	16113
@ORIGIN_COL:	2068
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	16131.1
@CENTROID_COL:	2078.47
@AREA:		671
@PERIMETER:	102.516
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16113
@OFF_TIME:	16149
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	16113
@ORIGIN_COL:	2135
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	16154.3
@CENTROID_COL:	2145.15
@AREA:		1599
@PERIMETER:	203.621
@CIRCULARITY:	0.48
@NOTE_ATTACK:	16113
@OFF_TIME:	16322
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N42
@ORIGIN_ROW:	16113
@ORIGIN_COL:	2235
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	16153.8
@CENTROID_COL:	2245.1
@AREA:		1566
@PERIMETER:	199.13
@CIRCULARITY:	0.5
@NOTE_ATTACK:	16113
@OFF_TIME:	16321
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	16114
@ORIGIN_COL:	1834
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	16132.4
@CENTROID_COL:	1844.85
@AREA:		694
@PERIMETER:	104.416
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16114
@OFF_TIME:	16151
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	16115
@ORIGIN_COL:	1435
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16126
@CENTROID_COL:	1445.34
@AREA:		380
@PERIMETER:	71.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N71
@ORIGIN_ROW:	16142
@ORIGIN_COL:	2468
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16153.1
@CENTROID_COL:	2478.27
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N72
@ORIGIN_ROW:	16173
@ORIGIN_COL:	2468
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16184.4
