@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K53_N19
@ORIGIN_ROW:	15430
@ORIGIN_COL:	2337
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	15441.6
@CENTROID_COL:	2349.22
@AREA:		456
@PERIMETER:	92.6901
@CIRCULARITY:	0.67
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N24
@ORIGIN_ROW:	15430
@ORIGIN_COL:	2451
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	15442.2
@CENTROID_COL:	2462.9
@AREA:		468
@PERIMETER:	87.4116
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	15435
@ORIGIN_COL:	2563
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	15453.6
@CENTROID_COL:	2575.06
@AREA:		777
@PERIMETER:	114.473
@CIRCULARITY:	0.75
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N25
@ORIGIN_ROW:	15459
@ORIGIN_COL:	2450
@WIDTH_ROW:	33
@WIDTH_COL:	24
@CENTROID_ROW:	15476.1
@CENTROID_COL:	2461.82
@AREA:		662
@PERIMETER:	102.353
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N20
@ORIGIN_ROW:	15463
@ORIGIN_COL:	2337
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	15475.9
@CENTROID_COL:	2348.83
@AREA:		471
@PERIMETER:	85.9726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	15490
@ORIGIN_COL:	1547
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15501.6
@CENTROID_COL:	1559.6
@AREA:		465
@PERIMETER:	85.9726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15490
@OFF_TIME:	15643
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N21
@ORIGIN_ROW:	15496
@ORIGIN_COL:	2337
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	15508.2
@CENTROID_COL:	2348.85
@AREA:		456
@PERIMETER:	83.2856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N8
@ORIGIN_ROW:	15506
@ORIGIN_COL:	3659
@WIDTH_ROW:	40
@WIDTH_COL:	24
@CENTROID_ROW:	15526.1
@CENTROID_COL:	3670.8
@AREA:		809
@PERIMETER:	120.077
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15506
@OFF_TIME:	15546
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	15524
@ORIGIN_COL:	1548
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	15536.1
@CENTROID_COL:	1559.87
@AREA:		455
@PERIMETER:	82.9596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N22
@ORIGIN_ROW:	15531
@ORIGIN_COL:	2337
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15543.1
@CENTROID_COL:	2348.95
@AREA:		453
@PERIMETER:	82.7291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N19
@ORIGIN_ROW:	15559
@ORIGIN_COL:	1547
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	15571.7
@CENTROID_COL:	1559.11
@AREA:		483
@PERIMETER:	84.2356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N23
@ORIGIN_ROW:	15566
@ORIGIN_COL:	2337
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	15589.1
@CENTROID_COL:	2349.28
@AREA:		941
@PERIMETER:	141.899
@CIRCULARITY:	0.59
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	15588
@ORIGIN_COL:	297
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	15608.6
@CENTROID_COL:	309.961
@AREA:		861
@PERIMETER:	126.238
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15588
@OFF_TIME:	15629
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N20
@ORIGIN_ROW:	15594
@ORIGIN_COL:	1548
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	15618.3
@CENTROID_COL:	1559.33
@AREA:		945
@PERIMETER:	151.399
@CIRCULARITY:	0.52
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	15597
@ORIGIN_COL:	1660
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	15608.9
@CENTROID_COL:	1671.74
@AREA:		476
@PERIMETER:	87.9401
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15597
@OFF_TIME:	15652
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N24
@ORIGIN_ROW:	15624
@ORIGIN_COL:	2337
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	15647.7
@CENTROID_COL:	2348.82
@AREA:		946
@PERIMETER:	138.954
@CIRCULARITY:	0.62
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	15627
@ORIGIN_COL:	1660
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	15639.6
@CENTROID_COL:	1671.79
@AREA:		465
@PERIMETER:	85.9726
@CIRCULARITY:	0.79
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N26
@ORIGIN_ROW:	15637
@ORIGIN_COL:	2450
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	15674.2
@CENTROID_COL:	2463.02
@AREA:		1570
@PERIMETER:	212.374
@CIRCULARITY:	0.44
@NOTE_ATTACK:	15637
@OFF_TIME:	15711
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	15640
@ORIGIN_COL:	2261
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	15659.3
@CENTROID_COL:	2273.67
@AREA:		812
@PERIMETER:	116.345
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15640
@OFF_TIME:	15797
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	15643
@ORIGIN_COL:	2563
@WIDTH_ROW:	44
@WIDTH_COL:	24
@CENTROID_ROW:	15665
@CENTROID_COL:	2575.17
@AREA:		893
@PERIMETER:	138.954
@CIRCULARITY:	0.58
@NOTE_ATTACK:	15643
@OFF_TIME:	15687
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	15688
@ORIGIN_COL:	2262
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	15700.9
@CENTROID_COL:	2273.12
@AREA:		473
@PERIMETER:	87.3161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N8
@ORIGIN_ROW:	15707
@ORIGIN_COL:	3696
@WIDTH_ROW:	37
@WIDTH_COL:	23
@CENTROID_ROW:	15725.6
@CENTROID_COL:	3707.33
@AREA:		758
@PERIMETER:	116.345
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15707
@OFF_TIME:	15744
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	15721
@ORIGIN_COL:	2261
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	15733.7
@CENTROID_COL:	2272.75
@AREA:		456
@PERIMETER:	87.1531
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N5
@ORIGIN_ROW:	15741
@ORIGIN_COL:	905
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	15760.2
@CENTROID_COL:	917.123
@AREA:		818
@PERIMETER:	120.308
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15741
@OFF_TIME:	15842
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N22
@ORIGIN_ROW:	15754
@ORIGIN_COL:	2261
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	15775
@CENTROID_COL:	2272.58
@AREA:		880
@PERIMETER:	131.938
@CIRCULARITY:	0.64
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N50
@ORIGIN_ROW:	15762
@ORIGIN_COL:	2374
@WIDTH_ROW:	51
@WIDTH_COL:	24
@CENTROID_ROW:	15787.4
@CENTROID_COL:	2386.21
@AREA:		982
@PERIMETER:	152.973
@CIRCULARITY:	0.53
@NOTE_ATTACK:	15762
@OFF_TIME:	16026
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	15775
@ORIGIN_COL:	2489
@WIDTH_ROW:	76
@WIDTH_COL:	24
@CENTROID_ROW:	15813.3
@CENTROID_COL:	2500.71
@AREA:		1437
@PERIMETER:	220.991
@CIRCULARITY:	0.37
@NOTE_ATTACK:	15775
@OFF_TIME:	15851
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	15781
@ORIGIN_COL:	262
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	15793.6
@CENTROID_COL:	273.753
@AREA:		474
@PERIMETER:	85.1856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15781
@OFF_TIME:	15839
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	15784
@ORIGIN_COL:	2602
@WIDTH_ROW:	70
@WIDTH_COL:	25
@CENTROID_ROW:	15820.2
@CENTROID_COL:	2614.34
@AREA:		1360
@PERIMETER:	202.087
@CIRCULARITY:	0.42
@NOTE_ATTACK:	15784
@OFF_TIME:	15854
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N6
@ORIGIN_ROW:	15786
@ORIGIN_COL:	905
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	15798.2
@CENTROID_COL:	916.965
@AREA:		482
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N14
@ORIGIN_ROW:	15808
@ORIGIN_COL:	3847
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	15831.7
@CENTROID_COL:	3858.38
@AREA:		923
@PERIMETER:	138.099
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15808
@OFF_TIME:	15855
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	15815
@ORIGIN_COL:	261
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15827
@CENTROID_COL:	273.582
@AREA:		464
@PERIMETER:	84.8596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N7
@ORIGIN_ROW:	15819
@ORIGIN_COL:	905
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	15830.4
@CENTROID_COL:	916.819
@AREA:		452
@PERIMETER:	88.6596
@CIRCULARITY:	0.72
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N51
@ORIGIN_ROW:	15823
@ORIGIN_COL:	2374
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15835.2
@CENTROID_COL:	2386.18
@AREA:		468
@PERIMETER:	84.0726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N52
@ORIGIN_ROW:	15856
@ORIGIN_COL:	2374
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15868.1
@CENTROID_COL:	2386.36
@AREA:		472
@PERIMETER:	84.2356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	15864
@ORIGIN_COL:	1359
@WIDTH_ROW:	44
@WIDTH_COL:	23
@CENTROID_ROW:	15886.1
@CENTROID_COL:	1370.67
@AREA:		901
@PERIMETER:	139.443
@CIRCULARITY:	0.58
@NOTE_ATTACK:	15864
@OFF_TIME:	15983
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N53
@ORIGIN_ROW:	15889
@ORIGIN_COL:	2374
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15901.1
@CENTROID_COL:	2386.46
@AREA:		477
@PERIMETER:	86.5291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N9
@ORIGIN_ROW:	15890
@ORIGIN_COL:	3659
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	15910.5
@CENTROID_COL:	3670.4
@AREA:		859
@PERIMETER:	123.714
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15890
@OFF_TIME:	15931
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	15917
@ORIGIN_COL:	1358
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	15929
@CENTROID_COL:	1370.39
@AREA:		470
@PERIMETER:	84.8596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N54
@ORIGIN_ROW:	15921
@ORIGIN_COL:	2376
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	15934.1
@CENTROID_COL:	2387.34
@AREA:		462
@PERIMETER:	85.8096
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	15952
@ORIGIN_COL:	1358
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	15967.7
@CENTROID_COL:	1370.12
@AREA:		638
@PERIMETER:	100.616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N55
@ORIGIN_ROW:	15955
@ORIGIN_COL:	2376
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	15966.6
@CENTROID_COL:	2387.19
@AREA:		470
@PERIMETER:	88.4291
@CIRCULARITY:	0.76
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N18
@ORIGIN_ROW:	15972
@ORIGIN_COL:	1472
@WIDTH_ROW:	34
@WIDTH_COL:	24
@CENTROID_ROW:	15989.3
@CENTROID_COL:	1484.08
@AREA:		715
@PERIMETER:	106.777
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15972
@OFF_TIME:	16104
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N56
@ORIGIN_ROW:	15988
@ORIGIN_COL:	2376
@WIDTH_ROW:	38
@WIDTH_COL:	23
@CENTROID_ROW:	16007.2
@CENTROID_COL:	2387.49
@AREA:		776
@PERIMETER:	114.703
@CIRCULARITY:	0.74
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N23
@ORIGIN_ROW:	15991
@ORIGIN_COL:	2262
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	16014.4
@CENTROID_COL:	2273.32
@AREA:		925
@PERIMETER:	140.786
@CIRCULARITY:	0.59
@NOTE_ATTACK:	15991
@OFF_TIME:	16135
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	15992
@ORIGIN_COL:	2489
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	16004.2
@CENTROID_COL:	2501.14
@AREA:		472
@PERIMETER:	81.9421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15992
@OFF_TIME:	16056
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	15994
@ORIGIN_COL:	2602
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	16011.9
@CENTROID_COL:	2614.02
@AREA:		735
@PERIMETER:	111.69
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15994
@OFF_TIME:	16030
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N19
@ORIGIN_ROW:	16014
@ORIGIN_COL:	1472
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	16025.9
@CENTROID_COL:	1484
@AREA:		464
@PERIMETER:	92.1336
@CIRCULARITY:	0.69
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	16023
@ORIGIN_COL:	2489
@WIDTH_ROW:	33
@WIDTH_COL:	24
@CENTROID_ROW:	16039.2
@CENTROID_COL:	2501.05
@AREA:		679
@PERIMETER:	110.577
@CIRCULARITY:	0.7
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N20
@ORIGIN_ROW:	16046
@ORIGIN_COL:	1472
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	16059
@CENTROID_COL:	1483.76
@AREA:		469
@PERIMETER:	87.5466
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N24
@ORIGIN_ROW:	16049
@ORIGIN_COL:	2261
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	16061
@CENTROID_COL:	2272.5
@AREA:		458
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	16077
@ORIGIN_COL:	1170
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	16088.2
@CENTROID_COL:	1181.86
@AREA:		461
@PERIMETER:	82.3356
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16077
@OFF_TIME:	16164
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N9
@ORIGIN_ROW:	16078
@ORIGIN_COL:	3695
@WIDTH_ROW:	40
@WIDTH_COL:	24
@CENTROID_ROW:	16097.9
@CENTROID_COL:	3707.37
@AREA:		829
@PERIMETER:	121.258
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16078
@OFF_TIME:	16118
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N21
@ORIGIN_ROW:	16079
@ORIGIN_COL:	1472
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	16092.1
@CENTROID_COL:	1483.56
@AREA:		461
@PERIMETER:	88.2661
@CIRCULARITY:	0.74
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N25
@ORIGIN_ROW:	16082
@ORIGIN_COL:	2261
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	16094.1
@CENTROID_COL:	2272.78
@AREA:		463
@PERIMETER:	90.5596
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	16105
@ORIGIN_COL:	2224
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	16128.9
@CENTROID_COL:	2235.97
@AREA:		974
@PERIMETER:	139.769
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16105
@OFF_TIME:	16153
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	16107
@ORIGIN_COL:	2450
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	16133.2
@CENTROID_COL:	2462.05
@AREA:		966
@PERIMETER:	154.845
@CIRCULARITY:	0.51
@NOTE_ATTACK:	16107
@OFF_TIME:	16160
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	16109
@ORIGIN_COL:	1170
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	16121.5
@CENTROID_COL:	1181.63
@AREA:		465
@PERIMETER:	89.4466
@CIRCULARITY:	0.73
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N41
@ORIGIN_ROW:	16110
@ORIGIN_COL:	2525
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	16135.7
@CENTROID_COL:	2536.68
@AREA:		995
@PERIMETER:	154.221
@CIRCULARITY:	0.53
@NOTE_ATTACK:	16110
@OFF_TIME:	16162
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N26
@ORIGIN_ROW:	16112
@ORIGIN_COL:	2262
@WIDTH_ROW:	23
@WIDTH_COL:	23
