@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	90644
@OFF_TIME:	90695
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N68
@ORIGIN_ROW:	90644
@ORIGIN_COL:	3755
@WIDTH_ROW:	121
@WIDTH_COL:	22
@CENTROID_ROW:	90704.4
@CENTROID_COL:	3766.04
@AREA:		2513
@PERIMETER:	273.23
@CIRCULARITY:	0.42
@NOTE_ATTACK:	90644
@OFF_TIME:	90765
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N148
@ORIGIN_ROW:	90726
@ORIGIN_COL:	2249
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	90745.7
@CENTROID_COL:	2259.3
@AREA:		789
@PERIMETER:	109.099
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90726
@OFF_TIME:	90766
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N35
@ORIGIN_ROW:	90731
@ORIGIN_COL:	2701
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	90743.9
@CENTROID_COL:	2711.64
@AREA:		513
@PERIMETER:	84.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	90731
@OFF_TIME:	90757
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N159
@ORIGIN_ROW:	90738
@ORIGIN_COL:	2061
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	90751.7
@CENTROID_COL:	2072.22
@AREA:		513
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	90738
@OFF_TIME:	90766
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N122
@ORIGIN_ROW:	90745
@ORIGIN_COL:	1948
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	90758.7
@CENTROID_COL:	1958.83
@AREA:		538
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	90745
@OFF_TIME:	90773
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N36
@ORIGIN_ROW:	90808
@ORIGIN_COL:	2701
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	90833.8
@CENTROID_COL:	2711.31
@AREA:		1029
@PERIMETER:	130.555
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90808
@OFF_TIME:	90859
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N123
@ORIGIN_ROW:	90822
@ORIGIN_COL:	1948
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	90848.5
@CENTROID_COL:	1958.63
@AREA:		1079
@PERIMETER:	132.686
@CIRCULARITY:	0.77
@NOTE_ATTACK:	90822
@OFF_TIME:	90875
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N160
@ORIGIN_ROW:	90822
@ORIGIN_COL:	2061
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	90841.4
@CENTROID_COL:	2072.01
@AREA:		770
@PERIMETER:	109.329
@CIRCULARITY:	0.81
@NOTE_ATTACK:	90822
@OFF_TIME:	90862
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N149
@ORIGIN_ROW:	90828
@ORIGIN_COL:	2248
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	90847.6
@CENTROID_COL:	2259.1
@AREA:		763
@PERIMETER:	109.099
@CIRCULARITY:	0.81
@NOTE_ATTACK:	90828
@OFF_TIME:	90867
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N30
@ORIGIN_ROW:	90903
@ORIGIN_COL:	2625
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	90928.9
@CENTROID_COL:	2636.04
@AREA:		1046
@PERIMETER:	136.525
@CIRCULARITY:	0.71
@NOTE_ATTACK:	90903
@OFF_TIME:	90955
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N130
@ORIGIN_ROW:	90918
@ORIGIN_COL:	1871
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	90940.7
@CENTROID_COL:	1881.81
@AREA:		916
@PERIMETER:	121.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	90918
@OFF_TIME:	90964
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N204
@ORIGIN_ROW:	90918
@ORIGIN_COL:	1985
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	90943.3
@CENTROID_COL:	1995.82
@AREA:		1016
@PERIMETER:	131.016
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90918
@OFF_TIME:	90969
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N138
@ORIGIN_ROW:	90922
@ORIGIN_COL:	2173
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	90945
@CENTROID_COL:	2184.51
@AREA:		930
@PERIMETER:	119.942
@CIRCULARITY:	0.81
@NOTE_ATTACK:	90922
@OFF_TIME:	90968
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N31
@ORIGIN_ROW:	91015
@ORIGIN_COL:	2625
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	91038.6
@CENTROID_COL:	2635.98
@AREA:		932
@PERIMETER:	126.795
@CIRCULARITY:	0.73
@NOTE_ATTACK:	91015
@OFF_TIME:	91062
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N131
@ORIGIN_ROW:	91018
@ORIGIN_COL:	1871
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	91044.6
@CENTROID_COL:	1881.91
@AREA:		1048
@PERIMETER:	139.538
@CIRCULARITY:	0.68
@NOTE_ATTACK:	91018
@OFF_TIME:	91148
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N205
@ORIGIN_ROW:	91018
@ORIGIN_COL:	1985
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	91044.1
@CENTROID_COL:	1996.02
@AREA:		1027
@PERIMETER:	131.342
@CIRCULARITY:	0.75
@NOTE_ATTACK:	91018
@OFF_TIME:	91070
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N139
@ORIGIN_ROW:	91024
@ORIGIN_COL:	2174
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	91046.7
@CENTROID_COL:	2184.47
@AREA:		925
@PERIMETER:	118.138
@CIRCULARITY:	0.83
@NOTE_ATTACK:	91024
@OFF_TIME:	91069
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N132
@ORIGIN_ROW:	91079
@ORIGIN_COL:	1871
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91089.9
@CENTROID_COL:	1881.94
@AREA:		412
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N133
@ORIGIN_ROW:	91108
@ORIGIN_COL:	1871
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	91128
@CENTROID_COL:	1881.88
@AREA:		802
@PERIMETER:	110.673
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N183
@ORIGIN_ROW:	91114
@ORIGIN_COL:	1795
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	91136.6
@CENTROID_COL:	1806.27
@AREA:		902
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	91114
@OFF_TIME:	91160
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N82
@ORIGIN_ROW:	91119
@ORIGIN_COL:	2136
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	91141.4
@CENTROID_COL:	2147.1
@AREA:		886
@PERIMETER:	120.499
@CIRCULARITY:	0.77
@NOTE_ATTACK:	91119
@OFF_TIME:	91165
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N124
@ORIGIN_ROW:	91120
@ORIGIN_COL:	1948
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	91142.7
@CENTROID_COL:	1958.47
@AREA:		925
@PERIMETER:	118.599
@CIRCULARITY:	0.83
@NOTE_ATTACK:	91120
@OFF_TIME:	91166
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N49
@ORIGIN_ROW:	91124
@ORIGIN_COL:	2588
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	91137
@CENTROID_COL:	2598.51
@AREA:		499
@PERIMETER:	80.9246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	91124
@OFF_TIME:	91150
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N184
@ORIGIN_ROW:	91211
@ORIGIN_COL:	1795
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	91235.8
@CENTROID_COL:	1806.22
@AREA:		1006
@PERIMETER:	129.51
@CIRCULARITY:	0.75
@NOTE_ATTACK:	91211
@OFF_TIME:	91261
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N125
@ORIGIN_ROW:	91222
@ORIGIN_COL:	1948
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	91241.5
@CENTROID_COL:	1958.53
@AREA:		762
@PERIMETER:	105.462
@CIRCULARITY:	0.86
@NOTE_ATTACK:	91222
@OFF_TIME:	91261
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N50
@ORIGIN_ROW:	91226
@ORIGIN_COL:	2588
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	91241.7
@CENTROID_COL:	2598.71
@AREA:		627
@PERIMETER:	96.1921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	91226
@OFF_TIME:	91258
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N83
@ORIGIN_ROW:	91227
@ORIGIN_COL:	2136
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	91246.3
@CENTROID_COL:	2147.13
@AREA:		739
@PERIMETER:	105.529
@CIRCULARITY:	0.83
@NOTE_ATTACK:	91227
@OFF_TIME:	91266
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N42
@ORIGIN_ROW:	91310
@ORIGIN_COL:	1721
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	91336.4
@CENTROID_COL:	1732.13
@AREA:		1033
@PERIMETER:	138.195
@CIRCULARITY:	0.68
@NOTE_ATTACK:	91310
@OFF_TIME:	91363
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N134
@ORIGIN_ROW:	91310
@ORIGIN_COL:	1871
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	91336.5
@CENTROID_COL:	1882.45
@AREA:		1070
@PERIMETER:	131.899
@CIRCULARITY:	0.77
@NOTE_ATTACK:	91310
@OFF_TIME:	91363
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	91314
@ORIGIN_COL:	2551
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	91334.1
@CENTROID_COL:	2561.32
@AREA:		784
@PERIMETER:	109.329
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91314
@OFF_TIME:	91354
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N69
@ORIGIN_ROW:	91322
@ORIGIN_COL:	2099
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	91341.6
@CENTROID_COL:	2109.71
@AREA:		766
@PERIMETER:	108.773
@CIRCULARITY:	0.81
@NOTE_ATTACK:	91322
@OFF_TIME:	91361
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N55
@ORIGIN_ROW:	91333
@ORIGIN_COL:	3681
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	91367
@CENTROID_COL:	3692.25
@AREA:		1378
@PERIMETER:	169.938
@CIRCULARITY:	0.6
@NOTE_ATTACK:	91333
@OFF_TIME:	91401
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	91363
@ORIGIN_COL:	321
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	91391.5
@CENTROID_COL:	331.979
@AREA:		1177
@PERIMETER:	146.025
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91363
@OFF_TIME:	91420
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	91414
@ORIGIN_COL:	2551
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	91436.4
@CENTROID_COL:	2561.52
@AREA:		917
@PERIMETER:	117.255
@CIRCULARITY:	0.84
@NOTE_ATTACK:	91414
@OFF_TIME:	91459
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N70
@ORIGIN_ROW:	91415
@ORIGIN_COL:	2099
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	91440.5
@CENTROID_COL:	2110.02
@AREA:		998
@PERIMETER:	129.903
@CIRCULARITY:	0.74
@NOTE_ATTACK:	91415
@OFF_TIME:	91466
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N135
@ORIGIN_ROW:	91416
@ORIGIN_COL:	1872
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	91439
@CENTROID_COL:	1882.62
@AREA:		914
@PERIMETER:	118.599
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91416
@OFF_TIME:	91462
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N43
@ORIGIN_ROW:	91423
@ORIGIN_COL:	1722
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	91442
@CENTROID_COL:	1732.48
@AREA:		761
@PERIMETER:	107.755
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91423
@OFF_TIME:	91462
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N71
@ORIGIN_ROW:	91426
@ORIGIN_COL:	3793
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	91456.3
@CENTROID_COL:	3804.36
@AREA:		1232
@PERIMETER:	153.327
@CIRCULARITY:	0.66
@NOTE_ATTACK:	91426
@OFF_TIME:	91488
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	91434
@ORIGIN_COL:	209
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	91464.6
@CENTROID_COL:	219.655
@AREA:		1239
@PERIMETER:	155.064
@CIRCULARITY:	0.65
@NOTE_ATTACK:	91434
@OFF_TIME:	91496
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N84
@ORIGIN_ROW:	91510
@ORIGIN_COL:	2137
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	91532.3
@CENTROID_COL:	2147.81
@AREA:		891
@PERIMETER:	121.286
@CIRCULARITY:	0.76
@NOTE_ATTACK:	91510
@OFF_TIME:	91555
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N51
@ORIGIN_ROW:	91514
@ORIGIN_COL:	2589
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	91530.1
@CENTROID_COL:	2599.6
@AREA:		613
@PERIMETER:	94.2921
@CIRCULARITY:	0.87
@NOTE_ATTACK:	91514
@OFF_TIME:	91546
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N107
@ORIGIN_ROW:	91517
@ORIGIN_COL:	1684
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	91536.7
@CENTROID_COL:	1695.23
@AREA:		768
@PERIMETER:	108.773
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91517
@OFF_TIME:	91557
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N57
@ORIGIN_ROW:	91517
@ORIGIN_COL:	1834
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	91539.3
@CENTROID_COL:	1844.99
@AREA:		881
@PERIMETER:	119.942
@CIRCULARITY:	0.77
@NOTE_ATTACK:	91517
@OFF_TIME:	91562
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N49
@ORIGIN_ROW:	91550
@ORIGIN_COL:	3605
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	91572.8
@CENTROID_COL:	3615.59
@AREA:		908
@PERIMETER:	119.155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	91550
@OFF_TIME:	91595
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N19
@ORIGIN_ROW:	91612
@ORIGIN_COL:	3040
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	91634.1
@CENTROID_COL:	3050.54
@AREA:		904
@PERIMETER:	118.599
@CIRCULARITY:	0.81
@NOTE_ATTACK:	91612
@OFF_TIME:	91656
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N52
@ORIGIN_ROW:	91619
@ORIGIN_COL:	2589
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	91644.3
@CENTROID_COL:	2599.79
@AREA:		971
@PERIMETER:	130.921
@CIRCULARITY:	0.71
@NOTE_ATTACK:	91619
@OFF_TIME:	91669
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N108
@ORIGIN_ROW:	91634
@ORIGIN_COL:	1684
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	91656.7
@CENTROID_COL:	1694.94
@AREA:		889
@PERIMETER:	119.06
@CIRCULARITY:	0.79
@NOTE_ATTACK:	91634
@OFF_TIME:	91679
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N33
@ORIGIN_ROW:	91642
@ORIGIN_COL:	1231
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	91664
@CENTROID_COL:	1242.1
@AREA:		876
@PERIMETER:	117.812
@CIRCULARITY:	0.79
@NOTE_ATTACK:	91642
@OFF_TIME:	91686
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N69
@ORIGIN_ROW:	91685
@ORIGIN_COL:	3755
@WIDTH_ROW:	115
@WIDTH_COL:	22
@CENTROID_ROW:	91742.3
@CENTROID_COL:	3766.4
@AREA:		2434
@PERIMETER:	265.304
@CIRCULARITY:	0.43
@NOTE_ATTACK:	91685
@OFF_TIME:	91800
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N56
@ORIGIN_ROW:	91686
@ORIGIN_COL:	3681
@WIDTH_ROW:	92
@WIDTH_COL:	22
@CENTROID_ROW:	91731.2
@CENTROID_COL:	3692.26
@AREA:		1793
@PERIMETER:	238.091
@CIRCULARITY:	0.4
@NOTE_ATTACK:	91686
@OFF_TIME:	91778
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	91740
@ORIGIN_COL:	321
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	91761.9
@CENTROID_COL:	331.792
@AREA:		899
@PERIMETER:	121.651
@CIRCULARITY:	0.76
@NOTE_ATTACK:	91740
@OFF_TIME:	91836
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	91752
@ORIGIN_COL:	245
@WIDTH_ROW:	96
@WIDTH_COL:	22
@CENTROID_ROW:	91799.8
@CENTROID_COL:	256.185
@AREA:		1944
@PERIMETER:	230.778
@CIRCULARITY:	0.46
@NOTE_ATTACK:	91752
@OFF_TIME:	91848
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	91791
@ORIGIN_COL:	321
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	91813.6
@CENTROID_COL:	331.778
@AREA:		902
@PERIMETER:	119.616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N50
@ORIGIN_ROW:	91844
@ORIGIN_COL:	3643
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	91871.8
@CENTROID_COL:	3653.63
@AREA:		1166
@PERIMETER:	140.679
@CIRCULARITY:	0.74
@NOTE_ATTACK:	91844
@OFF_TIME:	91900
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N85
@ORIGIN_ROW:	91886
@ORIGIN_COL:	2136
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	91904.9
@CENTROID_COL:	2147.03
@AREA:		749
@PERIMETER:	107.362
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91886
@OFF_TIME:	92098
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N109
@ORIGIN_ROW:	91887
@ORIGIN_COL:	1684
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	91906.4
@CENTROID_COL:	1694.33
@AREA:		750
@PERIMETER:	107.199
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91887
