@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N52
@ORIGIN_ROW:	28267
@ORIGIN_COL:	1838
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	28299.4
@CENTROID_COL:	1848.54
@AREA:		1302
@PERIMETER:	158.634
@CIRCULARITY:	0.65
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N110
@ORIGIN_ROW:	28267
@ORIGIN_COL:	1951
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	28296.1
@CENTROID_COL:	1961.58
@AREA:		1181
@PERIMETER:	148.808
@CIRCULARITY:	0.67
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N90
@ORIGIN_ROW:	28267
@ORIGIN_COL:	2140
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	28296
@CENTROID_COL:	2150.84
@AREA:		1221
@PERIMETER:	150.151
@CIRCULARITY:	0.68
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N116
@ORIGIN_ROW:	28267
@ORIGIN_COL:	2290
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28293.1
@CENTROID_COL:	2301.35
@AREA:		1069
@PERIMETER:	135.047
@CIRCULARITY:	0.74
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N56
@ORIGIN_ROW:	28267
@ORIGIN_COL:	2404
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	28296.1
@CENTROID_COL:	2415.14
@AREA:		1217
@PERIMETER:	150.151
@CIRCULARITY:	0.68
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N9
@ORIGIN_ROW:	28400
@ORIGIN_COL:	970
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	28420.2
@CENTROID_COL:	980.967
@AREA:		818
@PERIMETER:	115.164
@CIRCULARITY:	0.78
@NOTE_ATTACK:	28400
@OFF_TIME:	28561
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N23
@ORIGIN_ROW:	28421
@ORIGIN_COL:	3647
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	28450
@CENTROID_COL:	3658.19
@AREA:		1216
@PERIMETER:	148.251
@CIRCULARITY:	0.7
@NOTE_ATTACK:	28421
@OFF_TIME:	28479
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	28439
@ORIGIN_COL:	3685
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	28471.1
@CENTROID_COL:	3695.49
@AREA:		1327
@PERIMETER:	153.355
@CIRCULARITY:	0.71
@NOTE_ATTACK:	28439
@OFF_TIME:	28503
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N10
@ORIGIN_ROW:	28448
@ORIGIN_COL:	970
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28459.4
@CENTROID_COL:	981.066
@AREA:		409
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N40
@ORIGIN_ROW:	28472
@ORIGIN_COL:	1235
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	28488.8
@CENTROID_COL:	1245.73
@AREA:		676
@PERIMETER:	98.4856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	28472
@OFF_TIME:	28643
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N11
@ORIGIN_ROW:	28478
@ORIGIN_COL:	970
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	28489.5
@CENTROID_COL:	981.17
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N41
@ORIGIN_ROW:	28508
@ORIGIN_COL:	1235
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28519.3
@CENTROID_COL:	1245.75
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	28508
@ORIGIN_COL:	1574
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28533.9
@CENTROID_COL:	1585.2
@AREA:		1066
@PERIMETER:	136.39
@CIRCULARITY:	0.72
@NOTE_ATTACK:	28508
@OFF_TIME:	28654
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N12
@ORIGIN_ROW:	28509
@ORIGIN_COL:	970
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28534.7
@CENTROID_COL:	981.203
@AREA:		1067
@PERIMETER:	137.638
@CIRCULARITY:	0.71
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N91
@ORIGIN_ROW:	28525
@ORIGIN_COL:	2140
@WIDTH_ROW:	99
@WIDTH_COL:	22
@CENTROID_ROW:	28575.4
@CENTROID_COL:	2151.26
@AREA:		2011
@PERIMETER:	246.804
@CIRCULARITY:	0.41
@NOTE_ATTACK:	28525
@OFF_TIME:	28624
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N22
@ORIGIN_ROW:	28525
@ORIGIN_COL:	2479
@WIDTH_ROW:	99
@WIDTH_COL:	22
@CENTROID_ROW:	28574.6
@CENTROID_COL:	2490.46
@AREA:		2034
@PERIMETER:	233.234
@CIRCULARITY:	0.47
@NOTE_ATTACK:	28525
@OFF_TIME:	28624
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N40
@ORIGIN_ROW:	28525
@ORIGIN_COL:	2594
@WIDTH_ROW:	93
@WIDTH_COL:	21
@CENTROID_ROW:	28571.5
@CENTROID_COL:	2604.46
@AREA:		1858
@PERIMETER:	224.617
@CIRCULARITY:	0.46
@NOTE_ATTACK:	28525
@OFF_TIME:	28618
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N13
@ORIGIN_ROW:	28529
@ORIGIN_COL:	3724
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	28543.1
@CENTROID_COL:	3734.42
@AREA:		538
@PERIMETER:	84.9551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	28529
@OFF_TIME:	28557
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N42
@ORIGIN_ROW:	28538
@ORIGIN_COL:	1235
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28549.2
@CENTROID_COL:	1245.75
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	28562
@ORIGIN_COL:	213
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	28585
@CENTROID_COL:	223.573
@AREA:		929
@PERIMETER:	120.729
@CIRCULARITY:	0.8
@NOTE_ATTACK:	28562
@OFF_TIME:	28608
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	28567
@ORIGIN_COL:	1574
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	28578.6
@CENTROID_COL:	1585.08
@AREA:		412
@PERIMETER:	74.3421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N43
@ORIGIN_ROW:	28568
@ORIGIN_COL:	1235
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28578.7
@CENTROID_COL:	1245.68
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N24
@ORIGIN_ROW:	28577
@ORIGIN_COL:	3609
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	28602.4
@CENTROID_COL:	3620.44
@AREA:		1052
@PERIMETER:	133.147
@CIRCULARITY:	0.75
@NOTE_ATTACK:	28577
@OFF_TIME:	28628
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N44
@ORIGIN_ROW:	28597
@ORIGIN_COL:	1235
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	28619.7
@CENTROID_COL:	1245.68
@AREA:		936
@PERIMETER:	121.286
@CIRCULARITY:	0.8
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	28597
@ORIGIN_COL:	1574
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	28625.8
@CENTROID_COL:	1585.11
@AREA:		1173
@PERIMETER:	150.219
@CIRCULARITY:	0.65
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	28639
@ORIGIN_COL:	403
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	28664.2
@CENTROID_COL:	413.453
@AREA:		1043
@PERIMETER:	128.425
@CIRCULARITY:	0.79
@NOTE_ATTACK:	28639
@OFF_TIME:	28690
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	28661
@ORIGIN_COL:	2102
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	28693
@CENTROID_COL:	2113.4
@AREA:		1320
@PERIMETER:	158.864
@CIRCULARITY:	0.66
@NOTE_ATTACK:	28661
@OFF_TIME:	28725
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	28666
@ORIGIN_COL:	2556
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28692
@CENTROID_COL:	2566.83
@AREA:		1070
@PERIMETER:	136.064
@CIRCULARITY:	0.73
@NOTE_ATTACK:	28666
@OFF_TIME:	28718
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	28667
@ORIGIN_COL:	2442
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	28695.5
@CENTROID_COL:	2453.2
@AREA:		1203
@PERIMETER:	146.121
@CIRCULARITY:	0.71
@NOTE_ATTACK:	28667
@OFF_TIME:	28724
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	28755
@ORIGIN_COL:	2518
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	28784.2
@CENTROID_COL:	2529.18
@AREA:		1199
@PERIMETER:	149.269
@CIRCULARITY:	0.68
@NOTE_ATTACK:	28755
@OFF_TIME:	28813
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N57
@ORIGIN_ROW:	28762
@ORIGIN_COL:	2405
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	28793.5
@CENTROID_COL:	2415.73
@AREA:		1327
@PERIMETER:	158.538
@CIRCULARITY:	0.66
@NOTE_ATTACK:	28762
@OFF_TIME:	28825
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	28768
@ORIGIN_COL:	2065
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	28796.6
@CENTROID_COL:	2075.75
@AREA:		1175
@PERIMETER:	147.138
@CIRCULARITY:	0.68
@NOTE_ATTACK:	28768
@OFF_TIME:	28825
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N24
@ORIGIN_ROW:	28772
@ORIGIN_COL:	3648
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	28797.3
@CENTROID_COL:	3658.51
@AREA:		1045
@PERIMETER:	129.442
@CIRCULARITY:	0.78
@NOTE_ATTACK:	28772
@OFF_TIME:	28823
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N52
@ORIGIN_ROW:	28815
@ORIGIN_COL:	1688
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	28834.3
@CENTROID_COL:	1699.22
@AREA:		798
@PERIMETER:	108.773
@CIRCULARITY:	0.85
@NOTE_ATTACK:	28815
@OFF_TIME:	29188
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N19
@ORIGIN_ROW:	28824
@ORIGIN_COL:	3798
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	28849.2
@CENTROID_COL:	3809.05
@AREA:		1038
@PERIMETER:	133.838
@CIRCULARITY:	0.73
@NOTE_ATTACK:	28824
@OFF_TIME:	28874
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N32
@ORIGIN_ROW:	28838
@ORIGIN_COL:	1876
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	28860
@CENTROID_COL:	1887.02
@AREA:		907
@PERIMETER:	124.434
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28838
@OFF_TIME:	29012
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	28849
@ORIGIN_COL:	2027
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	28879.6
@CENTROID_COL:	2038.51
@AREA:		1199
@PERIMETER:	168.96
@CIRCULARITY:	0.53
@NOTE_ATTACK:	28849
@OFF_TIME:	29035
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N23
@ORIGIN_ROW:	28854
@ORIGIN_COL:	2480
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	28882.6
@CENTROID_COL:	2490.85
@AREA:		1178
@PERIMETER:	145.008
@CIRCULARITY:	0.7
@NOTE_ATTACK:	28854
@OFF_TIME:	29276
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N64
@ORIGIN_ROW:	28860
@ORIGIN_COL:	2329
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28886
@CENTROID_COL:	2340
@AREA:		1060
@PERIMETER:	134.951
@CIRCULARITY:	0.73
@NOTE_ATTACK:	28860
@OFF_TIME:	29047
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N53
@ORIGIN_ROW:	28861
@ORIGIN_COL:	1688
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28871.6
@CENTROID_COL:	1699.22
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N54
@ORIGIN_ROW:	28889
@ORIGIN_COL:	1688
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	28900.4
@CENTROID_COL:	1699.34
@AREA:		418
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N33
@ORIGIN_ROW:	28889
@ORIGIN_COL:	1876
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28900.3
@CENTROID_COL:	1886.94
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N25
@ORIGIN_ROW:	28911
@ORIGIN_COL:	3610
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	28940
@CENTROID_COL:	3620.66
@AREA:		1186
@PERIMETER:	145.564
@CIRCULARITY:	0.7
@NOTE_ATTACK:	28911
@OFF_TIME:	28969
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N55
@ORIGIN_ROW:	28919
@ORIGIN_COL:	1688
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28930.2
@CENTROID_COL:	1699.32
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N34
@ORIGIN_ROW:	28919
@ORIGIN_COL:	1876
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28930.1
@CENTROID_COL:	1886.98
@AREA:		419
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N22
@ORIGIN_ROW:	28919
@ORIGIN_COL:	2028
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28930.2
@CENTROID_COL:	2038.69
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N65
@ORIGIN_ROW:	28919
@ORIGIN_COL:	2329
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28930.1
@CENTROID_COL:	2340
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N24
@ORIGIN_ROW:	28919
@ORIGIN_COL:	2480
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28929.9
@CENTROID_COL:	2490.82
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N56
@ORIGIN_ROW:	28948
@ORIGIN_COL:	1689
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	28959.6
@CENTROID_COL:	1699.49
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N35
@ORIGIN_ROW:	28948
@ORIGIN_COL:	1876
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	28959.6
@CENTROID_COL:	1887.12
@AREA:		419
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N66
@ORIGIN_ROW:	28948
@ORIGIN_COL:	2329
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	28959.7
@CENTROID_COL:	2340.08
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N25
@ORIGIN_ROW:	28948
@ORIGIN_COL:	2480
@WIDTH_ROW:	169
@WIDTH_COL:	22
@CENTROID_ROW:	29034.2
@CENTROID_COL:	2491.18
@AREA:		3411
@PERIMETER:	410.458
@CIRCULARITY:	0.25
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N23
@ORIGIN_ROW:	28949
@ORIGIN_COL:	2028
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28960.1
@CENTROID_COL:	2038.79
@AREA:		410
@PERIMETER:	73.7181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N57
@ORIGIN_ROW:	28978
@ORIGIN_COL:	1689
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28989.2
@CENTROID_COL:	1699.52
@AREA:		409
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N36
@ORIGIN_ROW:	28978
@ORIGIN_COL:	1876
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	28994.9
@CENTROID_COL:	1887.21
@AREA:		681
@PERIMETER:	98.4856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	28978
@ORIGIN_COL:	2028
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	29007.4
@CENTROID_COL:	2038.8
@AREA:		1102
@PERIMETER:	158.673
@CIRCULARITY:	0.55
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N67
@ORIGIN_ROW:	28978
@ORIGIN_COL:	2329
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	28989.2
@CENTROID_COL:	2340.17
@AREA:		425
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N58
@ORIGIN_ROW:	29008
@ORIGIN_COL:	1689
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29018.9
@CENTROID_COL:	1699.56
@AREA:		415
@PERIMETER:	73.3246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N68
@ORIGIN_ROW:	29008
@ORIGIN_COL:	2329
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	29027.6
@CENTROID_COL:	2340.2
@AREA:		809
@PERIMETER:	109.329
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

