@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	22727
@ORIGIN_COL:	222
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	22751.5
@CENTROID_COL:	231.14
@AREA:		871
@PERIMETER:	122.168
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22727
@OFF_TIME:	22776
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N10
@ORIGIN_ROW:	22745
@ORIGIN_COL:	3670
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	22757.9
@CENTROID_COL:	3679.57
@AREA:		431
@PERIMETER:	76.3376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	22745
@OFF_TIME:	22770
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	22765
@ORIGIN_COL:	906
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	22794.6
@CENTROID_COL:	916.82
@AREA:		1150
@PERIMETER:	147.79
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22765
@OFF_TIME:	22824
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N53
@ORIGIN_ROW:	22778
@ORIGIN_COL:	2231
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	22802.4
@CENTROID_COL:	2241.12
@AREA:		957
@PERIMETER:	124.299
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22778
@OFF_TIME:	22827
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	22782
@ORIGIN_COL:	1930
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	22804.5
@CENTROID_COL:	1939.35
@AREA:		754
@PERIMETER:	117.16
@CIRCULARITY:	0.69
@NOTE_ATTACK:	22782
@OFF_TIME:	22826
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	22787
@ORIGIN_COL:	3707
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	22799.5
@CENTROID_COL:	3717.22
@AREA:		448
@PERIMETER:	78.0746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22787
@OFF_TIME:	22812
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N32
@ORIGIN_ROW:	22858
@ORIGIN_COL:	3632
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	22885.3
@CENTROID_COL:	3641.93
@AREA:		880
@PERIMETER:	134.586
@CIRCULARITY:	0.61
@NOTE_ATTACK:	22858
@OFF_TIME:	22911
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	22894
@ORIGIN_COL:	298
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	22906.3
@CENTROID_COL:	308.249
@AREA:		421
@PERIMETER:	76.7311
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22894
@OFF_TIME:	22918
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N54
@ORIGIN_ROW:	22921
@ORIGIN_COL:	2231
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	22933
@CENTROID_COL:	2241.15
@AREA:		454
@PERIMETER:	78.4681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	22921
@OFF_TIME:	22946
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	22930
@ORIGIN_COL:	1930
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	22944.8
@CENTROID_COL:	1939.36
@AREA:		494
@PERIMETER:	88.7551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22930
@OFF_TIME:	22959
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	22939
@ORIGIN_COL:	3669
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	22966.3
@CENTROID_COL:	3679.56
@AREA:		919
@PERIMETER:	134.029
@CIRCULARITY:	0.64
@NOTE_ATTACK:	22939
@OFF_TIME:	22992
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	22972
@ORIGIN_COL:	1323
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	23000.1
@CENTROID_COL:	1333.12
@AREA:		1097
@PERIMETER:	141.466
@CIRCULARITY:	0.69
@NOTE_ATTACK:	22972
@OFF_TIME:	23028
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N55
@ORIGIN_ROW:	22996
@ORIGIN_COL:	2231
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	23015
@CENTROID_COL:	2241.06
@AREA:		741
@PERIMETER:	103.494
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22996
@OFF_TIME:	23034
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	22997
@ORIGIN_COL:	1778
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	23022.7
@CENTROID_COL:	1787.08
@AREA:		908
@PERIMETER:	132.523
@CIRCULARITY:	0.65
@NOTE_ATTACK:	22997
@OFF_TIME:	23049
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	23001
@ORIGIN_COL:	1930
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	23020
@CENTROID_COL:	1939.21
@AREA:		636
@PERIMETER:	102.218
@CIRCULARITY:	0.76
@NOTE_ATTACK:	23001
@OFF_TIME:	23038
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	23012
@ORIGIN_COL:	184
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	23038.5
@CENTROID_COL:	193.341
@AREA:		897
@PERIMETER:	130.786
@CIRCULARITY:	0.66
@NOTE_ATTACK:	23012
@OFF_TIME:	23064
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N30
@ORIGIN_ROW:	23019
@ORIGIN_COL:	3783
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	23048.2
@CENTROID_COL:	3793.38
@AREA:		1061
@PERIMETER:	152.512
@CIRCULARITY:	0.57
@NOTE_ATTACK:	23019
@OFF_TIME:	23077
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N33
@ORIGIN_ROW:	23028
@ORIGIN_COL:	3593
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	23057.1
@CENTROID_COL:	3603.21
@AREA:		1011
@PERIMETER:	148.088
@CIRCULARITY:	0.58
@NOTE_ATTACK:	23028
@OFF_TIME:	23086
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	23053
@ORIGIN_COL:	1967
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	23074.2
@CENTROID_COL:	1976.77
@AREA:		735
@PERIMETER:	112.573
@CIRCULARITY:	0.73
@NOTE_ATTACK:	23053
@OFF_TIME:	23095
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	23069
@ORIGIN_COL:	2270
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	23080.8
@CENTROID_COL:	2279.17
@AREA:		387
@PERIMETER:	72.7006
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23069
@OFF_TIME:	23092
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	23111
@ORIGIN_COL:	2421
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	23137.5
@CENTROID_COL:	2431.09
@AREA:		969
@PERIMETER:	133.079
@CIRCULARITY:	0.69
@NOTE_ATTACK:	23111
@OFF_TIME:	23164
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	23114
@ORIGIN_COL:	2081
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	23135.9
@CENTROID_COL:	2089.93
@AREA:		749
@PERIMETER:	113.686
@CIRCULARITY:	0.73
@NOTE_ATTACK:	23114
@OFF_TIME:	23157
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	23145
@ORIGIN_COL:	222
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	23171.5
@CENTROID_COL:	231.05
@AREA:		961
@PERIMETER:	129.768
@CIRCULARITY:	0.72
@NOTE_ATTACK:	23145
@OFF_TIME:	23198
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N33
@ORIGIN_ROW:	23171
@ORIGIN_COL:	3632
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	23200
@CENTROID_COL:	3641.85
@AREA:		964
@PERIMETER:	143.203
@CIRCULARITY:	0.59
@NOTE_ATTACK:	23171
@OFF_TIME:	23228
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	23172
@ORIGIN_COL:	2193
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	23198.5
@CENTROID_COL:	2203.6
@AREA:		1037
@PERIMETER:	140.719
@CIRCULARITY:	0.66
@NOTE_ATTACK:	23172
@OFF_TIME:	23225
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N31
@ORIGIN_ROW:	23178
@ORIGIN_COL:	2535
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	23199.9
@CENTROID_COL:	2544.87
@AREA:		771
@PERIMETER:	114.242
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23178
@OFF_TIME:	23221
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	23181
@ORIGIN_COL:	3745
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	23210.2
@CENTROID_COL:	3755.22
@AREA:		978
@PERIMETER:	145.171
@CIRCULARITY:	0.58
@NOTE_ATTACK:	23181
@OFF_TIME:	23238
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N31
@ORIGIN_ROW:	23253
@ORIGIN_COL:	2422
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	23265.5
@CENTROID_COL:	2431.3
@AREA:		408
@PERIMETER:	74.0441
@CIRCULARITY:	0.94
@NOTE_ATTACK:	23253
@OFF_TIME:	23277
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N16
@ORIGIN_ROW:	23253
@ORIGIN_COL:	2724
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	23277.4
@CENTROID_COL:	2733.57
@AREA:		892
@PERIMETER:	120.825
@CIRCULARITY:	0.77
@NOTE_ATTACK:	23253
@OFF_TIME:	23301
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	23319
@ORIGIN_COL:	2421
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	23343.5
@CENTROID_COL:	2431.02
@AREA:		862
@PERIMETER:	121.286
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23319
@OFF_TIME:	23367
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N17
@ORIGIN_ROW:	23343
@ORIGIN_COL:	2724
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	23354.8
@CENTROID_COL:	2733.5
@AREA:		430
@PERIMETER:	74.6006
@CIRCULARITY:	0.97
@NOTE_ATTACK:	23343
@OFF_TIME:	23367
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N34
@ORIGIN_ROW:	23354
@ORIGIN_COL:	3593
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	23385.5
@CENTROID_COL:	3603.3
@AREA:		1032
@PERIMETER:	156.312
@CIRCULARITY:	0.53
@NOTE_ATTACK:	23354
@OFF_TIME:	23416
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	23378
@ORIGIN_COL:	1323
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	23394.5
@CENTROID_COL:	1332.55
@AREA:		611
@PERIMETER:	95.7986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	23378
@OFF_TIME:	23445
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	23403
@ORIGIN_COL:	1777
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	23426.9
@CENTROID_COL:	1786.76
@AREA:		801
@PERIMETER:	124.203
@CIRCULARITY:	0.65
@NOTE_ATTACK:	23403
@OFF_TIME:	23450
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	23404
@ORIGIN_COL:	2422
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	23423
@CENTROID_COL:	2431.02
@AREA:		682
@PERIMETER:	102.151
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23404
@OFF_TIME:	23442
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N31
@ORIGIN_ROW:	23407
@ORIGIN_COL:	3784
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	23419
@CENTROID_COL:	3793.37
@AREA:		413
@PERIMETER:	77.1246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23407
@OFF_TIME:	23431
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N18
@ORIGIN_ROW:	23409
@ORIGIN_COL:	2724
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	23423.3
@CENTROID_COL:	2733.58
@AREA:		518
@PERIMETER:	86.0681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23409
@OFF_TIME:	23438
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	23410
@ORIGIN_COL:	183
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	23443.3
@CENTROID_COL:	192.862
@AREA:		1141
@PERIMETER:	168.96
@CIRCULARITY:	0.5
@NOTE_ATTACK:	23410
@OFF_TIME:	23476
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	23415
@ORIGIN_COL:	1323
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	23430.4
@CENTROID_COL:	1332.63
@AREA:		535
@PERIMETER:	86.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	23450
@ORIGIN_COL:	2383
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	23472.5
@CENTROID_COL:	2392.32
@AREA:		752
@PERIMETER:	114.473
@CIRCULARITY:	0.72
@NOTE_ATTACK:	23450
@OFF_TIME:	23494
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N27
@ORIGIN_ROW:	23462
@ORIGIN_COL:	2686
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	23478.7
@CENTROID_COL:	2695.76
@AREA:		610
@PERIMETER:	95.7986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	23462
@OFF_TIME:	23495
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	23517
@ORIGIN_COL:	2497
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	23543.7
@CENTROID_COL:	2506.71
@AREA:		979
@PERIMETER:	133.242
@CIRCULARITY:	0.69
@NOTE_ATTACK:	23517
@OFF_TIME:	23570
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N56
@ORIGIN_ROW:	23529
@ORIGIN_COL:	2231
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	23549.1
@CENTROID_COL:	2240.98
@AREA:		757
@PERIMETER:	105.068
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23529
@OFF_TIME:	23569
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	23593
@ORIGIN_COL:	2383
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	23614.8
@CENTROID_COL:	2392.32
@AREA:		735
@PERIMETER:	113.686
@CIRCULARITY:	0.71
@NOTE_ATTACK:	23593
@OFF_TIME:	23636
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N34
@ORIGIN_ROW:	23605
@ORIGIN_COL:	3632
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	23636.3
@CENTROID_COL:	3641.66
@AREA:		1037
@PERIMETER:	150.708
@CIRCULARITY:	0.57
@NOTE_ATTACK:	23605
@OFF_TIME:	23667
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N34
@ORIGIN_ROW:	23610
@ORIGIN_COL:	2043
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	23634.3
@CENTROID_COL:	2052.42
@AREA:		848
@PERIMETER:	124.99
@CIRCULARITY:	0.68
@NOTE_ATTACK:	23610
@OFF_TIME:	23658
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N32
@ORIGIN_ROW:	23657
@ORIGIN_COL:	3746
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	23684
@CENTROID_COL:	3755.34
@AREA:		897
@PERIMETER:	138.425
@CIRCULARITY:	0.59
@NOTE_ATTACK:	23657
@OFF_TIME:	23710
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N57
@ORIGIN_ROW:	23662
@ORIGIN_COL:	2231
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	23676.6
@CENTROID_COL:	2240.89
@AREA:		541
@PERIMETER:	86.6246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23662
@OFF_TIME:	23691
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	23667
@ORIGIN_COL:	1929
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	23681.6
@CENTROID_COL:	1938.81
@AREA:		469
@PERIMETER:	84.7246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23667
@OFF_TIME:	23695
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	23669
@ORIGIN_COL:	221
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	23692.9
@CENTROID_COL:	230.542
@AREA:		877
@PERIMETER:	122.073
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23669
@OFF_TIME:	23717
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N58
@ORIGIN_ROW:	23737
@ORIGIN_COL:	2231
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	23754.3
@CENTROID_COL:	2240.92
@AREA:		657
@PERIMETER:	96.9116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23737
@OFF_TIME:	23772
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	23742
@ORIGIN_COL:	1930
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	23759.2
@CENTROID_COL:	1938.73
@AREA:		558
@PERIMETER:	94.4551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	23742
@OFF_TIME:	23776
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	23769
@ORIGIN_COL:	295
@WIDTH_ROW:	33
@WIDTH_COL:	23
@CENTROID_ROW:	23785.3
@CENTROID_COL:	307.136
@AREA:		612
@PERIMETER:	105.04
@CIRCULARITY:	0.7
@NOTE_ATTACK:	23769
@OFF_TIME:	23802
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N12
@ORIGIN_ROW:	23779
@ORIGIN_COL:	3670
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	23794.5
@CENTROID_COL:	3679.52
@AREA:		502
@PERIMETER:	85.5116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23779
@OFF_TIME:	23809
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N35
@ORIGIN_ROW:	23788
@ORIGIN_COL:	3594
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	23817
@CENTROID_COL:	3603.38
@AREA:		983
@PERIMETER:	147.138
@CIRCULARITY:	0.57
@NOTE_ATTACK:	23788
@OFF_TIME:	23845
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	23803
@ORIGIN_COL:	1323
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	23833.9
@CENTROID_COL:	1332.62
@AREA:		1170
@PERIMETER:	150.803
@CIRCULARITY:	0.65
