@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K42_N49
@ORIGIN_ROW:	32424
@ORIGIN_COL:	2010
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	32446.7
@CENTROID_COL:	2022.99
@AREA:		963
@PERIMETER:	124.732
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32424
@OFF_TIME:	32468
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	32515
@ORIGIN_COL:	1820
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	32536.4
@CENTROID_COL:	1833.25
@AREA:		935
@PERIMETER:	120.24
@CIRCULARITY:	0.81
@NOTE_ATTACK:	32515
@OFF_TIME:	32557
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N32
@ORIGIN_ROW:	32515
@ORIGIN_COL:	2085
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	32533.2
@CENTROID_COL:	2098.3
@AREA:		789
@PERIMETER:	114.377
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32515
@OFF_TIME:	32552
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	32586
@ORIGIN_COL:	1371
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32596.7
@CENTROID_COL:	1381.28
@AREA:		394
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	32586
@OFF_TIME:	32635
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N8
@ORIGIN_ROW:	32602
@ORIGIN_COL:	910
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	32626.2
@CENTROID_COL:	923.9
@AREA:		1139
@PERIMETER:	133.377
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32602
@OFF_TIME:	32650
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	32609
@ORIGIN_COL:	1972
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	32633.6
@CENTROID_COL:	1984.22
@AREA:		1068
@PERIMETER:	133.838
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32609
@OFF_TIME:	32658
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	32610
@ORIGIN_COL:	1368
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	32623.1
@CENTROID_COL:	1379.32
@AREA:		431
@PERIMETER:	77.2596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	32614
@ORIGIN_COL:	1745
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	32629.8
@CENTROID_COL:	1757.9
@AREA:		655
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32614
@OFF_TIME:	32645
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	32630
@ORIGIN_COL:	188
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	32661.4
@CENTROID_COL:	201.065
@AREA:		1336
@PERIMETER:	163.26
@CIRCULARITY:	0.63
@NOTE_ATTACK:	32630
@OFF_TIME:	32691
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	32679
@ORIGIN_COL:	1820
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	32701.2
@CENTROID_COL:	1833.1
@AREA:		967
@PERIMETER:	121.977
@CIRCULARITY:	0.82
@NOTE_ATTACK:	32679
@OFF_TIME:	32723
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N33
@ORIGIN_ROW:	32680
@ORIGIN_COL:	2085
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	32698.8
@CENTROID_COL:	2098.38
@AREA:		816
@PERIMETER:	108.61
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32680
@OFF_TIME:	32717
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	32749
@ORIGIN_COL:	226
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	32776.7
@CENTROID_COL:	239.531
@AREA:		1160
@PERIMETER:	151.956
@CIRCULARITY:	0.63
@NOTE_ATTACK:	32749
@OFF_TIME:	32803
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N50
@ORIGIN_ROW:	32762
@ORIGIN_COL:	2010
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	32790.2
@CENTROID_COL:	2022.63
@AREA:		1197
@PERIMETER:	152.186
@CIRCULARITY:	0.65
@NOTE_ATTACK:	32762
@OFF_TIME:	32817
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N11
@ORIGIN_ROW:	32767
@ORIGIN_COL:	1099
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	32792.1
@CENTROID_COL:	1112.91
@AREA:		1159
@PERIMETER:	137.475
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32767
@OFF_TIME:	32948
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N8
@ORIGIN_ROW:	32767
@ORIGIN_COL:	1367
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	32792.1
@CENTROID_COL:	1379.66
@AREA:		1137
@PERIMETER:	136.064
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32767
@OFF_TIME:	32912
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	32773
@ORIGIN_COL:	1707
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	32792.3
@CENTROID_COL:	1720.08
@AREA:		819
@PERIMETER:	109.79
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32773
@OFF_TIME:	32811
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N12
@ORIGIN_ROW:	32826
@ORIGIN_COL:	1100
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32839.4
@CENTROID_COL:	1113.19
@AREA:		572
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	32826
@ORIGIN_COL:	1366
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32839.2
@CENTROID_COL:	1379.66
@AREA:		582
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N13
@ORIGIN_ROW:	32861
@ORIGIN_COL:	1100
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	32875
@CENTROID_COL:	1112.66
@AREA:		591
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	32862
@ORIGIN_COL:	1366
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	32887
@CENTROID_COL:	1379.51
@AREA:		1156
@PERIMETER:	144.586
@CIRCULARITY:	0.69
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	32864
@ORIGIN_COL:	1971
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	32885.5
@CENTROID_COL:	1983.81
@AREA:		964
@PERIMETER:	120.403
@CIRCULARITY:	0.84
@NOTE_ATTACK:	32864
@OFF_TIME:	32906
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	32867
@ORIGIN_COL:	1669
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32881
@CENTROID_COL:	1682
@AREA:		588
@PERIMETER:	90.9531
@CIRCULARITY:	0.89
@NOTE_ATTACK:	32867
@OFF_TIME:	32895
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N14
@ORIGIN_ROW:	32897
@ORIGIN_COL:	1100
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	32922.6
@CENTROID_COL:	1112.73
@AREA:		1165
@PERIMETER:	142.225
@CIRCULARITY:	0.72
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	32947
@ORIGIN_COL:	1933
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	32969
@CENTROID_COL:	1946.19
@AREA:		963
@PERIMETER:	123.253
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32947
@OFF_TIME:	32990
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	32957
@ORIGIN_COL:	1631
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	32976.2
@CENTROID_COL:	1643.75
@AREA:		818
@PERIMETER:	108.447
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32957
@OFF_TIME:	32995
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	33024
@ORIGIN_COL:	1593
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	33045.5
@CENTROID_COL:	1606.11
@AREA:		939
@PERIMETER:	120.864
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33024
@OFF_TIME:	33066
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	33030
@ORIGIN_COL:	1895
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	33052.1
@CENTROID_COL:	1908.38
@AREA:		933
@PERIMETER:	124.108
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33030
@OFF_TIME:	33073
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N33
@ORIGIN_ROW:	33119
@ORIGIN_COL:	1555
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	33134.6
@CENTROID_COL:	1568.32
@AREA:		690
@PERIMETER:	97.3726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33119
@OFF_TIME:	33150
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	33119
@ORIGIN_COL:	1858
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	33135.2
@CENTROID_COL:	1870.73
@AREA:		662
@PERIMETER:	97.8336
@CIRCULARITY:	0.87
@NOTE_ATTACK:	33119
@OFF_TIME:	33151
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N10
@ORIGIN_ROW:	33123
@ORIGIN_COL:	1176
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33136.6
@CENTROID_COL:	1189.09
@AREA:		573
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33123
@OFF_TIME:	33150
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N5
@ORIGIN_ROW:	33129
@ORIGIN_COL:	721
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	33142.9
@CENTROID_COL:	733.484
@AREA:		564
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33129
@OFF_TIME:	33157
@TRACKER_HOLE:	19
@MIDI_KEY:	30
@HPIXCOR:	1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	33197
@ORIGIN_COL:	1744
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	33212.3
@CENTROID_COL:	1757.55
@AREA:		667
@PERIMETER:	100.223
@CIRCULARITY:	0.83
@NOTE_ATTACK:	33197
@OFF_TIME:	33228
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N6
@ORIGIN_ROW:	33202
@ORIGIN_COL:	759
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	33223.4
@CENTROID_COL:	771.548
@AREA:		998
@PERIMETER:	119.616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33202
@OFF_TIME:	33245
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N51
@ORIGIN_ROW:	33207
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	33220.6
@CENTROID_COL:	2022.6
@AREA:		586
@PERIMETER:	89.8401
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33207
@OFF_TIME:	33234
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	33209
@ORIGIN_COL:	1214
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	33224.5
@CENTROID_COL:	1227.12
@AREA:		658
@PERIMETER:	99.5031
@CIRCULARITY:	0.84
@NOTE_ATTACK:	33209
@OFF_TIME:	33240
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N34
@ORIGIN_ROW:	33284
@ORIGIN_COL:	1556
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33297.7
@CENTROID_COL:	1568.33
@AREA:		580
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	33284
@OFF_TIME:	33311
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N24
@ORIGIN_ROW:	33286
@ORIGIN_COL:	1858
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	33302.6
@CENTROID_COL:	1870.69
@AREA:		674
@PERIMETER:	97.6031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33286
@OFF_TIME:	33318
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	33292
@ORIGIN_COL:	1252
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	33314.3
@CENTROID_COL:	1265.1
@AREA:		991
@PERIMETER:	121.747
@CIRCULARITY:	0.84
@NOTE_ATTACK:	33292
@OFF_TIME:	33336
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N13
@ORIGIN_ROW:	33297
@ORIGIN_COL:	796
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	33310.1
@CENTROID_COL:	809.354
@AREA:		577
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33297
@OFF_TIME:	33324
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N52
@ORIGIN_ROW:	33375
@ORIGIN_COL:	2010
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	33390.9
@CENTROID_COL:	2022.85
@AREA:		659
@PERIMETER:	98.1596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	33375
@OFF_TIME:	33406
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N10
@ORIGIN_ROW:	33376
@ORIGIN_COL:	1290
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	33400.2
@CENTROID_COL:	1303.02
@AREA:		1119
@PERIMETER:	131.016
@CIRCULARITY:	0.82
@NOTE_ATTACK:	33376
@OFF_TIME:	33425
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N16
@ORIGIN_ROW:	33386
@ORIGIN_COL:	835
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	33405
@CENTROID_COL:	847.491
@AREA:		847
@PERIMETER:	109.003
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33386
@OFF_TIME:	33424
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	33387
@ORIGIN_COL:	1745
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	33402.6
@CENTROID_COL:	1757.78
@AREA:		671
@PERIMETER:	96.8161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33387
@OFF_TIME:	33418
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N25
@ORIGIN_ROW:	33460
@ORIGIN_COL:	1859
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	33481.4
@CENTROID_COL:	1871.42
@AREA:		918
@PERIMETER:	119.847
@CIRCULARITY:	0.8
@NOTE_ATTACK:	33460
@OFF_TIME:	33503
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	33465
@ORIGIN_COL:	1329
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	33481.2
@CENTROID_COL:	1341.78
@AREA:		703
@PERIMETER:	98.7161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33465
@OFF_TIME:	33497
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N35
@ORIGIN_ROW:	33465
@ORIGIN_COL:	1555
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	33486.8
@CENTROID_COL:	1568.68
@AREA:		981
@PERIMETER:	122.534
@CIRCULARITY:	0.82
@NOTE_ATTACK:	33465
@OFF_TIME:	33508
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	33466
@ORIGIN_COL:	872
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	33481
@CENTROID_COL:	884.773
@AREA:		675
@PERIMETER:	97.6031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33466
@OFF_TIME:	33496
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	33535
@ORIGIN_COL:	1367
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33548.4
@CENTROID_COL:	1379.92
@AREA:		575
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33535
@OFF_TIME:	33562
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N53
@ORIGIN_ROW:	33536
@ORIGIN_COL:	2011
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	33551.8
@CENTROID_COL:	2023.12
@AREA:		648
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33536
@OFF_TIME:	33567
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N9
@ORIGIN_ROW:	33537
@ORIGIN_COL:	911
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	33552
@CENTROID_COL:	924.117
@AREA:		678
@PERIMETER:	94.9161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	33537
@OFF_TIME:	33568
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	33542
@ORIGIN_COL:	303
@WIDTH_ROW:	84
@WIDTH_COL:	25
@CENTROID_ROW:	33584.5
@CENTROID_COL:	315.682
@AREA:		1888
@PERIMETER:	215.645
@CIRCULARITY:	0.51
@NOTE_ATTACK:	33542
@OFF_TIME:	33626
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	33547
@ORIGIN_COL:	1745
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33560.2
@CENTROID_COL:	1757.9
@AREA:		578
@PERIMETER:	88.1986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	33547
@OFF_TIME:	33573
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N15
@ORIGIN_ROW:	33607
@ORIGIN_COL:	1404
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	33640.2
@CENTROID_COL:	1416.86
@AREA:		1396
@PERIMETER:	191.569
@CIRCULARITY:	0.48
@NOTE_ATTACK:	33607
@OFF_TIME:	33810
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N36
@ORIGIN_ROW:	33612
@ORIGIN_COL:	1556
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	33628.5
@CENTROID_COL:	1568.61
@AREA:		680
@PERIMETER:	98.1596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33612
@OFF_TIME:	33644
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N26
@ORIGIN_ROW:	33614
@ORIGIN_COL:	1859
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	33629.8
@CENTROID_COL:	1871.74
@AREA:		660
@PERIMETER:	95.7031
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33614
@OFF_TIME:	33645
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N12
@ORIGIN_ROW:	33619
@ORIGIN_COL:	949
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	33646.8
@CENTROID_COL:	962.132
@AREA:		1242
@PERIMETER:	154.221
@CIRCULARITY:	0.66
@NOTE_ATTACK:	33619
@OFF_TIME:	33815
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	33653
@ORIGIN_COL:	266
@WIDTH_ROW:	27
@WIDTH_COL:	25
