@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	42943
@ORIGIN_COL:	2479
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	42956.4
@CENTROID_COL:	2492.08
@AREA:		570
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N23
@ORIGIN_ROW:	42979
@ORIGIN_COL:	2477
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42992.5
@CENTROID_COL:	2491.71
@AREA:		550
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	43010
@ORIGIN_COL:	210
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	43040.8
@CENTROID_COL:	222.907
@AREA:		1384
@PERIMETER:	158.212
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43010
@OFF_TIME:	43071
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N24
@ORIGIN_ROW:	43015
@ORIGIN_COL:	2479
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	43029
@CENTROID_COL:	2491.92
@AREA:		517
@PERIMETER:	87.8726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N25
@ORIGIN_ROW:	43051
@ORIGIN_COL:	2479
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43064.5
@CENTROID_COL:	2491.89
@AREA:		539
@PERIMETER:	91.5096
@CIRCULARITY:	0.81
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N26
@ORIGIN_ROW:	43087
@ORIGIN_COL:	2478
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	43106.1
@CENTROID_COL:	2491.59
@AREA:		845
@PERIMETER:	108.216
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N39
@ORIGIN_ROW:	43107
@ORIGIN_COL:	3761
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	43140.9
@CENTROID_COL:	3774.04
@AREA:		1611
@PERIMETER:	173.412
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43107
@OFF_TIME:	43174
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N101
@ORIGIN_ROW:	43112
@ORIGIN_COL:	2440
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	43147.7
@CENTROID_COL:	2453.3
@AREA:		1536
@PERIMETER:	209.917
@CIRCULARITY:	0.44
@NOTE_ATTACK:	43112
@OFF_TIME:	43811
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N38
@ORIGIN_ROW:	43120
@ORIGIN_COL:	3609
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	43153.4
@CENTROID_COL:	3622.64
@AREA:		1535
@PERIMETER:	170.956
@CIRCULARITY:	0.66
@NOTE_ATTACK:	43120
@OFF_TIME:	43187
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N14
@ORIGIN_ROW:	43156
@ORIGIN_COL:	1232
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	43188.8
@CENTROID_COL:	1245.51
@AREA:		1508
@PERIMETER:	166.532
@CIRCULARITY:	0.68
@NOTE_ATTACK:	43156
@OFF_TIME:	43376
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N13
@ORIGIN_ROW:	43175
@ORIGIN_COL:	778
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	43199.5
@CENTROID_COL:	791.07
@AREA:		1152
@PERIMETER:	135.182
@CIRCULARITY:	0.79
@NOTE_ATTACK:	43175
@OFF_TIME:	43366
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N102
@ORIGIN_ROW:	43193
@ORIGIN_COL:	2441
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43206.6
@CENTROID_COL:	2453.88
@AREA:		545
@PERIMETER:	92.6901
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	43201
@ORIGIN_COL:	171
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	43233.5
@CENTROID_COL:	184.647
@AREA:		1497
@PERIMETER:	168.269
@CIRCULARITY:	0.66
@NOTE_ATTACK:	43201
@OFF_TIME:	43266
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N103
@ORIGIN_ROW:	43227
@ORIGIN_COL:	2441
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	43241.2
@CENTROID_COL:	2453.71
@AREA:		570
@PERIMETER:	88.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N15
@ORIGIN_ROW:	43231
@ORIGIN_COL:	1233
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	43245.1
@CENTROID_COL:	1245.51
@AREA:		539
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N14
@ORIGIN_ROW:	43232
@ORIGIN_COL:	778
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43245.9
@CENTROID_COL:	790.464
@AREA:		578
@PERIMETER:	94.3596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N104
@ORIGIN_ROW:	43263
@ORIGIN_COL:	2440
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43276.4
@CENTROID_COL:	2453.44
@AREA:		566
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N16
@ORIGIN_ROW:	43266
@ORIGIN_COL:	1233
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	43280.5
@CENTROID_COL:	1245.97
@AREA:		560
@PERIMETER:	93.2466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N15
@ORIGIN_ROW:	43268
@ORIGIN_COL:	779
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	43281.7
@CENTROID_COL:	791.239
@AREA:		553
@PERIMETER:	90.1661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N39
@ORIGIN_ROW:	43296
@ORIGIN_COL:	3572
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	43326.4
@CENTROID_COL:	3584.79
@AREA:		1390
@PERIMETER:	154.603
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43296
@OFF_TIME:	43356
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N105
@ORIGIN_ROW:	43298
@ORIGIN_COL:	2441
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43312.9
@CENTROID_COL:	2453.97
@AREA:		532
@PERIMETER:	92.1336
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N17
@ORIGIN_ROW:	43301
@ORIGIN_COL:	1234
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	43315.6
@CENTROID_COL:	1245.77
@AREA:		545
@PERIMETER:	88.8226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N16
@ORIGIN_ROW:	43303
@ORIGIN_COL:	778
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	43336
@CENTROID_COL:	791.354
@AREA:		1238
@PERIMETER:	174.632
@CIRCULARITY:	0.51
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N106
@ORIGIN_ROW:	43333
@ORIGIN_COL:	2440
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	43347.5
@CENTROID_COL:	2453.47
@AREA:		520
@PERIMETER:	90.8856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N18
@ORIGIN_ROW:	43337
@ORIGIN_COL:	1233
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	43357.1
@CENTROID_COL:	1245.73
@AREA:		823
@PERIMETER:	110.971
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	43351
@ORIGIN_COL:	2366
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	43373.7
@CENTROID_COL:	2378.94
@AREA:		935
@PERIMETER:	125.221
@CIRCULARITY:	0.75
@NOTE_ATTACK:	43351
@OFF_TIME:	43592
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N107
@ORIGIN_ROW:	43369
@ORIGIN_COL:	2440
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43383.4
@CENTROID_COL:	2453.26
@AREA:		566
@PERIMETER:	90.1661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N108
@ORIGIN_ROW:	43405
@ORIGIN_COL:	2441
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	43418.7
@CENTROID_COL:	2453.4
@AREA:		534
@PERIMETER:	86.9226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	43408
@ORIGIN_COL:	2365
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	43420
@CENTROID_COL:	2378.26
@AREA:		517
@PERIMETER:	84.5616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	43440
@ORIGIN_COL:	2366
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43454.4
@CENTROID_COL:	2378.75
@AREA:		579
@PERIMETER:	89.9356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N109
@ORIGIN_ROW:	43441
@ORIGIN_COL:	2441
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	43454.4
@CENTROID_COL:	2453.66
@AREA:		577
@PERIMETER:	90.8856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	43477
@ORIGIN_COL:	2367
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43490.8
@CENTROID_COL:	2379.21
@AREA:		584
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N110
@ORIGIN_ROW:	43477
@ORIGIN_COL:	2441
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43490.8
@CENTROID_COL:	2453.62
@AREA:		566
@PERIMETER:	88.2661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	43497
@ORIGIN_COL:	211
@WIDTH_ROW:	77
@WIDTH_COL:	25
@CENTROID_ROW:	43535.5
@CENTROID_COL:	223.275
@AREA:		1762
@PERIMETER:	192.086
@CIRCULARITY:	0.6
@NOTE_ATTACK:	43497
@OFF_TIME:	43574
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	43512
@ORIGIN_COL:	2366
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43525.6
@CENTROID_COL:	2378.44
@AREA:		584
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N111
@ORIGIN_ROW:	43512
@ORIGIN_COL:	2441
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43525.8
@CENTROID_COL:	2453.77
@AREA:		571
@PERIMETER:	89.9356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N134
@ORIGIN_ROW:	43541
@ORIGIN_COL:	2252
@WIDTH_ROW:	70
@WIDTH_COL:	26
@CENTROID_ROW:	43575.1
@CENTROID_COL:	2264.79
@AREA:		1404
@PERIMETER:	198.382
@CIRCULARITY:	0.45
@NOTE_ATTACK:	43541
@OFF_TIME:	43698
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	43547
@ORIGIN_COL:	2366
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	43569.7
@CENTROID_COL:	2378.86
@AREA:		945
@PERIMETER:	122.764
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N112
@ORIGIN_ROW:	43547
@ORIGIN_COL:	2440
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43561.8
@CENTROID_COL:	2453.58
@AREA:		589
@PERIMETER:	93.4096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N113
@ORIGIN_ROW:	43583
@ORIGIN_COL:	2440
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	43597.4
@CENTROID_COL:	2453.32
@AREA:		572
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N135
@ORIGIN_ROW:	43619
@ORIGIN_COL:	2252
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43633.2
@CENTROID_COL:	2264.94
@AREA:		543
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N114
@ORIGIN_ROW:	43619
@ORIGIN_COL:	2441
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43632.9
@CENTROID_COL:	2453.22
@AREA:		583
@PERIMETER:	90.7226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N115
@ORIGIN_ROW:	43654
@ORIGIN_COL:	2441
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43667.6
@CENTROID_COL:	2453.8
@AREA:		547
@PERIMETER:	90.7226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N136
@ORIGIN_ROW:	43656
@ORIGIN_COL:	2251
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	43677.1
@CENTROID_COL:	2264.88
@AREA:		955
@PERIMETER:	121.747
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N116
@ORIGIN_ROW:	43690
@ORIGIN_COL:	2441
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	43712.1
@CENTROID_COL:	2453.48
@AREA:		957
@PERIMETER:	126.564
@CIRCULARITY:	0.75
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	43702
@ORIGIN_COL:	2025
@WIDTH_ROW:	80
@WIDTH_COL:	27
@CENTROID_ROW:	43742.6
@CENTROID_COL:	2038.72
@AREA:		1797
@PERIMETER:	204.341
@CIRCULARITY:	0.54
@NOTE_ATTACK:	43702
@OFF_TIME:	43782
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	43721
@ORIGIN_COL:	286
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	43751.9
@CENTROID_COL:	299.03
@AREA:		1441
@PERIMETER:	160.764
@CIRCULARITY:	0.7
@NOTE_ATTACK:	43721
@OFF_TIME:	43783
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N117
@ORIGIN_ROW:	43743
@ORIGIN_COL:	2442
@WIDTH_ROW:	68
@WIDTH_COL:	24
@CENTROID_ROW:	43777.9
@CENTROID_COL:	2453.75
@AREA:		1415
@PERIMETER:	182.491
@CIRCULARITY:	0.53
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N45
@ORIGIN_ROW:	43789
@ORIGIN_COL:	1535
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	43804.1
@CENTROID_COL:	1547.88
@AREA:		676
@PERIMETER:	98.9466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43789
@OFF_TIME:	43819
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N173
@ORIGIN_ROW:	43790
@ORIGIN_COL:	1989
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43803.8
@CENTROID_COL:	2001.56
@AREA:		591
@PERIMETER:	94.1291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	43790
@OFF_TIME:	43818
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	43823
@ORIGIN_COL:	249
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	43851.6
@CENTROID_COL:	261.698
@AREA:		1275
@PERIMETER:	147.234
@CIRCULARITY:	0.74
@NOTE_ATTACK:	43823
@OFF_TIME:	43879
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	43853
@ORIGIN_COL:	173
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	43886.8
@CENTROID_COL:	185.145
@AREA:		1520
@PERIMETER:	172.53
@CIRCULARITY:	0.64
@NOTE_ATTACK:	43853
@OFF_TIME:	43920
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N46
@ORIGIN_ROW:	43860
@ORIGIN_COL:	1535
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	43888.2
@CENTROID_COL:	1547.77
@AREA:		1285
@PERIMETER:	153.069
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43860
@OFF_TIME:	44171
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N174
@ORIGIN_ROW:	43865
@ORIGIN_COL:	1988
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	43889.3
@CENTROID_COL:	2001.58
@AREA:		1093
@PERIMETER:	129.116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	43865
@OFF_TIME:	44118
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N41
@ORIGIN_ROW:	43883
@ORIGIN_COL:	3723
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	43916.6
@CENTROID_COL:	3736.19
@AREA:		1630
@PERIMETER:	167.347
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43883
@OFF_TIME:	43950
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N175
@ORIGIN_ROW:	43923
@ORIGIN_COL:	1988
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43937.1
@CENTROID_COL:	2001.32
@AREA:		527
@PERIMETER:	92.3641
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N47
@ORIGIN_ROW:	43926
@ORIGIN_COL:	1536
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43939
@CENTROID_COL:	1548.53
@AREA:		523
@PERIMETER:	87.8726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N39
@ORIGIN_ROW:	43937
@ORIGIN_COL:	3609
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	43968
@CENTROID_COL:	3622.92
@AREA:		1439
@PERIMETER:	158.077
@CIRCULARITY:	0.72
@NOTE_ATTACK:	43937
@OFF_TIME:	43999
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N176
@ORIGIN_ROW:	43959
@ORIGIN_COL:	1989
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43973.1
@CENTROID_COL:	2001.91
@AREA:		550
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N48
@ORIGIN_ROW:	43961
@ORIGIN_COL:	1535
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43975
@CENTROID_COL:	1548.39
@AREA:		548
@PERIMETER:	90.2336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N177
@ORIGIN_ROW:	43995
@ORIGIN_COL:	1989
