@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N40
@ORIGIN_ROW:	35476
@ORIGIN_COL:	1404
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35485.8
@CENTROID_COL:	1413.53
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N105
@ORIGIN_ROW:	35477
@ORIGIN_COL:	1573
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35486.6
@CENTROID_COL:	1581.73
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N53
@ORIGIN_ROW:	35478
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35487.2
@CENTROID_COL:	1816.21
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N262
@ORIGIN_ROW:	35481
@ORIGIN_COL:	2377
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	35489.7
@CENTROID_COL:	2386.37
@AREA:		296
@PERIMETER:	62.0876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N36
@ORIGIN_ROW:	35481
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35489.8
@CENTROID_COL:	2622.04
@AREA:		297
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N70
@ORIGIN_ROW:	35481
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35490.7
@CENTROID_COL:	2790.37
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N22
@ORIGIN_ROW:	35502
@ORIGIN_COL:	767
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	35535.5
@CENTROID_COL:	776.668
@AREA:		1143
@PERIMETER:	162.799
@CIRCULARITY:	0.54
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N41
@ORIGIN_ROW:	35504
@ORIGIN_COL:	1404
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35513.3
@CENTROID_COL:	1413.74
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N106
@ORIGIN_ROW:	35505
@ORIGIN_COL:	1572
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	35514
@CENTROID_COL:	1581.81
@AREA:		301
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N54
@ORIGIN_ROW:	35505
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35514.5
@CENTROID_COL:	1816.11
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N37
@ORIGIN_ROW:	35507
@ORIGIN_COL:	2613
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	35534.9
@CENTROID_COL:	2622.08
@AREA:		942
@PERIMETER:	139.308
@CIRCULARITY:	0.61
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N263
@ORIGIN_ROW:	35508
@ORIGIN_COL:	2377
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35517.2
@CENTROID_COL:	2386.43
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N71
@ORIGIN_ROW:	35508
@ORIGIN_COL:	2781
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35518.1
@CENTROID_COL:	2790.4
@AREA:		311
@PERIMETER:	65.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N42
@ORIGIN_ROW:	35531
@ORIGIN_COL:	1404
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	35559.2
@CENTROID_COL:	1413.61
@AREA:		938
@PERIMETER:	144.356
@CIRCULARITY:	0.57
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N107
@ORIGIN_ROW:	35532
@ORIGIN_COL:	1572
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	35559.9
@CENTROID_COL:	1581.74
@AREA:		915
@PERIMETER:	145.699
@CIRCULARITY:	0.54
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N55
@ORIGIN_ROW:	35532
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35541.8
@CENTROID_COL:	1816.36
@AREA:		298
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N264
@ORIGIN_ROW:	35535
@ORIGIN_COL:	2377
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	35558.4
@CENTROID_COL:	2386.09
@AREA:		755
@PERIMETER:	124.895
@CIRCULARITY:	0.61
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N72
@ORIGIN_ROW:	35535
@ORIGIN_COL:	2781
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35545.4
@CENTROID_COL:	2790.58
@AREA:		307
@PERIMETER:	64.7746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N40
@ORIGIN_ROW:	35556
@ORIGIN_COL:	3421
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	35587.5
@CENTROID_COL:	3429.94
@AREA:		1036
@PERIMETER:	156.475
@CIRCULARITY:	0.53
@NOTE_ATTACK:	35556
@OFF_TIME:	35620
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N56
@ORIGIN_ROW:	35560
@ORIGIN_COL:	1807
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	35578.4
@CENTROID_COL:	1816.18
@AREA:		614
@PERIMETER:	100.712
@CIRCULARITY:	0.76
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N73
@ORIGIN_ROW:	35563
@ORIGIN_COL:	2781
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35572.9
@CENTROID_COL:	2790.14
@AREA:		310
@PERIMETER:	64.7746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N74
@ORIGIN_ROW:	35591
@ORIGIN_COL:	2781
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	35609.2
@CENTROID_COL:	2790.25
@AREA:		634
@PERIMETER:	101.499
@CIRCULARITY:	0.77
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N68
@ORIGIN_ROW:	35665
@ORIGIN_COL:	566
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	35682.8
@CENTROID_COL:	574.737
@AREA:		567
@PERIMETER:	97.1421
@CIRCULARITY:	0.76
@NOTE_ATTACK:	35665
@OFF_TIME:	35701
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N42
@ORIGIN_ROW:	35710
@ORIGIN_COL:	3487
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	35736.8
@CENTROID_COL:	3496.38
@AREA:		923
@PERIMETER:	137.734
@CIRCULARITY:	0.61
@NOTE_ATTACK:	35710
@OFF_TIME:	35764
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N21
@ORIGIN_ROW:	35719
@ORIGIN_COL:	3557
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	35737
@CENTROID_COL:	3565.38
@AREA:		597
@PERIMETER:	100.155
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35719
@OFF_TIME:	35755
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N75
@ORIGIN_ROW:	35753
@ORIGIN_COL:	2781
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	35776
@CENTROID_COL:	2790.27
@AREA:		798
@PERIMETER:	119.616
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35753
@OFF_TIME:	36316
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N45
@ORIGIN_ROW:	35755
@ORIGIN_COL:	532
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	35768.8
@CENTROID_COL:	541.271
@AREA:		457
@PERIMETER:	83.2856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35755
@OFF_TIME:	35783
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N41
@ORIGIN_ROW:	35755
@ORIGIN_COL:	3454
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	35773.6
@CENTROID_COL:	3462.98
@AREA:		613
@PERIMETER:	101.173
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35755
@OFF_TIME:	35792
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N210
@ORIGIN_ROW:	35760
@ORIGIN_COL:	1975
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	35777.9
@CENTROID_COL:	1984.16
@AREA:		585
@PERIMETER:	99.2726
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35760
@OFF_TIME:	36110
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N20
@ORIGIN_ROW:	35799
@ORIGIN_COL:	3588
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	35822.1
@CENTROID_COL:	3597.31
@AREA:		757
@PERIMETER:	121.977
@CIRCULARITY:	0.64
@NOTE_ATTACK:	35799
@OFF_TIME:	35845
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N10
@ORIGIN_ROW:	35800
@ORIGIN_COL:	3521
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	35817.8
@CENTROID_COL:	3530.02
@AREA:		614
@PERIMETER:	99.5986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	35800
@OFF_TIME:	35836
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N211
@ORIGIN_ROW:	35804
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35813.6
@CENTROID_COL:	1984.22
@AREA:		287
@PERIMETER:	64.6116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N76
@ORIGIN_ROW:	35807
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35816.2
@CENTROID_COL:	2790.34
@AREA:		306
@PERIMETER:	64.5441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N212
@ORIGIN_ROW:	35832
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	35840.5
@CENTROID_COL:	1984.12
@AREA:		272
@PERIMETER:	60.5136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N77
@ORIGIN_ROW:	35834
@ORIGIN_COL:	2781
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	35843.2
@CENTROID_COL:	2790.39
@AREA:		299
@PERIMETER:	66.8376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N213
@ORIGIN_ROW:	35858
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35867.5
@CENTROID_COL:	1984.13
@AREA:		277
@PERIMETER:	61.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N32
@ORIGIN_ROW:	35859
@ORIGIN_COL:	2210
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	35881.9
@CENTROID_COL:	2219.01
@AREA:		761
@PERIMETER:	119.29
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35859
@OFF_TIME:	35958
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N78
@ORIGIN_ROW:	35861
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35870.2
@CENTROID_COL:	2790.08
@AREA:		307
@PERIMETER:	63.7571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N214
@ORIGIN_ROW:	35886
@ORIGIN_COL:	1975
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	35894.7
@CENTROID_COL:	1984
@AREA:		274
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N79
@ORIGIN_ROW:	35888
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35897.1
@CENTROID_COL:	2790.02
@AREA:		304
@PERIMETER:	63.7571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N215
@ORIGIN_ROW:	35912
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35921.4
@CENTROID_COL:	1983.69
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N33
@ORIGIN_ROW:	35913
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35922.4
@CENTROID_COL:	2218.89
@AREA:		291
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N80
@ORIGIN_ROW:	35915
@ORIGIN_COL:	2780
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35924.2
@CENTROID_COL:	2790.06
@AREA:		309
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N216
@ORIGIN_ROW:	35939
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35948.3
@CENTROID_COL:	1983.97
@AREA:		287
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N34
@ORIGIN_ROW:	35940
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35949
@CENTROID_COL:	2218.89
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N265
@ORIGIN_ROW:	35941
@ORIGIN_COL:	2377
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	35972.4
@CENTROID_COL:	2385.99
@AREA:		1103
@PERIMETER:	155.621
@CIRCULARITY:	0.57
@NOTE_ATTACK:	35941
@OFF_TIME:	36004
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N81
@ORIGIN_ROW:	35941
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35950.9
@CENTROID_COL:	2790.09
@AREA:		307
@PERIMETER:	65.1006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N217
@ORIGIN_ROW:	35966
@ORIGIN_COL:	1975
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35975.3
@CENTROID_COL:	1983.84
@AREA:		282
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N82
@ORIGIN_ROW:	35968
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35977.9
@CENTROID_COL:	2790.16
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N13
@ORIGIN_ROW:	35992
@ORIGIN_COL:	2176
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	36015.2
@CENTROID_COL:	2184.88
@AREA:		745
@PERIMETER:	120.308
@CIRCULARITY:	0.65
@NOTE_ATTACK:	35992
@OFF_TIME:	36083
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N218
@ORIGIN_ROW:	35993
@ORIGIN_COL:	1975
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36001.9
@CENTROID_COL:	1983.58
@AREA:		275
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N83
@ORIGIN_ROW:	35995
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36004.4
@CENTROID_COL:	2790.03
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N41
@ORIGIN_ROW:	36006
@ORIGIN_COL:	3421
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	36024
@CENTROID_COL:	3429.46
@AREA:		570
@PERIMETER:	97.9291
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36006
@OFF_TIME:	36042
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N219
@ORIGIN_ROW:	36020
@ORIGIN_COL:	1974
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36028.9
@CENTROID_COL:	1983.58
@AREA:		282
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N84
@ORIGIN_ROW:	36022
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36031.5
@CENTROID_COL:	2789.84
@AREA:		306
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N35
@ORIGIN_ROW:	36039
@ORIGIN_COL:	2210
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	36065.8
@CENTROID_COL:	2218.98
@AREA:		904
@PERIMETER:	137.571
@CIRCULARITY:	0.6
@NOTE_ATTACK:	36039
@OFF_TIME:	36093
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N69
@ORIGIN_ROW:	36042
@ORIGIN_COL:	566
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	36060
@CENTROID_COL:	574.585
@AREA:		585
@PERIMETER:	97.1421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	36042
@OFF_TIME:	36078
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N220
@ORIGIN_ROW:	36047
@ORIGIN_COL:	1975
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36055.9
@CENTROID_COL:	1983.92
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N14
@ORIGIN_ROW:	36047
@ORIGIN_COL:	2176
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	36064.6
@CENTROID_COL:	2185.14
@AREA:		599
@PERIMETER:	98.8791
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N85
@ORIGIN_ROW:	36049
@ORIGIN_COL:	2781
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36058.6
@CENTROID_COL:	2790.14
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N221
@ORIGIN_ROW:	36074
@ORIGIN_COL:	1975
@WIDTH_ROW:	36
@WIDTH_COL:	18
