@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N11
@ORIGIN_ROW:	8865
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8875.72
@CENTROID_COL:	2813.59
@AREA:		347
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	8865
@ORIGIN_COL:	3069
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8875.03
@CENTROID_COL:	3078.35
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	-0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	8890
@ORIGIN_COL:	968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8900.08
@CENTROID_COL:	978.206
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	8890
@ORIGIN_COL:	1368
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8900.29
@CENTROID_COL:	1377.66
@AREA:		355
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N11
@ORIGIN_ROW:	8891
@ORIGIN_COL:	2670
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8901.45
@CENTROID_COL:	2679.9
@AREA:		358
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	8891
@ORIGIN_COL:	2969
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8901.67
@CENTROID_COL:	2978.7
@AREA:		354
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	8892
@ORIGIN_COL:	3069
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8901.84
@CENTROID_COL:	3078.54
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	-1.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	8917
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8927.58
@CENTROID_COL:	978.233
@AREA:		348
@PERIMETER:	77.3551
@CIRCULARITY:	0.73
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	8917
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8927.35
@CENTROID_COL:	1377.1
@AREA:		331
@PERIMETER:	70.8681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	8919
@ORIGIN_COL:	3068
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8929.13
@CENTROID_COL:	3078.15
@AREA:		343
@PERIMETER:	72.2116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	8944
@ORIGIN_COL:	968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8954.38
@CENTROID_COL:	977.776
@AREA:		343
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-1.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	8944
@ORIGIN_COL:	1367
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	8954.82
@CENTROID_COL:	1377.26
@AREA:		362
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	8946
@ORIGIN_COL:	3068
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8955.96
@CENTROID_COL:	3078.25
@AREA:		333
@PERIMETER:	69.6876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	8972
@ORIGIN_COL:	968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8981.84
@CENTROID_COL:	977.884
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-1.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	8972
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8982.08
@CENTROID_COL:	1377.5
@AREA:		353
@PERIMETER:	70.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	9000
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9010.2
@CENTROID_COL:	977.768
@AREA:		354
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-1.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	9000
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9010.26
@CENTROID_COL:	1377.35
@AREA:		365
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	9000
@ORIGIN_COL:	1602
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9010.09
@CENTROID_COL:	1611.55
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9000
@OFF_TIME:	9215
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N12
@ORIGIN_ROW:	9001
@ORIGIN_COL:	2670
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9011.34
@CENTROID_COL:	2679.91
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9001
@OFF_TIME:	9162
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	9002
@ORIGIN_COL:	1869
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9012.24
@CENTROID_COL:	1878.77
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9002
@OFF_TIME:	9162
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	9002
@ORIGIN_COL:	2570
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9011.91
@CENTROID_COL:	2579.6
@AREA:		331
@PERIMETER:	68.0181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9002
@OFF_TIME:	9161
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N12
@ORIGIN_ROW:	9002
@ORIGIN_COL:	2804
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9012.58
@CENTROID_COL:	2813.62
@AREA:		314
@PERIMETER:	70.0811
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9002
@OFF_TIME:	9162
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	9002
@ORIGIN_COL:	2969
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9011.72
@CENTROID_COL:	2978.84
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9002
@OFF_TIME:	9162
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	9028
@ORIGIN_COL:	1367
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9039.48
@CENTROID_COL:	1377.16
@AREA:		368
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	9029
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9039.4
@CENTROID_COL:	977.52
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	9029
@ORIGIN_COL:	1602
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9038.68
@CENTROID_COL:	1611.4
@AREA:		339
@PERIMETER:	66.6071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	9030
@ORIGIN_COL:	1768
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9040.05
@CENTROID_COL:	1777.72
@AREA:		330
@PERIMETER:	72.2116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N13
@ORIGIN_ROW:	9030
@ORIGIN_COL:	2670
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9039.96
@CENTROID_COL:	2679.88
@AREA:		338
@PERIMETER:	75.2246
@CIRCULARITY:	0.75
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	9031
@ORIGIN_COL:	1868
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9041.49
@CENTROID_COL:	1878.3
@AREA:		359
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N6
@ORIGIN_ROW:	9031
@ORIGIN_COL:	2569
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9040.68
@CENTROID_COL:	2579.7
@AREA:		339
@PERIMETER:	72.4421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N13
@ORIGIN_ROW:	9031
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9041.25
@CENTROID_COL:	2813.12
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N7
@ORIGIN_ROW:	9031
@ORIGIN_COL:	2968
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9040.79
@CENTROID_COL:	2978.64
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-1.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	9057
@ORIGIN_COL:	967
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9067.2
@CENTROID_COL:	977.611
@AREA:		347
@PERIMETER:	74.1116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	9057
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9067.5
@CENTROID_COL:	1377.01
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	9057
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9067.13
@CENTROID_COL:	1611.12
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	9058
@ORIGIN_COL:	1768
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9067.67
@CENTROID_COL:	1778.13
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N7
@ORIGIN_ROW:	9058
@ORIGIN_COL:	2569
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9068.18
@CENTROID_COL:	2579.61
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N14
@ORIGIN_ROW:	9058
@ORIGIN_COL:	2669
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9068.38
@CENTROID_COL:	2679.27
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	9058
@ORIGIN_COL:	2969
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9068.64
@CENTROID_COL:	2978.45
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-1.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	9059
@ORIGIN_COL:	1868
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9069.62
@CENTROID_COL:	1878.44
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N14
@ORIGIN_ROW:	9059
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9069.11
@CENTROID_COL:	2812.94
@AREA:		341
@PERIMETER:	72.4421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	9085
@ORIGIN_COL:	967
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9095.68
@CENTROID_COL:	977.802
@AREA:		354
@PERIMETER:	74.3421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	9085
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9095.33
@CENTROID_COL:	1377.15
@AREA:		347
@PERIMETER:	69.1311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	9085
@ORIGIN_COL:	1601
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9094.94
@CENTROID_COL:	1611.17
@AREA:		342
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	9085
@ORIGIN_COL:	1768
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9095.93
@CENTROID_COL:	1778.1
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N15
@ORIGIN_ROW:	9086
@ORIGIN_COL:	2669
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9096.26
@CENTROID_COL:	2679.52
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	9086
@ORIGIN_COL:	2969
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9096.74
@CENTROID_COL:	2978.66
@AREA:		350
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	9087
@ORIGIN_COL:	1868
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9097.06
@CENTROID_COL:	1878.06
@AREA:		344
@PERIMETER:	75.4551
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N8
@ORIGIN_ROW:	9087
@ORIGIN_COL:	2570
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9096.41
@CENTROID_COL:	2579.67
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N15
@ORIGIN_ROW:	9087
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9097.5
@CENTROID_COL:	2812.8
@AREA:		350
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	9112
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9122.61
@CENTROID_COL:	977.722
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-2.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	9112
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9122.32
@CENTROID_COL:	1377.32
@AREA:		342
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-2.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	9112
@ORIGIN_COL:	1601
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9122.11
@CENTROID_COL:	1611.11
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	9113
@ORIGIN_COL:	1768
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9123.25
@CENTROID_COL:	1778.15
@AREA:		344
@PERIMETER:	69.6876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-2.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N9
@ORIGIN_ROW:	9113
@ORIGIN_COL:	2569
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9123.77
@CENTROID_COL:	2579.5
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N16
@ORIGIN_ROW:	9113
@ORIGIN_COL:	2670
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9123.27
@CENTROID_COL:	2679.42
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-2.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	9114
@ORIGIN_COL:	1868
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9124.45
@CENTROID_COL:	1878.42
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N16
@ORIGIN_ROW:	9114
@ORIGIN_COL:	2803
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9124.16
@CENTROID_COL:	2813.04
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N10
@ORIGIN_ROW:	9114
@ORIGIN_COL:	2968
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9124.02
@CENTROID_COL:	2978.43
@AREA:		346
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-2.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N13
@ORIGIN_ROW:	9139
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9150.06
@CENTROID_COL:	978.07
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	9139
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9149.45
@CENTROID_COL:	1611.41
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	9140
@ORIGIN_COL:	1368
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9149.85
@CENTROID_COL:	1377.5
@AREA:		347
@PERIMETER:	69.2941
