@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1642.25
@AREA:		341
@PERIMETER:	71.9811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N80
@ORIGIN_ROW:	32803
@ORIGIN_COL:	1973
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	32812.6
@CENTROID_COL:	1982.86
@AREA:		302
@PERIMETER:	69.2941
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N73
@ORIGIN_ROW:	32806
@ORIGIN_COL:	2502
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32815.8
@CENTROID_COL:	2510.86
@AREA:		305
@PERIMETER:	72.7681
@CIRCULARITY:	0.72
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N63
@ORIGIN_ROW:	32830
@ORIGIN_COL:	1633
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	32839.7
@CENTROID_COL:	1642.12
@AREA:		339
@PERIMETER:	70.6376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N81
@ORIGIN_ROW:	32831
@ORIGIN_COL:	1974
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	32841.2
@CENTROID_COL:	1983.18
@AREA:		327
@PERIMETER:	80.0421
@CIRCULARITY:	0.64
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N74
@ORIGIN_ROW:	32833
@ORIGIN_COL:	2501
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	32843.5
@CENTROID_COL:	2510.74
@AREA:		318
@PERIMETER:	70.9356
@CIRCULARITY:	0.79
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N71
@ORIGIN_ROW:	32839
@ORIGIN_COL:	2425
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32861.2
@CENTROID_COL:	2435.38
@AREA:		816
@PERIMETER:	120.634
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32839
@OFF_TIME:	34290
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N22
@ORIGIN_ROW:	32856
@ORIGIN_COL:	3785
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	32876.7
@CENTROID_COL:	3795.55
@AREA:		802
@PERIMETER:	116.305
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32856
@OFF_TIME:	32898
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N64
@ORIGIN_ROW:	32860
@ORIGIN_COL:	1632
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	32869
@CENTROID_COL:	1642.08
@AREA:		341
@PERIMETER:	69.9181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N82
@ORIGIN_ROW:	32860
@ORIGIN_COL:	1973
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32869.8
@CENTROID_COL:	1982.7
@AREA:		328
@PERIMETER:	70.8681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N75
@ORIGIN_ROW:	32865
@ORIGIN_COL:	2500
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	32880.8
@CENTROID_COL:	2510.29
@AREA:		572
@PERIMETER:	101.566
@CIRCULARITY:	0.7
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N35
@ORIGIN_ROW:	32875
@ORIGIN_COL:	3634
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	32906.6
@CENTROID_COL:	3644.19
@AREA:		1273
@PERIMETER:	160.438
@CIRCULARITY:	0.62
@NOTE_ATTACK:	32875
@OFF_TIME:	32939
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N65
@ORIGIN_ROW:	32888
@ORIGIN_COL:	1632
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32898.1
@CENTROID_COL:	1641.64
@AREA:		347
@PERIMETER:	72.7681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N83
@ORIGIN_ROW:	32889
@ORIGIN_COL:	1972
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32899.8
@CENTROID_COL:	1982.98
@AREA:		379
@PERIMETER:	76.2421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N72
@ORIGIN_ROW:	32891
@ORIGIN_COL:	2425
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32901.9
@CENTROID_COL:	2435.33
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N66
@ORIGIN_ROW:	32917
@ORIGIN_COL:	1632
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32926.5
@CENTROID_COL:	1641.5
@AREA:		329
@PERIMETER:	70.6376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N84
@ORIGIN_ROW:	32918
@ORIGIN_COL:	1973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32928.4
@CENTROID_COL:	1983.25
@AREA:		321
@PERIMETER:	72.6726
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N73
@ORIGIN_ROW:	32920
@ORIGIN_COL:	2425
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	32930.4
@CENTROID_COL:	2435.38
@AREA:		366
@PERIMETER:	74.5051
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N67
@ORIGIN_ROW:	32946
@ORIGIN_COL:	1631
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	32956.2
@CENTROID_COL:	1642.1
@AREA:		378
@PERIMETER:	73.2291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N85
@ORIGIN_ROW:	32947
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32957.3
@CENTROID_COL:	1983.21
@AREA:		325
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N74
@ORIGIN_ROW:	32949
@ORIGIN_COL:	2426
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32959.1
@CENTROID_COL:	2435.28
@AREA:		352
@PERIMETER:	72.2116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N68
@ORIGIN_ROW:	32975
@ORIGIN_COL:	1632
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32985
@CENTROID_COL:	1642.13
@AREA:		356
@PERIMETER:	72.9986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N86
@ORIGIN_ROW:	32976
@ORIGIN_COL:	1973
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	32986.7
@CENTROID_COL:	1983.27
@AREA:		326
@PERIMETER:	73.1616
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N75
@ORIGIN_ROW:	32978
@ORIGIN_COL:	2425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32988.4
@CENTROID_COL:	2435.55
@AREA:		361
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N69
@ORIGIN_ROW:	33004
@ORIGIN_COL:	1633
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	33014.4
@CENTROID_COL:	1642.57
@AREA:		344
@PERIMETER:	71.1941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	33005
@ORIGIN_COL:	232
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	33037.3
@CENTROID_COL:	241.488
@AREA:		982
@PERIMETER:	189.967
@CIRCULARITY:	0.34
@NOTE_ATTACK:	33005
@OFF_TIME:	33069
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N87
@ORIGIN_ROW:	33006
@ORIGIN_COL:	1974
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33015.8
@CENTROID_COL:	1983.6
@AREA:		333
@PERIMETER:	81.2226
@CIRCULARITY:	0.63
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N76
@ORIGIN_ROW:	33007
@ORIGIN_COL:	2426
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33017.8
@CENTROID_COL:	2435.74
@AREA:		373
@PERIMETER:	75.6856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N35
@ORIGIN_ROW:	33021
@ORIGIN_COL:	3597
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	33052.3
@CENTROID_COL:	3607.2
@AREA:		1267
@PERIMETER:	160.832
@CIRCULARITY:	0.62
@NOTE_ATTACK:	33021
@OFF_TIME:	33086
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N70
@ORIGIN_ROW:	33033
@ORIGIN_COL:	1632
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	33061.2
@CENTROID_COL:	1642.2
@AREA:		1100
@PERIMETER:	148.971
@CIRCULARITY:	0.62
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N88
@ORIGIN_ROW:	33035
@ORIGIN_COL:	1972
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	33063.1
@CENTROID_COL:	1983.24
@AREA:		1027
@PERIMETER:	156.773
@CIRCULARITY:	0.53
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N77
@ORIGIN_ROW:	33037
@ORIGIN_COL:	2426
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	33046.6
@CENTROID_COL:	2435.51
@AREA:		340
@PERIMETER:	70.6376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N78
@ORIGIN_ROW:	33065
@ORIGIN_COL:	2427
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	33075.7
@CENTROID_COL:	2436.01
@AREA:		328
@PERIMETER:	71.4246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N79
@ORIGIN_ROW:	33094
@ORIGIN_COL:	2425
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33104.9
@CENTROID_COL:	2435.57
@AREA:		364
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N72
@ORIGIN_ROW:	33123
@ORIGIN_COL:	2085
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	33147.3
@CENTROID_COL:	2095.77
@AREA:		941
@PERIMETER:	132.264
@CIRCULARITY:	0.68
@NOTE_ATTACK:	33123
@OFF_TIME:	33288
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N80
@ORIGIN_ROW:	33124
@ORIGIN_COL:	2427
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	33134.4
@CENTROID_COL:	2435.99
@AREA:		323
@PERIMETER:	71.1941
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N196
@ORIGIN_ROW:	33135
@ORIGIN_COL:	1821
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	33152.7
@CENTROID_COL:	1831.55
@AREA:		643
@PERIMETER:	100.847
@CIRCULARITY:	0.79
@NOTE_ATTACK:	33135
@OFF_TIME:	33292
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	33142
@ORIGIN_COL:	194
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	33173.3
@CENTROID_COL:	205.657
@AREA:		1191
@PERIMETER:	168.173
@CIRCULARITY:	0.53
@NOTE_ATTACK:	33142
@OFF_TIME:	33205
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N81
@ORIGIN_ROW:	33153
@ORIGIN_COL:	2426
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	33163.1
@CENTROID_COL:	2435.57
@AREA:		354
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N197
@ORIGIN_ROW:	33179
@ORIGIN_COL:	1822
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33189.5
@CENTROID_COL:	1831.74
@AREA:		360
@PERIMETER:	76.0116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N73
@ORIGIN_ROW:	33180
@ORIGIN_COL:	2086
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	33191.4
@CENTROID_COL:	2095.35
@AREA:		351
@PERIMETER:	73.7856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	5.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N82
@ORIGIN_ROW:	33182
@ORIGIN_COL:	2425
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33192.3
@CENTROID_COL:	2434.99
@AREA:		353
@PERIMETER:	72.3746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N198
@ORIGIN_ROW:	33207
@ORIGIN_COL:	1823
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	33217.9
@CENTROID_COL:	1831.89
@AREA:		330
@PERIMETER:	69.1311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N74
@ORIGIN_ROW:	33209
@ORIGIN_COL:	2086
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33220.4
@CENTROID_COL:	2095.58
@AREA:		355
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	5.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N83
@ORIGIN_ROW:	33211
@ORIGIN_COL:	2425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33221.1
@CENTROID_COL:	2435.9
@AREA:		364
@PERIMETER:	71.5876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N199
@ORIGIN_ROW:	33238
@ORIGIN_COL:	1821
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	33265.3
@CENTROID_COL:	1831.61
@AREA:		988
@PERIMETER:	153.299
@CIRCULARITY:	0.53
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N75
@ORIGIN_ROW:	33239
@ORIGIN_COL:	2085
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	33263.6
@CENTROID_COL:	2095.74
@AREA:		896
@PERIMETER:	130.758
@CIRCULARITY:	0.66
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N84
@ORIGIN_ROW:	33240
@ORIGIN_COL:	2426
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33250.5
@CENTROID_COL:	2435.35
@AREA:		348
@PERIMETER:	70.2441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N85
@ORIGIN_ROW:	33268
@ORIGIN_COL:	2426
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33278.9
@CENTROID_COL:	2435.82
@AREA:		372
@PERIMETER:	74.2746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N86
@ORIGIN_ROW:	33297
@ORIGIN_COL:	2426
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	33308.1
@CENTROID_COL:	2435.07
@AREA:		336
@PERIMETER:	72.0486
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	33324
@ORIGIN_COL:	232
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	33341.3
@CENTROID_COL:	242.458
@AREA:		594
@PERIMETER:	107.266
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33324
@OFF_TIME:	33359
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N87
@ORIGIN_ROW:	33327
@ORIGIN_COL:	2426
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33337
@CENTROID_COL:	2435.42
@AREA:		353
@PERIMETER:	78.1421
@CIRCULARITY:	0.73
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N88
@ORIGIN_ROW:	33356
@ORIGIN_COL:	2427
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	33366.5
@CENTROID_COL:	2436.5
@AREA:		305
@PERIMETER:	70.7051
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N89
@ORIGIN_ROW:	33385
@ORIGIN_COL:	2426
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	33394.6
@CENTROID_COL:	2435.59
@AREA:		335
@PERIMETER:	72.2116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	4.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	33411
@ORIGIN_COL:	308
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	33424.3
@CENTROID_COL:	318.956
@AREA:		481
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33411
@OFF_TIME:	33439
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N90
@ORIGIN_ROW:	33414
@ORIGIN_COL:	2426
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	33424.1
@CENTROID_COL:	2436.02
@AREA:		381
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	4.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N91
@ORIGIN_ROW:	33442
@ORIGIN_COL:	2425
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33452.1
@CENTROID_COL:	2435.5
@AREA:		342
@PERIMETER:	74.1116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	4.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	33452
@ORIGIN_COL:	1330
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	33469
@CENTROID_COL:	1340.66
@AREA:		665
@PERIMETER:	98.8116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	33452
@OFF_TIME:	33652
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N36
@ORIGIN_ROW:	33455
@ORIGIN_COL:	3634
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	33472.7
@CENTROID_COL:	3644.46
@AREA:		675
@PERIMETER:	108.447
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33455
@OFF_TIME:	33492
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N92
@ORIGIN_ROW:	33471
@ORIGIN_COL:	2426
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	33481.4
@CENTROID_COL:	2436.35
@AREA:		349
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	4.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	33495
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33505.7
@CENTROID_COL:	1340.74
@AREA:		348
@PERIMETER:	71.4921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	4.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N93
@ORIGIN_ROW:	33500
@ORIGIN_COL:	2426
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33510.6
@CENTROID_COL:	2436.25
@AREA:		350
@PERIMETER:	72.6051
