@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N7
@ORIGIN_ROW:	26686
@ORIGIN_COL:	3156
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	26704.6
@CENTROID_COL:	3165.33
@AREA:		655
@PERIMETER:	102.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	26686
@OFF_TIME:	26723
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N93
@ORIGIN_ROW:	26692
@ORIGIN_COL:	1551
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26701.6
@CENTROID_COL:	1560.72
@AREA:		288
@PERIMETER:	4.03051
@CIRCULARITY:	222.78
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N121
@ORIGIN_ROW:	26693
@ORIGIN_COL:	1753
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26702.5
@CENTROID_COL:	1761.77
@AREA:		297
@PERIMETER:	65.4941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	26693
@ORIGIN_COL:	1819
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26702.6
@CENTROID_COL:	1828.76
@AREA:		290
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N94
@ORIGIN_ROW:	26717
@ORIGIN_COL:	1552
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26726.7
@CENTROID_COL:	1560.98
@AREA:		304
@PERIMETER:	66.0506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N122
@ORIGIN_ROW:	26718
@ORIGIN_COL:	1753
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26727.8
@CENTROID_COL:	1761.93
@AREA:		309
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N118
@ORIGIN_ROW:	26718
@ORIGIN_COL:	1820
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26727.9
@CENTROID_COL:	1828.85
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N64
@ORIGIN_ROW:	26722
@ORIGIN_COL:	2756
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	26737.8
@CENTROID_COL:	2765
@AREA:		530
@PERIMETER:	88.2941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26722
@OFF_TIME:	26753
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N53
@ORIGIN_ROW:	26738
@ORIGIN_COL:	2254
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26747.9
@CENTROID_COL:	2262.95
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N53
@ORIGIN_ROW:	26740
@ORIGIN_COL:	2656
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26749.8
@CENTROID_COL:	2665.09
@AREA:		304
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N95
@ORIGIN_ROW:	26742
@ORIGIN_COL:	1551
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	26754.8
@CENTROID_COL:	1560.99
@AREA:		411
@PERIMETER:	76.3376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N123
@ORIGIN_ROW:	26742
@ORIGIN_COL:	1753
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	26755.6
@CENTROID_COL:	1761.88
@AREA:		419
@PERIMETER:	76.1746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N119
@ORIGIN_ROW:	26743
@ORIGIN_COL:	1820
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	26755.8
@CENTROID_COL:	1828.95
@AREA:		419
@PERIMETER:	75.7136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N57
@ORIGIN_ROW:	26747
@ORIGIN_COL:	1020
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26756.6
@CENTROID_COL:	1029.6
@AREA:		318
@PERIMETER:	67.2311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26747
@OFF_TIME:	26947
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-4.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N92
@ORIGIN_ROW:	26748
@ORIGIN_COL:	1420
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26757.7
@CENTROID_COL:	1429.52
@AREA:		316
@PERIMETER:	64.7746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	26748
@OFF_TIME:	26948
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	26754
@ORIGIN_COL:	3056
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	26770.5
@CENTROID_COL:	3065.81
@AREA:		547
@PERIMETER:	94.2921
@CIRCULARITY:	0.77
@NOTE_ATTACK:	26754
@OFF_TIME:	26786
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N54
@ORIGIN_ROW:	26764
@ORIGIN_COL:	2254
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26773.5
@CENTROID_COL:	2262.99
@AREA:		285
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N58
@ORIGIN_ROW:	26772
@ORIGIN_COL:	1020
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26782.6
@CENTROID_COL:	1029.58
@AREA:		313
@PERIMETER:	71.6551
@CIRCULARITY:	0.77
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N93
@ORIGIN_ROW:	26773
@ORIGIN_COL:	1420
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26783.5
@CENTROID_COL:	1429.4
@AREA:		308
@PERIMETER:	67.4616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-4.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N55
@ORIGIN_ROW:	26788
@ORIGIN_COL:	2254
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26797.8
@CENTROID_COL:	2263.01
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N54
@ORIGIN_ROW:	26791
@ORIGIN_COL:	2655
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	26806.1
@CENTROID_COL:	2664.98
@AREA:		522
@PERIMETER:	87.5071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	26791
@OFF_TIME:	26821
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N59
@ORIGIN_ROW:	26797
@ORIGIN_COL:	1020
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26806.3
@CENTROID_COL:	1029.48
@AREA:		311
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-5.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N94
@ORIGIN_ROW:	26798
@ORIGIN_COL:	1420
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26807.7
@CENTROID_COL:	1429.54
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N56
@ORIGIN_ROW:	26813
@ORIGIN_COL:	2254
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26823
@CENTROID_COL:	2262.96
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N60
@ORIGIN_ROW:	26821
@ORIGIN_COL:	1020
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26830.9
@CENTROID_COL:	1029.35
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N95
@ORIGIN_ROW:	26822
@ORIGIN_COL:	1420
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26832.4
@CENTROID_COL:	1429.23
@AREA:		310
@PERIMETER:	4.03051
@CIRCULARITY:	239.8
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	26829
@ORIGIN_COL:	3056
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	26845.4
@CENTROID_COL:	3065.7
@AREA:		550
@PERIMETER:	92.2291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	26829
@OFF_TIME:	26861
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N57
@ORIGIN_ROW:	26840
@ORIGIN_COL:	2254
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	26851.9
@CENTROID_COL:	2263.02
@AREA:		391
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N129
@ORIGIN_ROW:	26845
@ORIGIN_COL:	2220
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	26864.3
@CENTROID_COL:	2229.98
@AREA:		650
@PERIMETER:	100.712
@CIRCULARITY:	0.81
@NOTE_ATTACK:	26845
@OFF_TIME:	26883
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N137
@ORIGIN_ROW:	26846
@ORIGIN_COL:	2622
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	26865.6
@CENTROID_COL:	2631.27
@AREA:		673
@PERIMETER:	102.842
@CIRCULARITY:	0.8
@NOTE_ATTACK:	26846
@OFF_TIME:	26884
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N61
@ORIGIN_ROW:	26847
@ORIGIN_COL:	1020
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26856.3
@CENTROID_COL:	1029.38
@AREA:		313
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N96
@ORIGIN_ROW:	26848
@ORIGIN_COL:	1420
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26857.8
@CENTROID_COL:	1429.55
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N55
@ORIGIN_ROW:	26865
@ORIGIN_COL:	2655
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	26881.3
@CENTROID_COL:	2665.01
@AREA:		527
@PERIMETER:	93.7356
@CIRCULARITY:	0.75
@NOTE_ATTACK:	26865
@OFF_TIME:	26897
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N62
@ORIGIN_ROW:	26871
@ORIGIN_COL:	1020
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26880.8
@CENTROID_COL:	1029.44
@AREA:		308
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-5.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N97
@ORIGIN_ROW:	26872
@ORIGIN_COL:	1420
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26882.3
@CENTROID_COL:	1429.59
@AREA:		314
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N63
@ORIGIN_ROW:	26897
@ORIGIN_COL:	1020
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26906.5
@CENTROID_COL:	1029.64
@AREA:		309
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N98
@ORIGIN_ROW:	26898
@ORIGIN_COL:	1421
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26908.3
@CENTROID_COL:	1429.62
@AREA:		309
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	26905
@ORIGIN_COL:	3056
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	26921.6
@CENTROID_COL:	3065.9
@AREA:		536
@PERIMETER:	94.4551
@CIRCULARITY:	0.75
@NOTE_ATTACK:	26905
@OFF_TIME:	26937
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N64
@ORIGIN_ROW:	26922
@ORIGIN_COL:	1020
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	26934.4
@CENTROID_COL:	1030.11
@AREA:		422
@PERIMETER:	77.3551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N99
@ORIGIN_ROW:	26924
@ORIGIN_COL:	1420
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	26936
@CENTROID_COL:	1429.89
@AREA:		420
@PERIMETER:	75.1571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N73
@ORIGIN_ROW:	26929
@ORIGIN_COL:	1153
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26938.6
@CENTROID_COL:	1162.64
@AREA:		312
@PERIMETER:	68.1811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	26929
@OFF_TIME:	27132
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N96
@ORIGIN_ROW:	26930
@ORIGIN_COL:	1552
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26939.4
@CENTROID_COL:	1561.15
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26930
@OFF_TIME:	27132
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-6.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N36
@ORIGIN_ROW:	26931
@ORIGIN_COL:	1955
@WIDTH_ROW:	121
@WIDTH_COL:	18
@CENTROID_ROW:	26992
@CENTROID_COL:	1964.45
@AREA:		2129
@PERIMETER:	257.625
@CIRCULARITY:	0.4
@NOTE_ATTACK:	26931
@OFF_TIME:	27416
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N130
@ORIGIN_ROW:	26933
@ORIGIN_COL:	2220
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26942.9
@CENTROID_COL:	2229.9
@AREA:		296
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	26933
@OFF_TIME:	27417
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-6.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N74
@ORIGIN_ROW:	26934
@ORIGIN_COL:	2354
@WIDTH_ROW:	120
@WIDTH_COL:	19
@CENTROID_ROW:	26994.1
@CENTROID_COL:	2363.82
@AREA:		2174
@PERIMETER:	274.152
@CIRCULARITY:	0.36
@NOTE_ATTACK:	26934
@OFF_TIME:	27418
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N138
@ORIGIN_ROW:	26935
@ORIGIN_COL:	2622
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	26950.9
@CENTROID_COL:	2631.4
@AREA:		540
@PERIMETER:	91.6726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	26935
@OFF_TIME:	26966
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N74
@ORIGIN_ROW:	26955
@ORIGIN_COL:	1153
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26965.3
@CENTROID_COL:	1162.89
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N97
@ORIGIN_ROW:	26957
@ORIGIN_COL:	1552
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26966.1
@CENTROID_COL:	1561.33
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-6.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N131
@ORIGIN_ROW:	26959
@ORIGIN_COL:	2221
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26969.4
@CENTROID_COL:	2230.11
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-6.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	26976
@ORIGIN_COL:	3022
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	26991.8
@CENTROID_COL:	3031.93
@AREA:		535
@PERIMETER:	87.9681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	26976
@OFF_TIME:	27007
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N75
@ORIGIN_ROW:	26980
@ORIGIN_COL:	1153
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26990.6
@CENTROID_COL:	1162.82
@AREA:		311
@PERIMETER:	68.0181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-6.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N98
@ORIGIN_ROW:	26982
@ORIGIN_COL:	1552
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26991.3
@CENTROID_COL:	1561.31
@AREA:		299
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N132
@ORIGIN_ROW:	26985
@ORIGIN_COL:	2221
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26994.4
@CENTROID_COL:	2230.12
@AREA:		303
@PERIMETER:	63.7571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-6.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N76
@ORIGIN_ROW:	27006
@ORIGIN_COL:	1153
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	27015.8
@CENTROID_COL:	1163.02
@AREA:		319
@PERIMETER:	67.3941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N99
@ORIGIN_ROW:	27007
@ORIGIN_COL:	1552
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27016.5
@CENTROID_COL:	1561.28
@AREA:		294
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N133
@ORIGIN_ROW:	27009
@ORIGIN_COL:	2221
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	27019.6
@CENTROID_COL:	2230.17
@AREA:		304
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-6.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N139
@ORIGIN_ROW:	27011
@ORIGIN_COL:	2622
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	27027.5
@CENTROID_COL:	2631.51
@AREA:		547
@PERIMETER:	91.9986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	27011
@OFF_TIME:	27043
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N77
@ORIGIN_ROW:	27031
@ORIGIN_COL:	1154
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	27041.3
@CENTROID_COL:	1162.72
@AREA:		307
@PERIMETER:	65.3311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-6.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N100
@ORIGIN_ROW:	27032
@ORIGIN_COL:	1552
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	27041.8
@CENTROID_COL:	1561.36
@AREA:		299
@PERIMETER:	67.0681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N134
@ORIGIN_ROW:	27035
@ORIGIN_COL:	2221
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27044.6
@CENTROID_COL:	2230.01
@AREA:		306
@PERIMETER:	63.2006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
