@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	26087
@CENTROID_COL:	3142.98
@AREA:		478
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	26103
@ORIGIN_COL:	459
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	26116.2
@CENTROID_COL:	468.524
@AREA:		471
@PERIMETER:	80.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	26142
@ORIGIN_COL:	458
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	26154.8
@CENTROID_COL:	468.357
@AREA:		465
@PERIMETER:	84.1681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	26180
@ORIGIN_COL:	458
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	26192.7
@CENTROID_COL:	467.537
@AREA:		434
@PERIMETER:	80.7616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	26218
@ORIGIN_COL:	457
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	26231.2
@CENTROID_COL:	467.386
@AREA:		453
@PERIMETER:	79.4181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N60
@ORIGIN_ROW:	26238
@ORIGIN_COL:	1725
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26248.4
@CENTROID_COL:	1734.97
@AREA:		347
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	26238
@OFF_TIME:	26292
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	26238
@ORIGIN_COL:	1792
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26248.5
@CENTROID_COL:	1802.59
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26238
@OFF_TIME:	26292
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N23
@ORIGIN_ROW:	26238
@ORIGIN_COL:	1928
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26248.2
@CENTROID_COL:	1938.2
@AREA:		348
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26238
@OFF_TIME:	26292
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N72
@ORIGIN_ROW:	26239
@ORIGIN_COL:	2529
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26249
@CENTROID_COL:	2538.63
@AREA:		335
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	26239
@OFF_TIME:	26292
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N60
@ORIGIN_ROW:	26239
@ORIGIN_COL:	2596
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26249.3
@CENTROID_COL:	2606.19
@AREA:		364
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26239
@OFF_TIME:	26292
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N15
@ORIGIN_ROW:	26239
@ORIGIN_COL:	2731
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26249.4
@CENTROID_COL:	2740.74
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26239
@OFF_TIME:	26292
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N13
@ORIGIN_ROW:	26240
@ORIGIN_COL:	2930
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26249.9
@CENTROID_COL:	2940.04
@AREA:		343
@PERIMETER:	70.6376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	26240
@OFF_TIME:	26294
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N15
@ORIGIN_ROW:	26240
@ORIGIN_COL:	2997
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26250.2
@CENTROID_COL:	3006.89
@AREA:		349
@PERIMETER:	71.8856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26240
@OFF_TIME:	26294
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	26240
@ORIGIN_COL:	3131
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	26249.9
@CENTROID_COL:	3141.49
@AREA:		363
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26240
@OFF_TIME:	26293
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	26256
@ORIGIN_COL:	457
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26269.3
@CENTROID_COL:	467.162
@AREA:		489
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N24
@ORIGIN_ROW:	26263
@ORIGIN_COL:	1927
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	26277.2
@CENTROID_COL:	1937.83
@AREA:		478
@PERIMETER:	83.5161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N61
@ORIGIN_ROW:	26264
@ORIGIN_COL:	1725
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	26277.8
@CENTROID_COL:	1734.71
@AREA:		475
@PERIMETER:	84.1681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N28
@ORIGIN_ROW:	26264
@ORIGIN_COL:	1792
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	26277.9
@CENTROID_COL:	1802.24
@AREA:		485
@PERIMETER:	86.8551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N61
@ORIGIN_ROW:	26264
@ORIGIN_COL:	2596
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	26278.4
@CENTROID_COL:	2606.14
@AREA:		480
@PERIMETER:	83.8421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N16
@ORIGIN_ROW:	26264
@ORIGIN_COL:	2731
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	26278.4
@CENTROID_COL:	2740.56
@AREA:		477
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N73
@ORIGIN_ROW:	26265
@ORIGIN_COL:	2528
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	26278.4
@CENTROID_COL:	2538.47
@AREA:		473
@PERIMETER:	82.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N16
@ORIGIN_ROW:	26265
@ORIGIN_COL:	2996
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	26279.3
@CENTROID_COL:	3006.72
@AREA:		490
@PERIMETER:	85.9726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N14
@ORIGIN_ROW:	26266
@ORIGIN_COL:	2929
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	26279.8
@CENTROID_COL:	2939.81
@AREA:		494
@PERIMETER:	86.5291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	26266
@ORIGIN_COL:	3131
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26279.3
@CENTROID_COL:	3141.09
@AREA:		480
@PERIMETER:	84.1681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	94
@MIDI_KEY:	98
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	26296
@ORIGIN_COL:	457
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	26314.7
@CENTROID_COL:	467.261
@AREA:		678
@PERIMETER:	116.738
@CIRCULARITY:	0.63
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N13
@ORIGIN_ROW:	26317
@ORIGIN_COL:	2831
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	26332.8
@CENTROID_COL:	2841.17
@AREA:		577
@PERIMETER:	92.6226
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26317
@OFF_TIME:	26349
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	26317
@ORIGIN_COL:	3233
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	26333.1
@CENTROID_COL:	3243.07
@AREA:		574
@PERIMETER:	94.5226
@CIRCULARITY:	0.81
@NOTE_ATTACK:	26317
@OFF_TIME:	26349
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N32
@ORIGIN_ROW:	26336
@ORIGIN_COL:	2763
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26346.4
@CENTROID_COL:	2773.11
@AREA:		338
@PERIMETER:	69.1311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	26336
@OFF_TIME:	26386
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	26336
@ORIGIN_COL:	3164
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26346.1
@CENTROID_COL:	3173.91
@AREA:		338
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26336
@OFF_TIME:	26386
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N33
@ORIGIN_ROW:	26359
@ORIGIN_COL:	2764
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26373
@CENTROID_COL:	2773.75
@AREA:		436
@PERIMETER:	80.0421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N6
@ORIGIN_ROW:	26361
@ORIGIN_COL:	3164
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	26373.5
@CENTROID_COL:	3174.39
@AREA:		460
@PERIMETER:	80.7616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N23
@ORIGIN_ROW:	26427
@ORIGIN_COL:	993
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26438
@CENTROID_COL:	1002.93
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	26427
@OFF_TIME:	26480
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	26427
@ORIGIN_COL:	1392
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26437.7
@CENTROID_COL:	1402.81
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26427
@OFF_TIME:	26480
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N23
@ORIGIN_ROW:	26428
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	26438.2
@CENTROID_COL:	2336.59
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26428
@OFF_TIME:	26480
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N74
@ORIGIN_ROW:	26429
@ORIGIN_COL:	2528
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26439.1
@CENTROID_COL:	2538.33
@AREA:		334
@PERIMETER:	70.0811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26429
@OFF_TIME:	26481
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N53
@ORIGIN_ROW:	26429
@ORIGIN_COL:	2663
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26439.4
@CENTROID_COL:	2672.79
@AREA:		322
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26429
@OFF_TIME:	26481
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N17
@ORIGIN_ROW:	26429
@ORIGIN_COL:	2730
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26438.9
@CENTROID_COL:	2739.8
@AREA:		337
@PERIMETER:	74.1116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	26429
@OFF_TIME:	26480
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N15
@ORIGIN_ROW:	26430
@ORIGIN_COL:	2929
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	26439.9
@CENTROID_COL:	2939.45
@AREA:		352
@PERIMETER:	71.0311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26430
@OFF_TIME:	26481
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	26430
@ORIGIN_COL:	3064
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26439.7
@CENTROID_COL:	3073.99
@AREA:		352
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26430
@OFF_TIME:	26481
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N24
@ORIGIN_ROW:	26453
@ORIGIN_COL:	993
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26466
@CENTROID_COL:	1002.7
@AREA:		475
@PERIMETER:	84.6291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N24
@ORIGIN_ROW:	26453
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26466.1
@CENTROID_COL:	1402.76
@AREA:		478
@PERIMETER:	80.7616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N75
@ORIGIN_ROW:	26454
@ORIGIN_COL:	2528
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26467.5
@CENTROID_COL:	2538
@AREA:		455
@PERIMETER:	81.7116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N18
@ORIGIN_ROW:	26454
@ORIGIN_COL:	2730
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	26467.2
@CENTROID_COL:	2740.03
@AREA:		459
@PERIMETER:	79.0246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N24
@ORIGIN_ROW:	26455
@ORIGIN_COL:	2327
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	26467
@CENTROID_COL:	2336.63
@AREA:		451
@PERIMETER:	77.8441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N54
@ORIGIN_ROW:	26455
@ORIGIN_COL:	2663
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	26467.7
@CENTROID_COL:	2673.23
@AREA:		443
@PERIMETER:	81.7791
@CIRCULARITY:	0.83
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N16
@ORIGIN_ROW:	26455
@ORIGIN_COL:	2929
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	26468
@CENTROID_COL:	2939.33
@AREA:		464
@PERIMETER:	83.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	26455
@ORIGIN_COL:	3063
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	26468
@CENTROID_COL:	3074.12
@AREA:		451
@PERIMETER:	84.3986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N62
@ORIGIN_ROW:	26618
@ORIGIN_COL:	1724
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26628.8
@CENTROID_COL:	1734.36
@AREA:		350
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26618
@OFF_TIME:	26671
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N25
@ORIGIN_ROW:	26618
@ORIGIN_COL:	1928
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26628.7
@CENTROID_COL:	1937.93
@AREA:		352
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26618
@OFF_TIME:	26671
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N76
@ORIGIN_ROW:	26618
@ORIGIN_COL:	2529
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	26629.2
@CENTROID_COL:	2538.3
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26618
@OFF_TIME:	26671
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N29
@ORIGIN_ROW:	26619
@ORIGIN_COL:	1792
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26628.9
@CENTROID_COL:	1802.13
@AREA:		353
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26619
@OFF_TIME:	26671
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N25
@ORIGIN_ROW:	26619
@ORIGIN_COL:	2327
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26628.4
@CENTROID_COL:	2336.83
@AREA:		349
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@NOTE_ATTACK:	26619
@OFF_TIME:	26670
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N19
@ORIGIN_ROW:	26619
@ORIGIN_COL:	2730
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26629.3
@CENTROID_COL:	2739.97
@AREA:		335
@PERIMETER:	73.2291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	26619
@OFF_TIME:	26671
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N55
@ORIGIN_ROW:	26620
@ORIGIN_COL:	2663
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26629.7
@CENTROID_COL:	2673.12
@AREA:		329
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26620
@OFF_TIME:	26672
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N17
@ORIGIN_ROW:	26620
@ORIGIN_COL:	2929
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26630
@CENTROID_COL:	2939.15
@AREA:		332
@PERIMETER:	71.1941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	26620
@OFF_TIME:	26673
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	26620
@ORIGIN_COL:	3063
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	26629.7
@CENTROID_COL:	3074.12
@AREA:		352
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26620
@OFF_TIME:	26672
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N30
@ORIGIN_ROW:	26643
@ORIGIN_COL:	1792
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	26657.3
@CENTROID_COL:	1802.14
@AREA:		476
@PERIMETER:	84.3986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N63
@ORIGIN_ROW:	26644
@ORIGIN_COL:	1725
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26657.5
@CENTROID_COL:	1734.44
@AREA:		468
@PERIMETER:	91.4421
@CIRCULARITY:	0.7
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N26
@ORIGIN_ROW:	26644
@ORIGIN_COL:	1928
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26657.3
@CENTROID_COL:	1937.96
@AREA:		474
@PERIMETER:	81.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N77
