@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K50_N179
@ORIGIN_ROW:	52378
@ORIGIN_COL:	2258
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	52390.9
@CENTROID_COL:	2270.15
@AREA:		517
@PERIMETER:	84.3031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	52379
@ORIGIN_COL:	2031
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	52391.5
@CENTROID_COL:	2044.19
@AREA:		508
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	52379
@ORIGIN_COL:	2483
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	52393.7
@CENTROID_COL:	2496.33
@AREA:		637
@PERIMETER:	91.2791
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N1
@ORIGIN_ROW:	52411
@ORIGIN_COL:	713
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	52444.1
@CENTROID_COL:	725.786
@AREA:		1432
@PERIMETER:	175.515
@CIRCULARITY:	0.58
@NOTE_ATTACK:	52411
@OFF_TIME:	52477
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N21
@ORIGIN_ROW:	52413
@ORIGIN_COL:	978
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	52425.8
@CENTROID_COL:	990.127
@AREA:		529
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	52413
@OFF_TIME:	52499
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	2.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N22
@ORIGIN_ROW:	52446
@ORIGIN_COL:	979
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	52472.1
@CENTROID_COL:	991.046
@AREA:		1068
@PERIMETER:	151.534
@CIRCULARITY:	0.58
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	52460
@ORIGIN_COL:	1166
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	52482
@CENTROID_COL:	1179.3
@AREA:		961
@PERIMETER:	126.238
@CIRCULARITY:	0.76
@NOTE_ATTACK:	52460
@OFF_TIME:	52504
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	52479
@ORIGIN_COL:	3614
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	52492.1
@CENTROID_COL:	3626.61
@AREA:		528
@PERIMETER:	84.3031
@CIRCULARITY:	0.93
@NOTE_ATTACK:	52479
@OFF_TIME:	52533
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N73
@ORIGIN_ROW:	52488
@ORIGIN_COL:	2523
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	52510.8
@CENTROID_COL:	2535.47
@AREA:		986
@PERIMETER:	128.369
@CIRCULARITY:	0.75
@NOTE_ATTACK:	52488
@OFF_TIME:	52534
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N35
@ORIGIN_ROW:	52491
@ORIGIN_COL:	2222
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	52506.3
@CENTROID_COL:	2235.24
@AREA:		658
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	52491
@OFF_TIME:	52522
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N223
@ORIGIN_ROW:	52494
@ORIGIN_COL:	2069
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	52515
@CENTROID_COL:	2082.55
@AREA:		916
@PERIMETER:	119.982
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52494
@OFF_TIME:	52536
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	52509
@ORIGIN_COL:	3615
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	52520.8
@CENTROID_COL:	3627.16
@AREA:		502
@PERIMETER:	82.7291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	52732
@ORIGIN_COL:	1768
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	52747.9
@CENTROID_COL:	1781.25
@AREA:		705
@PERIMETER:	98.7161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	52732
@OFF_TIME:	53236
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	52773
@ORIGIN_COL:	1767
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	52785
@CENTROID_COL:	1779.76
@AREA:		511
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	52807
@ORIGIN_COL:	1767
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	52819.4
@CENTROID_COL:	1779.81
@AREA:		515
@PERIMETER:	82.5661
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	52840
@ORIGIN_COL:	1767
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	52852.6
@CENTROID_COL:	1779.84
@AREA:		504
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	52872
@ORIGIN_COL:	1767
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	52883.9
@CENTROID_COL:	1779.79
@AREA:		494
@PERIMETER:	80.4356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	52904
@ORIGIN_COL:	1767
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	52916.1
@CENTROID_COL:	1779.6
@AREA:		512
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	52937
@ORIGIN_COL:	1767
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	52949.2
@CENTROID_COL:	1779.53
@AREA:		509
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N67
@ORIGIN_ROW:	52960
@ORIGIN_COL:	1880
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	52975
@CENTROID_COL:	1892.78
@AREA:		669
@PERIMETER:	94.1291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	52960
@OFF_TIME:	53201
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	52970
@ORIGIN_COL:	1767
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	52982.6
@CENTROID_COL:	1779.43
@AREA:		503
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	53002
@ORIGIN_COL:	1767
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53015.1
@CENTROID_COL:	1779.56
@AREA:		511
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N68
@ORIGIN_ROW:	53002
@ORIGIN_COL:	1880
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	53013.9
@CENTROID_COL:	1892.28
@AREA:		504
@PERIMETER:	81.3856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N14
@ORIGIN_ROW:	53035
@ORIGIN_COL:	1767
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53047.5
@CENTROID_COL:	1779.47
@AREA:		517
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N69
@ORIGIN_ROW:	53036
@ORIGIN_COL:	1880
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53048.9
@CENTROID_COL:	1892.39
@AREA:		506
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N15
@ORIGIN_ROW:	53067
@ORIGIN_COL:	1767
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53079.9
@CENTROID_COL:	1779.41
@AREA:		508
@PERIMETER:	82.1726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N70
@ORIGIN_ROW:	53068
@ORIGIN_COL:	1880
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	53080.3
@CENTROID_COL:	1892.33
@AREA:		499
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	53101
@ORIGIN_COL:	1767
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53113.7
@CENTROID_COL:	1779.44
@AREA:		502
@PERIMETER:	82.1726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N71
@ORIGIN_ROW:	53101
@ORIGIN_COL:	1880
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	53113.2
@CENTROID_COL:	1892.2
@AREA:		499
@PERIMETER:	82.7291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N17
@ORIGIN_ROW:	53133
@ORIGIN_COL:	1767
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	53145.4
@CENTROID_COL:	1779.4
@AREA:		493
@PERIMETER:	80.8291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N72
@ORIGIN_ROW:	53134
@ORIGIN_COL:	1879
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53146.7
@CENTROID_COL:	1891.99
@AREA:		497
@PERIMETER:	82.7291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N73
@ORIGIN_ROW:	53165
@ORIGIN_COL:	1880
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	53183.2
@CENTROID_COL:	1892.57
@AREA:		802
@PERIMETER:	105.76
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	53167
@ORIGIN_COL:	1767
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53179.3
@CENTROID_COL:	1779.24
@AREA:		512
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N19
@ORIGIN_ROW:	53199
@ORIGIN_COL:	1767
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	53217.4
@CENTROID_COL:	1779.73
@AREA:		814
@PERIMETER:	107.266
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	5.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N224
@ORIGIN_ROW:	53232
@ORIGIN_COL:	2069
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53244.4
@CENTROID_COL:	2081.42
@AREA:		505
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	53232
@OFF_TIME:	53324
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N225
@ORIGIN_ROW:	53271
@ORIGIN_COL:	2069
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	53296.9
@CENTROID_COL:	2081.93
@AREA:		1059
@PERIMETER:	155.104
@CIRCULARITY:	0.55
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N24
@ORIGIN_ROW:	53343
@ORIGIN_COL:	3688
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	53355.1
@CENTROID_COL:	3700.99
@AREA:		524
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	53343
@OFF_TIME:	53455
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	5.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	53347
@ORIGIN_COL:	3764
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	53372.3
@CENTROID_COL:	3777.03
@AREA:		1066
@PERIMETER:	150.517
@CIRCULARITY:	0.59
@NOTE_ATTACK:	53347
@OFF_TIME:	53457
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N25
@ORIGIN_ROW:	53372
@ORIGIN_COL:	3689
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	53387.6
@CENTROID_COL:	3701.08
@AREA:		578
@PERIMETER:	89.8401
@CIRCULARITY:	0.9
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	5.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N48
@ORIGIN_ROW:	53410
@ORIGIN_COL:	3764
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	53433.3
@CENTROID_COL:	3776.95
@AREA:		995
@PERIMETER:	133.743
@CIRCULARITY:	0.7
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N26
@ORIGIN_ROW:	53414
@ORIGIN_COL:	3689
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	53434.7
@CENTROID_COL:	3701.53
@AREA:		888
@PERIMETER:	121.651
@CIRCULARITY:	0.75
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	53441
@ORIGIN_COL:	182
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	53466.5
@CENTROID_COL:	194.391
@AREA:		1027
@PERIMETER:	146.391
@CIRCULARITY:	0.6
@NOTE_ATTACK:	53441
@OFF_TIME:	53492
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	53498
@ORIGIN_COL:	2970
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	53521
@CENTROID_COL:	2982.67
@AREA:		989
@PERIMETER:	134.625
@CIRCULARITY:	0.69
@NOTE_ATTACK:	53498
@OFF_TIME:	53686
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N74
@ORIGIN_ROW:	53505
@ORIGIN_COL:	2520
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	53525
@CENTROID_COL:	2532.43
@AREA:		899
@PERIMETER:	119.358
@CIRCULARITY:	0.79
@NOTE_ATTACK:	53505
@OFF_TIME:	53680
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	53539
@ORIGIN_COL:	257
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	53570.7
@CENTROID_COL:	270.634
@AREA:		1373
@PERIMETER:	165.16
@CIRCULARITY:	0.63
@NOTE_ATTACK:	53539
@OFF_TIME:	53601
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N75
@ORIGIN_ROW:	53550
@ORIGIN_COL:	2519
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53563.8
@CENTROID_COL:	2532.2
@AREA:		511
@PERIMETER:	84.4661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	53552
@ORIGIN_COL:	2971
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	53565
@CENTROID_COL:	2983.13
@AREA:		510
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	4.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	53588
@ORIGIN_COL:	2971
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53601
@CENTROID_COL:	2983.24
@AREA:		509
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	4.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N76
@ORIGIN_ROW:	53589
@ORIGIN_COL:	2519
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	53600.8
@CENTROID_COL:	2531.86
@AREA:		503
@PERIMETER:	81.5486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N21
@ORIGIN_ROW:	53606
@ORIGIN_COL:	3649
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	53628.8
@CENTROID_COL:	3661.78
@AREA:		995
@PERIMETER:	133.512
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53606
@OFF_TIME:	53652
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	53621
@ORIGIN_COL:	2971
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	53634
@CENTROID_COL:	2983.55
@AREA:		514
@PERIMETER:	83.5161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	4.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N77
@ORIGIN_ROW:	53624
@ORIGIN_COL:	2519
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53636.1
@CENTROID_COL:	2531.79
@AREA:		516
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	53652
@ORIGIN_COL:	2971
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	53669.6
@CENTROID_COL:	2984.02
@AREA:		733
@PERIMETER:	100.06
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N78
@ORIGIN_ROW:	53655
@ORIGIN_COL:	2519
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53668.1
@CENTROID_COL:	2531.84
@AREA:		515
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	53779
@ORIGIN_COL:	2971
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	53791.3
@CENTROID_COL:	2983.14
@AREA:		509
@PERIMETER:	83.6791
@CIRCULARITY:	0.91
@NOTE_ATTACK:	53779
@OFF_TIME:	53933
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N79
@ORIGIN_ROW:	53793
@ORIGIN_COL:	2520
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	53818.4
@CENTROID_COL:	2532.07
@AREA:		1026
@PERIMETER:	148.06
@CIRCULARITY:	0.59
@NOTE_ATTACK:	53793
@OFF_TIME:	53930
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	53813
@ORIGIN_COL:	2972
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	53826.3
@CENTROID_COL:	2984.67
@AREA:		551
@PERIMETER:	86.9901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	3.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	53848
@ORIGIN_COL:	2973
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	53874.4
@CENTROID_COL:	2985.07
@AREA:		1032
@PERIMETER:	156.773
@CIRCULARITY:	0.53
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N80
@ORIGIN_ROW:	53851
@ORIGIN_COL:	2519
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53863.5
@CENTROID_COL:	2532.01
@AREA:		503
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N81
@ORIGIN_ROW:	53884
@ORIGIN_COL:	2520
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	53907.1
@CENTROID_COL:	2532.91
@AREA:		984
@PERIMETER:	129.645
@CIRCULARITY:	0.74
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	53908
@ORIGIN_COL:	2973
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53920.4
