@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K61_N53
@ORIGIN_ROW:	31517
@ORIGIN_COL:	2177
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	31530.1
@CENTROID_COL:	2187.52
@AREA:		473
@PERIMETER:	80.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N217
@ORIGIN_ROW:	31529
@ORIGIN_COL:	1205
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	31542
@CENTROID_COL:	1214.95
@AREA:		475
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N71
@ORIGIN_ROW:	31535
@ORIGIN_COL:	803
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	31569.1
@CENTROID_COL:	812.752
@AREA:		1312
@PERIMETER:	169.056
@CIRCULARITY:	0.58
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N117
@ORIGIN_ROW:	31537
@ORIGIN_COL:	2010
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31550.3
@CENTROID_COL:	2019.8
@AREA:		483
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N12
@ORIGIN_ROW:	31538
@ORIGIN_COL:	2278
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	31571.7
@CENTROID_COL:	2287.73
@AREA:		1296
@PERIMETER:	169.056
@CIRCULARITY:	0.57
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N162
@ORIGIN_ROW:	31543
@ORIGIN_COL:	1842
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	31580.6
@CENTROID_COL:	1851.95
@AREA:		1454
@PERIMETER:	184.16
@CIRCULARITY:	0.54
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N54
@ORIGIN_ROW:	31551
@ORIGIN_COL:	2178
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	31584.4
@CENTROID_COL:	2187.72
@AREA:		1303
@PERIMETER:	166.138
@CIRCULARITY:	0.59
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N218
@ORIGIN_ROW:	31563
@ORIGIN_COL:	1205
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31576.4
@CENTROID_COL:	1215.15
@AREA:		488
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N118
@ORIGIN_ROW:	31571
@ORIGIN_COL:	2010
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31584.9
@CENTROID_COL:	2019.92
@AREA:		480
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N219
@ORIGIN_ROW:	31596
@ORIGIN_COL:	1205
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31609.8
@CENTROID_COL:	1215.02
@AREA:		483
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N119
@ORIGIN_ROW:	31604
@ORIGIN_COL:	2010
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	31638.7
@CENTROID_COL:	2019.9
@AREA:		1328
@PERIMETER:	170.399
@CIRCULARITY:	0.57
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N220
@ORIGIN_ROW:	31630
@ORIGIN_COL:	1205
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	31644.1
@CENTROID_COL:	1215.22
@AREA:		485
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N14
@ORIGIN_ROW:	31640
@ORIGIN_COL:	2245
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	31666.8
@CENTROID_COL:	2254.71
@AREA:		1016
@PERIMETER:	138.521
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31640
@OFF_TIME:	31755
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N33
@ORIGIN_ROW:	31646
@ORIGIN_COL:	2110
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	31673.4
@CENTROID_COL:	2120.29
@AREA:		1021
@PERIMETER:	136.947
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31646
@OFF_TIME:	31768
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N221
@ORIGIN_ROW:	31664
@ORIGIN_COL:	1205
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	31705.5
@CENTROID_COL:	1215.36
@AREA:		1583
@PERIMETER:	193.525
@CIRCULARITY:	0.53
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N15
@ORIGIN_ROW:	31701
@ORIGIN_COL:	2245
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	31728.1
@CENTROID_COL:	2254.83
@AREA:		1010
@PERIMETER:	140.325
@CIRCULARITY:	0.64
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N34
@ORIGIN_ROW:	31708
@ORIGIN_COL:	2110
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	31738
@CENTROID_COL:	2120.32
@AREA:		1141
@PERIMETER:	146.447
@CIRCULARITY:	0.67
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N8
@ORIGIN_ROW:	31750
@ORIGIN_COL:	3556
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	31766.5
@CENTROID_COL:	3565.97
@AREA:		615
@PERIMETER:	95.7986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	31750
@OFF_TIME:	31783
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	31751
@ORIGIN_COL:	502
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	31768.1
@CENTROID_COL:	511.633
@AREA:		608
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31751
@OFF_TIME:	31785
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N27
@ORIGIN_ROW:	31879
@ORIGIN_COL:	3455
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	31895.2
@CENTROID_COL:	3464.89
@AREA:		601
@PERIMETER:	92.7856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31879
@OFF_TIME:	31911
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N214
@ORIGIN_ROW:	31903
@ORIGIN_COL:	1708
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	31929.7
@CENTROID_COL:	1718.2
@AREA:		1025
@PERIMETER:	139.308
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31903
@OFF_TIME:	32152
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N140
@ORIGIN_ROW:	31909
@ORIGIN_COL:	1910
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	31936.5
@CENTROID_COL:	1919.87
@AREA:		1050
@PERIMETER:	141.995
@CIRCULARITY:	0.65
@NOTE_ATTACK:	31909
@OFF_TIME:	32165
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N16
@ORIGIN_ROW:	31910
@ORIGIN_COL:	2245
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	31937.1
@CENTROID_COL:	2255.18
@AREA:		1023
@PERIMETER:	140.882
@CIRCULARITY:	0.65
@NOTE_ATTACK:	31910
@OFF_TIME:	32120
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N35
@ORIGIN_ROW:	31916
@ORIGIN_COL:	2111
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	31943.3
@CENTROID_COL:	2120.56
@AREA:		1024
@PERIMETER:	134.912
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31916
@OFF_TIME:	32159
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N31
@ORIGIN_ROW:	31921
@ORIGIN_COL:	971
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	31948.2
@CENTROID_COL:	980.687
@AREA:		1037
@PERIMETER:	138.847
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31921
@OFF_TIME:	32507
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	31922
@ORIGIN_COL:	1373
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	31949.4
@CENTROID_COL:	1383.27
@AREA:		1040
@PERIMETER:	139.864
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31922
@OFF_TIME:	32138
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N215
@ORIGIN_ROW:	31964
@ORIGIN_COL:	1708
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31977.3
@CENTROID_COL:	1718.48
@AREA:		481
@PERIMETER:	81.3181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N141
@ORIGIN_ROW:	31971
@ORIGIN_COL:	1910
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	31984
@CENTROID_COL:	1919.98
@AREA:		478
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	31972
@ORIGIN_COL:	2245
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	31984.8
@CENTROID_COL:	2255.33
@AREA:		462
@PERIMETER:	80.5311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N36
@ORIGIN_ROW:	31978
@ORIGIN_COL:	2111
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	31990.9
@CENTROID_COL:	2120.59
@AREA:		468
@PERIMETER:	79.1876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N32
@ORIGIN_ROW:	31982
@ORIGIN_COL:	971
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31995.6
@CENTROID_COL:	980.777
@AREA:		479
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N17
@ORIGIN_ROW:	31983
@ORIGIN_COL:	1373
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31996.6
@CENTROID_COL:	1383.27
@AREA:		478
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N216
@ORIGIN_ROW:	31997
@ORIGIN_COL:	1709
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	32010.3
@CENTROID_COL:	1718.52
@AREA:		475
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N142
@ORIGIN_ROW:	32004
@ORIGIN_COL:	1910
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	32017
@CENTROID_COL:	1920
@AREA:		475
@PERIMETER:	82.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N18
@ORIGIN_ROW:	32005
@ORIGIN_COL:	2246
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	32018.1
@CENTROID_COL:	2255.46
@AREA:		469
@PERIMETER:	78.7941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N37
@ORIGIN_ROW:	32011
@ORIGIN_COL:	2111
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	32024
@CENTROID_COL:	2120.62
@AREA:		464
@PERIMETER:	78.9571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N33
@ORIGIN_ROW:	32015
@ORIGIN_COL:	971
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	32028.6
@CENTROID_COL:	980.82
@AREA:		483
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	32016
@ORIGIN_COL:	1373
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	32029.5
@CENTROID_COL:	1383.33
@AREA:		483
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N217
@ORIGIN_ROW:	32030
@ORIGIN_COL:	1709
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	32043.7
@CENTROID_COL:	1718.59
@AREA:		485
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N143
@ORIGIN_ROW:	32037
@ORIGIN_COL:	1910
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	32050.5
@CENTROID_COL:	1920.17
@AREA:		486
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N19
@ORIGIN_ROW:	32038
@ORIGIN_COL:	2246
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	32078.9
@CENTROID_COL:	2255.57
@AREA:		1572
@PERIMETER:	190.147
@CIRCULARITY:	0.55
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N38
@ORIGIN_ROW:	32044
@ORIGIN_COL:	2111
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	32057.9
@CENTROID_COL:	2120.92
@AREA:		489
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N34
@ORIGIN_ROW:	32049
@ORIGIN_COL:	971
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	32062.5
@CENTROID_COL:	981.067
@AREA:		481
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N19
@ORIGIN_ROW:	32050
@ORIGIN_COL:	1374
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	32063.3
@CENTROID_COL:	1383.6
@AREA:		476
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N218
@ORIGIN_ROW:	32065
@ORIGIN_COL:	1709
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	32077.6
@CENTROID_COL:	1718.73
@AREA:		464
@PERIMETER:	80.3681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N144
@ORIGIN_ROW:	32071
@ORIGIN_COL:	1910
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	32084
@CENTROID_COL:	1920.25
@AREA:		481
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N28
@ORIGIN_ROW:	32073
@ORIGIN_COL:	3422
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	32090.6
@CENTROID_COL:	3432.06
@AREA:		627
@PERIMETER:	98.7161
@CIRCULARITY:	0.81
@NOTE_ATTACK:	32073
@OFF_TIME:	32108
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N39
@ORIGIN_ROW:	32078
@ORIGIN_COL:	2111
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	32118.7
@CENTROID_COL:	2120.82
@AREA:		1581
@PERIMETER:	195.56
@CIRCULARITY:	0.52
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N35
@ORIGIN_ROW:	32083
@ORIGIN_COL:	971
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	32096.4
@CENTROID_COL:	980.975
@AREA:		483
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N20
@ORIGIN_ROW:	32084
@ORIGIN_COL:	1373
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	32110.8
@CENTROID_COL:	1383.51
@AREA:		1039
@PERIMETER:	139.077
@CIRCULARITY:	0.68
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N219
@ORIGIN_ROW:	32098
@ORIGIN_COL:	1709
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	32125.5
@CENTROID_COL:	1718.85
@AREA:		1017
@PERIMETER:	139.538
@CIRCULARITY:	0.66
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N145
@ORIGIN_ROW:	32106
@ORIGIN_COL:	1910
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	32135.6
@CENTROID_COL:	1920.34
@AREA:		1139
@PERIMETER:	148.577
@CIRCULARITY:	0.65
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N36
@ORIGIN_ROW:	32117
@ORIGIN_COL:	971
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	32130.5
@CENTROID_COL:	980.848
@AREA:		481
@PERIMETER:	82.7291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N74
@ORIGIN_ROW:	32119
@ORIGIN_COL:	2078
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	32145.3
@CENTROID_COL:	2088.06
@AREA:		1000
@PERIMETER:	137.408
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32119
@OFF_TIME:	32232
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N55
@ORIGIN_ROW:	32126
@ORIGIN_COL:	2179
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	32165.7
@CENTROID_COL:	2189.01
@AREA:		1560
@PERIMETER:	192.643
@CIRCULARITY:	0.53
@NOTE_ATTACK:	32126
@OFF_TIME:	32205
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N37
@ORIGIN_ROW:	32149
@ORIGIN_COL:	971
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	32163.1
@CENTROID_COL:	981.039
@AREA:		489
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N75
@ORIGIN_ROW:	32178
@ORIGIN_COL:	2078
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	32205.3
@CENTROID_COL:	2088.1
@AREA:		1019
@PERIMETER:	140.095
@CIRCULARITY:	0.65
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N38
@ORIGIN_ROW:	32183
@ORIGIN_COL:	971
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	32196.7
@CENTROID_COL:	981.032
@AREA:		493
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N39
@ORIGIN_ROW:	32216
@ORIGIN_COL:	971
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	32230
@CENTROID_COL:	981.212
@AREA:		480
@PERIMETER:	83.2856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N120
@ORIGIN_ROW:	32246
@ORIGIN_COL:	2011
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	32272.7
@CENTROID_COL:	2021.11
@AREA:		1025
@PERIMETER:	137.964
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32246
@OFF_TIME:	32353
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N40
@ORIGIN_ROW:	32251
@ORIGIN_COL:	971
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	32264.3
@CENTROID_COL:	981.265
@AREA:		480
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
