@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	20908
@ORIGIN_COL:	223
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	20930.1
@CENTROID_COL:	235.426
@AREA:		982
@PERIMETER:	127.121
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20908
@OFF_TIME:	20952
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	20908
@ORIGIN_COL:	1954
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20920.3
@CENTROID_COL:	1966.83
@AREA:		505
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20908
@OFF_TIME:	21066
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	20912
@ORIGIN_COL:	2405
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20924.6
@CENTROID_COL:	2417.23
@AREA:		503
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20912
@OFF_TIME:	21081
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	20913
@ORIGIN_COL:	2143
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	20931.7
@CENTROID_COL:	2154.92
@AREA:		784
@PERIMETER:	107.89
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20913
@OFF_TIME:	21170
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	5.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	20918
@ORIGIN_COL:	3800
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	20930.1
@CENTROID_COL:	3812.4
@AREA:		500
@PERIMETER:	82.3356
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20918
@OFF_TIME:	20974
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	5.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	20941
@ORIGIN_COL:	1954
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	20966.2
@CENTROID_COL:	1966.62
@AREA:		1025
@PERIMETER:	145.373
@CIRCULARITY:	0.61
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	20949
@ORIGIN_COL:	3800
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20961.4
@CENTROID_COL:	3812.05
@AREA:		500
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	20952
@ORIGIN_COL:	1843
@WIDTH_ROW:	69
@WIDTH_COL:	24
@CENTROID_ROW:	20985.8
@CENTROID_COL:	1854.52
@AREA:		1364
@PERIMETER:	190.226
@CIRCULARITY:	0.47
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	20952
@ORIGIN_COL:	2406
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	20965.9
@CENTROID_COL:	2417.74
@AREA:		531
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	20957
@ORIGIN_COL:	2143
@WIDTH_ROW:	44
@WIDTH_COL:	24
@CENTROID_ROW:	20978.7
@CENTROID_COL:	2155.17
@AREA:		897
@PERIMETER:	128.532
@CIRCULARITY:	0.68
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	20988
@ORIGIN_COL:	2406
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20999.6
@CENTROID_COL:	2417.93
@AREA:		496
@PERIMETER:	84.5616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	21002
@ORIGIN_COL:	1955
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	21013.6
@CENTROID_COL:	1967.1
@AREA:		510
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	21009
@ORIGIN_COL:	2142
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	21032.3
@CENTROID_COL:	2155.04
@AREA:		957
@PERIMETER:	132.169
@CIRCULARITY:	0.69
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	21026
@ORIGIN_COL:	2406
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	21038.2
@CENTROID_COL:	2418.02
@AREA:		500
@PERIMETER:	80.8291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	21032
@ORIGIN_COL:	1842
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	21047.1
@CENTROID_COL:	1854.79
@AREA:		630
@PERIMETER:	94.3596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	21039
@ORIGIN_COL:	1955
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	21052.8
@CENTROID_COL:	1966.67
@AREA:		506
@PERIMETER:	84.2356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	21055
@ORIGIN_COL:	2406
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	21068.2
@CENTROID_COL:	2418.4
@AREA:		509
@PERIMETER:	86.7596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	21066
@ORIGIN_COL:	2143
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21078.7
@CENTROID_COL:	2155.37
@AREA:		510
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	21093
@ORIGIN_COL:	3647
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21105.8
@CENTROID_COL:	3659.58
@AREA:		507
@PERIMETER:	83.4486
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21093
@OFF_TIME:	21151
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	21096
@ORIGIN_COL:	2143
@WIDTH_ROW:	74
@WIDTH_COL:	25
@CENTROID_ROW:	21134.5
@CENTROID_COL:	2155.46
@AREA:		1490
@PERIMETER:	214.274
@CIRCULARITY:	0.41
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	21125
@ORIGIN_COL:	2031
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	21137.9
@CENTROID_COL:	2043.12
@AREA:		511
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21125
@OFF_TIME:	21195
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	4.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	21127
@ORIGIN_COL:	3648
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	21138.8
@CENTROID_COL:	3659.66
@AREA:		492
@PERIMETER:	85.1856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	21140
@ORIGIN_COL:	1919
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	21151.7
@CENTROID_COL:	1931.28
@AREA:		505
@PERIMETER:	81.3181
@CIRCULARITY:	0.96
@NOTE_ATTACK:	21140
@OFF_TIME:	21196
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	21140
@ORIGIN_COL:	2370
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	21159.4
@CENTROID_COL:	2382.77
@AREA:		858
@PERIMETER:	112.477
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21140
@OFF_TIME:	21179
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	21160
@ORIGIN_COL:	2030
@WIDTH_ROW:	35
@WIDTH_COL:	25
@CENTROID_ROW:	21177.9
@CENTROID_COL:	2042.53
@AREA:		752
@PERIMETER:	104.416
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	4.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	21170
@ORIGIN_COL:	1919
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	21183.3
@CENTROID_COL:	1930.97
@AREA:		513
@PERIMETER:	84.3031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	21234
@ORIGIN_COL:	2295
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21247.3
@CENTROID_COL:	2307.66
@AREA:		510
@PERIMETER:	84.8596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21234
@OFF_TIME:	21291
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	4.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	21265
@ORIGIN_COL:	2295
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	21278.5
@CENTROID_COL:	2307
@AREA:		506
@PERIMETER:	83.4486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	4.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	21348
@ORIGIN_COL:	2108
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	21370.9
@CENTROID_COL:	2120.63
@AREA:		959
@PERIMETER:	132.956
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21348
@OFF_TIME:	21393
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	21350
@ORIGIN_COL:	2219
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	21375.7
@CENTROID_COL:	2231.29
@AREA:		1051
@PERIMETER:	144.817
@CIRCULARITY:	0.63
@NOTE_ATTACK:	21350
@OFF_TIME:	21401
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	21359
@ORIGIN_COL:	1957
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21371.7
@CENTROID_COL:	1969.64
@AREA:		529
@PERIMETER:	86.6921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21359
@OFF_TIME:	21385
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	21457
@ORIGIN_COL:	3763
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	21480.7
@CENTROID_COL:	3776.13
@AREA:		1043
@PERIMETER:	135.182
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21457
@OFF_TIME:	21505
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	21483
@ORIGIN_COL:	263
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	21508.1
@CENTROID_COL:	275.068
@AREA:		1061
@PERIMETER:	141.275
@CIRCULARITY:	0.67
@NOTE_ATTACK:	21483
@OFF_TIME:	21533
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	21573
@ORIGIN_COL:	3615
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	21585.8
@CENTROID_COL:	3627.07
@AREA:		513
@PERIMETER:	83.4486
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21573
@OFF_TIME:	21634
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	21589
@ORIGIN_COL:	1769
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	21614.8
@CENTROID_COL:	1781.84
@AREA:		1026
@PERIMETER:	142.36
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21589
@OFF_TIME:	21640
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	21590
@ORIGIN_COL:	1510
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	21616.5
@CENTROID_COL:	1522.36
@AREA:		1027
@PERIMETER:	165.689
@CIRCULARITY:	0.47
@NOTE_ATTACK:	21590
@OFF_TIME:	21643
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	21593
@ORIGIN_COL:	2411
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21606
@CENTROID_COL:	2423.13
@AREA:		528
@PERIMETER:	87.1531
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21593
@OFF_TIME:	21771
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	21602
@ORIGIN_COL:	2220
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	21629.7
@CENTROID_COL:	2233.07
@AREA:		1077
@PERIMETER:	155.565
@CIRCULARITY:	0.56
@NOTE_ATTACK:	21602
@OFF_TIME:	21780
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	21609
@ORIGIN_COL:	2560
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	21645.7
@CENTROID_COL:	2573.3
@AREA:		1510
@PERIMETER:	191.665
@CIRCULARITY:	0.52
@NOTE_ATTACK:	21609
@OFF_TIME:	21767
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	21609
@ORIGIN_COL:	3615
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	21621.4
@CENTROID_COL:	3627.07
@AREA:		503
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	21623
@ORIGIN_COL:	2410
@WIDTH_ROW:	57
@WIDTH_COL:	24
@CENTROID_ROW:	21651.9
@CENTROID_COL:	2422.27
@AREA:		1037
@PERIMETER:	169.882
@CIRCULARITY:	0.45
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	21661
@ORIGIN_COL:	2222
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	21673.6
@CENTROID_COL:	2234.1
@AREA:		495
@PERIMETER:	84.3031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	21689
@ORIGIN_COL:	2409
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21701.8
@CENTROID_COL:	2422.16
@AREA:		541
@PERIMETER:	86.3661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	21694
@ORIGIN_COL:	2222
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21708
@CENTROID_COL:	2233.91
@AREA:		531
@PERIMETER:	87.3836
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	21695
@ORIGIN_COL:	2561
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21707.7
@CENTROID_COL:	2573.98
@AREA:		500
@PERIMETER:	82.7291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	21725
@ORIGIN_COL:	2410
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	21747.7
@CENTROID_COL:	2422.36
@AREA:		995
@PERIMETER:	132.332
@CIRCULARITY:	0.71
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	21729
@ORIGIN_COL:	2221
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	21754.5
@CENTROID_COL:	2233.26
@AREA:		1056
@PERIMETER:	143.636
@CIRCULARITY:	0.64
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	21729
@ORIGIN_COL:	2562
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	21747.8
@CENTROID_COL:	2573.91
@AREA:		840
@PERIMETER:	113.753
@CIRCULARITY:	0.82
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	21767
@ORIGIN_COL:	3652
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21780.3
@CENTROID_COL:	3664.85
@AREA:		510
@PERIMETER:	82.9596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21767
@OFF_TIME:	21825
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	21775
@ORIGIN_COL:	3690
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21788.2
@CENTROID_COL:	3703.39
@AREA:		521
@PERIMETER:	86.3661
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21775
@OFF_TIME:	21801
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	21799
@ORIGIN_COL:	3653
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	21812.6
@CENTROID_COL:	3664.32
@AREA:		497
@PERIMETER:	82.1051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	21809
@ORIGIN_COL:	2598
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	21833.9
@CENTROID_COL:	2609.92
@AREA:		1009
@PERIMETER:	143.473
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21809
@OFF_TIME:	21859
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	21810
@ORIGIN_COL:	1773
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	21841.1
@CENTROID_COL:	1784.7
@AREA:		1301
@PERIMETER:	163.26
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21810
@OFF_TIME:	21871
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	21816
@ORIGIN_COL:	2487
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	21842.4
@CENTROID_COL:	2498.79
@AREA:		1044
@PERIMETER:	146.16
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21816
@OFF_TIME:	21868
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	21816
@ORIGIN_COL:	3804
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21829.2
@CENTROID_COL:	3816.6
@AREA:		527
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21816
@OFF_TIME:	21878
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	21821
@ORIGIN_COL:	1472
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	21846
@CENTROID_COL:	1484.78
@AREA:		1069
@PERIMETER:	134.069
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21821
@OFF_TIME:	21870
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	21841
@ORIGIN_COL:	230
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	21854.2
@CENTROID_COL:	241.799
@AREA:		522
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21841
@OFF_TIME:	21902
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N6
@ORIGIN_ROW:	21852
@ORIGIN_COL:	3804
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21864.7
@CENTROID_COL:	3816.74
@AREA:		517
@PERIMETER:	85.4161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	21876
@ORIGIN_COL:	229
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21889
@CENTROID_COL:	241.387
@AREA:		537
@PERIMETER:	88.0356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
