@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N130
@ORIGIN_ROW:	32951
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32961.4
@CENTROID_COL:	1685.35
@AREA:		334
@PERIMETER:	71.3291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N189
@ORIGIN_ROW:	33016
@ORIGIN_COL:	1809
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33026.6
@CENTROID_COL:	1819.45
@AREA:		368
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	33016
@OFF_TIME:	33088
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	33017
@ORIGIN_COL:	1908
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33027.7
@CENTROID_COL:	1918.74
@AREA:		366
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33017
@OFF_TIME:	33089
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N193
@ORIGIN_ROW:	33018
@ORIGIN_COL:	2210
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33028.4
@CENTROID_COL:	2219.99
@AREA:		356
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	33018
@OFF_TIME:	33153
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N132
@ORIGIN_ROW:	33020
@ORIGIN_COL:	2611
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33030.7
@CENTROID_COL:	2620.88
@AREA:		352
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33020
@OFF_TIME:	33156
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-2.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N190
@ORIGIN_ROW:	33042
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33052.3
@CENTROID_COL:	1819.02
@AREA:		369
@PERIMETER:	71.1941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	33042
@ORIGIN_COL:	1908
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33053.4
@CENTROID_COL:	1918.25
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N194
@ORIGIN_ROW:	33043
@ORIGIN_COL:	2209
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33054
@CENTROID_COL:	2219.46
@AREA:		382
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N133
@ORIGIN_ROW:	33046
@ORIGIN_COL:	2611
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33056.4
@CENTROID_COL:	2620.94
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-2.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N191
@ORIGIN_ROW:	33067
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33077.5
@CENTROID_COL:	1819.12
@AREA:		363
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	33068
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33078.2
@CENTROID_COL:	1918.2
@AREA:		374
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N195
@ORIGIN_ROW:	33068
@ORIGIN_COL:	2209
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33078.8
@CENTROID_COL:	2219.33
@AREA:		368
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N134
@ORIGIN_ROW:	33071
@ORIGIN_COL:	2610
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33081.6
@CENTROID_COL:	2620.69
@AREA:		371
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N196
@ORIGIN_ROW:	33094
@ORIGIN_COL:	2209
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33104.9
@CENTROID_COL:	2219.11
@AREA:		374
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N135
@ORIGIN_ROW:	33097
@ORIGIN_COL:	2610
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33107.8
@CENTROID_COL:	2620.55
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N197
@ORIGIN_ROW:	33119
@ORIGIN_COL:	2209
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	33135.8
@CENTROID_COL:	2219.14
@AREA:		616
@PERIMETER:	98.1596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N136
@ORIGIN_ROW:	33123
@ORIGIN_COL:	2610
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	33139.1
@CENTROID_COL:	2620.68
@AREA:		607
@PERIMETER:	98.9466
@CIRCULARITY:	0.78
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N31
@ORIGIN_ROW:	33126
@ORIGIN_COL:	1108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33136.4
@CENTROID_COL:	1118.7
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	33126
@OFF_TIME:	33197
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-2.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N33
@ORIGIN_ROW:	33128
@ORIGIN_COL:	1508
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33138.7
@CENTROID_COL:	1518.73
@AREA:		364
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33128
@OFF_TIME:	33201
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-2.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N45
@ORIGIN_ROW:	33133
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33143.7
@CENTROID_COL:	2252.18
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	33133
@OFF_TIME:	33270
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N36
@ORIGIN_ROW:	33136
@ORIGIN_COL:	2644
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33146.1
@CENTROID_COL:	2654.15
@AREA:		366
@PERIMETER:	74.3421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	33136
@OFF_TIME:	33273
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N32
@ORIGIN_ROW:	33151
@ORIGIN_COL:	1108
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33161.9
@CENTROID_COL:	1118.63
@AREA:		367
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-2.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N34
@ORIGIN_ROW:	33154
@ORIGIN_COL:	1509
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33164.5
@CENTROID_COL:	1518.8
@AREA:		372
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N46
@ORIGIN_ROW:	33158
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33169.4
@CENTROID_COL:	2252.38
@AREA:		379
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N37
@ORIGIN_ROW:	33161
@ORIGIN_COL:	2644
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33171.3
@CENTROID_COL:	2653.71
@AREA:		359
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-2.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N33
@ORIGIN_ROW:	33177
@ORIGIN_COL:	1108
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	33187
@CENTROID_COL:	1118.4
@AREA:		349
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N35
@ORIGIN_ROW:	33179
@ORIGIN_COL:	1508
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33190.5
@CENTROID_COL:	1518.53
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N47
@ORIGIN_ROW:	33185
@ORIGIN_COL:	2243
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33195.4
@CENTROID_COL:	2252.49
@AREA:		362
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N38
@ORIGIN_ROW:	33187
@ORIGIN_COL:	2644
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33197.7
@CENTROID_COL:	2653.89
@AREA:		374
@PERIMETER:	71.5876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N48
@ORIGIN_ROW:	33210
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33220.9
@CENTROID_COL:	2252.4
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N39
@ORIGIN_ROW:	33213
@ORIGIN_COL:	2644
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33223.5
@CENTROID_COL:	2653.73
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N49
@ORIGIN_ROW:	33236
@ORIGIN_COL:	2242
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	33253.2
@CENTROID_COL:	2252.09
@AREA:		620
@PERIMETER:	98.7161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N40
@ORIGIN_ROW:	33239
@ORIGIN_COL:	2644
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	33255.8
@CENTROID_COL:	2653.84
@AREA:		607
@PERIMETER:	97.6031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N192
@ORIGIN_ROW:	33247
@ORIGIN_COL:	1808
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33257.4
@CENTROID_COL:	1818.67
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33247
@OFF_TIME:	33319
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	33248
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33258.5
@CENTROID_COL:	1918.18
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	33248
@OFF_TIME:	33321
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N60
@ORIGIN_ROW:	33249
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33260.3
@CENTROID_COL:	2318.87
@AREA:		375
@PERIMETER:	76.7986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	33249
@OFF_TIME:	33386
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N44
@ORIGIN_ROW:	33253
@ORIGIN_COL:	2710
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33263.1
@CENTROID_COL:	2720.51
@AREA:		371
@PERIMETER:	73.7181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	33253
@OFF_TIME:	33388
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N193
@ORIGIN_ROW:	33271
@ORIGIN_COL:	1809
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33282.4
@CENTROID_COL:	1818.83
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N101
@ORIGIN_ROW:	33273
@ORIGIN_COL:	1908
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33283.9
@CENTROID_COL:	1918.12
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N61
@ORIGIN_ROW:	33275
@ORIGIN_COL:	2309
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33285.8
@CENTROID_COL:	2318.66
@AREA:		364
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N45
@ORIGIN_ROW:	33278
@ORIGIN_COL:	2710
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33288.6
@CENTROID_COL:	2720.51
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N194
@ORIGIN_ROW:	33298
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33308.6
@CENTROID_COL:	1819.06
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N102
@ORIGIN_ROW:	33299
@ORIGIN_COL:	1908
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33309.7
@CENTROID_COL:	1918.15
@AREA:		367
@PERIMETER:	73.1616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N62
@ORIGIN_ROW:	33301
@ORIGIN_COL:	2309
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33311.6
@CENTROID_COL:	2319.17
@AREA:		378
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N46
@ORIGIN_ROW:	33304
@ORIGIN_COL:	2710
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33314.3
@CENTROID_COL:	2720.65
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N63
@ORIGIN_ROW:	33326
@ORIGIN_COL:	2309
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33337.3
@CENTROID_COL:	2319.03
@AREA:		382
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N47
@ORIGIN_ROW:	33329
@ORIGIN_COL:	2710
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33339.7
@CENTROID_COL:	2720.47
@AREA:		390
@PERIMETER:	73.7181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N64
@ORIGIN_ROW:	33352
@ORIGIN_COL:	2309
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	33368.3
@CENTROID_COL:	2319.05
@AREA:		610
@PERIMETER:	99.1096
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N48
@ORIGIN_ROW:	33355
@ORIGIN_COL:	2710
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	33371.3
@CENTROID_COL:	2720.55
@AREA:		622
@PERIMETER:	97.7661
@CIRCULARITY:	0.82
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	33359
@ORIGIN_COL:	1342
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	33369.1
@CENTROID_COL:	1352.27
@AREA:		358
@PERIMETER:	74.8986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	33359
@OFF_TIME:	33431
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N94
@ORIGIN_ROW:	33362
@ORIGIN_COL:	1741
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33372.8
@CENTROID_COL:	1751.33
@AREA:		381
@PERIMETER:	71.5876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	33362
@OFF_TIME:	33435
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N110
@ORIGIN_ROW:	33365
@ORIGIN_COL:	2375
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33375.7
@CENTROID_COL:	2385.03
@AREA:		370
@PERIMETER:	72.6726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33365
@OFF_TIME:	33501
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N67
@ORIGIN_ROW:	33368
@ORIGIN_COL:	2777
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33378.8
@CENTROID_COL:	2787.95
@AREA:		376
@PERIMETER:	71.2616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	33368
@OFF_TIME:	33505
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N17
@ORIGIN_ROW:	33384
@ORIGIN_COL:	1342
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33395
@CENTROID_COL:	1352.01
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N95
@ORIGIN_ROW:	33387
@ORIGIN_COL:	1741
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33398.2
@CENTROID_COL:	1751.19
@AREA:		381
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N111
@ORIGIN_ROW:	33391
@ORIGIN_COL:	2374
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33401.5
@CENTROID_COL:	2384.85
@AREA:		387
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N68
@ORIGIN_ROW:	33393
@ORIGIN_COL:	2777
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33404.2
@CENTROID_COL:	2787.45
@AREA:		370
@PERIMETER:	71.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	33410
@ORIGIN_COL:	1342
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33420.7
@CENTROID_COL:	1351.97
@AREA:		373
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N96
@ORIGIN_ROW:	33413
@ORIGIN_COL:	1740
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33423.8
@CENTROID_COL:	1750.83
@AREA:		381
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N112
@ORIGIN_ROW:	33416
@ORIGIN_COL:	2374
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33427.2
@CENTROID_COL:	2384.79
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	20deg
@@END: HOLE

