@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K61_N70
@ORIGIN_ROW:	18932
@ORIGIN_COL:	2159
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18943.3
@CENTROID_COL:	2170.1
@AREA:		395
@PERIMETER:	72.4421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N67
@ORIGIN_ROW:	18933
@ORIGIN_COL:	2561
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18943.8
@CENTROID_COL:	2571.46
@AREA:		388
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N71
@ORIGIN_ROW:	18958
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18968.8
@CENTROID_COL:	2170.36
@AREA:		385
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N68
@ORIGIN_ROW:	18959
@ORIGIN_COL:	2561
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18969.4
@CENTROID_COL:	2571.36
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N72
@ORIGIN_ROW:	18984
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18994.5
@CENTROID_COL:	2170.09
@AREA:		395
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N69
@ORIGIN_ROW:	18984
@ORIGIN_COL:	2561
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18995.1
@CENTROID_COL:	2571.42
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N31
@ORIGIN_ROW:	18995
@ORIGIN_COL:	958
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19005.5
@CENTROID_COL:	968.939
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	18995
@OFF_TIME:	19047
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	3.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	18996
@ORIGIN_COL:	1359
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19006.4
@CENTROID_COL:	1369.5
@AREA:		385
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	18996
@OFF_TIME:	19048
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	3.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N73
@ORIGIN_ROW:	19008
@ORIGIN_COL:	2161
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	19019.7
@CENTROID_COL:	2170.55
@AREA:		369
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N70
@ORIGIN_ROW:	19010
@ORIGIN_COL:	2561
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19020.3
@CENTROID_COL:	2571.46
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N32
@ORIGIN_ROW:	19020
@ORIGIN_COL:	958
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19033.2
@CENTROID_COL:	969.14
@AREA:		508
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	19021
@ORIGIN_COL:	1359
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19034.4
@CENTROID_COL:	1369.58
@AREA:		514
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N74
@ORIGIN_ROW:	19033
@ORIGIN_COL:	2159
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	19044.7
@CENTROID_COL:	2170.18
@AREA:		389
@PERIMETER:	75.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N71
@ORIGIN_ROW:	19034
@ORIGIN_COL:	2561
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19045.2
@CENTROID_COL:	2571.49
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N75
@ORIGIN_ROW:	19059
@ORIGIN_COL:	2159
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19070.5
@CENTROID_COL:	2170.23
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N72
@ORIGIN_ROW:	19060
@ORIGIN_COL:	2561
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19071.1
@CENTROID_COL:	2571.57
@AREA:		382
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N76
@ORIGIN_ROW:	19084
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19095.3
@CENTROID_COL:	2170.24
@AREA:		389
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N73
@ORIGIN_ROW:	19085
@ORIGIN_COL:	2561
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19095.9
@CENTROID_COL:	2571.54
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N19
@ORIGIN_ROW:	19109
@ORIGIN_COL:	1192
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19119.5
@CENTROID_COL:	1202.38
@AREA:		383
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19109
@OFF_TIME:	19161
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	3.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N77
@ORIGIN_ROW:	19110
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19121
@CENTROID_COL:	2170.3
@AREA:		389
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N23
@ORIGIN_ROW:	19111
@ORIGIN_COL:	1592
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19120.8
@CENTROID_COL:	1602.37
@AREA:		373
@PERIMETER:	72.5376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19111
@OFF_TIME:	19162
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N74
@ORIGIN_ROW:	19111
@ORIGIN_COL:	2561
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19121.5
@CENTROID_COL:	2571.56
@AREA:		380
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N20
@ORIGIN_ROW:	19134
@ORIGIN_COL:	1192
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19147.5
@CENTROID_COL:	1202.69
@AREA:		506
@PERIMETER:	84.0051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	19135
@ORIGIN_COL:	1592
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19148.5
@CENTROID_COL:	1602.34
@AREA:		504
@PERIMETER:	86.0681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N56
@ORIGIN_ROW:	19224
@ORIGIN_COL:	1692
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	19235.4
@CENTROID_COL:	1702.85
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19224
@OFF_TIME:	19273
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	3.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N90
@ORIGIN_ROW:	19224
@ORIGIN_COL:	1760
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19234.9
@CENTROID_COL:	1770.36
@AREA:		400
@PERIMETER:	75.1291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19224
@OFF_TIME:	19277
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N23
@ORIGIN_ROW:	19224
@ORIGIN_COL:	2294
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19235
@CENTROID_COL:	2304.46
@AREA:		392
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19224
@OFF_TIME:	19360
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	19225
@ORIGIN_COL:	1892
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19235.4
@CENTROID_COL:	1903.18
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19225
@OFF_TIME:	19360
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N57
@ORIGIN_ROW:	19250
@ORIGIN_COL:	1692
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	19262.1
@CENTROID_COL:	1703.13
@AREA:		445
@PERIMETER:	86.2986
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	3.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N91
@ORIGIN_ROW:	19250
@ORIGIN_COL:	1760
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19263.3
@CENTROID_COL:	1770.58
@AREA:		504
@PERIMETER:	84.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	19250
@ORIGIN_COL:	1893
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19261
@CENTROID_COL:	1903.32
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N24
@ORIGIN_ROW:	19250
@ORIGIN_COL:	2295
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19260.7
@CENTROID_COL:	2305.3
@AREA:		367
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N25
@ORIGIN_ROW:	19274
@ORIGIN_COL:	2295
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19285.4
@CENTROID_COL:	2305.22
@AREA:		381
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	19275
@ORIGIN_COL:	1893
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19285.7
@CENTROID_COL:	1903.75
@AREA:		379
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N26
@ORIGIN_ROW:	19300
@ORIGIN_COL:	2295
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19310.9
@CENTROID_COL:	2305.05
@AREA:		374
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N42
@ORIGIN_ROW:	19301
@ORIGIN_COL:	1893
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19311.2
@CENTROID_COL:	1903.45
@AREA:		376
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	19326
@ORIGIN_COL:	1893
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	19342.9
@CENTROID_COL:	1903.66
@AREA:		638
@PERIMETER:	99.8291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N27
@ORIGIN_ROW:	19326
@ORIGIN_COL:	2295
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	19342.3
@CENTROID_COL:	2305.73
@AREA:		615
@PERIMETER:	99.5031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N33
@ORIGIN_ROW:	19337
@ORIGIN_COL:	959
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19347.7
@CENTROID_COL:	969.829
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19337
@OFF_TIME:	19390
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	3.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	19338
@ORIGIN_COL:	1360
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19348.4
@CENTROID_COL:	1370.41
@AREA:		381
@PERIMETER:	70.4746
@CIRCULARITY:	0.96
@NOTE_ATTACK:	19338
@OFF_TIME:	19391
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	3.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N95
@ORIGIN_ROW:	19339
@ORIGIN_COL:	2395
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19349.4
@CENTROID_COL:	2405.42
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19339
@OFF_TIME:	19475
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N48
@ORIGIN_ROW:	19340
@ORIGIN_COL:	1995
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19350.4
@CENTROID_COL:	2004.64
@AREA:		379
@PERIMETER:	72.6051
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19340
@OFF_TIME:	19476
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N34
@ORIGIN_ROW:	19362
@ORIGIN_COL:	959
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	19375.9
@CENTROID_COL:	970.093
@AREA:		507
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	3.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	19363
@ORIGIN_COL:	1360
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	19376.7
@CENTROID_COL:	1370.61
@AREA:		516
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	3.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N49
@ORIGIN_ROW:	19365
@ORIGIN_COL:	1995
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	19375.6
@CENTROID_COL:	2004.88
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N96
@ORIGIN_ROW:	19365
@ORIGIN_COL:	2395
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19374.9
@CENTROID_COL:	2405.49
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N50
@ORIGIN_ROW:	19390
@ORIGIN_COL:	1995
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	19401.2
@CENTROID_COL:	2004.8
@AREA:		376
@PERIMETER:	74.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N97
@ORIGIN_ROW:	19390
@ORIGIN_COL:	2395
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19400.3
@CENTROID_COL:	2405.18
@AREA:		368
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N98
@ORIGIN_ROW:	19415
@ORIGIN_COL:	2395
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19425.9
@CENTROID_COL:	2405.43
@AREA:		378
@PERIMETER:	72.0486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N51
@ORIGIN_ROW:	19416
@ORIGIN_COL:	1995
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19426.5
@CENTROID_COL:	2004.96
@AREA:		385
@PERIMETER:	71.5876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N99
@ORIGIN_ROW:	19441
@ORIGIN_COL:	2395
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	19458.3
@CENTROID_COL:	2405.97
@AREA:		617
@PERIMETER:	102.814
@CIRCULARITY:	0.73
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N52
@ORIGIN_ROW:	19442
@ORIGIN_COL:	1995
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	19458.6
@CENTROID_COL:	2005.36
@AREA:		627
@PERIMETER:	99.5031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N92
@ORIGIN_ROW:	19453
@ORIGIN_COL:	1760
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19463.9
@CENTROID_COL:	1771.19
@AREA:		393
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19453
@OFF_TIME:	19506
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N31
@ORIGIN_ROW:	19453
@ORIGIN_COL:	2026
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19463.6
@CENTROID_COL:	2037.1
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19453
@OFF_TIME:	19557
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N58
@ORIGIN_ROW:	19454
@ORIGIN_COL:	1693
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19464.5
@CENTROID_COL:	1703.64
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19454
@OFF_TIME:	19506
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	3.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N44
@ORIGIN_ROW:	19454
@ORIGIN_COL:	1893
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19464.3
@CENTROID_COL:	1903.77
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	19454
@OFF_TIME:	19506
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N39
@ORIGIN_ROW:	19454
@ORIGIN_COL:	2429
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19464.7
@CENTROID_COL:	2440.12
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19454
@OFF_TIME:	19558
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N93
@ORIGIN_ROW:	19478
@ORIGIN_COL:	1761
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	19492
@CENTROID_COL:	1771.31
@AREA:		505
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N32
@ORIGIN_ROW:	19478
@ORIGIN_COL:	2027
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19489.3
@CENTROID_COL:	2037.25
@AREA:		383
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N59
@ORIGIN_ROW:	19479
@ORIGIN_COL:	1693
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19492.8
@CENTROID_COL:	1703.95
@AREA:		534
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	3.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N45
@ORIGIN_ROW:	19479
@ORIGIN_COL:	1893
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19492.5
