@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	14547
@ORIGIN_COL:	1189
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	14571.9
@CENTROID_COL:	1203.51
@AREA:		1143
@PERIMETER:	137.014
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14547
@OFF_TIME:	15855
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	14563
@ORIGIN_COL:	1457
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	14577.3
@CENTROID_COL:	1469.98
@AREA:		620
@PERIMETER:	91.9031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	14569
@ORIGIN_COL:	2245
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	14595.8
@CENTROID_COL:	2259.2
@AREA:		1234
@PERIMETER:	157.234
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14569
@OFF_TIME:	14853
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	14583
@ORIGIN_COL:	1908
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	14605.1
@CENTROID_COL:	1921.81
@AREA:		1028
@PERIMETER:	126.401
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	14597
@ORIGIN_COL:	1456
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	14611.8
@CENTROID_COL:	1469.2
@AREA:		591
@PERIMETER:	93.0161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	14602
@ORIGIN_COL:	1190
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14617
@CENTROID_COL:	1204.54
@AREA:		628
@PERIMETER:	94.7531
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	14630
@ORIGIN_COL:	2246
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14643.7
@CENTROID_COL:	2259.34
@AREA:		606
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	14638
@ORIGIN_COL:	1192
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	14652.7
@CENTROID_COL:	1204.88
@AREA:		593
@PERIMETER:	92.9206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	14662
@ORIGIN_COL:	2245
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14676.2
@CENTROID_COL:	2259.01
@AREA:		633
@PERIMETER:	97.8336
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	14674
@ORIGIN_COL:	1191
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14688
@CENTROID_COL:	1204.78
@AREA:		615
@PERIMETER:	93.4771
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	14698
@ORIGIN_COL:	2246
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	14713.7
@CENTROID_COL:	2259.58
@AREA:		627
@PERIMETER:	93.2466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	14711
@ORIGIN_COL:	1191
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14725.5
@CENTROID_COL:	1205.46
@AREA:		590
@PERIMETER:	93.8031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	14735
@ORIGIN_COL:	2247
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	14749.6
@CENTROID_COL:	2260.41
@AREA:		602
@PERIMETER:	94.7531
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	14746
@ORIGIN_COL:	1191
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14760.4
@CENTROID_COL:	1205.06
@AREA:		627
@PERIMETER:	93.0161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	14769
@ORIGIN_COL:	2247
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	14784.3
@CENTROID_COL:	2260.51
@AREA:		612
@PERIMETER:	93.2466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	14776
@ORIGIN_COL:	1190
@WIDTH_ROW:	35
@WIDTH_COL:	29
@CENTROID_ROW:	14793.8
@CENTROID_COL:	1204.09
@AREA:		743
@PERIMETER:	102.258
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	14805
@ORIGIN_COL:	2246
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	14829.3
@CENTROID_COL:	2259.92
@AREA:		1157
@PERIMETER:	140.651
@CIRCULARITY:	0.73
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	14818
@ORIGIN_COL:	1192
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14832
@CENTROID_COL:	1205.27
@AREA:		589
@PERIMETER:	94.5901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	14836
@ORIGIN_COL:	1455
@WIDTH_ROW:	79
@WIDTH_COL:	28
@CENTROID_ROW:	14874.8
@CENTROID_COL:	1468.66
@AREA:		1679
@PERIMETER:	143.243
@CIRCULARITY:	1.03
@NOTE_ATTACK:	14836
@OFF_TIME:	15183
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	14836
@ORIGIN_COL:	1907
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	14852.3
@CENTROID_COL:	1920.68
@AREA:		745
@PERIMETER:	104.416
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14836
@OFF_TIME:	15171
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14840
@ORIGIN_COL:	242
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	14869
@CENTROID_COL:	255.639
@AREA:		1247
@PERIMETER:	181.743
@CIRCULARITY:	0.47
@NOTE_ATTACK:	14840
@OFF_TIME:	14899
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	14853
@ORIGIN_COL:	1191
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	14866.8
@CENTROID_COL:	1204.84
@AREA:		626
@PERIMETER:	93.2466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	14873
@ORIGIN_COL:	1907
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	14891.6
@CENTROID_COL:	1921.07
@AREA:		863
@PERIMETER:	113.197
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N10
@ORIGIN_ROW:	14889
@ORIGIN_COL:	1192
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14903.1
@CENTROID_COL:	1204.67
@AREA:		604
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	14915
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14928.8
@CENTROID_COL:	1921.21
@AREA:		597
@PERIMETER:	92.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	14918
@ORIGIN_COL:	1455
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	14933
@CENTROID_COL:	1468.79
@AREA:		625
@PERIMETER:	95.9336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	14921
@ORIGIN_COL:	1191
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	14936.4
@CENTROID_COL:	1205.09
@AREA:		604
@PERIMETER:	94.1966
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	14948
@ORIGIN_COL:	1909
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	14962.5
@CENTROID_COL:	1922.11
@AREA:		633
@PERIMETER:	93.0161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N10
@ORIGIN_ROW:	14954
@ORIGIN_COL:	1456
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14968.1
@CENTROID_COL:	1469.22
@AREA:		619
@PERIMETER:	92.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N12
@ORIGIN_ROW:	14956
@ORIGIN_COL:	1190
@WIDTH_ROW:	98
@WIDTH_COL:	29
@CENTROID_ROW:	15005.5
@CENTROID_COL:	1204.82
@AREA:		2089
@PERIMETER:	275.153
@CIRCULARITY:	0.35
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	14983
@ORIGIN_COL:	1909
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	14998.1
@CENTROID_COL:	1921.96
@AREA:		606
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	14990
@ORIGIN_COL:	1456
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	15003.9
@CENTROID_COL:	1470.16
@AREA:		585
@PERIMETER:	93.2466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	15018
@ORIGIN_COL:	1908
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	15032.7
@CENTROID_COL:	1922.31
@AREA:		635
@PERIMETER:	95.7031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	15024
@ORIGIN_COL:	1456
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	15039.2
@CENTROID_COL:	1469.89
@AREA:		620
@PERIMETER:	94.7531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15030
@ORIGIN_COL:	318
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	15043.5
@CENTROID_COL:	331.343
@AREA:		569
@PERIMETER:	90.9531
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15030
@OFF_TIME:	15090
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	15052
@ORIGIN_COL:	1908
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	15067.7
@CENTROID_COL:	1922.37
@AREA:		612
@PERIMETER:	95.6076
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	15059
@ORIGIN_COL:	1455
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	15073.1
@CENTROID_COL:	1469.56
@AREA:		608
@PERIMETER:	95.6076
@CIRCULARITY:	0.84
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15061
@ORIGIN_COL:	318
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	15076.2
@CENTROID_COL:	331.949
@AREA:		612
@PERIMETER:	94.5901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N13
@ORIGIN_ROW:	15061
@ORIGIN_COL:	1191
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	15076.5
@CENTROID_COL:	1204.78
@AREA:		646
@PERIMETER:	97.2771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	15073
@ORIGIN_COL:	1605
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	15116
@CENTROID_COL:	1618.51
@AREA:		1861
@PERIMETER:	236
@CIRCULARITY:	0.42
@NOTE_ATTACK:	15073
@OFF_TIME:	15345
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	15077
@ORIGIN_COL:	1719
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	15103.1
@CENTROID_COL:	1732.48
@AREA:		1187
@PERIMETER:	146.391
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15077
@OFF_TIME:	15387
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	15091
@ORIGIN_COL:	1908
@WIDTH_ROW:	80
@WIDTH_COL:	29
@CENTROID_ROW:	15132.6
@CENTROID_COL:	1922.09
@AREA:		1776
@PERIMETER:	221.357
@CIRCULARITY:	0.46
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N14
@ORIGIN_ROW:	15092
@ORIGIN_COL:	1456
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	15106.5
@CENTROID_COL:	1469.5
@AREA:		607
@PERIMETER:	93.0161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N14
@ORIGIN_ROW:	15100
@ORIGIN_COL:	1192
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	15113.8
@CENTROID_COL:	1205.3
@AREA:		614
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15106
@ORIGIN_COL:	279
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	15138.3
@CENTROID_COL:	293.682
@AREA:		1304
@PERIMETER:	185.543
@CIRCULARITY:	0.48
@NOTE_ATTACK:	15106
@OFF_TIME:	15169
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15107
@ORIGIN_COL:	203
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	15122.1
@CENTROID_COL:	217.938
@AREA:		593
@PERIMETER:	95.5401
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15107
@OFF_TIME:	15169
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	15107
@ORIGIN_COL:	3644
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	15135.8
@CENTROID_COL:	3657.48
@AREA:		1242
@PERIMETER:	171.945
@CIRCULARITY:	0.53
@NOTE_ATTACK:	15107
@OFF_TIME:	15164
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N15
@ORIGIN_ROW:	15129
@ORIGIN_COL:	1456
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	15155.7
@CENTROID_COL:	1469.36
@AREA:		1230
@PERIMETER:	153.53
@CIRCULARITY:	0.66
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	15133
@ORIGIN_COL:	1718
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	15147.2
@CENTROID_COL:	1732.26
@AREA:		626
@PERIMETER:	94.0336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N15
@ORIGIN_ROW:	15136
@ORIGIN_COL:	1192
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	15150.9
@CENTROID_COL:	1204.96
@AREA:		612
@PERIMETER:	96.8836
@CIRCULARITY:	0.82
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15139
@ORIGIN_COL:	204
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	15153.8
@CENTROID_COL:	217.842
@AREA:		638
@PERIMETER:	94.8206
@CIRCULARITY:	0.89
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	15164
@ORIGIN_COL:	1605
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	15177.5
@CENTROID_COL:	1618.59
@AREA:		617
@PERIMETER:	94.3596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	15167
@ORIGIN_COL:	1719
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	15180.7
@CENTROID_COL:	1732.49
@AREA:		609
@PERIMETER:	92.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N16
@ORIGIN_ROW:	15171
@ORIGIN_COL:	1191
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	15185.2
@CENTROID_COL:	1204.99
@AREA:		610
@PERIMETER:	90.2336
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	15198
@ORIGIN_COL:	1605
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	15212.5
@CENTROID_COL:	1619.34
@AREA:		599
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	15199
@ORIGIN_COL:	1719
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	15214.1
@CENTROID_COL:	1733.1
@AREA:		606
@PERIMETER:	92.6901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N17
@ORIGIN_ROW:	15207
@ORIGIN_COL:	1192
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	15235.5
@CENTROID_COL:	1205.39
@AREA:		1218
@PERIMETER:	161.821
@CIRCULARITY:	0.58
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	15234
@ORIGIN_COL:	1604
@WIDTH_ROW:	111
@WIDTH_COL:	30
@CENTROID_ROW:	15289.2
@CENTROID_COL:	1619.14
@AREA:		2574
@PERIMETER:	293.596
@CIRCULARITY:	0.38
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	15236
@ORIGIN_COL:	1719
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	15250.7
@CENTROID_COL:	1732.96
@AREA:		631
@PERIMETER:	94.3596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	15269
@ORIGIN_COL:	1720
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	15282.6
@CENTROID_COL:	1733.32
@AREA:		617
@PERIMETER:	93.0161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N18
@ORIGIN_ROW:	15273
@ORIGIN_COL:	1191
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	15303.8
@CENTROID_COL:	1204.99
@AREA:		1255
@PERIMETER:	182.626
@CIRCULARITY:	0.47
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	15297
@ORIGIN_COL:	3606
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	15311.4
