@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N9
@ORIGIN_ROW:	30852
@ORIGIN_COL:	2583
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30861.3
@CENTROID_COL:	2591.46
@AREA:		260
@PERIMETER:	61.1376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30852
@OFF_TIME:	30979
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N14
@ORIGIN_ROW:	30867
@ORIGIN_COL:	1082
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30875.6
@CENTROID_COL:	1090.65
@AREA:		254
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	30873
@ORIGIN_COL:	1482
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30881.3
@CENTROID_COL:	1490.31
@AREA:		228
@PERIMETER:	56.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N72
@ORIGIN_ROW:	30876
@ORIGIN_COL:	2046
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	30884.8
@CENTROID_COL:	2054.12
@AREA:		252
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30876
@OFF_TIME:	30894
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N164
@ORIGIN_ROW:	30879
@ORIGIN_COL:	2380
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	30888.5
@CENTROID_COL:	2388.29
@AREA:		262
@PERIMETER:	61.5311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N10
@ORIGIN_ROW:	30879
@ORIGIN_COL:	2583
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30888.4
@CENTROID_COL:	2591.64
@AREA:		264
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N15
@ORIGIN_ROW:	30894
@ORIGIN_COL:	1082
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30902.6
@CENTROID_COL:	1090.69
@AREA:		253
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	30900
@ORIGIN_COL:	1482
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	30908.5
@CENTROID_COL:	1490.28
@AREA:		232
@PERIMETER:	55.9941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N26
@ORIGIN_ROW:	30900
@ORIGIN_COL:	1649
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	30909.5
@CENTROID_COL:	1656.75
@AREA:		229
@PERIMETER:	4.03051
@CIRCULARITY:	177.14
@NOTE_ATTACK:	30900
@OFF_TIME:	30918
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N165
@ORIGIN_ROW:	30907
@ORIGIN_COL:	2380
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30916
@CENTROID_COL:	2388.23
@AREA:		257
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N11
@ORIGIN_ROW:	30907
@ORIGIN_COL:	2583
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30915.8
@CENTROID_COL:	2591.56
@AREA:		264
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N16
@ORIGIN_ROW:	30922
@ORIGIN_COL:	1082
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	30930
@CENTROID_COL:	1090.76
@AREA:		241
@PERIMETER:	56.5506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	30927
@ORIGIN_COL:	1482
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	30935.7
@CENTROID_COL:	1490.26
@AREA:		234
@PERIMETER:	57.1071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N73
@ORIGIN_ROW:	30931
@ORIGIN_COL:	2045
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	30939.1
@CENTROID_COL:	2054.18
@AREA:		250
@PERIMETER:	59.7941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	30931
@OFF_TIME:	30948
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N12
@ORIGIN_ROW:	30933
@ORIGIN_COL:	2583
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	30942.7
@CENTROID_COL:	2591.58
@AREA:		262
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N166
@ORIGIN_ROW:	30934
@ORIGIN_COL:	2380
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30942.8
@CENTROID_COL:	2388.15
@AREA:		254
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N17
@ORIGIN_ROW:	30948
@ORIGIN_COL:	1082
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30956.7
@CENTROID_COL:	1090.61
@AREA:		249
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	30953
@ORIGIN_COL:	1482
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30962
@CENTROID_COL:	1490.35
@AREA:		232
@PERIMETER:	56.7811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N27
@ORIGIN_ROW:	30956
@ORIGIN_COL:	1648
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	30963.6
@CENTROID_COL:	1656.55
@AREA:		223
@PERIMETER:	55.9941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30956
@OFF_TIME:	30972
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N13
@ORIGIN_ROW:	30960
@ORIGIN_COL:	2583
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	30969.6
@CENTROID_COL:	2591.62
@AREA:		266
@PERIMETER:	62.4811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N167
@ORIGIN_ROW:	30961
@ORIGIN_COL:	2380
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30969.7
@CENTROID_COL:	2388.28
@AREA:		248
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N18
@ORIGIN_ROW:	30975
@ORIGIN_COL:	1082
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30983.7
@CENTROID_COL:	1090.64
@AREA:		254
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
@ORIGIN_ROW:	30980
@ORIGIN_COL:	1482
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30989.3
@CENTROID_COL:	1490.17
@AREA:		247
@PERIMETER:	61.5311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N74
@ORIGIN_ROW:	30985
@ORIGIN_COL:	2046
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	30993.1
@CENTROID_COL:	2054.15
@AREA:		253
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	30985
@OFF_TIME:	31002
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N168
@ORIGIN_ROW:	30987
@ORIGIN_COL:	2380
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30996.8
@CENTROID_COL:	2388.22
@AREA:		250
@PERIMETER:	4.03051
@CIRCULARITY:	193.39
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N19
@ORIGIN_ROW:	31002
@ORIGIN_COL:	1082
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31010.7
@CENTROID_COL:	1090.53
@AREA:		254
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	31007
@ORIGIN_COL:	1482
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31016.6
@CENTROID_COL:	1490.36
@AREA:		239
@PERIMETER:	59.2376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N28
@ORIGIN_ROW:	31009
@ORIGIN_COL:	1649
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	31017.7
@CENTROID_COL:	1656.74
@AREA:		239
@PERIMETER:	55.9941
@CIRCULARITY:	0.96
@NOTE_ATTACK:	31009
@OFF_TIME:	31026
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	31009
@ORIGIN_COL:	1781
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	31032
@CENTROID_COL:	1789.32
@AREA:		692
@PERIMETER:	119.521
@CIRCULARITY:	0.61
@NOTE_ATTACK:	31009
@OFF_TIME:	31054
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N164
@ORIGIN_ROW:	31009
@ORIGIN_COL:	1982
@WIDTH_ROW:	44
@WIDTH_COL:	16
@CENTROID_ROW:	31031
@CENTROID_COL:	1990.28
@AREA:		629
@PERIMETER:	117.295
@CIRCULARITY:	0.57
@NOTE_ATTACK:	31009
@OFF_TIME:	31053
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N14
@ORIGIN_ROW:	31015
@ORIGIN_COL:	2583
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31024.2
@CENTROID_COL:	2591.73
@AREA:		265
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	31015
@OFF_TIME:	31086
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N157
@ORIGIN_ROW:	31016
@ORIGIN_COL:	2681
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	31026.1
@CENTROID_COL:	2689.41
@AREA:		258
@PERIMETER:	65.8876
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31016
@OFF_TIME:	31088
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N31
@ORIGIN_ROW:	31018
@ORIGIN_COL:	2849
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31027.1
@CENTROID_COL:	2857.58
@AREA:		266
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	31018
@OFF_TIME:	31089
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N20
@ORIGIN_ROW:	31030
@ORIGIN_COL:	1082
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	31038.1
@CENTROID_COL:	1090.71
@AREA:		250
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	31036
@ORIGIN_COL:	1482
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	31044
@CENTROID_COL:	1490.34
@AREA:		225
@PERIMETER:	55.2071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N75
@ORIGIN_ROW:	31039
@ORIGIN_COL:	2045
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	31047.4
@CENTROID_COL:	2054.08
@AREA:		248
@PERIMETER:	60.8116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	31039
@OFF_TIME:	31056
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N15
@ORIGIN_ROW:	31042
@ORIGIN_COL:	2583
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31050.9
@CENTROID_COL:	2591.93
@AREA:		259
@PERIMETER:	59.6311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N158
@ORIGIN_ROW:	31044
@ORIGIN_COL:	2681
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	31052.9
@CENTROID_COL:	2689.6
@AREA:		246
@PERIMETER:	61.3681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N32
@ORIGIN_ROW:	31045
@ORIGIN_COL:	2849
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	31053.9
@CENTROID_COL:	2857.76
@AREA:		248
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N21
@ORIGIN_ROW:	31056
@ORIGIN_COL:	1082
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	31064.5
@CENTROID_COL:	1090.62
@AREA:		244
@PERIMETER:	58.4506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N29
@ORIGIN_ROW:	31062
@ORIGIN_COL:	1482
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	31070.1
@CENTROID_COL:	1490.32
@AREA:		225
@PERIMETER:	55.9941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N29
@ORIGIN_ROW:	31064
@ORIGIN_COL:	1649
@WIDTH_ROW:	15
@WIDTH_COL:	16
@CENTROID_ROW:	31071.4
@CENTROID_COL:	1656.74
@AREA:		218
@PERIMETER:	53.8636
@CIRCULARITY:	0.94
@NOTE_ATTACK:	31064
@OFF_TIME:	31079
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N16
@ORIGIN_ROW:	31069
@ORIGIN_COL:	2583
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	31077.5
@CENTROID_COL:	2591.92
@AREA:		253
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N159
@ORIGIN_ROW:	31070
@ORIGIN_COL:	2681
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31079.2
@CENTROID_COL:	2689.56
@AREA:		246
@PERIMETER:	60.5811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N33
@ORIGIN_ROW:	31071
@ORIGIN_COL:	2849
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	31080.1
@CENTROID_COL:	2857.88
@AREA:		264
@PERIMETER:	60.1876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N22
@ORIGIN_ROW:	31082
@ORIGIN_COL:	1082
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	31090.8
@CENTROID_COL:	1090.56
@AREA:		244
@PERIMETER:	57.5006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N30
@ORIGIN_ROW:	31088
@ORIGIN_COL:	1482
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	31096.4
@CENTROID_COL:	1490.24
@AREA:		227
@PERIMETER:	56.5506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	31090
@ORIGIN_COL:	1781
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	31111.8
@CENTROID_COL:	1789.32
@AREA:		698
@PERIMETER:	120.864
@CIRCULARITY:	0.6
@NOTE_ATTACK:	31090
@OFF_TIME:	31134
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N165
@ORIGIN_ROW:	31090
@ORIGIN_COL:	1982
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	31111
@CENTROID_COL:	1990.4
@AREA:		619
@PERIMETER:	114.703
@CIRCULARITY:	0.59
@NOTE_ATTACK:	31090
@OFF_TIME:	31132
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	31091
@ORIGIN_COL:	2045
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	31100.2
@CENTROID_COL:	2053.98
@AREA:		258
@PERIMETER:	60.5811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31091
@OFF_TIME:	31109
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N92
@ORIGIN_ROW:	31097
@ORIGIN_COL:	2780
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	31106.1
@CENTROID_COL:	2789.4
@AREA:		284
@PERIMETER:	62.0876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	31097
@OFF_TIME:	31169
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N23
@ORIGIN_ROW:	31110
@ORIGIN_COL:	1081
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	31118.2
@CENTROID_COL:	1090.65
@AREA:		256
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N31
@ORIGIN_ROW:	31114
@ORIGIN_COL:	1482
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	31123.7
@CENTROID_COL:	1490.22
@AREA:		232
@PERIMETER:	4.03051
@CIRCULARITY:	179.46
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N30
@ORIGIN_ROW:	31117
@ORIGIN_COL:	1649
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	31124.9
@CENTROID_COL:	1656.78
@AREA:		230
@PERIMETER:	56.7136
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31117
@OFF_TIME:	31133
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N93
@ORIGIN_ROW:	31124
@ORIGIN_COL:	2781
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31133.2
@CENTROID_COL:	2789.41
@AREA:		265
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N69
@ORIGIN_ROW:	31130
@ORIGIN_COL:	1879
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	31145.2
@CENTROID_COL:	1887.42
@AREA:		449
@PERIMETER:	88.4291
@CIRCULARITY:	0.72
@NOTE_ATTACK:	31130
@OFF_TIME:	31160
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N156
@ORIGIN_ROW:	31132
@ORIGIN_COL:	2281
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	31147.2
@CENTROID_COL:	2290.52
@AREA:		476
@PERIMETER:	90.3291
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31132
@OFF_TIME:	31163
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N24
@ORIGIN_ROW:	31136
@ORIGIN_COL:	1082
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	31144.9
@CENTROID_COL:	1090.73
@AREA:		246
@PERIMETER:	58.4506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N32
@ORIGIN_ROW:	31143
@ORIGIN_COL:	1482
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	31150.8
@CENTROID_COL:	1490.26
@AREA:		225
@PERIMETER:	55.2071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	31145
@ORIGIN_COL:	1914
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	31160.8
@CENTROID_COL:	1922.42
@AREA:		442
@PERIMETER:	88.4291
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31145
@OFF_TIME:	31176
@TRACKER_HOLE:	58
@MIDI_KEY:	61
