@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N139
@ORIGIN_ROW:	82605
@ORIGIN_COL:	1893
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	82617.4
@CENTROID_COL:	1904.99
@AREA:		509
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N82
@ORIGIN_ROW:	82610
@ORIGIN_COL:	985
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	82641.2
@CENTROID_COL:	997.653
@AREA:		1346
@PERIMETER:	162.704
@CIRCULARITY:	0.64
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N140
@ORIGIN_ROW:	82641
@ORIGIN_COL:	1892
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	82670.5
@CENTROID_COL:	1904.96
@AREA:		1313
@PERIMETER:	164.93
@CIRCULARITY:	0.61
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N19
@ORIGIN_ROW:	82645
@ORIGIN_COL:	1136
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	82674.9
@CENTROID_COL:	1148.71
@AREA:		1410
@PERIMETER:	157.982
@CIRCULARITY:	0.71
@NOTE_ATTACK:	82645
@OFF_TIME:	82861
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N140
@ORIGIN_ROW:	82678
@ORIGIN_COL:	1704
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	82708.2
@CENTROID_COL:	1715.9
@AREA:		1323
@PERIMETER:	166.273
@CIRCULARITY:	0.6
@NOTE_ATTACK:	82678
@OFF_TIME:	82953
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N88
@ORIGIN_ROW:	82690
@ORIGIN_COL:	1477
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	82714.7
@CENTROID_COL:	1489.13
@AREA:		1042
@PERIMETER:	136.756
@CIRCULARITY:	0.7
@NOTE_ATTACK:	82690
@OFF_TIME:	82893
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N40
@ORIGIN_ROW:	82715
@ORIGIN_COL:	3633
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	82739.3
@CENTROID_COL:	3645.52
@AREA:		1060
@PERIMETER:	132.264
@CIRCULARITY:	0.76
@NOTE_ATTACK:	82715
@OFF_TIME:	82763
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N20
@ORIGIN_ROW:	82716
@ORIGIN_COL:	1136
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82728.9
@CENTROID_COL:	1148.57
@AREA:		538
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N89
@ORIGIN_ROW:	82749
@ORIGIN_COL:	1477
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82762.1
@CENTROID_COL:	1489.12
@AREA:		538
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N141
@ORIGIN_ROW:	82749
@ORIGIN_COL:	1704
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	82762.3
@CENTROID_COL:	1716.02
@AREA:		505
@PERIMETER:	84.2356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N21
@ORIGIN_ROW:	82752
@ORIGIN_COL:	1136
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82764.5
@CENTROID_COL:	1148.78
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N22
@ORIGIN_ROW:	82781
@ORIGIN_COL:	1136
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	82794.6
@CENTROID_COL:	1149.38
@AREA:		562
@PERIMETER:	86.7596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N142
@ORIGIN_ROW:	82784
@ORIGIN_COL:	1704
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82797.6
@CENTROID_COL:	1716.37
@AREA:		523
@PERIMETER:	88.1031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N90
@ORIGIN_ROW:	82785
@ORIGIN_COL:	1477
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82797.8
@CENTROID_COL:	1489.26
@AREA:		525
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N23
@ORIGIN_ROW:	82812
@ORIGIN_COL:	1137
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	82836
@CENTROID_COL:	1149.18
@AREA:		1136
@PERIMETER:	136.851
@CIRCULARITY:	0.76
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N91
@ORIGIN_ROW:	82820
@ORIGIN_COL:	1477
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82833.3
@CENTROID_COL:	1489.33
@AREA:		538
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N143
@ORIGIN_ROW:	82820
@ORIGIN_COL:	1704
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82833.3
@CENTROID_COL:	1716.08
@AREA:		515
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N92
@ORIGIN_ROW:	82856
@ORIGIN_COL:	1477
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	82874.9
@CENTROID_COL:	1489.55
@AREA:		823
@PERIMETER:	108.447
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N144
@ORIGIN_ROW:	82856
@ORIGIN_COL:	1704
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82868.8
@CENTROID_COL:	1716.46
@AREA:		516
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N145
@ORIGIN_ROW:	82893
@ORIGIN_COL:	1704
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	82923.2
@CENTROID_COL:	1716.43
@AREA:		1331
@PERIMETER:	166.341
@CIRCULARITY:	0.6
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N68
@ORIGIN_ROW:	83225
@ORIGIN_COL:	1176
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	83248.9
@CENTROID_COL:	1188.45
@AREA:		1101
@PERIMETER:	131.477
@CIRCULARITY:	0.8
@NOTE_ATTACK:	83225
@OFF_TIME:	83790
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N227
@ORIGIN_ROW:	83258
@ORIGIN_COL:	1440
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	83282.2
@CENTROID_COL:	1453.02
@AREA:		1113
@PERIMETER:	134.164
@CIRCULARITY:	0.78
@NOTE_ATTACK:	83258
@OFF_TIME:	83766
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N49
@ORIGIN_ROW:	83267
@ORIGIN_COL:	1743
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	83285.9
@CENTROID_COL:	1755.29
@AREA:		823
@PERIMETER:	109.003
@CIRCULARITY:	0.87
@NOTE_ATTACK:	83267
@OFF_TIME:	83693
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N69
@ORIGIN_ROW:	83283
@ORIGIN_COL:	1176
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83295.6
@CENTROID_COL:	1188.48
@AREA:		532
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N50
@ORIGIN_ROW:	83315
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83327.5
@CENTROID_COL:	1755.53
@AREA:		514
@PERIMETER:	84.0726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N228
@ORIGIN_ROW:	83317
@ORIGIN_COL:	1441
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	83329.1
@CENTROID_COL:	1453.03
@AREA:		520
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N70
@ORIGIN_ROW:	83318
@ORIGIN_COL:	1176
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	83330.8
@CENTROID_COL:	1188.64
@AREA:		523
@PERIMETER:	85.4161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N51
@ORIGIN_ROW:	83350
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83362.2
@CENTROID_COL:	1755.48
@AREA:		516
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N229
@ORIGIN_ROW:	83352
@ORIGIN_COL:	1441
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	83363.9
@CENTROID_COL:	1453.25
@AREA:		517
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N71
@ORIGIN_ROW:	83353
@ORIGIN_COL:	1176
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83365.5
@CENTROID_COL:	1188.82
@AREA:		517
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N52
@ORIGIN_ROW:	83385
@ORIGIN_COL:	1743
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	83396.8
@CENTROID_COL:	1755.34
@AREA:		521
@PERIMETER:	82.6616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N230
@ORIGIN_ROW:	83386
@ORIGIN_COL:	1441
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83398.2
@CENTROID_COL:	1453.15
@AREA:		523
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N72
@ORIGIN_ROW:	83388
@ORIGIN_COL:	1176
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	83399.9
@CENTROID_COL:	1188.62
@AREA:		516
@PERIMETER:	81.5486
@CIRCULARITY:	0.98
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N53
@ORIGIN_ROW:	83420
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83432.5
@CENTROID_COL:	1755.44
@AREA:		529
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N231
@ORIGIN_ROW:	83422
@ORIGIN_COL:	1441
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83434.3
@CENTROID_COL:	1453.25
@AREA:		522
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N73
@ORIGIN_ROW:	83423
@ORIGIN_COL:	1176
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83435.6
@CENTROID_COL:	1188.62
@AREA:		533
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N54
@ORIGIN_ROW:	83456
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83468.1
@CENTROID_COL:	1755.43
@AREA:		524
@PERIMETER:	83.4486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N232
@ORIGIN_ROW:	83458
@ORIGIN_COL:	1441
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83469.9
@CENTROID_COL:	1453.3
@AREA:		532
@PERIMETER:	85.1181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N74
@ORIGIN_ROW:	83459
@ORIGIN_COL:	1176
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83471.3
@CENTROID_COL:	1188.61
@AREA:		526
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N55
@ORIGIN_ROW:	83491
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83503.9
@CENTROID_COL:	1755.56
@AREA:		526
@PERIMETER:	82.7291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N233
@ORIGIN_ROW:	83493
@ORIGIN_COL:	1441
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83505.2
@CENTROID_COL:	1453.07
@AREA:		520
@PERIMETER:	88.8226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N75
@ORIGIN_ROW:	83494
@ORIGIN_COL:	1176
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83506.8
@CENTROID_COL:	1188.81
@AREA:		518
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N56
@ORIGIN_ROW:	83526
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83539
@CENTROID_COL:	1755.34
@AREA:		521
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N234
@ORIGIN_ROW:	83528
@ORIGIN_COL:	1441
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83540.6
@CENTROID_COL:	1453.14
@AREA:		528
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N76
@ORIGIN_ROW:	83529
@ORIGIN_COL:	1176
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83541.8
@CENTROID_COL:	1188.57
@AREA:		525
@PERIMETER:	85.4161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N57
@ORIGIN_ROW:	83561
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83573.4
@CENTROID_COL:	1755.41
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N235
@ORIGIN_ROW:	83562
@ORIGIN_COL:	1441
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	83575.1
@CENTROID_COL:	1453.29
@AREA:		534
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N77
@ORIGIN_ROW:	83564
@ORIGIN_COL:	1176
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	83576.3
@CENTROID_COL:	1188.69
@AREA:		524
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N58
@ORIGIN_ROW:	83597
@ORIGIN_COL:	1743
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	83609.2
@CENTROID_COL:	1755.39
@AREA:		515
@PERIMETER:	82.6616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N236
@ORIGIN_ROW:	83598
@ORIGIN_COL:	1441
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	83611
@CENTROID_COL:	1452.99
@AREA:		527
@PERIMETER:	84.2356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N78
@ORIGIN_ROW:	83600
@ORIGIN_COL:	1176
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83612.1
@CENTROID_COL:	1188.73
@AREA:		521
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N40
@ORIGIN_ROW:	83611
@ORIGIN_COL:	3672
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	83641.7
@CENTROID_COL:	3684.75
@AREA:		1383
@PERIMETER:	158.769
@CIRCULARITY:	0.69
@NOTE_ATTACK:	83611
@OFF_TIME:	83672
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N59
@ORIGIN_ROW:	83633
@ORIGIN_COL:	1743
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	83662.8
@CENTROID_COL:	1755.26
@AREA:		1377
@PERIMETER:	158.212
@CIRCULARITY:	0.69
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N237
@ORIGIN_ROW:	83634
@ORIGIN_COL:	1441
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83646.6
@CENTROID_COL:	1453.14
@AREA:		526
@PERIMETER:	82.7291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N79
@ORIGIN_ROW:	83635
@ORIGIN_COL:	1176
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	83647.9
@CENTROID_COL:	1188.71
@AREA:		531
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N238
@ORIGIN_ROW:	83669
@ORIGIN_COL:	1441
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83681.6
@CENTROID_COL:	1453.21
@AREA:		525
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N80
@ORIGIN_ROW:	83670
@ORIGIN_COL:	1176
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	83683
@CENTROID_COL:	1188.64
@AREA:		528
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N239
@ORIGIN_ROW:	83705
@ORIGIN_COL:	1440
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	83736.1
@CENTROID_COL:	1452.99
@AREA:		1345
@PERIMETER:	166.273
@CIRCULARITY:	0.61
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N81
@ORIGIN_ROW:	83706
@ORIGIN_COL:	1176
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	83719
@CENTROID_COL:	1188.63
@AREA:		534
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N82
@ORIGIN_ROW:	83742
@ORIGIN_COL:	1176
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	83766.1
@CENTROID_COL:	1188.61
@AREA:		1086
@PERIMETER:	132.034
@CIRCULARITY:	0.78
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N11
@ORIGIN_ROW:	83766
@ORIGIN_COL:	1062
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	83784.6
@CENTROID_COL:	1074.87
@AREA:		814
@PERIMETER:	109.234
@CIRCULARITY:	0.86
@NOTE_ATTACK:	83766
@OFF_TIME:	83968
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N119
