@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2250
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	62209.7
@CENTROID_COL:	2260.64
@AREA:		765
@PERIMETER:	106.642
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N70
@ORIGIN_ROW:	62222
@ORIGIN_COL:	1721
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	62262.2
@CENTROID_COL:	1731.68
@AREA:		1592
@PERIMETER:	195.56
@CIRCULARITY:	0.52
@NOTE_ATTACK:	62222
@OFF_TIME:	62302
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N137
@ORIGIN_ROW:	62229
@ORIGIN_COL:	1571
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	62262.7
@CENTROID_COL:	1581.09
@AREA:		1343
@PERIMETER:	163.547
@CIRCULARITY:	0.63
@NOTE_ATTACK:	62229
@OFF_TIME:	62297
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N121
@ORIGIN_ROW:	62232
@ORIGIN_COL:	2288
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	62250.4
@CENTROID_COL:	2298.37
@AREA:		726
@PERIMETER:	105.203
@CIRCULARITY:	0.82
@NOTE_ATTACK:	62232
@OFF_TIME:	62417
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	62234
@ORIGIN_COL:	1948
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	62252.5
@CENTROID_COL:	1958.8
@AREA:		733
@PERIMETER:	105.529
@CIRCULARITY:	0.83
@NOTE_ATTACK:	62234
@OFF_TIME:	62313
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N21
@ORIGIN_ROW:	62274
@ORIGIN_COL:	1948
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	62293.7
@CENTROID_COL:	1958.65
@AREA:		760
@PERIMETER:	106.086
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N122
@ORIGIN_ROW:	62279
@ORIGIN_COL:	2288
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62289
@CENTROID_COL:	2298.54
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N55
@ORIGIN_ROW:	62286
@ORIGIN_COL:	3609
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	62310.5
@CENTROID_COL:	3619.09
@AREA:		967
@PERIMETER:	124.625
@CIRCULARITY:	0.78
@NOTE_ATTACK:	62286
@OFF_TIME:	62335
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N123
@ORIGIN_ROW:	62308
@ORIGIN_COL:	2288
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62317.9
@CENTROID_COL:	2298.51
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N124
@ORIGIN_ROW:	62337
@ORIGIN_COL:	2288
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62347.1
@CENTROID_COL:	2298.54
@AREA:		367
@PERIMETER:	69.7551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N94
@ORIGIN_ROW:	62363
@ORIGIN_COL:	3646
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	62376.5
@CENTROID_COL:	3656.46
@AREA:		520
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	62363
@OFF_TIME:	62390
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N125
@ORIGIN_ROW:	62367
@ORIGIN_COL:	2288
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	62392.2
@CENTROID_COL:	2298.49
@AREA:		950
@PERIMETER:	135.412
@CIRCULARITY:	0.65
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	62372
@ORIGIN_COL:	284
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	62389.1
@CENTROID_COL:	293.997
@AREA:		632
@PERIMETER:	93.6681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	62372
@OFF_TIME:	62406
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N49
@ORIGIN_ROW:	62392
@ORIGIN_COL:	3759
@WIDTH_ROW:	91
@WIDTH_COL:	21
@CENTROID_ROW:	62437.5
@CENTROID_COL:	3769.64
@AREA:		1846
@PERIMETER:	216.691
@CIRCULARITY:	0.49
@NOTE_ATTACK:	62392
@OFF_TIME:	62483
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	62402
@ORIGIN_COL:	2326
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	62424.4
@CENTROID_COL:	2336.41
@AREA:		885
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	62402
@OFF_TIME:	62557
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N30
@ORIGIN_ROW:	62411
@ORIGIN_COL:	1305
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	62430.3
@CENTROID_COL:	1315.83
@AREA:		745
@PERIMETER:	105.529
@CIRCULARITY:	0.84
@NOTE_ATTACK:	62411
@OFF_TIME:	62537
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	62415
@ORIGIN_COL:	170
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	62448.5
@CENTROID_COL:	180.277
@AREA:		1377
@PERIMETER:	164.103
@CIRCULARITY:	0.64
@NOTE_ATTACK:	62415
@OFF_TIME:	62482
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N55
@ORIGIN_ROW:	62452
@ORIGIN_COL:	3571
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	62479.3
@CENTROID_COL:	3581.05
@AREA:		1083
@PERIMETER:	134.125
@CIRCULARITY:	0.76
@NOTE_ATTACK:	62452
@OFF_TIME:	62507
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	62456
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62466
@CENTROID_COL:	2336.53
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N31
@ORIGIN_ROW:	62458
@ORIGIN_COL:	1305
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62468.8
@CENTROID_COL:	1315.78
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	62484
@ORIGIN_COL:	2326
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62494.3
@CENTROID_COL:	2336.45
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N32
@ORIGIN_ROW:	62487
@ORIGIN_COL:	1305
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	62511.8
@CENTROID_COL:	1315.79
@AREA:		998
@PERIMETER:	131.247
@CIRCULARITY:	0.73
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	62513
@ORIGIN_COL:	2326
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	62535.4
@CENTROID_COL:	2336.4
@AREA:		860
@PERIMETER:	117.16
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N137
@ORIGIN_ROW:	62601
@ORIGIN_COL:	2364
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	62626.2
@CENTROID_COL:	2373.97
@AREA:		970
@PERIMETER:	134.49
@CIRCULARITY:	0.67
@NOTE_ATTACK:	62601
@OFF_TIME:	62913
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N58
@ORIGIN_ROW:	62615
@ORIGIN_COL:	1759
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	62634.7
@CENTROID_COL:	1769.38
@AREA:		776
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	62615
@OFF_TIME:	62695
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N40
@ORIGIN_ROW:	62621
@ORIGIN_COL:	1910
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	62640.8
@CENTROID_COL:	1920.47
@AREA:		756
@PERIMETER:	104.742
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62621
@OFF_TIME:	62690
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N138
@ORIGIN_ROW:	62629
@ORIGIN_COL:	1571
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	62662.5
@CENTROID_COL:	1581.06
@AREA:		1311
@PERIMETER:	163.547
@CIRCULARITY:	0.62
@NOTE_ATTACK:	62629
@OFF_TIME:	62696
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N138
@ORIGIN_ROW:	62660
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62670.6
@CENTROID_COL:	2374.04
@AREA:		370
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N41
@ORIGIN_ROW:	62662
@ORIGIN_COL:	1910
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	62676.1
@CENTROID_COL:	1920.56
@AREA:		509
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N59
@ORIGIN_ROW:	62663
@ORIGIN_COL:	1759
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	62678.8
@CENTROID_COL:	1769.47
@AREA:		625
@PERIMETER:	93.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N139
@ORIGIN_ROW:	62689
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62699.7
@CENTROID_COL:	2374.02
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N140
@ORIGIN_ROW:	62718
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62728.6
@CENTROID_COL:	2374.07
@AREA:		371
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N53
@ORIGIN_ROW:	62740
@ORIGIN_COL:	3722
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	62776.7
@CENTROID_COL:	3732.46
@AREA:		1441
@PERIMETER:	174.486
@CIRCULARITY:	0.59
@NOTE_ATTACK:	62740
@OFF_TIME:	62814
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	62743
@ORIGIN_COL:	208
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	62774.6
@CENTROID_COL:	218.798
@AREA:		1240
@PERIMETER:	155.39
@CIRCULARITY:	0.65
@NOTE_ATTACK:	62743
@OFF_TIME:	62806
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N141
@ORIGIN_ROW:	62750
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62760.8
@CENTROID_COL:	2374.06
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N142
@ORIGIN_ROW:	62780
@ORIGIN_COL:	2364
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62790.1
@CENTROID_COL:	2374.08
@AREA:		367
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N143
@ORIGIN_ROW:	62809
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62819.4
@CENTROID_COL:	2374.04
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N71
@ORIGIN_ROW:	62811
@ORIGIN_COL:	1721
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	62842.6
@CENTROID_COL:	1731.86
@AREA:		1213
@PERIMETER:	158.769
@CIRCULARITY:	0.6
@NOTE_ATTACK:	62811
@OFF_TIME:	62874
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N42
@ORIGIN_ROW:	62812
@ORIGIN_COL:	1910
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	62851.4
@CENTROID_COL:	1920.72
@AREA:		1552
@PERIMETER:	200.839
@CIRCULARITY:	0.48
@NOTE_ATTACK:	62812
@OFF_TIME:	62892
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N139
@ORIGIN_ROW:	62813
@ORIGIN_COL:	1571
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	62843.8
@CENTROID_COL:	1581.23
@AREA:		1248
@PERIMETER:	152.473
@CIRCULARITY:	0.67
@NOTE_ATTACK:	62813
@OFF_TIME:	62875
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N144
@ORIGIN_ROW:	62839
@ORIGIN_COL:	2364
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62849.1
@CENTROID_COL:	2374.1
@AREA:		362
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N56
@ORIGIN_ROW:	62847
@ORIGIN_COL:	3609
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	62877.8
@CENTROID_COL:	3619.41
@AREA:		1208
@PERIMETER:	155.064
@CIRCULARITY:	0.63
@NOTE_ATTACK:	62847
@OFF_TIME:	62909
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	62868
@ORIGIN_COL:	284
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	62899.5
@CENTROID_COL:	294.597
@AREA:		1294
@PERIMETER:	155.39
@CIRCULARITY:	0.67
@NOTE_ATTACK:	62868
@OFF_TIME:	62931
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N145
@ORIGIN_ROW:	62868
@ORIGIN_COL:	2364
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	62890.6
@CENTROID_COL:	2374.03
@AREA:		859
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	62916
@ORIGIN_COL:	171
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	62949.9
@CENTROID_COL:	180.998
@AREA:		1359
@PERIMETER:	160.168
@CIRCULARITY:	0.67
@NOTE_ATTACK:	62916
@OFF_TIME:	62984
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N73
@ORIGIN_ROW:	62923
@ORIGIN_COL:	2023
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	62938.9
@CENTROID_COL:	2033.59
@AREA:		613
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62923
@OFF_TIME:	63015
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N74
@ORIGIN_ROW:	62958
@ORIGIN_COL:	2023
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	62987.1
@CENTROID_COL:	2033.46
@AREA:		1009
@PERIMETER:	164.604
@CIRCULARITY:	0.47
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N146
@ORIGIN_ROW:	62998
@ORIGIN_COL:	2364
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	63018.1
@CENTROID_COL:	2374.05
@AREA:		766
@PERIMETER:	106.412
@CIRCULARITY:	0.85
@NOTE_ATTACK:	62998
@OFF_TIME:	63192
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	63011
@ORIGIN_COL:	246
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	63024.8
@CENTROID_COL:	256.437
@AREA:		524
@PERIMETER:	83.6116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63011
@OFF_TIME:	63039
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N140
@ORIGIN_ROW:	63014
@ORIGIN_COL:	1571
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63030.6
@CENTROID_COL:	1581.21
@AREA:		624
@PERIMETER:	93.1116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63014
@OFF_TIME:	63112
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N71
@ORIGIN_ROW:	63015
@ORIGIN_COL:	1117
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	63042.9
@CENTROID_COL:	1127.35
@AREA:		1125
@PERIMETER:	145.564
@CIRCULARITY:	0.67
@NOTE_ATTACK:	63015
@OFF_TIME:	63144
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N40
@ORIGIN_ROW:	63019
@ORIGIN_COL:	3684
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	63050.4
@CENTROID_COL:	3694.46
@AREA:		1308
@PERIMETER:	150.668
@CIRCULARITY:	0.72
@NOTE_ATTACK:	63019
@OFF_TIME:	63082
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N50
@ORIGIN_ROW:	63019
@ORIGIN_COL:	3759
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	63050.1
@CENTROID_COL:	3769.68
@AREA:		1256
@PERIMETER:	156.408
@CIRCULARITY:	0.65
@NOTE_ATTACK:	63019
@OFF_TIME:	63081
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N56
@ORIGIN_ROW:	63032
@ORIGIN_COL:	3571
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	63059.8
@CENTROID_COL:	3581.35
@AREA:		1107
@PERIMETER:	142.647
@CIRCULARITY:	0.68
@NOTE_ATTACK:	63032
@OFF_TIME:	63088
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N147
@ORIGIN_ROW:	63046
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63056.7
@CENTROID_COL:	2374.32
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N141
@ORIGIN_ROW:	63050
@ORIGIN_COL:	1571
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63060.5
@CENTROID_COL:	1581.38
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N148
@ORIGIN_ROW:	63077
@ORIGIN_COL:	2364
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	63086.9
@CENTROID_COL:	2374.25
@AREA:		365
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N142
@ORIGIN_ROW:	63080
@ORIGIN_COL:	1571
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	63096.1
@CENTROID_COL:	1581.23
@AREA:		610
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N72
@ORIGIN_ROW:	63081
@ORIGIN_COL:	1117
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	63091
@CENTROID_COL:	1127.2
@AREA:		380
