@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N54
@ORIGIN_ROW:	42009
@ORIGIN_COL:	1674
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42019.4
@CENTROID_COL:	1683.79
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N40
@ORIGIN_ROW:	42010
@ORIGIN_COL:	1978
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	42031.4
@CENTROID_COL:	1988.04
@AREA:		823
@PERIMETER:	115.029
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N59
@ORIGIN_ROW:	42020
@ORIGIN_COL:	1788
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	42034.2
@CENTROID_COL:	1798.4
@AREA:		513
@PERIMETER:	85.5116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	42020
@OFF_TIME:	42049
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	42021
@ORIGIN_COL:	2584
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	42049.7
@CENTROID_COL:	2594.05
@AREA:		1114
@PERIMETER:	142.186
@CIRCULARITY:	0.69
@NOTE_ATTACK:	42021
@OFF_TIME:	42078
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N43
@ORIGIN_ROW:	42032
@ORIGIN_COL:	3605
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	42053.5
@CENTROID_COL:	3614.87
@AREA:		740
@PERIMETER:	115.423
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42032
@OFF_TIME:	42074
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N55
@ORIGIN_ROW:	42038
@ORIGIN_COL:	1674
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	42057.4
@CENTROID_COL:	1683.79
@AREA:		711
@PERIMETER:	109.003
@CIRCULARITY:	0.75
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	42073
@ORIGIN_COL:	2432
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	42106.5
@CENTROID_COL:	2442.52
@AREA:		1268
@PERIMETER:	166.369
@CIRCULARITY:	0.58
@NOTE_ATTACK:	42073
@OFF_TIME:	42140
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	42082
@ORIGIN_COL:	232
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	42105.2
@CENTROID_COL:	241.252
@AREA:		833
@PERIMETER:	117.581
@CIRCULARITY:	0.76
@NOTE_ATTACK:	42082
@OFF_TIME:	42128
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N60
@ORIGIN_ROW:	42086
@ORIGIN_COL:	1789
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	42112.5
@CENTROID_COL:	1798.49
@AREA:		976
@PERIMETER:	129.212
@CIRCULARITY:	0.73
@NOTE_ATTACK:	42086
@OFF_TIME:	42139
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N67
@ORIGIN_ROW:	42119
@ORIGIN_COL:	2242
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	42145
@CENTROID_COL:	2252.32
@AREA:		992
@PERIMETER:	138.751
@CIRCULARITY:	0.65
@NOTE_ATTACK:	42119
@OFF_TIME:	42272
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N68
@ORIGIN_ROW:	42180
@ORIGIN_COL:	2242
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42190.1
@CENTROID_COL:	2252.17
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N14
@ORIGIN_ROW:	42189
@ORIGIN_COL:	1333
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	42208.7
@CENTROID_COL:	1343.74
@AREA:		756
@PERIMETER:	107.66
@CIRCULARITY:	0.82
@NOTE_ATTACK:	42189
@OFF_TIME:	42286
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N69
@ORIGIN_ROW:	42208
@ORIGIN_COL:	2242
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42218.2
@CENTROID_COL:	2252.07
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	42222
@ORIGIN_COL:	193
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	42246.6
@CENTROID_COL:	203.494
@AREA:		861
@PERIMETER:	123.973
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42222
@OFF_TIME:	42270
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N15
@ORIGIN_ROW:	42236
@ORIGIN_COL:	1333
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	42261.4
@CENTROID_COL:	1343.79
@AREA:		953
@PERIMETER:	130.921
@CIRCULARITY:	0.7
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N70
@ORIGIN_ROW:	42237
@ORIGIN_COL:	2242
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	42254.7
@CENTROID_COL:	2252.02
@AREA:		661
@PERIMETER:	96.1246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	42268
@ORIGIN_COL:	3756
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	42298.6
@CENTROID_COL:	3766.13
@AREA:		1001
@PERIMETER:	148.577
@CIRCULARITY:	0.57
@NOTE_ATTACK:	42268
@OFF_TIME:	42327
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N97
@ORIGIN_ROW:	42278
@ORIGIN_COL:	2318
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	42311.3
@CENTROID_COL:	2327.66
@AREA:		1149
@PERIMETER:	161.321
@CIRCULARITY:	0.55
@NOTE_ATTACK:	42278
@OFF_TIME:	42344
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N70
@ORIGIN_ROW:	42318
@ORIGIN_COL:	1712
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	42344.5
@CENTROID_COL:	1721.95
@AREA:		974
@PERIMETER:	140.095
@CIRCULARITY:	0.62
@NOTE_ATTACK:	42318
@OFF_TIME:	42451
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N71
@ORIGIN_ROW:	42329
@ORIGIN_COL:	2242
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	42360
@CENTROID_COL:	2251.92
@AREA:		1221
@PERIMETER:	151.129
@CIRCULARITY:	0.67
@NOTE_ATTACK:	42329
@OFF_TIME:	42391
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N26
@ORIGIN_ROW:	42358
@ORIGIN_COL:	1940
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	42385.8
@CENTROID_COL:	1950.31
@AREA:		1026
@PERIMETER:	141.534
@CIRCULARITY:	0.64
@NOTE_ATTACK:	42358
@OFF_TIME:	42413
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	42376
@ORIGIN_COL:	2204
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	42409.8
@CENTROID_COL:	2214.49
@AREA:		1223
@PERIMETER:	161.877
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42376
@OFF_TIME:	42443
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N71
@ORIGIN_ROW:	42380
@ORIGIN_COL:	1712
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	42389.5
@CENTROID_COL:	1721.89
@AREA:		333
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N72
@ORIGIN_ROW:	42407
@ORIGIN_COL:	1711
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	42429.1
@CENTROID_COL:	1721.87
@AREA:		809
@PERIMETER:	118.177
@CIRCULARITY:	0.73
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	42416
@ORIGIN_COL:	232
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	42445
@CENTROID_COL:	241.291
@AREA:		1040
@PERIMETER:	143.434
@CIRCULARITY:	0.64
@NOTE_ATTACK:	42416
@OFF_TIME:	42473
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N72
@ORIGIN_ROW:	42446
@ORIGIN_COL:	2242
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	42474.9
@CENTROID_COL:	2251.73
@AREA:		1113
@PERIMETER:	143.76
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42446
@OFF_TIME:	42504
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N61
@ORIGIN_ROW:	42456
@ORIGIN_COL:	1788
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	42470.3
@CENTROID_COL:	1797.94
@AREA:		519
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	42456
@OFF_TIME:	42589
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N27
@ORIGIN_ROW:	42465
@ORIGIN_COL:	1940
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	42484.4
@CENTROID_COL:	1950.08
@AREA:		692
@PERIMETER:	106.316
@CIRCULARITY:	0.77
@NOTE_ATTACK:	42465
@OFF_TIME:	42504
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N62
@ORIGIN_ROW:	42493
@ORIGIN_COL:	1788
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42503.4
@CENTROID_COL:	1797.8
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	42518
@ORIGIN_COL:	2621
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	42556.5
@CENTROID_COL:	2630.91
@AREA:		1495
@PERIMETER:	179.303
@CIRCULARITY:	0.58
@NOTE_ATTACK:	42518
@OFF_TIME:	42594
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N63
@ORIGIN_ROW:	42522
@ORIGIN_COL:	1788
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42531.9
@CENTROID_COL:	1797.92
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N64
@ORIGIN_ROW:	42550
@ORIGIN_COL:	1788
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	42569.5
@CENTROID_COL:	1797.8
@AREA:		696
@PERIMETER:	106.316
@CIRCULARITY:	0.77
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	42593
@ORIGIN_COL:	2583
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	42610.7
@CENTROID_COL:	2593.23
@AREA:		625
@PERIMETER:	96.5856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42593
@OFF_TIME:	42703
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N43
@ORIGIN_ROW:	42624
@ORIGIN_COL:	3643
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	42645.8
@CENTROID_COL:	3652.74
@AREA:		739
@PERIMETER:	114.703
@CIRCULARITY:	0.71
@NOTE_ATTACK:	42624
@OFF_TIME:	42667
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N122
@ORIGIN_ROW:	42636
@ORIGIN_COL:	1522
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	42659.6
@CENTROID_COL:	1532.6
@AREA:		872
@PERIMETER:	132.399
@CIRCULARITY:	0.63
@NOTE_ATTACK:	42636
@OFF_TIME:	42868
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	42637
@ORIGIN_COL:	2583
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	42646.5
@CENTROID_COL:	2593.39
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N17
@ORIGIN_ROW:	42655
@ORIGIN_COL:	2507
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	42683.4
@CENTROID_COL:	2517.5
@AREA:		984
@PERIMETER:	165.065
@CIRCULARITY:	0.45
@NOTE_ATTACK:	42655
@OFF_TIME:	42902
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N14
@ORIGIN_ROW:	42665
@ORIGIN_COL:	2584
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	42684.1
@CENTROID_COL:	2593.44
@AREA:		705
@PERIMETER:	102.381
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	42677
@ORIGIN_COL:	194
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	42697.2
@CENTROID_COL:	203.707
@AREA:		663
@PERIMETER:	103.005
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42677
@OFF_TIME:	42716
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N123
@ORIGIN_ROW:	42692
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42702.5
@CENTROID_COL:	1532.31
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N32
@ORIGIN_ROW:	42700
@ORIGIN_COL:	3794
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	42722.1
@CENTROID_COL:	3804.09
@AREA:		701
@PERIMETER:	113.034
@CIRCULARITY:	0.69
@NOTE_ATTACK:	42700
@OFF_TIME:	42742
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N124
@ORIGIN_ROW:	42720
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42730.2
@CENTROID_COL:	1532.38
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	42721
@ORIGIN_COL:	2507
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42730.8
@CENTROID_COL:	2517.43
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N125
@ORIGIN_ROW:	42749
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42759.1
@CENTROID_COL:	1532.42
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N19
@ORIGIN_ROW:	42750
@ORIGIN_COL:	2507
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42759.8
@CENTROID_COL:	2517.27
@AREA:		351
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N126
@ORIGIN_ROW:	42777
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42787.1
@CENTROID_COL:	1532.26
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N20
@ORIGIN_ROW:	42778
@ORIGIN_COL:	2507
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42787.8
@CENTROID_COL:	2517.37
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N127
@ORIGIN_ROW:	42806
@ORIGIN_COL:	1522
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	42815.5
@CENTROID_COL:	1532.27
@AREA:		342
@PERIMETER:	66.2811
@CIRCULARITY:	0.98
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N21
@ORIGIN_ROW:	42806
@ORIGIN_COL:	2507
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42816.2
@CENTROID_COL:	2517.41
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N44
@ORIGIN_ROW:	42822
@ORIGIN_COL:	3604
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	42848.7
@CENTROID_COL:	3614.19
@AREA:		918
@PERIMETER:	129.999
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42822
@OFF_TIME:	42874
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N128
@ORIGIN_ROW:	42834
@ORIGIN_COL:	1522
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	42851.2
@CENTROID_COL:	1532.09
@AREA:		643
@PERIMETER:	95.5681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N22
@ORIGIN_ROW:	42834
@ORIGIN_COL:	2507
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42844.4
@CENTROID_COL:	2517.44
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N56
@ORIGIN_ROW:	42848
@ORIGIN_COL:	1673
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	42865.1
@CENTROID_COL:	1683.38
@AREA:		622
@PERIMETER:	95.5681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	42848
@OFF_TIME:	43045
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N41
@ORIGIN_ROW:	42853
@ORIGIN_COL:	1977
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	42874.7
@CENTROID_COL:	1987.38
@AREA:		828
@PERIMETER:	114.962
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42853
@OFF_TIME:	42897
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N23
@ORIGIN_ROW:	42863
@ORIGIN_COL:	2507
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	42882.7
@CENTROID_COL:	2517.41
@AREA:		743
@PERIMETER:	108.773
@CIRCULARITY:	0.79
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N57
@ORIGIN_ROW:	42891
@ORIGIN_COL:	1673
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42901
@CENTROID_COL:	1683.24
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N58
@ORIGIN_ROW:	42920
@ORIGIN_COL:	1673
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	42929.7
@CENTROID_COL:	1683.29
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	42935
@ORIGIN_COL:	2469
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	42952.1
@CENTROID_COL:	2479.36
@AREA:		616
@PERIMETER:	94.8486
@CIRCULARITY:	0.86
@NOTE_ATTACK:	42935
@OFF_TIME:	43012
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N59
@ORIGIN_ROW:	42949
@ORIGIN_COL:	1674
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	42958.5
@CENTROID_COL:	1683.33
@AREA:		333
@PERIMETER:	66.2136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
