@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1924
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	23294.7
@CENTROID_COL:	1934.48
@AREA:		967
@PERIMETER:	138.032
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N17
@ORIGIN_ROW:	23270
@ORIGIN_COL:	1659
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	23289.3
@CENTROID_COL:	1669.68
@AREA:		721
@PERIMETER:	105.692
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N33
@ORIGIN_ROW:	23281
@ORIGIN_COL:	2113
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	23311.8
@CENTROID_COL:	2123.07
@AREA:		1159
@PERIMETER:	153.884
@CIRCULARITY:	0.62
@NOTE_ATTACK:	23281
@OFF_TIME:	23343
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	23328
@ORIGIN_COL:	2075
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	23359.6
@CENTROID_COL:	2085.47
@AREA:		1187
@PERIMETER:	157.195
@CIRCULARITY:	0.6
@NOTE_ATTACK:	23328
@OFF_TIME:	23391
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	23341
@ORIGIN_COL:	1811
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	23360.5
@CENTROID_COL:	1821.61
@AREA:		684
@PERIMETER:	105.203
@CIRCULARITY:	0.78
@NOTE_ATTACK:	23341
@OFF_TIME:	23534
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	23346
@ORIGIN_COL:	1962
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	23362.2
@CENTROID_COL:	1972.46
@AREA:		608
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23346
@OFF_TIME:	23515
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	23368
@ORIGIN_COL:	221
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	23393.5
@CENTROID_COL:	231.897
@AREA:		961
@PERIMETER:	133.214
@CIRCULARITY:	0.68
@NOTE_ATTACK:	23368
@OFF_TIME:	23419
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	23380
@ORIGIN_COL:	2415
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	23411.8
@CENTROID_COL:	2425.37
@AREA:		1186
@PERIMETER:	158.308
@CIRCULARITY:	0.59
@NOTE_ATTACK:	23380
@OFF_TIME:	23443
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	23387
@ORIGIN_COL:	1962
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23398
@CENTROID_COL:	1972.42
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	23388
@ORIGIN_COL:	1811
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23399.1
@CENTROID_COL:	1821.5
@AREA:		373
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N24
@ORIGIN_ROW:	23398
@ORIGIN_COL:	3813
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	23423.6
@CENTROID_COL:	3824.1
@AREA:		935
@PERIMETER:	129.903
@CIRCULARITY:	0.7
@NOTE_ATTACK:	23398
@OFF_TIME:	23448
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	23417
@ORIGIN_COL:	1962
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23427.4
@CENTROID_COL:	1972.47
@AREA:		382
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	23418
@ORIGIN_COL:	1811
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23428.5
@CENTROID_COL:	1821.82
@AREA:		376
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	23423
@ORIGIN_COL:	2264
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	23454.3
@CENTROID_COL:	2274.53
@AREA:		1200
@PERIMETER:	154.834
@CIRCULARITY:	0.63
@NOTE_ATTACK:	23423
@OFF_TIME:	23485
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	23446
@ORIGIN_COL:	1962
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23457.1
@CENTROID_COL:	1972.49
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	23448
@ORIGIN_COL:	1811
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	23457.8
@CENTROID_COL:	1821.61
@AREA:		366
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	23470
@ORIGIN_COL:	2074
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	23508.4
@CENTROID_COL:	2085.21
@AREA:		1404
@PERIMETER:	184.486
@CIRCULARITY:	0.52
@NOTE_ATTACK:	23470
@OFF_TIME:	23546
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	23477
@ORIGIN_COL:	1811
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23487.6
@CENTROID_COL:	1821.4
@AREA:		377
@PERIMETER:	72.3746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	23477
@ORIGIN_COL:	1962
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	23496.1
@CENTROID_COL:	1972.41
@AREA:		714
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	23500
@ORIGIN_COL:	1810
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	23518
@CENTROID_COL:	1821.56
@AREA:		604
@PERIMETER:	95.0791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N34
@ORIGIN_ROW:	23524
@ORIGIN_COL:	2113
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	23552.8
@CENTROID_COL:	2123.03
@AREA:		1098
@PERIMETER:	145.795
@CIRCULARITY:	0.65
@NOTE_ATTACK:	23524
@OFF_TIME:	23581
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N18
@ORIGIN_ROW:	23531
@ORIGIN_COL:	1659
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	23560.2
@CENTROID_COL:	1669.9
@AREA:		1063
@PERIMETER:	149.269
@CIRCULARITY:	0.6
@NOTE_ATTACK:	23531
@OFF_TIME:	23701
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N41
@ORIGIN_ROW:	23532
@ORIGIN_COL:	1924
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	23548
@CENTROID_COL:	1934.31
@AREA:		613
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23532
@OFF_TIME:	23695
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	23566
@ORIGIN_COL:	2377
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	23606.8
@CENTROID_COL:	2387.52
@AREA:		1534
@PERIMETER:	199.821
@CIRCULARITY:	0.48
@NOTE_ATTACK:	23566
@OFF_TIME:	23647
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N42
@ORIGIN_ROW:	23567
@ORIGIN_COL:	1924
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23578
@CENTROID_COL:	1934.39
@AREA:		379
@PERIMETER:	72.3746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	23595
@ORIGIN_COL:	259
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	23618
@CENTROID_COL:	269.478
@AREA:		816
@PERIMETER:	119.847
@CIRCULARITY:	0.71
@NOTE_ATTACK:	23595
@OFF_TIME:	23640
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N19
@ORIGIN_ROW:	23597
@ORIGIN_COL:	1659
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	23622.6
@CENTROID_COL:	1669.78
@AREA:		858
@PERIMETER:	83.2856
@CIRCULARITY:	1.55
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N43
@ORIGIN_ROW:	23597
@ORIGIN_COL:	1924
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23607.4
@CENTROID_COL:	1934.36
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	23625
@ORIGIN_COL:	2264
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	23657.1
@CENTROID_COL:	2274.5
@AREA:		1181
@PERIMETER:	155.621
@CIRCULARITY:	0.61
@NOTE_ATTACK:	23625
@OFF_TIME:	23688
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N44
@ORIGIN_ROW:	23626
@ORIGIN_COL:	1924
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23637.2
@CENTROID_COL:	1934.25
@AREA:		369
@PERIMETER:	80.5986
@CIRCULARITY:	0.71
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N25
@ORIGIN_ROW:	23642
@ORIGIN_COL:	3775
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	23663.8
@CENTROID_COL:	3786.08
@AREA:		832
@PERIMETER:	119.453
@CIRCULARITY:	0.73
@NOTE_ATTACK:	23642
@OFF_TIME:	23686
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N45
@ORIGIN_ROW:	23656
@ORIGIN_COL:	1924
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	23675.5
@CENTROID_COL:	1934.42
@AREA:		720
@PERIMETER:	105.299
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N20
@ORIGIN_ROW:	23657
@ORIGIN_COL:	1660
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	23678.9
@CENTROID_COL:	1669.77
@AREA:		844
@PERIMETER:	117.812
@CIRCULARITY:	0.76
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N35
@ORIGIN_ROW:	23667
@ORIGIN_COL:	2113
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	23695.9
@CENTROID_COL:	2123.21
@AREA:		1075
@PERIMETER:	142.416
@CIRCULARITY:	0.67
@NOTE_ATTACK:	23667
@OFF_TIME:	23724
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	23720
@ORIGIN_COL:	2074
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	23754.9
@CENTROID_COL:	2085.15
@AREA:		1255
@PERIMETER:	170.399
@CIRCULARITY:	0.54
@NOTE_ATTACK:	23720
@OFF_TIME:	23789
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	23721
@ORIGIN_COL:	1811
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	23750
@CENTROID_COL:	1821.57
@AREA:		1048
@PERIMETER:	146.351
@CIRCULARITY:	0.61
@NOTE_ATTACK:	23721
@OFF_TIME:	23931
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	23727
@ORIGIN_COL:	1962
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	23752.1
@CENTROID_COL:	1972.37
@AREA:		941
@PERIMETER:	132.264
@CIRCULARITY:	0.68
@NOTE_ATTACK:	23727
@OFF_TIME:	23907
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	23743
@ORIGIN_COL:	221
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	23768.3
@CENTROID_COL:	232.114
@AREA:		925
@PERIMETER:	133.838
@CIRCULARITY:	0.65
@NOTE_ATTACK:	23743
@OFF_TIME:	23793
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	23755
@ORIGIN_COL:	2414
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	23789.1
@CENTROID_COL:	2425.12
@AREA:		1298
@PERIMETER:	170.399
@CIRCULARITY:	0.56
@NOTE_ATTACK:	23755
@OFF_TIME:	23823
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N25
@ORIGIN_ROW:	23766
@ORIGIN_COL:	3813
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	23797.4
@CENTROID_COL:	3823.83
@AREA:		1161
@PERIMETER:	152.866
@CIRCULARITY:	0.62
@NOTE_ATTACK:	23766
@OFF_TIME:	23828
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	23785
@ORIGIN_COL:	1962
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23795.9
@CENTROID_COL:	1972.15
@AREA:		369
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	23786
@ORIGIN_COL:	1811
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23797
@CENTROID_COL:	1821.54
@AREA:		382
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	23809
@ORIGIN_COL:	2264
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	23840
@CENTROID_COL:	2274.47
@AREA:		1158
@PERIMETER:	158.375
@CIRCULARITY:	0.58
@NOTE_ATTACK:	23809
@OFF_TIME:	23871
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	23814
@ORIGIN_COL:	1962
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23825.1
@CENTROID_COL:	1972.39
@AREA:		394
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	23815
@ORIGIN_COL:	1811
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23826.1
@CENTROID_COL:	1821.56
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	23844
@ORIGIN_COL:	1962
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23855.2
@CENTROID_COL:	1972.15
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	23845
@ORIGIN_COL:	1811
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23856.2
@CENTROID_COL:	1821.59
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	23845
@ORIGIN_COL:	2075
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	23873.2
@CENTROID_COL:	2085
@AREA:		1033
@PERIMETER:	139.797
@CIRCULARITY:	0.66
@NOTE_ATTACK:	23845
@OFF_TIME:	23901
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	23869
@ORIGIN_COL:	1962
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	23888.1
@CENTROID_COL:	1972.42
@AREA:		722
@PERIMETER:	104.512
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	23875
@ORIGIN_COL:	1811
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	23903.6
@CENTROID_COL:	1821.75
@AREA:		1044
@PERIMETER:	149.269
@CIRCULARITY:	0.59
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	23909
@ORIGIN_COL:	2151
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	23937.9
@CENTROID_COL:	2161.13
@AREA:		1083
@PERIMETER:	145.334
@CIRCULARITY:	0.64
@NOTE_ATTACK:	23909
@OFF_TIME:	23966
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N28
@ORIGIN_ROW:	23922
@ORIGIN_COL:	2000
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	23938.4
@CENTROID_COL:	2010.55
@AREA:		587
@PERIMETER:	93.6681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	23922
@OFF_TIME:	24067
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	23944
@ORIGIN_COL:	2452
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	23975.6
@CENTROID_COL:	2462.84
@AREA:		1196
@PERIMETER:	157.521
@CIRCULARITY:	0.61
@NOTE_ATTACK:	23944
@OFF_TIME:	24007
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N29
@ORIGIN_ROW:	23963
@ORIGIN_COL:	2000
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23974
@CENTROID_COL:	2010.41
@AREA:		386
@PERIMETER:	75.4551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	23975
@ORIGIN_COL:	259
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	23994.1
@CENTROID_COL:	269.73
@AREA:		714
@PERIMETER:	107.036
@CIRCULARITY:	0.78
@NOTE_ATTACK:	23975
@OFF_TIME:	24013
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	23987
@ORIGIN_COL:	2264
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	24018.1
@CENTROID_COL:	2274.5
@AREA:		1182
@PERIMETER:	152.636
@CIRCULARITY:	0.64
@NOTE_ATTACK:	23987
@OFF_TIME:	24049
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N30
@ORIGIN_ROW:	23993
@ORIGIN_COL:	1999
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	24031.2
@CENTROID_COL:	2010.62
@AREA:		1322
@PERIMETER:	193.334
@CIRCULARITY:	0.44
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N26
@ORIGIN_ROW:	24008
@ORIGIN_COL:	3775
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	24029.8
@CENTROID_COL:	3786.2
@AREA:		803
@PERIMETER:	122.995
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24008
@OFF_TIME:	24051
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	24046
@ORIGIN_COL:	2150
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	24074.1
@CENTROID_COL:	2160.86
@AREA:		1062
@PERIMETER:	142.647
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24046
@OFF_TIME:	24102
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
