@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	117.255
@CIRCULARITY:	0.81
@NOTE_ATTACK:	50828
@OFF_TIME:	50872
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	50858
@ORIGIN_COL:	232
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	50890.1
@CENTROID_COL:	243.22
@AREA:		1285
@PERIMETER:	163.912
@CIRCULARITY:	0.6
@NOTE_ATTACK:	50858
@OFF_TIME:	50922
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N36
@ORIGIN_ROW:	50859
@ORIGIN_COL:	1517
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	50887.5
@CENTROID_COL:	1528.47
@AREA:		1116
@PERIMETER:	149.364
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50859
@OFF_TIME:	51055
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N74
@ORIGIN_ROW:	50864
@ORIGIN_COL:	2761
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	50877.2
@CENTROID_COL:	2772.22
@AREA:		514
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N45
@ORIGIN_ROW:	50893
@ORIGIN_COL:	3816
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	50930.6
@CENTROID_COL:	3826.57
@AREA:		1547
@PERIMETER:	184.025
@CIRCULARITY:	0.57
@NOTE_ATTACK:	50893
@OFF_TIME:	50969
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N75
@ORIGIN_ROW:	50894
@ORIGIN_COL:	2762
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	50910.5
@CENTROID_COL:	2772.32
@AREA:		643
@PERIMETER:	97.3726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N25
@ORIGIN_ROW:	50894
@ORIGIN_COL:	2875
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	50920.1
@CENTROID_COL:	2885.32
@AREA:		1028
@PERIMETER:	137.177
@CIRCULARITY:	0.69
@NOTE_ATTACK:	50894
@OFF_TIME:	51062
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	50911
@ORIGIN_COL:	3627
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	50936.8
@CENTROID_COL:	3638.05
@AREA:		1030
@PERIMETER:	134.164
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50911
@OFF_TIME:	50963
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N37
@ORIGIN_ROW:	50926
@ORIGIN_COL:	1517
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50936.4
@CENTROID_COL:	1528.4
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N46
@ORIGIN_ROW:	50941
@ORIGIN_COL:	3741
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	50964.2
@CENTROID_COL:	3751.58
@AREA:		919
@PERIMETER:	122.86
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50941
@OFF_TIME:	50988
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N26
@ORIGIN_ROW:	50954
@ORIGIN_COL:	2875
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50965.5
@CENTROID_COL:	2885.35
@AREA:		409
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N38
@ORIGIN_ROW:	50956
@ORIGIN_COL:	1518
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50966.4
@CENTROID_COL:	1528.44
@AREA:		399
@PERIMETER:	72.1441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N27
@ORIGIN_ROW:	50985
@ORIGIN_COL:	2875
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50995.9
@CENTROID_COL:	2885.45
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N39
@ORIGIN_ROW:	50986
@ORIGIN_COL:	1518
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50996.9
@CENTROID_COL:	1528.49
@AREA:		405
@PERIMETER:	72.9311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N157
@ORIGIN_ROW:	50997
@ORIGIN_COL:	1781
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	51016.5
@CENTROID_COL:	1791.33
@AREA:		745
@PERIMETER:	107.429
@CIRCULARITY:	0.81
@NOTE_ATTACK:	50997
@OFF_TIME:	51366
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N28
@ORIGIN_ROW:	51015
@ORIGIN_COL:	2875
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	51038.1
@CENTROID_COL:	2885.45
@AREA:		938
@PERIMETER:	124.99
@CIRCULARITY:	0.75
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N40
@ORIGIN_ROW:	51016
@ORIGIN_COL:	1517
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	51035.3
@CENTROID_COL:	1528.25
@AREA:		735
@PERIMETER:	108.216
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N158
@ORIGIN_ROW:	51046
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51057.1
@CENTROID_COL:	1791.38
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N159
@ORIGIN_ROW:	51076
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51087
@CENTROID_COL:	1791.38
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	51095
@ORIGIN_COL:	2233
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	51123.8
@CENTROID_COL:	2243.89
@AREA:		1166
@PERIMETER:	147.397
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51095
@OFF_TIME:	51153
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N70
@ORIGIN_ROW:	51101
@ORIGIN_COL:	2120
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	51124.1
@CENTROID_COL:	2130.42
@AREA:		901
@PERIMETER:	126.823
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51101
@OFF_TIME:	51147
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N160
@ORIGIN_ROW:	51107
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51118.2
@CENTROID_COL:	1791.42
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N108
@ORIGIN_ROW:	51113
@ORIGIN_COL:	1969
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	51151.6
@CENTROID_COL:	1979.78
@AREA:		1528
@PERIMETER:	189.86
@CIRCULARITY:	0.53
@NOTE_ATTACK:	51113
@OFF_TIME:	51191
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N161
@ORIGIN_ROW:	51138
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51148.8
@CENTROID_COL:	1791.39
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N162
@ORIGIN_ROW:	51169
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51180.2
@CENTROID_COL:	1791.22
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N163
@ORIGIN_ROW:	51200
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51211.3
@CENTROID_COL:	1791.29
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N164
@ORIGIN_ROW:	51232
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51243.2
@CENTROID_COL:	1791.28
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N165
@ORIGIN_ROW:	51263
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51274.3
@CENTROID_COL:	1791.31
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N166
@ORIGIN_ROW:	51295
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51306.1
@CENTROID_COL:	1791.2
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N167
@ORIGIN_ROW:	51326
@ORIGIN_COL:	1781
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51346.6
@CENTROID_COL:	1791.13
@AREA:		785
@PERIMETER:	108.638
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N71
@ORIGIN_ROW:	51327
@ORIGIN_COL:	2120
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	51356.4
@CENTROID_COL:	2130.38
@AREA:		1191
@PERIMETER:	150.545
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51327
@OFF_TIME:	51386
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N67
@ORIGIN_ROW:	51327
@ORIGIN_COL:	2233
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	51352.8
@CENTROID_COL:	2243.78
@AREA:		1050
@PERIMETER:	133.473
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51327
@OFF_TIME:	51379
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N109
@ORIGIN_ROW:	51346
@ORIGIN_COL:	1969
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	51362.6
@CENTROID_COL:	1979.65
@AREA:		629
@PERIMETER:	95.7986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51346
@OFF_TIME:	51462
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N110
@ORIGIN_ROW:	51389
@ORIGIN_COL:	1969
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	51400.6
@CENTROID_COL:	1979.63
@AREA:		405
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N111
@ORIGIN_ROW:	51422
@ORIGIN_COL:	1969
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	51441.6
@CENTROID_COL:	1980.01
@AREA:		762
@PERIMETER:	110.903
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	51490
@ORIGIN_COL:	270
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	51513.4
@CENTROID_COL:	280.925
@AREA:		909
@PERIMETER:	122.86
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51490
@OFF_TIME:	51537
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N41
@ORIGIN_ROW:	51495
@ORIGIN_COL:	3702
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	51509.2
@CENTROID_COL:	3713.36
@AREA:		531
@PERIMETER:	84.5616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51495
@OFF_TIME:	51523
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N38
@ORIGIN_ROW:	51501
@ORIGIN_COL:	3778
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	51521.7
@CENTROID_COL:	3788.88
@AREA:		782
@PERIMETER:	110.903
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51501
@OFF_TIME:	51542
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N152
@ORIGIN_ROW:	51521
@ORIGIN_COL:	1667
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	51544
@CENTROID_COL:	1677.95
@AREA:		898
@PERIMETER:	120.729
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51521
@OFF_TIME:	51611
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N106
@ORIGIN_ROW:	51546
@ORIGIN_COL:	2686
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	51572.3
@CENTROID_COL:	2696.72
@AREA:		1036
@PERIMETER:	141.275
@CIRCULARITY:	0.65
@NOTE_ATTACK:	51546
@OFF_TIME:	51642
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N47
@ORIGIN_ROW:	51546
@ORIGIN_COL:	3741
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	51571.9
@CENTROID_COL:	3751.68
@AREA:		1062
@PERIMETER:	134.816
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51546
@OFF_TIME:	51598
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N153
@ORIGIN_ROW:	51577
@ORIGIN_COL:	1667
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	51594.1
@CENTROID_COL:	1677.97
@AREA:		639
@PERIMETER:	97.9291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N107
@ORIGIN_ROW:	51608
@ORIGIN_COL:	2686
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	51625.2
@CENTROID_COL:	2696.68
@AREA:		656
@PERIMETER:	98.1596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N168
@ORIGIN_ROW:	51646
@ORIGIN_COL:	1781
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	51681.2
@CENTROID_COL:	1791.66
@AREA:		1381
@PERIMETER:	171.051
@CIRCULARITY:	0.59
@NOTE_ATTACK:	51646
@OFF_TIME:	51716
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N112
@ORIGIN_ROW:	51702
@ORIGIN_COL:	1970
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	51730.6
@CENTROID_COL:	1980.47
@AREA:		1089
@PERIMETER:	149.825
@CIRCULARITY:	0.61
@NOTE_ATTACK:	51702
@OFF_TIME:	51760
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N72
@ORIGIN_ROW:	51702
@ORIGIN_COL:	2120
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	51727.6
@CENTROID_COL:	2130.99
@AREA:		1024
@PERIMETER:	133.703
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51702
@OFF_TIME:	51754
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N68
@ORIGIN_ROW:	51702
@ORIGIN_COL:	2234
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	51724.4
@CENTROID_COL:	2244.25
@AREA:		901
@PERIMETER:	122.534
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51702
@OFF_TIME:	51747
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	51818
@ORIGIN_COL:	346
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	51831.3
@CENTROID_COL:	356.712
@AREA:		510
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	51818
@OFF_TIME:	51845
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N48
@ORIGIN_ROW:	51848
@ORIGIN_COL:	1592
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	51864.8
@CENTROID_COL:	1602.96
@AREA:		662
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51848
@OFF_TIME:	51937
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N42
@ORIGIN_ROW:	51860
@ORIGIN_COL:	3703
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	51876.8
@CENTROID_COL:	3713.98
@AREA:		655
@PERIMETER:	97.6986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51860
@OFF_TIME:	51894
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N169
@ORIGIN_ROW:	51873
@ORIGIN_COL:	1781
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	51890
@CENTROID_COL:	1791.67
@AREA:		642
@PERIMETER:	95.9616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	51873
@OFF_TIME:	51997
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N49
@ORIGIN_ROW:	51885
@ORIGIN_COL:	1592
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	51911
@CENTROID_COL:	1603.21
@AREA:		1019
@PERIMETER:	131.016
@CIRCULARITY:	0.75
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N123
@ORIGIN_ROW:	51892
@ORIGIN_COL:	1932
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	51914.4
@CENTROID_COL:	1942.62
@AREA:		886
@PERIMETER:	121.747
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51892
@OFF_TIME:	51980
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N170
@ORIGIN_ROW:	51916
@ORIGIN_COL:	1781
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	51926.6
@CENTROID_COL:	1791.86
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	51923
@ORIGIN_COL:	308
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	51960.6
@CENTROID_COL:	319.068
@AREA:		1491
@PERIMETER:	186.847
@CIRCULARITY:	0.54
@NOTE_ATTACK:	51923
@OFF_TIME:	51999
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N85
@ORIGIN_ROW:	51923
@ORIGIN_COL:	2158
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51945.3
@CENTROID_COL:	2168.85
@AREA:		900
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51923
@OFF_TIME:	51968
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N30
@ORIGIN_ROW:	51928
@ORIGIN_COL:	3665
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51950.3
@CENTROID_COL:	3676.4
@AREA:		885
@PERIMETER:	120.96
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51928
@OFF_TIME:	51973
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	51929
@ORIGIN_COL:	232
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51953.9
@CENTROID_COL:	243.249
@AREA:		1002
@PERIMETER:	133.934
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51929
@OFF_TIME:	51980
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N171
@ORIGIN_ROW:	51947
@ORIGIN_COL:	1781
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	51972.3
@CENTROID_COL:	1791.8
@AREA:		960
@PERIMETER:	137.082
@CIRCULARITY:	0.64
@TRACKER_HOLE:	48
@MIDI_KEY:	57
