@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K29_N35
@ORIGIN_ROW:	35491
@ORIGIN_COL:	1451
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35501.2
@CENTROID_COL:	1460.9
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N90
@ORIGIN_ROW:	35518
@ORIGIN_COL:	1261
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35528.3
@CENTROID_COL:	1271.2
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N29
@ORIGIN_ROW:	35519
@ORIGIN_COL:	1337
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	35543
@CENTROID_COL:	1347.06
@AREA:		932
@PERIMETER:	124.692
@CIRCULARITY:	0.75
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N36
@ORIGIN_ROW:	35520
@ORIGIN_COL:	1450
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	35539.4
@CENTROID_COL:	1460.85
@AREA:		759
@PERIMETER:	105.855
@CIRCULARITY:	0.85
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N27
@ORIGIN_ROW:	35524
@ORIGIN_COL:	1413
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	35546
@CENTROID_COL:	1423.04
@AREA:		842
@PERIMETER:	113.225
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35524
@OFF_TIME:	35763
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N29
@ORIGIN_ROW:	35531
@ORIGIN_COL:	2246
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	35560.5
@CENTROID_COL:	2255.54
@AREA:		1099
@PERIMETER:	140.842
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35531
@OFF_TIME:	35589
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N91
@ORIGIN_ROW:	35546
@ORIGIN_COL:	1261
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35556.4
@CENTROID_COL:	1271.31
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N63
@ORIGIN_ROW:	35548
@ORIGIN_COL:	1527
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	35572.3
@CENTROID_COL:	1536.93
@AREA:		928
@PERIMETER:	125.873
@CIRCULARITY:	0.74
@NOTE_ATTACK:	35548
@OFF_TIME:	35686
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N66
@ORIGIN_ROW:	35563
@ORIGIN_COL:	2170
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	35590
@CENTROID_COL:	2180.5
@AREA:		993
@PERIMETER:	130.718
@CIRCULARITY:	0.73
@NOTE_ATTACK:	35563
@OFF_TIME:	35616
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N92
@ORIGIN_ROW:	35575
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35585
@CENTROID_COL:	1271.21
@AREA:		361
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N28
@ORIGIN_ROW:	35576
@ORIGIN_COL:	1413
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35586.1
@CENTROID_COL:	1422.99
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N24
@ORIGIN_ROW:	35591
@ORIGIN_COL:	2056
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	35622.7
@CENTROID_COL:	2065.72
@AREA:		1173
@PERIMETER:	156.734
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35591
@OFF_TIME:	35654
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N93
@ORIGIN_ROW:	35603
@ORIGIN_COL:	1261
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	35630.4
@CENTROID_COL:	1271.09
@AREA:		1002
@PERIMETER:	139.308
@CIRCULARITY:	0.65
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N29
@ORIGIN_ROW:	35604
@ORIGIN_COL:	1413
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35614.3
@CENTROID_COL:	1423.15
@AREA:		358
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N64
@ORIGIN_ROW:	35605
@ORIGIN_COL:	1527
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35615.1
@CENTROID_COL:	1536.79
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N71
@ORIGIN_ROW:	35631
@ORIGIN_COL:	1982
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	35656
@CENTROID_COL:	1991.2
@AREA:		829
@PERIMETER:	142.456
@CIRCULARITY:	0.51
@NOTE_ATTACK:	35631
@OFF_TIME:	35739
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N30
@ORIGIN_ROW:	35633
@ORIGIN_COL:	1413
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35643
@CENTROID_COL:	1423.05
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N65
@ORIGIN_ROW:	35634
@ORIGIN_COL:	1527
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	35660.6
@CENTROID_COL:	1536.91
@AREA:		967
@PERIMETER:	140.027
@CIRCULARITY:	0.62
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N31
@ORIGIN_ROW:	35661
@ORIGIN_COL:	1413
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35671.2
@CENTROID_COL:	1422.89
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	35662
@ORIGIN_COL:	1904
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	35700.5
@CENTROID_COL:	1913.57
@AREA:		1463
@PERIMETER:	176.712
@CIRCULARITY:	0.59
@NOTE_ATTACK:	35662
@OFF_TIME:	35738
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N32
@ORIGIN_ROW:	35690
@ORIGIN_COL:	1413
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35700.3
@CENTROID_COL:	1423.01
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N72
@ORIGIN_ROW:	35692
@ORIGIN_COL:	1981
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	35715.4
@CENTROID_COL:	1991.18
@AREA:		857
@PERIMETER:	122.86
@CIRCULARITY:	0.71
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N38
@ORIGIN_ROW:	35696
@ORIGIN_COL:	1791
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	35727.4
@CENTROID_COL:	1800.51
@AREA:		1206
@PERIMETER:	149.094
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35696
@OFF_TIME:	35759
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N33
@ORIGIN_ROW:	35718
@ORIGIN_COL:	1413
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	35740.8
@CENTROID_COL:	1422.93
@AREA:		854
@PERIMETER:	119.386
@CIRCULARITY:	0.75
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N37
@ORIGIN_ROW:	35746
@ORIGIN_COL:	3684
@WIDTH_ROW:	80
@WIDTH_COL:	19
@CENTROID_ROW:	35786.5
@CENTROID_COL:	3693.22
@AREA:		1405
@PERIMETER:	191.625
@CIRCULARITY:	0.48
@NOTE_ATTACK:	35746
@OFF_TIME:	35826
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	35750
@ORIGIN_COL:	351
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	35762.4
@CENTROID_COL:	361.481
@AREA:		451
@PERIMETER:	79.2551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	35750
@OFF_TIME:	35775
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	35758
@ORIGIN_COL:	1715
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	35777.6
@CENTROID_COL:	1724.71
@AREA:		712
@PERIMETER:	104.742
@CIRCULARITY:	0.82
@NOTE_ATTACK:	35758
@OFF_TIME:	36004
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N94
@ORIGIN_ROW:	35766
@ORIGIN_COL:	1261
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	35794.1
@CENTROID_COL:	1270.98
@AREA:		1025
@PERIMETER:	163.912
@CIRCULARITY:	0.48
@NOTE_ATTACK:	35766
@OFF_TIME:	36132
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	35768
@ORIGIN_COL:	1602
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	35784.6
@CENTROID_COL:	1611.93
@AREA:		581
@PERIMETER:	93.6681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35768
@OFF_TIME:	36132
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N37
@ORIGIN_ROW:	35772
@ORIGIN_COL:	1450
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	35798
@CENTROID_COL:	1460.49
@AREA:		909
@PERIMETER:	156.447
@CIRCULARITY:	0.47
@NOTE_ATTACK:	35772
@OFF_TIME:	36033
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	35805
@ORIGIN_COL:	1602
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35815.2
@CENTROID_COL:	1611.89
@AREA:		329
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N39
@ORIGIN_ROW:	35805
@ORIGIN_COL:	1715
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35815.1
@CENTROID_COL:	1724.69
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	35811
@ORIGIN_COL:	313
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35820.9
@CENTROID_COL:	323.127
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35811
@OFF_TIME:	35831
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N95
@ORIGIN_ROW:	35832
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35842.1
@CENTROID_COL:	1270.9
@AREA:		361
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N38
@ORIGIN_ROW:	35833
@ORIGIN_COL:	1450
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35843.5
@CENTROID_COL:	1460.28
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	35834
@ORIGIN_COL:	1602
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35843.6
@CENTROID_COL:	1611.73
@AREA:		323
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N40
@ORIGIN_ROW:	35834
@ORIGIN_COL:	1715
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35843.5
@CENTROID_COL:	1724.57
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N96
@ORIGIN_ROW:	35860
@ORIGIN_COL:	1261
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35870.5
@CENTROID_COL:	1270.91
@AREA:		362
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N39
@ORIGIN_ROW:	35862
@ORIGIN_COL:	1450
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35871.9
@CENTROID_COL:	1460.35
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	35862
@ORIGIN_COL:	1602
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35871.7
@CENTROID_COL:	1611.76
@AREA:		318
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N41
@ORIGIN_ROW:	35862
@ORIGIN_COL:	1715
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35871.6
@CENTROID_COL:	1724.63
@AREA:		335
@PERIMETER:	66.0506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N97
@ORIGIN_ROW:	35888
@ORIGIN_COL:	1261
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35898.6
@CENTROID_COL:	1270.92
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N40
@ORIGIN_ROW:	35890
@ORIGIN_COL:	1450
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35899.8
@CENTROID_COL:	1460.32
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	35890
@ORIGIN_COL:	1602
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35900
@CENTROID_COL:	1611.61
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N42
@ORIGIN_ROW:	35890
@ORIGIN_COL:	1715
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35899.6
@CENTROID_COL:	1724.49
@AREA:		330
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N98
@ORIGIN_ROW:	35916
@ORIGIN_COL:	1260
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35926.4
@CENTROID_COL:	1270.6
@AREA:		363
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N41
@ORIGIN_ROW:	35918
@ORIGIN_COL:	1450
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35927.8
@CENTROID_COL:	1460.2
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	35918
@ORIGIN_COL:	1602
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35927.5
@CENTROID_COL:	1611.62
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N43
@ORIGIN_ROW:	35918
@ORIGIN_COL:	1715
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35927.5
@CENTROID_COL:	1724.5
@AREA:		337
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N41
@ORIGIN_ROW:	35920
@ORIGIN_COL:	3645
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	35952.8
@CENTROID_COL:	3654.39
@AREA:		1110
@PERIMETER:	170.399
@CIRCULARITY:	0.48
@NOTE_ATTACK:	35920
@OFF_TIME:	35986
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N99
@ORIGIN_ROW:	35945
@ORIGIN_COL:	1260
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35955
@CENTROID_COL:	1270.7
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N42
@ORIGIN_ROW:	35947
@ORIGIN_COL:	1450
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35956.5
@CENTROID_COL:	1460.07
@AREA:		348
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	35947
@ORIGIN_COL:	1602
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35956.3
@CENTROID_COL:	1611.48
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N44
@ORIGIN_ROW:	35947
@ORIGIN_COL:	1714
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	35976.3
@CENTROID_COL:	1724.49
@AREA:		975
@PERIMETER:	157.493
@CIRCULARITY:	0.49
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N39
@ORIGIN_ROW:	35956
@ORIGIN_COL:	1790
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	35983.6
@CENTROID_COL:	1800.01
@AREA:		1043
@PERIMETER:	141.764
@CIRCULARITY:	0.65
@NOTE_ATTACK:	35956
@OFF_TIME:	36011
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	35967
@ORIGIN_COL:	351
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	35981
@CENTROID_COL:	361.357
@AREA:		518
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	35967
@OFF_TIME:	35995
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N100
@ORIGIN_ROW:	35973
@ORIGIN_COL:	1260
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	35997.3
@CENTROID_COL:	1270.94
@AREA:		837
@PERIMETER:	144.586
@CIRCULARITY:	0.5
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N43
@ORIGIN_ROW:	35974
@ORIGIN_COL:	1450
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	36003.8
@CENTROID_COL:	1460.33
@AREA:		1132
@PERIMETER:	150.382
@CIRCULARITY:	0.63
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N19
@ORIGIN_ROW:	35975
@ORIGIN_COL:	1602
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35985.7
@CENTROID_COL:	1611.89
@AREA:		367
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	35985
@ORIGIN_COL:	1904
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	36013.6
@CENTROID_COL:	1913.51
@AREA:		1092
@PERIMETER:	138.481
@CIRCULARITY:	0.72
@NOTE_ATTACK:	35985
@OFF_TIME:	36042
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N20
@ORIGIN_ROW:	36001
@ORIGIN_COL:	1602
@WIDTH_ROW:	22
