@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N199
@ORIGIN_ROW:	68059
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68070.1
@CENTROID_COL:	1852.8
@AREA:		405
@PERIMETER:	72.9986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N72
@ORIGIN_ROW:	68085
@ORIGIN_COL:	822
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68096.1
@CENTROID_COL:	832.533
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N69
@ORIGIN_ROW:	68087
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68098
@CENTROID_COL:	1285.81
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N200
@ORIGIN_ROW:	68089
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68100.1
@CENTROID_COL:	1852.52
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N73
@ORIGIN_ROW:	68115
@ORIGIN_COL:	822
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68125.6
@CENTROID_COL:	832.576
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N70
@ORIGIN_ROW:	68116
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68127.3
@CENTROID_COL:	1285.86
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N201
@ORIGIN_ROW:	68119
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68129.7
@CENTROID_COL:	1852.66
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N274
@ORIGIN_ROW:	68142
@ORIGIN_COL:	1992
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	68170.5
@CENTROID_COL:	2002.91
@AREA:		1093
@PERIMETER:	168.634
@CIRCULARITY:	0.48
@NOTE_ATTACK:	68142
@OFF_TIME:	68433
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N74
@ORIGIN_ROW:	68144
@ORIGIN_COL:	822
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68155.1
@CENTROID_COL:	832.627
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N71
@ORIGIN_ROW:	68146
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68156.9
@CENTROID_COL:	1285.75
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N202
@ORIGIN_ROW:	68148
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68159.1
@CENTROID_COL:	1852.56
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N93
@ORIGIN_ROW:	68161
@ORIGIN_COL:	2181
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	68180.5
@CENTROID_COL:	2191.56
@AREA:		789
@PERIMETER:	106.412
@CIRCULARITY:	0.88
@NOTE_ATTACK:	68161
@OFF_TIME:	68255
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N75
@ORIGIN_ROW:	68174
@ORIGIN_COL:	822
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	68188
@CENTROID_COL:	832.603
@AREA:		534
@PERIMETER:	84.1681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N72
@ORIGIN_ROW:	68176
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68186.6
@CENTROID_COL:	1285.94
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N203
@ORIGIN_ROW:	68178
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68188.8
@CENTROID_COL:	1852.56
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N73
@ORIGIN_ROW:	68206
@ORIGIN_COL:	1275
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	68229.3
@CENTROID_COL:	1285.95
@AREA:		896
@PERIMETER:	127.582
@CIRCULARITY:	0.69
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N275
@ORIGIN_ROW:	68208
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68219.3
@CENTROID_COL:	2002.93
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N204
@ORIGIN_ROW:	68209
@ORIGIN_COL:	1842
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68219.5
@CENTROID_COL:	1852.68
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N94
@ORIGIN_ROW:	68209
@ORIGIN_COL:	2181
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	68232
@CENTROID_COL:	2191.58
@AREA:		916
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N35
@ORIGIN_ROW:	68222
@ORIGIN_COL:	3653
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	68256.2
@CENTROID_COL:	3664.32
@AREA:		1420
@PERIMETER:	172.069
@CIRCULARITY:	0.6
@NOTE_ATTACK:	68222
@OFF_TIME:	68291
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N205
@ORIGIN_ROW:	68238
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68249.2
@CENTROID_COL:	1852.72
@AREA:		407
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N276
@ORIGIN_ROW:	68238
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68249.2
@CENTROID_COL:	2003.02
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N206
@ORIGIN_ROW:	68268
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68279.3
@CENTROID_COL:	1852.8
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N277
@ORIGIN_ROW:	68268
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68279.3
@CENTROID_COL:	2003.12
@AREA:		408
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N207
@ORIGIN_ROW:	68298
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68309.5
@CENTROID_COL:	1852.81
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N278
@ORIGIN_ROW:	68298
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68309.2
@CENTROID_COL:	2003.15
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N208
@ORIGIN_ROW:	68329
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68339.9
@CENTROID_COL:	1852.78
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N279
@ORIGIN_ROW:	68329
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68339.8
@CENTROID_COL:	2002.99
@AREA:		404
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N209
@ORIGIN_ROW:	68359
@ORIGIN_COL:	1842
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	68378.2
@CENTROID_COL:	1852.83
@AREA:		784
@PERIMETER:	111.921
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N280
@ORIGIN_ROW:	68359
@ORIGIN_COL:	1992
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68369.5
@CENTROID_COL:	2003.11
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N95
@ORIGIN_ROW:	68365
@ORIGIN_COL:	2181
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	68399.7
@CENTROID_COL:	2191.58
@AREA:		1378
@PERIMETER:	169.938
@CIRCULARITY:	0.6
@NOTE_ATTACK:	68365
@OFF_TIME:	68434
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N177
@ORIGIN_ROW:	68366
@ORIGIN_COL:	2295
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	68405.6
@CENTROID_COL:	2306.13
@AREA:		1554
@PERIMETER:	218.563
@CIRCULARITY:	0.41
@NOTE_ATTACK:	68366
@OFF_TIME:	68446
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N281
@ORIGIN_ROW:	68388
@ORIGIN_COL:	1992
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	68410.3
@CENTROID_COL:	2003.14
@AREA:		918
@PERIMETER:	125.153
@CIRCULARITY:	0.74
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N78
@ORIGIN_ROW:	68439
@ORIGIN_COL:	1539
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	68453.2
@CENTROID_COL:	1550.05
@AREA:		530
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68439
@OFF_TIME:	68538
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N79
@ORIGIN_ROW:	68474
@ORIGIN_COL:	1539
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68485.5
@CENTROID_COL:	1549.97
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N50
@ORIGIN_ROW:	68499
@ORIGIN_COL:	1728
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	68541.3
@CENTROID_COL:	1739.01
@AREA:		1586
@PERIMETER:	241.47
@CIRCULARITY:	0.34
@NOTE_ATTACK:	68499
@OFF_TIME:	68585
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N80
@ORIGIN_ROW:	68504
@ORIGIN_COL:	1539
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	68521
@CENTROID_COL:	1549.87
@AREA:		657
@PERIMETER:	98.9466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N210
@ORIGIN_ROW:	68529
@ORIGIN_COL:	1842
@WIDTH_ROW:	98
@WIDTH_COL:	21
@CENTROID_ROW:	68578
@CENTROID_COL:	1852.41
@AREA:		1853
@PERIMETER:	246.343
@CIRCULARITY:	0.38
@NOTE_ATTACK:	68529
@OFF_TIME:	68627
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N83
@ORIGIN_ROW:	68564
@ORIGIN_COL:	2446
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	68588.9
@CENTROID_COL:	2456.6
@AREA:		1002
@PERIMETER:	135.508
@CIRCULARITY:	0.69
@NOTE_ATTACK:	68564
@OFF_TIME:	68674
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N178
@ORIGIN_ROW:	68582
@ORIGIN_COL:	2295
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	68598.9
@CENTROID_COL:	2305.71
@AREA:		665
@PERIMETER:	97.1421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68582
@OFF_TIME:	68681
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N282
@ORIGIN_ROW:	68587
@ORIGIN_COL:	1992
@WIDTH_ROW:	85
@WIDTH_COL:	22
@CENTROID_ROW:	68630.1
@CENTROID_COL:	2002.66
@AREA:		1668
@PERIMETER:	220.721
@CIRCULARITY:	0.43
@NOTE_ATTACK:	68587
@OFF_TIME:	68672
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N84
@ORIGIN_ROW:	68622
@ORIGIN_COL:	2446
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	68648
@CENTROID_COL:	2456.56
@AREA:		1018
@PERIMETER:	135.277
@CIRCULARITY:	0.7
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N179
@ORIGIN_ROW:	68624
@ORIGIN_COL:	2295
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68634.4
@CENTROID_COL:	2305.67
@AREA:		398
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-4.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N180
@ORIGIN_ROW:	68647
@ORIGIN_COL:	2295
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	68664.2
@CENTROID_COL:	2305.62
@AREA:		655
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N96
@ORIGIN_ROW:	68759
@ORIGIN_COL:	2181
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	68787.3
@CENTROID_COL:	2191.41
@AREA:		1130
@PERIMETER:	146.351
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68759
@OFF_TIME:	68816
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N181
@ORIGIN_ROW:	68760
@ORIGIN_COL:	2295
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	68776.3
@CENTROID_COL:	2305.6
@AREA:		652
@PERIMETER:	95.0116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	68760
@OFF_TIME:	68858
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N182
@ORIGIN_ROW:	68801
@ORIGIN_COL:	2295
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	68829.8
@CENTROID_COL:	2305.7
@AREA:		1055
@PERIMETER:	163.491
@CIRCULARITY:	0.5
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	68931
@ORIGIN_COL:	291
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	68962.5
@CENTROID_COL:	301.869
@AREA:		1277
@PERIMETER:	163.817
@CIRCULARITY:	0.6
@NOTE_ATTACK:	68931
@OFF_TIME:	68995
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N283
@ORIGIN_ROW:	68965
@ORIGIN_COL:	1992
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	68981.5
@CENTROID_COL:	2002.76
@AREA:		665
@PERIMETER:	97.1421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68965
@OFF_TIME:	69034
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N97
@ORIGIN_ROW:	68977
@ORIGIN_COL:	2181
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	69005.6
@CENTROID_COL:	2191.47
@AREA:		1138
@PERIMETER:	145.89
@CIRCULARITY:	0.67
@NOTE_ATTACK:	68977
@OFF_TIME:	69034
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N284
@ORIGIN_ROW:	69006
@ORIGIN_COL:	1992
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	69020
@CENTROID_COL:	2002.74
@AREA:		542
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	69103
@ORIGIN_COL:	253
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	69134.2
@CENTROID_COL:	264.251
@AREA:		1300
@PERIMETER:	162.012
@CIRCULARITY:	0.62
@NOTE_ATTACK:	69103
@OFF_TIME:	69166
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N76
@ORIGIN_ROW:	69104
@ORIGIN_COL:	822
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	69123.2
@CENTROID_COL:	832.513
@AREA:		784
@PERIMETER:	105.788
@CIRCULARITY:	0.88
@NOTE_ATTACK:	69104
@OFF_TIME:	69215
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N74
@ORIGIN_ROW:	69123
@ORIGIN_COL:	1275
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	69148.3
@CENTROID_COL:	1285.58
@AREA:		936
@PERIMETER:	152.743
@CIRCULARITY:	0.5
@NOTE_ATTACK:	69123
@OFF_TIME:	69217
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N77
@ORIGIN_ROW:	69151
@ORIGIN_COL:	822
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69162
@CENTROID_COL:	832.446
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N78
@ORIGIN_ROW:	69181
@ORIGIN_COL:	822
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	69197.7
@CENTROID_COL:	832.442
@AREA:		658
@PERIMETER:	95.5681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N75
@ORIGIN_ROW:	69183
@ORIGIN_COL:	1275
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	69199.5
@CENTROID_COL:	1285.53
@AREA:		661
@PERIMETER:	95.7311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	69246
@ORIGIN_COL:	405
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	69278.4
@CENTROID_COL:	415.583
@AREA:		1275
@PERIMETER:	157.521
@CIRCULARITY:	0.65
@NOTE_ATTACK:	69246
@OFF_TIME:	69310
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N211
@ORIGIN_ROW:	69352
@ORIGIN_COL:	1841
@WIDTH_ROW:	111
@WIDTH_COL:	22
@CENTROID_ROW:	69407.6
@CENTROID_COL:	1851.75
@AREA:		2139
@PERIMETER:	277.665
@CIRCULARITY:	0.35
@NOTE_ATTACK:	69352
@OFF_TIME:	69463
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N285
@ORIGIN_ROW:	69358
@ORIGIN_COL:	1991
@WIDTH_ROW:	27
@WIDTH_COL:	22
