@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	18552
@ORIGIN_COL:	1868
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	18578.9
@CENTROID_COL:	1878.41
@AREA:		1047
@PERIMETER:	153.232
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18552
@OFF_TIME:	18728
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	18585
@ORIGIN_COL:	2282
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18605
@CENTROID_COL:	2293.31
@AREA:		789
@PERIMETER:	108.773
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18585
@OFF_TIME:	18625
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	18601
@ORIGIN_COL:	3792
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18623.9
@CENTROID_COL:	3802.72
@AREA:		944
@PERIMETER:	123.877
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18601
@OFF_TIME:	18647
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	18614
@ORIGIN_COL:	1868
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18625.3
@CENTROID_COL:	1878.52
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	18615
@ORIGIN_COL:	2208
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	18638
@CENTROID_COL:	2218.5
@AREA:		940
@PERIMETER:	118.368
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18615
@OFF_TIME:	18661
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	18645
@ORIGIN_COL:	1868
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18656.2
@CENTROID_COL:	1878.45
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	18663
@ORIGIN_COL:	2282
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	18686.6
@CENTROID_COL:	2293.3
@AREA:		940
@PERIMETER:	123.09
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18663
@OFF_TIME:	18710
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	18676
@ORIGIN_COL:	1868
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	18701.8
@CENTROID_COL:	1878.45
@AREA:		1059
@PERIMETER:	131.899
@CIRCULARITY:	0.76
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	18706
@ORIGIN_COL:	2208
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	18729.2
@CENTROID_COL:	2218.44
@AREA:		929
@PERIMETER:	119.712
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18706
@OFF_TIME:	18752
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	18716
@ORIGIN_COL:	3829
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	18742.6
@CENTROID_COL:	3840.31
@AREA:		1077
@PERIMETER:	134.26
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18716
@OFF_TIME:	18769
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	18730
@ORIGIN_COL:	1905
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	18757.8
@CENTROID_COL:	1915.94
@AREA:		1070
@PERIMETER:	172.108
@CIRCULARITY:	0.45
@NOTE_ATTACK:	18730
@OFF_TIME:	19252
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	18760
@ORIGIN_COL:	2282
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	18779.3
@CENTROID_COL:	2293.05
@AREA:		791
@PERIMETER:	110.51
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18760
@OFF_TIME:	18799
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18772
@ORIGIN_COL:	240
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	18797.7
@CENTROID_COL:	250.59
@AREA:		1041
@PERIMETER:	129.673
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18772
@OFF_TIME:	18823
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	18790
@ORIGIN_COL:	2207
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	18815.3
@CENTROID_COL:	2218.45
@AREA:		1024
@PERIMETER:	128.886
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18790
@OFF_TIME:	18840
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	18795
@ORIGIN_COL:	1905
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18805.8
@CENTROID_COL:	1915.99
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	18824
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18834.6
@CENTROID_COL:	1916.08
@AREA:		400
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	18841
@ORIGIN_COL:	3792
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	18865.5
@CENTROID_COL:	3802.44
@AREA:		1018
@PERIMETER:	126.525
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18841
@OFF_TIME:	18890
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	18842
@ORIGIN_COL:	2282
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	18863.6
@CENTROID_COL:	2293.07
@AREA:		892
@PERIMETER:	121.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18842
@OFF_TIME:	18885
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	18853
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18863.5
@CENTROID_COL:	1916.03
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	18881
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18891.6
@CENTROID_COL:	1915.95
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	18881
@ORIGIN_COL:	2207
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18901.1
@CENTROID_COL:	2218.4
@AREA:		795
@PERIMETER:	107.199
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18881
@OFF_TIME:	18921
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	18911
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18921.5
@CENTROID_COL:	1915.96
@AREA:		407
@PERIMETER:	72.3746
@CIRCULARITY:	0.98
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	18923
@ORIGIN_COL:	2282
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18945.3
@CENTROID_COL:	2292.89
@AREA:		924
@PERIMETER:	121.977
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18923
@OFF_TIME:	18968
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	18939
@ORIGIN_COL:	3829
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	18967.5
@CENTROID_COL:	3840.22
@AREA:		1207
@PERIMETER:	147.071
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18939
@OFF_TIME:	18996
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	18940
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18950.6
@CENTROID_COL:	1915.91
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18946
@ORIGIN_COL:	277
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	18971.2
@CENTROID_COL:	287.737
@AREA:		1052
@PERIMETER:	132.753
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18946
@OFF_TIME:	18997
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	18964
@ORIGIN_COL:	2207
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18986.3
@CENTROID_COL:	2218.11
@AREA:		927
@PERIMETER:	121.747
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18964
@OFF_TIME:	19009
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	18969
@ORIGIN_COL:	1905
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18980.2
@CENTROID_COL:	1915.94
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	18999
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19009.5
@CENTROID_COL:	1915.9
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	19005
@ORIGIN_COL:	2282
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	19028.1
@CENTROID_COL:	2292.77
@AREA:		948
@PERIMETER:	124.434
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19005
@OFF_TIME:	19051
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	19029
@ORIGIN_COL:	1905
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19039.9
@CENTROID_COL:	1915.74
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	19048
@ORIGIN_COL:	2207
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	19068
@CENTROID_COL:	2218.07
@AREA:		800
@PERIMETER:	111.69
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19048
@OFF_TIME:	19088
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	19059
@ORIGIN_COL:	1905
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19070.2
@CENTROID_COL:	1915.9
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	19089
@ORIGIN_COL:	1905
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19100
@CENTROID_COL:	1915.93
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	19089
@ORIGIN_COL:	2282
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	19109.3
@CENTROID_COL:	2292.73
@AREA:		795
@PERIMETER:	110.903
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19089
@OFF_TIME:	19129
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	19119
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19129.6
@CENTROID_COL:	1915.84
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N5
@ORIGIN_ROW:	19123
@ORIGIN_COL:	3791
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	19145.9
@CENTROID_COL:	3801.93
@AREA:		943
@PERIMETER:	123.877
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19123
@OFF_TIME:	19169
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	19131
@ORIGIN_COL:	2207
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	19150.9
@CENTROID_COL:	2217.99
@AREA:		803
@PERIMETER:	112.247
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19131
@OFF_TIME:	19171
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	19148
@ORIGIN_COL:	1905
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19159.4
@CENTROID_COL:	1915.85
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	19179
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19189.8
@CENTROID_COL:	1915.72
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N15
@ORIGIN_ROW:	19179
@ORIGIN_COL:	2282
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	19198.6
@CENTROID_COL:	2292.56
@AREA:		784
@PERIMETER:	108.542
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19179
@OFF_TIME:	19218
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	19208
@ORIGIN_COL:	1905
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	19230.2
@CENTROID_COL:	1915.75
@AREA:		905
@PERIMETER:	119.847
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	19215
@ORIGIN_COL:	2207
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	19231.3
@CENTROID_COL:	2218.06
@AREA:		665
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19215
@OFF_TIME:	19248
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	19220
@ORIGIN_COL:	1943
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19239.3
@CENTROID_COL:	1953.4
@AREA:		775
@PERIMETER:	105.855
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19220
@OFF_TIME:	19425
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N16
@ORIGIN_ROW:	19260
@ORIGIN_COL:	2282
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19277.2
@CENTROID_COL:	2292.73
@AREA:		665
@PERIMETER:	98.7161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19260
@OFF_TIME:	19294
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	19266
@ORIGIN_COL:	1943
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19276.8
@CENTROID_COL:	1953.33
@AREA:		402
@PERIMETER:	72.2116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N6
@ORIGIN_ROW:	19282
@ORIGIN_COL:	3829
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	19310.5
@CENTROID_COL:	3840.02
@AREA:		1221
@PERIMETER:	145.89
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19282
@OFF_TIME:	19339
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	19290
@ORIGIN_COL:	2207
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	19312.8
@CENTROID_COL:	2218.26
@AREA:		920
@PERIMETER:	123.877
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19290
@OFF_TIME:	19336
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	19295
@ORIGIN_COL:	1942
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19306.3
@CENTROID_COL:	1953.3
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	19325
@ORIGIN_COL:	1943
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19336
@CENTROID_COL:	1953.49
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	19337
@ORIGIN_COL:	2282
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	19359.7
@CENTROID_COL:	2292.81
@AREA:		921
@PERIMETER:	123.09
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19337
@OFF_TIME:	19383
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	19355
@ORIGIN_COL:	1943
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19365.6
@CENTROID_COL:	1953.4
@AREA:		405
@PERIMETER:	72.1441
@CIRCULARITY:	0.98
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	19379
@ORIGIN_COL:	2207
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19396.3
@CENTROID_COL:	2218.31
@AREA:		669
@PERIMETER:	98.4856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19379
@OFF_TIME:	19413
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	19385
@ORIGIN_COL:	1943
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	19405.1
@CENTROID_COL:	1953.44
@AREA:		810
@PERIMETER:	108.312
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	19409
@ORIGIN_COL:	1982
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19437.4
@CENTROID_COL:	1992.47
@AREA:		1078
@PERIMETER:	165.717
@CIRCULARITY:	0.49
@NOTE_ATTACK:	19409
@OFF_TIME:	19614
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	19416
@ORIGIN_COL:	2282
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	19438.2
@CENTROID_COL:	2293.07
@AREA:		924
@PERIMETER:	123.321
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19416
@OFF_TIME:	19461
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N6
@ORIGIN_ROW:	19437
@ORIGIN_COL:	3792
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	19460.2
@CENTROID_COL:	3802.37
@AREA:		924
@PERIMETER:	119.155
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19437
@OFF_TIME:	19483
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	19446
@ORIGIN_COL:	2207
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	19468.9
@CENTROID_COL:	2218.36
@AREA:		924
@PERIMETER:	122.073
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19446
@OFF_TIME:	19492
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	19475
@ORIGIN_COL:	1982
@WIDTH_ROW:	22
@WIDTH_COL:	21
