@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	21978
@CENTROID_COL:	2151.39
@AREA:		738
@PERIMETER:	116.508
@CIRCULARITY:	0.68
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N123
@ORIGIN_ROW:	21960
@ORIGIN_COL:	2443
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	21980.5
@CENTROID_COL:	2453.82
@AREA:		752
@PERIMETER:	116.508
@CIRCULARITY:	0.7
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N178
@ORIGIN_ROW:	21961
@ORIGIN_COL:	2542
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	21981.3
@CENTROID_COL:	2552.87
@AREA:		751
@PERIMETER:	116.738
@CIRCULARITY:	0.69
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	21964
@ORIGIN_COL:	436
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	21976.1
@CENTROID_COL:	447.106
@AREA:		470
@PERIMETER:	82.8246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21964
@OFF_TIME:	22208
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N15
@ORIGIN_ROW:	21964
@ORIGIN_COL:	2845
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21974.5
@CENTROID_COL:	2855.47
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	85
@MIDI_KEY:	90
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N96
@ORIGIN_ROW:	21972
@ORIGIN_COL:	1339
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21982.3
@CENTROID_COL:	1349.76
@AREA:		370
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21972
@OFF_TIME:	22089
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-2.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	21975
@ORIGIN_COL:	1672
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	21996
@CENTROID_COL:	1683.56
@AREA:		805
@PERIMETER:	129.156
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21975
@OFF_TIME:	22021
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N74
@ORIGIN_ROW:	21975
@ORIGIN_COL:	1740
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	21997.6
@CENTROID_COL:	1751.21
@AREA:		861
@PERIMETER:	131.708
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21975
@OFF_TIME:	22023
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N30
@ORIGIN_ROW:	21976
@ORIGIN_COL:	1873
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	21999
@CENTROID_COL:	1884.42
@AREA:		853
@PERIMETER:	134.625
@CIRCULARITY:	0.59
@NOTE_ATTACK:	21976
@OFF_TIME:	22023
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N46
@ORIGIN_ROW:	21976
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21987.1
@CENTROID_COL:	2084.01
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21976
@OFF_TIME:	22093
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N63
@ORIGIN_ROW:	21977
@ORIGIN_COL:	1975
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	21999.6
@CENTROID_COL:	1985.01
@AREA:		824
@PERIMETER:	136.756
@CIRCULARITY:	0.55
@NOTE_ATTACK:	21977
@OFF_TIME:	22025
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N79
@ORIGIN_ROW:	21979
@ORIGIN_COL:	2375
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21990.1
@CENTROID_COL:	2385.68
@AREA:		387
@PERIMETER:	74.5726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21979
@OFF_TIME:	22096
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N49
@ORIGIN_ROW:	21980
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21990.4
@CENTROID_COL:	2485.43
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21980
@OFF_TIME:	22097
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N18
@ORIGIN_ROW:	21982
@ORIGIN_COL:	2777
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21992.9
@CENTROID_COL:	2787.9
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21982
@OFF_TIME:	22099
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N97
@ORIGIN_ROW:	21998
@ORIGIN_COL:	1339
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22008.1
@CENTROID_COL:	1349.74
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	22002
@ORIGIN_COL:	436
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22014.5
@CENTROID_COL:	447.153
@AREA:		483
@PERIMETER:	82.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N47
@ORIGIN_ROW:	22002
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22012.9
@CENTROID_COL:	2083.82
@AREA:		388
@PERIMETER:	71.2616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N80
@ORIGIN_ROW:	22005
@ORIGIN_COL:	2375
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22016.1
@CENTROID_COL:	2385.76
@AREA:		381
@PERIMETER:	75.0616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N50
@ORIGIN_ROW:	22006
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22016.6
@CENTROID_COL:	2485.52
@AREA:		389
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N19
@ORIGIN_ROW:	22008
@ORIGIN_COL:	2777
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22018.8
@CENTROID_COL:	2787.94
@AREA:		372
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-2.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N98
@ORIGIN_ROW:	22022
@ORIGIN_COL:	1340
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22032.5
@CENTROID_COL:	1350.13
@AREA:		370
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N48
@ORIGIN_ROW:	22026
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	22037.5
@CENTROID_COL:	2084.28
@AREA:		377
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N81
@ORIGIN_ROW:	22030
@ORIGIN_COL:	2376
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22040.2
@CENTROID_COL:	2386.07
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N51
@ORIGIN_ROW:	22030
@ORIGIN_COL:	2475
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22041
@CENTROID_COL:	2485.79
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N20
@ORIGIN_ROW:	22033
@ORIGIN_COL:	2777
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	22043.3
@CENTROID_COL:	2788.12
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-2.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	22039
@ORIGIN_COL:	436
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	22051.3
@CENTROID_COL:	447.649
@AREA:		442
@PERIMETER:	82.1726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N99
@ORIGIN_ROW:	22048
@ORIGIN_COL:	1339
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	22068.3
@CENTROID_COL:	1349.99
@AREA:		743
@PERIMETER:	118.082
@CIRCULARITY:	0.67
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N49
@ORIGIN_ROW:	22052
@ORIGIN_COL:	2073
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	22073
@CENTROID_COL:	2084.2
@AREA:		740
@PERIMETER:	117.688
@CIRCULARITY:	0.67
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N82
@ORIGIN_ROW:	22055
@ORIGIN_COL:	2375
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	22076
@CENTROID_COL:	2386.03
@AREA:		735
@PERIMETER:	116.277
@CIRCULARITY:	0.68
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N52
@ORIGIN_ROW:	22056
@ORIGIN_COL:	2475
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	22076.7
@CENTROID_COL:	2485.76
@AREA:		761
@PERIMETER:	117.064
@CIRCULARITY:	0.7
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N21
@ORIGIN_ROW:	22059
@ORIGIN_COL:	2777
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	22078.9
@CENTROID_COL:	2788.04
@AREA:		740
@PERIMETER:	116.901
@CIRCULARITY:	0.68
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N45
@ORIGIN_ROW:	22069
@ORIGIN_COL:	1473
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22079
@CENTROID_COL:	1483.12
@AREA:		374
@PERIMETER:	72.1441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22069
@OFF_TIME:	22135
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-2.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	22078
@ORIGIN_COL:	436
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22090.5
@CENTROID_COL:	447.057
@AREA:		471
@PERIMETER:	88.9856
@CIRCULARITY:	0.75
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N46
@ORIGIN_ROW:	22094
@ORIGIN_COL:	1473
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	22114.3
@CENTROID_COL:	1483.22
@AREA:		745
@PERIMETER:	121.325
@CIRCULARITY:	0.64
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	22116
@ORIGIN_COL:	436
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22129.4
@CENTROID_COL:	446.989
@AREA:		476
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N33
@ORIGIN_ROW:	22121
@ORIGIN_COL:	1572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22131.1
@CENTROID_COL:	1582.97
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22121
@OFF_TIME:	22186
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N34
@ORIGIN_ROW:	22145
@ORIGIN_COL:	1572
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	22165.4
@CENTROID_COL:	1582.91
@AREA:		742
@PERIMETER:	116.738
@CIRCULARITY:	0.68
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	22154
@ORIGIN_COL:	436
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	22167.3
@CENTROID_COL:	447.347
@AREA:		504
@PERIMETER:	85.9726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	22166
@ORIGIN_COL:	1673
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22176.6
@CENTROID_COL:	1683.5
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	22166
@OFF_TIME:	22283
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-2.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N75
@ORIGIN_ROW:	22166
@ORIGIN_COL:	1740
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	22188.8
@CENTROID_COL:	1751.45
@AREA:		859
@PERIMETER:	127.351
@CIRCULARITY:	0.67
@NOTE_ATTACK:	22166
@OFF_TIME:	22213
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N31
@ORIGIN_ROW:	22167
@ORIGIN_COL:	1873
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	22190.7
@CENTROID_COL:	1884.57
@AREA:		852
@PERIMETER:	131.382
@CIRCULARITY:	0.62
@NOTE_ATTACK:	22167
@OFF_TIME:	22215
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N50
@ORIGIN_ROW:	22168
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	22178.5
@CENTROID_COL:	2084.35
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22168
@OFF_TIME:	22475
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N64
@ORIGIN_ROW:	22169
@ORIGIN_COL:	1975
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	22191
@CENTROID_COL:	1984.99
@AREA:		816
@PERIMETER:	124.664
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22169
@OFF_TIME:	22216
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N83
@ORIGIN_ROW:	22171
@ORIGIN_COL:	2375
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22181.4
@CENTROID_COL:	2386.03
@AREA:		372
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22171
@OFF_TIME:	22479
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N53
@ORIGIN_ROW:	22172
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	22182.4
@CENTROID_COL:	2486.2
@AREA:		370
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	22172
@OFF_TIME:	22479
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N22
@ORIGIN_ROW:	22174
@ORIGIN_COL:	2778
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22184.7
@CENTROID_COL:	2788.15
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	22174
@OFF_TIME:	22482
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-2.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	22186
@ORIGIN_COL:	436
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22196.8
@CENTROID_COL:	446.797
@AREA:		390
@PERIMETER:	74.6681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	22191
@ORIGIN_COL:	1673
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	22202.6
@CENTROID_COL:	1683.44
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N51
@ORIGIN_ROW:	22193
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	22204.2
@CENTROID_COL:	2084.26
@AREA:		386
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N84
@ORIGIN_ROW:	22197
@ORIGIN_COL:	2376
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22207.5
@CENTROID_COL:	2386.26
@AREA:		379
@PERIMETER:	76.2421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N54
@ORIGIN_ROW:	22197
@ORIGIN_COL:	2475
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22208.2
@CENTROID_COL:	2485.86
@AREA:		383
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N23
@ORIGIN_ROW:	22200
@ORIGIN_COL:	2777
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	22210.6
@CENTROID_COL:	2787.97
@AREA:		382
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	22218
@ORIGIN_COL:	1673
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22228.2
@CENTROID_COL:	1683.16
@AREA:		378
@PERIMETER:	72.3746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N52
@ORIGIN_ROW:	22219
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22230.1
@CENTROID_COL:	2083.99
@AREA:		380
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N85
@ORIGIN_ROW:	22222
@ORIGIN_COL:	2376
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22233.3
@CENTROID_COL:	2386.21
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N55
@ORIGIN_ROW:	22223
@ORIGIN_COL:	2475
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22234.1
@CENTROID_COL:	2485.73
@AREA:		384
@PERIMETER:	73.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N24
@ORIGIN_ROW:	22226
@ORIGIN_COL:	2777
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22236.4
@CENTROID_COL:	2787.85
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	22244
@ORIGIN_COL:	1672
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	22263.3
@CENTROID_COL:	1682.97
@AREA:		731
@PERIMETER:	115.395
@CIRCULARITY:	0.69
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N53
@ORIGIN_ROW:	22245
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22256.3
@CENTROID_COL:	2084.05
@AREA:		365
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N86
@ORIGIN_ROW:	22249
@ORIGIN_COL:	2375
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	22259.5
@CENTROID_COL:	2385.85
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N56
@ORIGIN_ROW:	22250
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
