@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	40606
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40620.2
@CENTROID_COL:	1789.1
@AREA:		615
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N169
@ORIGIN_ROW:	40606
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40619.5
@CENTROID_COL:	1902.05
@AREA:		618
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N172
@ORIGIN_ROW:	40614
@ORIGIN_COL:	2682
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	40639
@CENTROID_COL:	2695.4
@AREA:		1205
@PERIMETER:	136.851
@CIRCULARITY:	0.81
@NOTE_ATTACK:	40614
@OFF_TIME:	40950
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N190
@ORIGIN_ROW:	40638
@ORIGIN_COL:	2343
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40652.1
@CENTROID_COL:	2355.97
@AREA:		598
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N112
@ORIGIN_ROW:	40638
@ORIGIN_COL:	2493
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40651.7
@CENTROID_COL:	2506.81
@AREA:		609
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N170
@ORIGIN_ROW:	40641
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40654.6
@CENTROID_COL:	1902.01
@AREA:		596
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N86
@ORIGIN_ROW:	40642
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	40655.1
@CENTROID_COL:	1789.14
@AREA:		587
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N173
@ORIGIN_ROW:	40673
@ORIGIN_COL:	2682
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40686.5
@CENTROID_COL:	2695.44
@AREA:		598
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N113
@ORIGIN_ROW:	40674
@ORIGIN_COL:	2493
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40687.6
@CENTROID_COL:	2506.81
@AREA:		607
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N191
@ORIGIN_ROW:	40675
@ORIGIN_COL:	2343
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40688.3
@CENTROID_COL:	2355.98
@AREA:		590
@PERIMETER:	89.3791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N87
@ORIGIN_ROW:	40677
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40691.1
@CENTROID_COL:	1789.32
@AREA:		600
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N171
@ORIGIN_ROW:	40677
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40690.4
@CENTROID_COL:	1902.19
@AREA:		601
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N174
@ORIGIN_ROW:	40709
@ORIGIN_COL:	2682
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40722.9
@CENTROID_COL:	2695.45
@AREA:		602
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N192
@ORIGIN_ROW:	40711
@ORIGIN_COL:	2343
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40724.6
@CENTROID_COL:	2356.08
@AREA:		605
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N172
@ORIGIN_ROW:	40713
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40726.5
@CENTROID_COL:	1902.44
@AREA:		618
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N88
@ORIGIN_ROW:	40714
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40727.4
@CENTROID_COL:	1789.2
@AREA:		610
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N175
@ORIGIN_ROW:	40744
@ORIGIN_COL:	2682
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40757.4
@CENTROID_COL:	2695.45
@AREA:		604
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N193
@ORIGIN_ROW:	40745
@ORIGIN_COL:	2343
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40759
@CENTROID_COL:	2356.08
@AREA:		607
@PERIMETER:	92.4596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N173
@ORIGIN_ROW:	40747
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40760.9
@CENTROID_COL:	1902.26
@AREA:		603
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N89
@ORIGIN_ROW:	40748
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40761.8
@CENTROID_COL:	1789.27
@AREA:		614
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N176
@ORIGIN_ROW:	40780
@ORIGIN_COL:	2682
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40793.4
@CENTROID_COL:	2695.74
@AREA:		604
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N194
@ORIGIN_ROW:	40782
@ORIGIN_COL:	2343
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40795.2
@CENTROID_COL:	2356.16
@AREA:		603
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N90
@ORIGIN_ROW:	40784
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40798.1
@CENTROID_COL:	1789.4
@AREA:		610
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N174
@ORIGIN_ROW:	40784
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40797.3
@CENTROID_COL:	1902.27
@AREA:		613
@PERIMETER:	89.3791
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N177
@ORIGIN_ROW:	40816
@ORIGIN_COL:	2682
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40829.4
@CENTROID_COL:	2695.65
@AREA:		606
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N195
@ORIGIN_ROW:	40817
@ORIGIN_COL:	2343
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	40830.9
@CENTROID_COL:	2356.2
@AREA:		614
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N91
@ORIGIN_ROW:	40820
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	40833.9
@CENTROID_COL:	1789.2
@AREA:		613
@PERIMETER:	90.9531
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N175
@ORIGIN_ROW:	40820
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40833.3
@CENTROID_COL:	1902.42
@AREA:		601
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N178
@ORIGIN_ROW:	40852
@ORIGIN_COL:	2682
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	40865.1
@CENTROID_COL:	2695.61
@AREA:		595
@PERIMETER:	90.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N196
@ORIGIN_ROW:	40853
@ORIGIN_COL:	2343
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40866.8
@CENTROID_COL:	2355.96
@AREA:		601
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N176
@ORIGIN_ROW:	40855
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40868.7
@CENTROID_COL:	1902.33
@AREA:		612
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N92
@ORIGIN_ROW:	40856
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40869.4
@CENTROID_COL:	1789.32
@AREA:		608
@PERIMETER:	89.2161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N179
@ORIGIN_ROW:	40887
@ORIGIN_COL:	2682
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40900.7
@CENTROID_COL:	2695.67
@AREA:		606
@PERIMETER:	90.1661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N197
@ORIGIN_ROW:	40889
@ORIGIN_COL:	2343
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40902.4
@CENTROID_COL:	2356.08
@AREA:		605
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N177
@ORIGIN_ROW:	40891
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40904.4
@CENTROID_COL:	1902.35
@AREA:		617
@PERIMETER:	90.5596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N93
@ORIGIN_ROW:	40892
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40905.3
@CENTROID_COL:	1789.25
@AREA:		607
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N180
@ORIGIN_ROW:	40923
@ORIGIN_COL:	2682
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40936.9
@CENTROID_COL:	2695.79
@AREA:		589
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N198
@ORIGIN_ROW:	40925
@ORIGIN_COL:	2343
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40938.4
@CENTROID_COL:	2356.19
@AREA:		602
@PERIMETER:	89.6096
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N178
@ORIGIN_ROW:	40927
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40940.6
@CENTROID_COL:	1902.23
@AREA:		610
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N94
@ORIGIN_ROW:	40928
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40941.4
@CENTROID_COL:	1789.28
@AREA:		603
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N114
@ORIGIN_ROW:	40948
@ORIGIN_COL:	2494
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	40967.2
@CENTROID_COL:	2506.96
@AREA:		890
@PERIMETER:	118.408
@CIRCULARITY:	0.8
@NOTE_ATTACK:	40948
@OFF_TIME:	41328
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N199
@ORIGIN_ROW:	40960
@ORIGIN_COL:	2343
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40973.4
@CENTROID_COL:	2356.12
@AREA:		602
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N179
@ORIGIN_ROW:	40962
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40975.5
@CENTROID_COL:	1902.36
@AREA:		601
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N95
@ORIGIN_ROW:	40963
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	40976.3
@CENTROID_COL:	1789.26
@AREA:		605
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N200
@ORIGIN_ROW:	40995
@ORIGIN_COL:	2343
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41008.6
@CENTROID_COL:	2356.21
@AREA:		604
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N115
@ORIGIN_ROW:	40995
@ORIGIN_COL:	2494
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41008.4
@CENTROID_COL:	2507.06
@AREA:		608
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N180
@ORIGIN_ROW:	40997
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41010.5
@CENTROID_COL:	1902.46
@AREA:		609
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N96
@ORIGIN_ROW:	40998
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41011.4
@CENTROID_COL:	1789.29
@AREA:		599
@PERIMETER:	90.7901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N116
@ORIGIN_ROW:	41029
@ORIGIN_COL:	2494
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41042.8
@CENTROID_COL:	2507.01
@AREA:		607
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N181
@ORIGIN_ROW:	41031
@ORIGIN_COL:	1889
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	41050.8
@CENTROID_COL:	1902.35
@AREA:		938
@PERIMETER:	117.064
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N97
@ORIGIN_ROW:	41032
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41045.7
@CENTROID_COL:	1789.35
@AREA:		603
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N43
@ORIGIN_ROW:	41036
@ORIGIN_COL:	3774
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41049.5
@CENTROID_COL:	3787.37
@AREA:		609
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	41036
@OFF_TIME:	41099
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N117
@ORIGIN_ROW:	41065
@ORIGIN_COL:	2494
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41078.9
@CENTROID_COL:	2507.29
@AREA:		621
@PERIMETER:	90.3291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N98
@ORIGIN_ROW:	41069
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	41082.2
@CENTROID_COL:	1789.34
@AREA:		600
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N44
@ORIGIN_ROW:	41071
@ORIGIN_COL:	3774
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	41085.3
@CENTROID_COL:	3787.54
@AREA:		612
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	41086
@ORIGIN_COL:	264
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	41116
@CENTROID_COL:	277.301
@AREA:		1513
@PERIMETER:	162.569
@CIRCULARITY:	0.72
@NOTE_ATTACK:	41086
@OFF_TIME:	41147
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N37
@ORIGIN_ROW:	41095
@ORIGIN_COL:	3661
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	41109
@CENTROID_COL:	3674.65
@AREA:		629
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	41095
@OFF_TIME:	41157
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N118
@ORIGIN_ROW:	41100
@ORIGIN_COL:	2493
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	41113.6
@CENTROID_COL:	2507.18
@AREA:		614
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N99
@ORIGIN_ROW:	41103
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41116.5
@CENTROID_COL:	1789.37
@AREA:		614
@PERIMETER:	89.2161
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N38
@ORIGIN_ROW:	41130
@ORIGIN_COL:	3661
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41143.5
@CENTROID_COL:	3674.61
@AREA:		621
@PERIMETER:	90.8856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N119
@ORIGIN_ROW:	41134
@ORIGIN_COL:	2494
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41147.8
@CENTROID_COL:	2507.25
@AREA:		613
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N100
@ORIGIN_ROW:	41137
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41151
@CENTROID_COL:	1789.25
@AREA:		608
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
