@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	14.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	22547
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	22556.6
@CENTROID_COL:	1974.65
@AREA:		356
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	14.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	22563
@ORIGIN_COL:	2416
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	22593.8
@CENTROID_COL:	2426.02
@AREA:		1199
@PERIMETER:	147.099
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22563
@OFF_TIME:	22624
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	14.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	22575
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	22585
@CENTROID_COL:	1974.42
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	14.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	22597
@ORIGIN_COL:	2567
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	22624.9
@CENTROID_COL:	2577.01
@AREA:		1087
@PERIMETER:	138.155
@CIRCULARITY:	0.72
@NOTE_ATTACK:	22597
@OFF_TIME:	22653
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	14.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	22604
@ORIGIN_COL:	1964
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22614.8
@CENTROID_COL:	1974.49
@AREA:		358
@PERIMETER:	72.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	14.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	22632
@ORIGIN_COL:	2679
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	22659.8
@CENTROID_COL:	2688.9
@AREA:		1085
@PERIMETER:	139.173
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22632
@OFF_TIME:	22687
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	22633
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22643.7
@CENTROID_COL:	1974.44
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	14.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	22663
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22673.2
@CENTROID_COL:	1974.3
@AREA:		366
@PERIMETER:	73.1616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	14.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	22667
@ORIGIN_COL:	2867
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	22709.3
@CENTROID_COL:	2877.88
@AREA:		1610
@PERIMETER:	206.499
@CIRCULARITY:	0.47
@NOTE_ATTACK:	22667
@OFF_TIME:	22752
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	14.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N10
@ORIGIN_ROW:	22681
@ORIGIN_COL:	3620
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	22712
@CENTROID_COL:	3630.21
@AREA:		1172
@PERIMETER:	153.951
@CIRCULARITY:	0.62
@NOTE_ATTACK:	22681
@OFF_TIME:	22743
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	14.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	22692
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22702.7
@CENTROID_COL:	1974.3
@AREA:		352
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	14.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	22721
@ORIGIN_COL:	1964
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	22731.8
@CENTROID_COL:	1974.28
@AREA:		369
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	14.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	22744
@ORIGIN_COL:	2678
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	22774.8
@CENTROID_COL:	2688.43
@AREA:		1213
@PERIMETER:	158.443
@CIRCULARITY:	0.61
@NOTE_ATTACK:	22744
@OFF_TIME:	22805
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	22751
@ORIGIN_COL:	1964
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	22761.9
@CENTROID_COL:	1974.02
@AREA:		372
@PERIMETER:	69.7551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	15
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	22773
@ORIGIN_COL:	2566
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	22804.3
@CENTROID_COL:	2576.71
@AREA:		1203
@PERIMETER:	155.851
@CIRCULARITY:	0.62
@NOTE_ATTACK:	22773
@OFF_TIME:	22835
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	22780
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22790.9
@CENTROID_COL:	1974.12
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	15
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	22810
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22820.3
@CENTROID_COL:	1974.19
@AREA:		358
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	15
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N16
@ORIGIN_ROW:	22812
@ORIGIN_COL:	3733
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	22842.4
@CENTROID_COL:	3743.6
@AREA:		1181
@PERIMETER:	151.129
@CIRCULARITY:	0.65
@NOTE_ATTACK:	22812
@OFF_TIME:	22874
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	15.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N21
@ORIGIN_ROW:	22818
@ORIGIN_COL:	3657
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	22851.7
@CENTROID_COL:	3667.23
@AREA:		1308
@PERIMETER:	165.908
@CIRCULARITY:	0.6
@NOTE_ATTACK:	22818
@OFF_TIME:	22885
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	15.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	22822
@ORIGIN_COL:	2415
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	22847.2
@CENTROID_COL:	2425.32
@AREA:		968
@PERIMETER:	130.69
@CIRCULARITY:	0.71
@NOTE_ATTACK:	22822
@OFF_TIME:	22872
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	15.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	22841
@ORIGIN_COL:	1964
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	22862.9
@CENTROID_COL:	1973.96
@AREA:		822
@PERIMETER:	119.127
@CIRCULARITY:	0.73
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	15.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N15
@ORIGIN_ROW:	22877
@ORIGIN_COL:	3770
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	22900.7
@CENTROID_COL:	3780.5
@AREA:		929
@PERIMETER:	125.412
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22877
@OFF_TIME:	22925
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	15.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N17
@ORIGIN_ROW:	22882
@ORIGIN_COL:	3696
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	22910.1
@CENTROID_COL:	3705.97
@AREA:		1114
@PERIMETER:	137.531
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22882
@OFF_TIME:	22938
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	15.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N56
@ORIGIN_ROW:	22893
@ORIGIN_COL:	2152
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	22921.2
@CENTROID_COL:	2162.23
@AREA:		1051
@PERIMETER:	145.171
@CIRCULARITY:	0.63
@NOTE_ATTACK:	22893
@OFF_TIME:	23208
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	15.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	22931
@ORIGIN_COL:	3581
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	22957.9
@CENTROID_COL:	3591.61
@AREA:		1033
@PERIMETER:	140.19
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22931
@OFF_TIME:	22986
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	15.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N57
@ORIGIN_ROW:	22958
@ORIGIN_COL:	2152
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22968.4
@CENTROID_COL:	2162.81
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	15.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	22963
@ORIGIN_COL:	2415
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	22994.3
@CENTROID_COL:	2425.41
@AREA:		1207
@PERIMETER:	157.886
@CIRCULARITY:	0.61
@NOTE_ATTACK:	22963
@OFF_TIME:	23025
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	15.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N58
@ORIGIN_ROW:	22987
@ORIGIN_COL:	2152
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22997.9
@CENTROID_COL:	2162.54
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	15.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N39
@ORIGIN_ROW:	22992
@ORIGIN_COL:	2605
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	23022.7
@CENTROID_COL:	2614.68
@AREA:		1181
@PERIMETER:	151.36
@CIRCULARITY:	0.65
@NOTE_ATTACK:	22992
@OFF_TIME:	23053
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	15.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N59
@ORIGIN_ROW:	23017
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	23027.3
@CENTROID_COL:	2162.61
@AREA:		347
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	15.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N14
@ORIGIN_ROW:	23032
@ORIGIN_COL:	2754
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	23051.8
@CENTROID_COL:	2764.31
@AREA:		744
@PERIMETER:	110.971
@CIRCULARITY:	0.76
@NOTE_ATTACK:	23032
@OFF_TIME:	23071
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	15.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N60
@ORIGIN_ROW:	23046
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	23056.1
@CENTROID_COL:	2162.74
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	15.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	23074
@ORIGIN_COL:	2867
@WIDTH_ROW:	84
@WIDTH_COL:	21
@CENTROID_ROW:	23115.6
@CENTROID_COL:	2877.71
@AREA:		1657
@PERIMETER:	203.256
@CIRCULARITY:	0.5
@NOTE_ATTACK:	23074
@OFF_TIME:	23158
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	15.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N61
@ORIGIN_ROW:	23077
@ORIGIN_COL:	2151
@WIDTH_ROW:	19
@WIDTH_COL:	22
@CENTROID_ROW:	23086.2
@CENTROID_COL:	2162.59
@AREA:		360
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	15.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	23092
@ORIGIN_COL:	225
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	23128.3
@CENTROID_COL:	235.74
@AREA:		1385
@PERIMETER:	182.491
@CIRCULARITY:	0.52
@NOTE_ATTACK:	23092
@OFF_TIME:	23165
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	15.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N62
@ORIGIN_ROW:	23104
@ORIGIN_COL:	2153
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23114.8
@CENTROID_COL:	2162.65
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	15.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N15
@ORIGIN_ROW:	23121
@ORIGIN_COL:	2754
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	23151.3
@CENTROID_COL:	2764.08
@AREA:		1223
@PERIMETER:	147.818
@CIRCULARITY:	0.7
@NOTE_ATTACK:	23121
@OFF_TIME:	23182
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	15.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N63
@ORIGIN_ROW:	23134
@ORIGIN_COL:	2152
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	23171.7
@CENTROID_COL:	2162.55
@AREA:		1344
@PERIMETER:	192.221
@CIRCULARITY:	0.46
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	15.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N40
@ORIGIN_ROW:	23144
@ORIGIN_COL:	2604
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	23178.1
@CENTROID_COL:	2614.58
@AREA:		1329
@PERIMETER:	171.349
@CIRCULARITY:	0.57
@NOTE_ATTACK:	23144
@OFF_TIME:	23212
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	15.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N11
@ORIGIN_ROW:	23194
@ORIGIN_COL:	3620
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	23224.2
@CENTROID_COL:	3630.05
@AREA:		1190
@PERIMETER:	152.771
@CIRCULARITY:	0.64
@NOTE_ATTACK:	23194
@OFF_TIME:	23255
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	15.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	23198
@ORIGIN_COL:	2415
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	23229.1
@CENTROID_COL:	2425.26
@AREA:		1220
@PERIMETER:	153.49
@CIRCULARITY:	0.65
@NOTE_ATTACK:	23198
@OFF_TIME:	23260
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	15.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	23217
@ORIGIN_COL:	1963
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	23244.5
@CENTROID_COL:	1973.68
@AREA:		964
@PERIMETER:	161.197
@CIRCULARITY:	0.47
@NOTE_ATTACK:	23217
@OFF_TIME:	23345
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	23253
@ORIGIN_COL:	302
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	23275.1
@CENTROID_COL:	311.523
@AREA:		811
@PERIMETER:	113.781
@CIRCULARITY:	0.79
@NOTE_ATTACK:	23253
@OFF_TIME:	23297
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	23282
@ORIGIN_COL:	1963
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	23314
@CENTROID_COL:	1973.49
@AREA:		1108
@PERIMETER:	160.343
@CIRCULARITY:	0.54
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N38
@ORIGIN_ROW:	23284
@ORIGIN_COL:	2038
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	23308.2
@CENTROID_COL:	2048.1
@AREA:		954
@PERIMETER:	127.936
@CIRCULARITY:	0.73
@NOTE_ATTACK:	23284
@OFF_TIME:	23701
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	23318
@ORIGIN_COL:	187
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	23346
@CENTROID_COL:	196.705
@AREA:		1056
@PERIMETER:	140.123
@CIRCULARITY:	0.68
@NOTE_ATTACK:	23318
@OFF_TIME:	23374
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	23323
@ORIGIN_COL:	263
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	23351.5
@CENTROID_COL:	273.061
@AREA:		1099
@PERIMETER:	141.86
@CIRCULARITY:	0.69
@NOTE_ATTACK:	23323
@OFF_TIME:	23380
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	23342
@ORIGIN_COL:	2038
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23352.7
@CENTROID_COL:	2048.15
@AREA:		361
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	15.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N26
@ORIGIN_ROW:	23359
@ORIGIN_COL:	2301
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	23387.2
@CENTROID_COL:	2311.83
@AREA:		1109
@PERIMETER:	141.629
@CIRCULARITY:	0.69
@NOTE_ATTACK:	23359
@OFF_TIME:	23415
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N12
@ORIGIN_ROW:	23362
@ORIGIN_COL:	3581
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	23386.4
@CENTROID_COL:	3591.56
@AREA:		920
@PERIMETER:	123.675
@CIRCULARITY:	0.76
@NOTE_ATTACK:	23362
@OFF_TIME:	23411
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N40
@ORIGIN_ROW:	23373
@ORIGIN_COL:	2037
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	23382.9
@CENTROID_COL:	2048.34
@AREA:		340
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	15.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N45
@ORIGIN_ROW:	23394
@ORIGIN_COL:	2490
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	23422.2
@CENTROID_COL:	2500.92
@AREA:		1111
@PERIMETER:	140.286
@CIRCULARITY:	0.71
@NOTE_ATTACK:	23394
@OFF_TIME:	23450
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N41
@ORIGIN_ROW:	23402
@ORIGIN_COL:	2037
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	23412.3
@CENTROID_COL:	2047.92
@AREA:		352
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	15.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N41
@ORIGIN_ROW:	23424
@ORIGIN_COL:	2604
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	23448.7
@CENTROID_COL:	2614.04
@AREA:		969
@PERIMETER:	125.018
@CIRCULARITY:	0.78
@NOTE_ATTACK:	23424
@OFF_TIME:	23474
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	15.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N42
@ORIGIN_ROW:	23432
@ORIGIN_COL:	2038
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	23441.9
@CENTROID_COL:	2048.32
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	15.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N43
@ORIGIN_ROW:	23460
@ORIGIN_COL:	2037
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	23471.1
@CENTROID_COL:	2048.43
@AREA:		368
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	15.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N16
@ORIGIN_ROW:	23465
@ORIGIN_COL:	2753
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	23499
@CENTROID_COL:	2763.87
@AREA:		1369
@PERIMETER:	165.773
@CIRCULARITY:	0.63
@NOTE_ATTACK:	23465
@OFF_TIME:	23533
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	15.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	23490
@ORIGIN_COL:	2037
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23501
@CENTROID_COL:	2047.99
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	15.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	23521
@ORIGIN_COL:	2037
@WIDTH_ROW:	20
@WIDTH_COL:	22
