@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	65249
@ORIGIN_COL:	493
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	65258.1
@CENTROID_COL:	501.127
@AREA:		267
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N91
@ORIGIN_ROW:	65258
@ORIGIN_COL:	3541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	65266.4
@CENTROID_COL:	3549.33
@AREA:		262
@PERIMETER:	58.4506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N17
@ORIGIN_ROW:	65260
@ORIGIN_COL:	525
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	65287.7
@CENTROID_COL:	533.999
@AREA:		989
@PERIMETER:	132.781
@CIRCULARITY:	0.7
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N18
@ORIGIN_ROW:	65267
@ORIGIN_COL:	3507
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	65294.2
@CENTROID_COL:	3515.79
@AREA:		962
@PERIMETER:	135.373
@CIRCULARITY:	0.66
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	65280
@ORIGIN_COL:	492
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	65304.2
@CENTROID_COL:	501.013
@AREA:		711
@PERIMETER:	137.312
@CIRCULARITY:	0.47
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N92
@ORIGIN_ROW:	65288
@ORIGIN_COL:	3541
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	65296.9
@CENTROID_COL:	3549.31
@AREA:		259
@PERIMETER:	59.2376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N93
@ORIGIN_ROW:	65313
@ORIGIN_COL:	3538
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	65322.5
@CENTROID_COL:	3547.99
@AREA:		310
@PERIMETER:	65.3311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N94
@ORIGIN_ROW:	65340
@ORIGIN_COL:	3538
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	65349.3
@CENTROID_COL:	3548.06
@AREA:		314
@PERIMETER:	65.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	65343
@ORIGIN_COL:	492
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	65351.7
@CENTROID_COL:	500.771
@AREA:		266
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	65353
@ORIGIN_COL:	391
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	65368
@CENTROID_COL:	400.03
@AREA:		505
@PERIMETER:	86.0681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	65353
@OFF_TIME:	65383
@TRACKER_HOLE:	12
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N6
@ORIGIN_ROW:	65362
@ORIGIN_COL:	3641
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	65376.6
@CENTROID_COL:	3650.02
@AREA:		505
@PERIMETER:	83.1506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	65362
@OFF_TIME:	65391
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N95
@ORIGIN_ROW:	65365
@ORIGIN_COL:	3539
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65375
@CENTROID_COL:	3548.08
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	65378
@ORIGIN_COL:	492
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	65387
@CENTROID_COL:	500.866
@AREA:		262
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N96
@ORIGIN_ROW:	65391
@ORIGIN_COL:	3538
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65401.1
@CENTROID_COL:	3547.98
@AREA:		317
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	65412
@ORIGIN_COL:	492
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	65421
@CENTROID_COL:	500.696
@AREA:		263
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N97
@ORIGIN_ROW:	65422
@ORIGIN_COL:	3538
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65431.7
@CENTROID_COL:	3547.82
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	65445
@ORIGIN_COL:	492
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	65453.5
@CENTROID_COL:	500.938
@AREA:		259
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N98
@ORIGIN_ROW:	65452
@ORIGIN_COL:	3541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	65460.5
@CENTROID_COL:	3549.18
@AREA:		260
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	65476
@ORIGIN_COL:	492
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	65497
@CENTROID_COL:	500.944
@AREA:		675
@PERIMETER:	108.081
@CIRCULARITY:	0.73
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N99
@ORIGIN_ROW:	65483
@ORIGIN_COL:	3540
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	65491.6
@CENTROID_COL:	3549.18
@AREA:		259
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N100
@ORIGIN_ROW:	65508
@ORIGIN_COL:	3541
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	65521.7
@CENTROID_COL:	3549.17
@AREA:		442
@PERIMETER:	80.1376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	66771
@ORIGIN_COL:	494
@WIDTH_ROW:	65
@WIDTH_COL:	17
@CENTROID_ROW:	66803.5
@CENTROID_COL:	502.825
@AREA:		1079
@PERIMETER:	156.503
@CIRCULARITY:	0.55
@NOTE_ATTACK:	66771
@OFF_TIME:	68160
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N18
@ORIGIN_ROW:	66772
@ORIGIN_COL:	526
@WIDTH_ROW:	77
@WIDTH_COL:	19
@CENTROID_ROW:	66809
@CENTROID_COL:	535.727
@AREA:		1266
@PERIMETER:	194.217
@CIRCULARITY:	0.42
@NOTE_ATTACK:	66772
@OFF_TIME:	67069
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N19
@ORIGIN_ROW:	66780
@ORIGIN_COL:	3508
@WIDTH_ROW:	77
@WIDTH_COL:	18
@CENTROID_ROW:	66816.7
@CENTROID_COL:	3517.17
@AREA:		1295
@PERIMETER:	192.412
@CIRCULARITY:	0.44
@NOTE_ATTACK:	66780
@OFF_TIME:	67077
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N101
@ORIGIN_ROW:	66780
@ORIGIN_COL:	3542
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	66812.7
@CENTROID_COL:	3550.64
@AREA:		1106
@PERIMETER:	155.16
@CIRCULARITY:	0.58
@NOTE_ATTACK:	66780
@OFF_TIME:	68187
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	66851
@ORIGIN_COL:	494
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	66859.3
@CENTROID_COL:	502.73
@AREA:		259
@PERIMETER:	58.0571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N19
@ORIGIN_ROW:	66857
@ORIGIN_COL:	527
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	66866.1
@CENTROID_COL:	535.882
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N102
@ORIGIN_ROW:	66859
@ORIGIN_COL:	3543
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	66868.3
@CENTROID_COL:	3550.91
@AREA:		263
@PERIMETER:	59.5636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N20
@ORIGIN_ROW:	66865
@ORIGIN_COL:	3508
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66873.8
@CENTROID_COL:	3517.4
@AREA:		286
@PERIMETER:	61.9246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	66881
@ORIGIN_COL:	494
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	66889.9
@CENTROID_COL:	502.826
@AREA:		258
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N20
@ORIGIN_ROW:	66882
@ORIGIN_COL:	527
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	66891.6
@CENTROID_COL:	535.759
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N21
@ORIGIN_ROW:	66890
@ORIGIN_COL:	3508
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	66899.3
@CENTROID_COL:	3517.3
@AREA:		287
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N103
@ORIGIN_ROW:	66891
@ORIGIN_COL:	3542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	66899.4
@CENTROID_COL:	3550.81
@AREA:		262
@PERIMETER:	59.9571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N21
@ORIGIN_ROW:	66908
@ORIGIN_COL:	527
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	66917.2
@CENTROID_COL:	535.863
@AREA:		284
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-0.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	66912
@ORIGIN_COL:	494
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	66920.5
@CENTROID_COL:	503
@AREA:		262
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N22
@ORIGIN_ROW:	66916
@ORIGIN_COL:	3508
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	66925.2
@CENTROID_COL:	3517.4
@AREA:		282
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N104
@ORIGIN_ROW:	66921
@ORIGIN_COL:	3542
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	66929.7
@CENTROID_COL:	3550.89
@AREA:		258
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N22
@ORIGIN_ROW:	66934
@ORIGIN_COL:	527
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	66943
@CENTROID_COL:	535.942
@AREA:		291
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N23
@ORIGIN_ROW:	66942
@ORIGIN_COL:	3509
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	66951.1
@CENTROID_COL:	3517.48
@AREA:		281
@PERIMETER:	60.9071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	66944
@ORIGIN_COL:	494
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	66952.3
@CENTROID_COL:	502.95
@AREA:		258
@PERIMETER:	58.6136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N105
@ORIGIN_ROW:	66953
@ORIGIN_COL:	3542
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	66977.1
@CENTROID_COL:	3551.05
@AREA:		739
@PERIMETER:	128.695
@CIRCULARITY:	0.56
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N23
@ORIGIN_ROW:	66960
@ORIGIN_COL:	527
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	66969.2
@CENTROID_COL:	535.91
@AREA:		290
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N24
@ORIGIN_ROW:	66968
@ORIGIN_COL:	3508
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	66977.3
@CENTROID_COL:	3517.49
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N104
@ORIGIN_ROW:	66974
@ORIGIN_COL:	494
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	66982.6
@CENTROID_COL:	502.895
@AREA:		258
@PERIMETER:	58.6136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N24
@ORIGIN_ROW:	66985
@ORIGIN_COL:	527
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	66994.4
@CENTROID_COL:	535.976
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N25
@ORIGIN_ROW:	66993
@ORIGIN_COL:	3509
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67002.6
@CENTROID_COL:	3517.59
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N105
@ORIGIN_ROW:	67008
@ORIGIN_COL:	495
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	67016.3
@CENTROID_COL:	503.078
@AREA:		256
@PERIMETER:	59.0071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N25
@ORIGIN_ROW:	67014
@ORIGIN_COL:	527
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	67041.8
@CENTROID_COL:	535.999
@AREA:		982
@PERIMETER:	134.518
@CIRCULARITY:	0.68
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N106
@ORIGIN_ROW:	67017
@ORIGIN_COL:	3543
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	67026
@CENTROID_COL:	3551.19
@AREA:		259
@PERIMETER:	58.6811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N26
@ORIGIN_ROW:	67022
@ORIGIN_COL:	3509
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	67050.1
@CENTROID_COL:	3517.81
@AREA:		949
@PERIMETER:	139.308
@CIRCULARITY:	0.61
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N106
@ORIGIN_ROW:	67040
@ORIGIN_COL:	495
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	67048.2
@CENTROID_COL:	503.254
@AREA:		256
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N107
@ORIGIN_ROW:	67049
@ORIGIN_COL:	3543
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	67057.6
@CENTROID_COL:	3551.19
@AREA:		258
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	67071
@ORIGIN_COL:	495
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	67079.4
@CENTROID_COL:	503.221
@AREA:		258
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N108
@ORIGIN_ROW:	67080
@ORIGIN_COL:	3543
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	67089.2
@CENTROID_COL:	3551.42
@AREA:		264
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	67103
@ORIGIN_COL:	495
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	67111.4
@CENTROID_COL:	503.356
@AREA:		264
@PERIMETER:	59.0071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	67106
@ORIGIN_COL:	393
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67115.6
@CENTROID_COL:	402.413
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	67106
@OFF_TIME:	67125
@TRACKER_HOLE:	12
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N109
@ORIGIN_ROW:	67112
@ORIGIN_COL:	3543
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	67120.9
@CENTROID_COL:	3551.37
@AREA:		265
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N7
@ORIGIN_ROW:	67117
@ORIGIN_COL:	3643
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67126.5
@CENTROID_COL:	3652.11
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	67117
@OFF_TIME:	67136
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	67132
@ORIGIN_COL:	495
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	67141.2
@CENTROID_COL:	503.392
@AREA:		265
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N110
@ORIGIN_ROW:	67142
@ORIGIN_COL:	3543
@WIDTH_ROW:	50
@WIDTH_COL:	17
@CENTROID_ROW:	67167.7
@CENTROID_COL:	3551.44
@AREA:		707
@PERIMETER:	140.786
@CIRCULARITY:	0.45
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	67165
@ORIGIN_COL:	495
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	67173.9
@CENTROID_COL:	503.354
@AREA:		263
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	67195
@ORIGIN_COL:	495
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	67203.7
