@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N215
@ORIGIN_ROW:	47337
@ORIGIN_COL:	870
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	47347
@CENTROID_COL:	880.914
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N236
@ORIGIN_ROW:	47337
@ORIGIN_COL:	1781
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47347.2
@CENTROID_COL:	1790.87
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N78
@ORIGIN_ROW:	47338
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47347.7
@CENTROID_COL:	1714.04
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	47368
@ORIGIN_COL:	339
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	47394.2
@CENTROID_COL:	349.074
@AREA:		1008
@PERIMETER:	128.425
@CIRCULARITY:	0.77
@NOTE_ATTACK:	47368
@OFF_TIME:	47420
@TRACKER_HOLE:	9
@MIDI_KEY:	21
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N216
@ORIGIN_ROW:	47368
@ORIGIN_COL:	870
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47378.2
@CENTROID_COL:	880.896
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N79
@ORIGIN_ROW:	47369
@ORIGIN_COL:	1704
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47378.9
@CENTROID_COL:	1714
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N237
@ORIGIN_ROW:	47369
@ORIGIN_COL:	1780
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47378.8
@CENTROID_COL:	1790.46
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N217
@ORIGIN_ROW:	47400
@ORIGIN_COL:	871
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47409.5
@CENTROID_COL:	881.037
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N238
@ORIGIN_ROW:	47400
@ORIGIN_COL:	1781
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	47415.9
@CENTROID_COL:	1790.94
@AREA:		563
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N80
@ORIGIN_ROW:	47401
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47410.4
@CENTROID_COL:	1714.17
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N218
@ORIGIN_ROW:	47431
@ORIGIN_COL:	871
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47440.7
@CENTROID_COL:	881.122
@AREA:		343
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N81
@ORIGIN_ROW:	47432
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47441.5
@CENTROID_COL:	1714.23
@AREA:		327
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N219
@ORIGIN_ROW:	47461
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47471.1
@CENTROID_COL:	881.185
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N82
@ORIGIN_ROW:	47462
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47472
@CENTROID_COL:	1714.26
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N220
@ORIGIN_ROW:	47494
@ORIGIN_COL:	871
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	47503.5
@CENTROID_COL:	881.262
@AREA:		351
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N83
@ORIGIN_ROW:	47494
@ORIGIN_COL:	1704
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47504.5
@CENTROID_COL:	1714.13
@AREA:		339
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N221
@ORIGIN_ROW:	47526
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47535.7
@CENTROID_COL:	881.399
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N84
@ORIGIN_ROW:	47527
@ORIGIN_COL:	1704
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47536.7
@CENTROID_COL:	1714.33
@AREA:		331
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	47532
@ORIGIN_COL:	187
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	47557.8
@CENTROID_COL:	197.025
@AREA:		945
@PERIMETER:	130.392
@CIRCULARITY:	0.7
@NOTE_ATTACK:	47532
@OFF_TIME:	47584
@TRACKER_HOLE:	5
@MIDI_KEY:	17
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N222
@ORIGIN_ROW:	47557
@ORIGIN_COL:	871
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47567.1
@CENTROID_COL:	881.334
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N85
@ORIGIN_ROW:	47558
@ORIGIN_COL:	1704
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47568.3
@CENTROID_COL:	1714.2
@AREA:		333
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N223
@ORIGIN_ROW:	47589
@ORIGIN_COL:	871
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	47611.5
@CENTROID_COL:	881.665
@AREA:		866
@PERIMETER:	123.877
@CIRCULARITY:	0.71
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N86
@ORIGIN_ROW:	47590
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47599.8
@CENTROID_COL:	1714.28
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N87
@ORIGIN_ROW:	47622
@ORIGIN_COL:	1704
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	47634.7
@CENTROID_COL:	1714.54
@AREA:		455
@PERIMETER:	81.3856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	57
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N25
@ORIGIN_ROW:	47632
@ORIGIN_COL:	3598
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	47662.4
@CENTROID_COL:	3607.6
@AREA:		1088
@PERIMETER:	150.342
@CIRCULARITY:	0.6
@NOTE_ATTACK:	47632
@OFF_TIME:	47694
@TRACKER_HOLE:	95
@MIDI_KEY:	107
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N239
@ORIGIN_ROW:	47652
@ORIGIN_COL:	1782
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	47677.7
@CENTROID_COL:	1791.33
@AREA:		902
@PERIMETER:	133.771
@CIRCULARITY:	0.63
@NOTE_ATTACK:	47652
@OFF_TIME:	47970
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N1
@ORIGIN_ROW:	47659
@ORIGIN_COL:	605
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	47681.4
@CENTROID_COL:	615.116
@AREA:		877
@PERIMETER:	115.681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	47659
@OFF_TIME:	47977
@TRACKER_HOLE:	16
@MIDI_KEY:	28
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	47659
@ORIGIN_COL:	1060
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	47680.7
@CENTROID_COL:	1070.37
@AREA:		838
@PERIMETER:	118.829
@CIRCULARITY:	0.75
@NOTE_ATTACK:	47659
@OFF_TIME:	47976
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N83
@ORIGIN_ROW:	47659
@ORIGIN_COL:	1667
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	47682.1
@CENTROID_COL:	1677.05
@AREA:		886
@PERIMETER:	117.812
@CIRCULARITY:	0.8
@NOTE_ATTACK:	47659
@OFF_TIME:	47978
@TRACKER_HOLE:	44
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N41
@ORIGIN_ROW:	47675
@ORIGIN_COL:	3711
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	47703
@CENTROID_COL:	3720.79
@AREA:		1027
@PERIMETER:	141.303
@CIRCULARITY:	0.65
@NOTE_ATTACK:	47675
@OFF_TIME:	47732
@TRACKER_HOLE:	98
@MIDI_KEY:	110
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	47702
@ORIGIN_COL:	149
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	47727.1
@CENTROID_COL:	159.001
@AREA:		898
@PERIMETER:	128.56
@CIRCULARITY:	0.68
@NOTE_ATTACK:	47702
@OFF_TIME:	47752
@TRACKER_HOLE:	4
@MIDI_KEY:	16
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	47710
@ORIGIN_COL:	225
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	47737.7
@CENTROID_COL:	235.097
@AREA:		1096
@PERIMETER:	142.647
@CIRCULARITY:	0.68
@NOTE_ATTACK:	47710
@OFF_TIME:	47766
@TRACKER_HOLE:	6
@MIDI_KEY:	18
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N2
@ORIGIN_ROW:	47714
@ORIGIN_COL:	605
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47724.3
@CENTROID_COL:	615.144
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	16
@MIDI_KEY:	28
@HPIXCOR:	4.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	47714
@ORIGIN_COL:	1060
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47724
@CENTROID_COL:	1070.26
@AREA:		345
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	4.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N240
@ORIGIN_ROW:	47714
@ORIGIN_COL:	1781
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47724.8
@CENTROID_COL:	1791.07
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N84
@ORIGIN_ROW:	47715
@ORIGIN_COL:	1667
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47725.5
@CENTROID_COL:	1676.99
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N9
@ORIGIN_ROW:	47744
@ORIGIN_COL:	1060
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47754.6
@CENTROID_COL:	1070.17
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	4.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N3
@ORIGIN_ROW:	47745
@ORIGIN_COL:	605
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47755
@CENTROID_COL:	615.135
@AREA:		363
@PERIMETER:	68.9006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	16
@MIDI_KEY:	28
@HPIXCOR:	4.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N85
@ORIGIN_ROW:	47745
@ORIGIN_COL:	1667
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	47756.1
@CENTROID_COL:	1676.93
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N241
@ORIGIN_ROW:	47745
@ORIGIN_COL:	1781
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47755.3
@CENTROID_COL:	1791.09
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N4
@ORIGIN_ROW:	47775
@ORIGIN_COL:	605
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	47786.3
@CENTROID_COL:	615.047
@AREA:		363
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	28
@HPIXCOR:	4.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N10
@ORIGIN_ROW:	47776
@ORIGIN_COL:	1060
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47785.8
@CENTROID_COL:	1070.24
@AREA:		350
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	4.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N242
@ORIGIN_ROW:	47776
@ORIGIN_COL:	1781
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47786.6
@CENTROID_COL:	1791.11
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N86
@ORIGIN_ROW:	47777
@ORIGIN_COL:	1667
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47787.3
@CENTROID_COL:	1676.86
@AREA:		367
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N5
@ORIGIN_ROW:	47807
@ORIGIN_COL:	605
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47817.3
@CENTROID_COL:	615.199
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	28
@HPIXCOR:	4.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N11
@ORIGIN_ROW:	47807
@ORIGIN_COL:	1060
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47817.1
@CENTROID_COL:	1070.31
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	4.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N87
@ORIGIN_ROW:	47808
@ORIGIN_COL:	1667
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47818.6
@CENTROID_COL:	1677
@AREA:		369
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N243
@ORIGIN_ROW:	47808
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47817.9
@CENTROID_COL:	1791.05
@AREA:		340
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N27
@ORIGIN_ROW:	47817
@ORIGIN_COL:	3560
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	47852
@CENTROID_COL:	3569.62
@AREA:		1229
@PERIMETER:	170.725
@CIRCULARITY:	0.53
@NOTE_ATTACK:	47817
@OFF_TIME:	47887
@TRACKER_HOLE:	94
@MIDI_KEY:	106
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N6
@ORIGIN_ROW:	47838
@ORIGIN_COL:	605
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	47848.3
@CENTROID_COL:	615.189
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	28
@HPIXCOR:	4.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N12
@ORIGIN_ROW:	47838
@ORIGIN_COL:	1060
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47847.9
@CENTROID_COL:	1070.32
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	4.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N244
@ORIGIN_ROW:	47838
@ORIGIN_COL:	1781
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47848.4
@CENTROID_COL:	1791.06
@AREA:		342
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N88
@ORIGIN_ROW:	47839
@ORIGIN_COL:	1667
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47849.4
@CENTROID_COL:	1676.9
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N13
@ORIGIN_ROW:	47869
@ORIGIN_COL:	1060
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47879.4
@CENTROID_COL:	1070.17
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N245
@ORIGIN_ROW:	47869
@ORIGIN_COL:	1781
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	47880.2
@CENTROID_COL:	1790.83
@AREA:		339
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N7
@ORIGIN_ROW:	47870
@ORIGIN_COL:	605
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47879.9
@CENTROID_COL:	615.094
@AREA:		361
@PERIMETER:	69.8506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	28
@HPIXCOR:	4.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N89
@ORIGIN_ROW:	47870
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	47880.8
@CENTROID_COL:	1676.72
@AREA:		373
@PERIMETER:	70.7051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N8
@ORIGIN_ROW:	47900
@ORIGIN_COL:	605
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47911
@CENTROID_COL:	615.025
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	28
@HPIXCOR:	4.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N14
@ORIGIN_ROW:	47901
@ORIGIN_COL:	1060
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47910.8
@CENTROID_COL:	1069.99
@AREA:		355
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	4.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N246
@ORIGIN_ROW:	47901
@ORIGIN_COL:	1781
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	47911.3
@CENTROID_COL:	1790.71
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N90
@ORIGIN_ROW:	47902
@ORIGIN_COL:	1667
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47912.2
@CENTROID_COL:	1676.72
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N9
@ORIGIN_ROW:	47931
@ORIGIN_COL:	604
