@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K97_N70
@ORIGIN_ROW:	25065
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25074.2
@CENTROID_COL:	3481.43
@AREA:		267
@PERIMETER:	59.7941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N88
@ORIGIN_ROW:	25070
@ORIGIN_COL:	3439
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	25091
@CENTROID_COL:	3448.06
@AREA:		677
@PERIMETER:	106.507
@CIRCULARITY:	0.75
@NOTE_ATTACK:	25070
@OFF_TIME:	25346
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	25080
@ORIGIN_COL:	2165
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	25098.9
@CENTROID_COL:	2174.01
@AREA:		641
@PERIMETER:	104.647
@CIRCULARITY:	0.74
@NOTE_ATTACK:	25080
@OFF_TIME:	25118
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	25095
@ORIGIN_COL:	393
@WIDTH_ROW:	47
@WIDTH_COL:	16
@CENTROID_ROW:	25118.2
@CENTROID_COL:	401.198
@AREA:		734
@PERIMETER:	120.96
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25095
@OFF_TIME:	25329
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N71
@ORIGIN_ROW:	25096
@ORIGIN_COL:	3473
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	25104.6
@CENTROID_COL:	3481.36
@AREA:		266
@PERIMETER:	59.5636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N25
@ORIGIN_ROW:	25121
@ORIGIN_COL:	2134
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	25142.6
@CENTROID_COL:	2142.52
@AREA:		692
@PERIMETER:	113.686
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25121
@OFF_TIME:	25164
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N72
@ORIGIN_ROW:	25121
@ORIGIN_COL:	3473
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	25142.7
@CENTROID_COL:	3481.68
@AREA:		705
@PERIMETER:	111.229
@CIRCULARITY:	0.72
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N89
@ORIGIN_ROW:	25126
@ORIGIN_COL:	3439
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	25134.7
@CENTROID_COL:	3448.49
@AREA:		256
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	25131
@ORIGIN_COL:	1899
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	25152.6
@CENTROID_COL:	1907.59
@AREA:		733
@PERIMETER:	109.425
@CIRCULARITY:	0.77
@NOTE_ATTACK:	25131
@OFF_TIME:	25174
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	25131
@ORIGIN_COL:	1999
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	25153
@CENTROID_COL:	2008
@AREA:		745
@PERIMETER:	112.342
@CIRCULARITY:	0.74
@NOTE_ATTACK:	25131
@OFF_TIME:	25175
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	25155
@ORIGIN_COL:	393
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25163.9
@CENTROID_COL:	401.79
@AREA:		248
@PERIMETER:	59.2376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N90
@ORIGIN_ROW:	25156
@ORIGIN_COL:	3440
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25165.1
@CENTROID_COL:	3448.68
@AREA:		257
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	25157
@ORIGIN_COL:	2166
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	25178.7
@CENTROID_COL:	2174.54
@AREA:		737
@PERIMETER:	111.881
@CIRCULARITY:	0.74
@NOTE_ATTACK:	25157
@OFF_TIME:	25201
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	25176
@ORIGIN_COL:	426
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	25198.7
@CENTROID_COL:	434.533
@AREA:		752
@PERIMETER:	111.094
@CIRCULARITY:	0.77
@NOTE_ATTACK:	25176
@OFF_TIME:	25221
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	25187
@ORIGIN_COL:	393
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	25195.4
@CENTROID_COL:	401.663
@AREA:		252
@PERIMETER:	58.0571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N10
@ORIGIN_ROW:	25188
@ORIGIN_COL:	3406
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	25205.3
@CENTROID_COL:	3415.41
@AREA:		567
@PERIMETER:	93.1116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	25188
@OFF_TIME:	25223
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N91
@ORIGIN_ROW:	25188
@ORIGIN_COL:	3440
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25196.7
@CENTROID_COL:	3448.56
@AREA:		257
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N29
@ORIGIN_ROW:	25204
@ORIGIN_COL:	2300
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	25225.9
@CENTROID_COL:	2308.78
@AREA:		755
@PERIMETER:	115.423
@CIRCULARITY:	0.71
@NOTE_ATTACK:	25204
@OFF_TIME:	25248
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	25215
@ORIGIN_COL:	1999
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	25239.1
@CENTROID_COL:	2007.74
@AREA:		804
@PERIMETER:	127.351
@CIRCULARITY:	0.62
@NOTE_ATTACK:	25215
@OFF_TIME:	25264
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	25218
@ORIGIN_COL:	393
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	25227.1
@CENTROID_COL:	401.305
@AREA:		246
@PERIMETER:	59.2376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	25220
@ORIGIN_COL:	1898
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	25241.4
@CENTROID_COL:	1907.43
@AREA:		736
@PERIMETER:	109.981
@CIRCULARITY:	0.76
@NOTE_ATTACK:	25220
@OFF_TIME:	25263
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	25220
@ORIGIN_COL:	2232
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	25244.1
@CENTROID_COL:	2241.47
@AREA:		798
@PERIMETER:	123.973
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25220
@OFF_TIME:	25268
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N92
@ORIGIN_ROW:	25220
@ORIGIN_COL:	3440
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	25228.5
@CENTROID_COL:	3448.53
@AREA:		251
@PERIMETER:	57.8941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	25229
@ORIGIN_COL:	292
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	25242.8
@CENTROID_COL:	300.461
@AREA:		451
@PERIMETER:	79.3506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25229
@OFF_TIME:	25257
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N8
@ORIGIN_ROW:	25245
@ORIGIN_COL:	3541
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	25257.1
@CENTROID_COL:	3549.55
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25245
@OFF_TIME:	25269
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	25249
@ORIGIN_COL:	393
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	25257.6
@CENTROID_COL:	401.302
@AREA:		248
@PERIMETER:	56.7136
@CIRCULARITY:	0.97
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N93
@ORIGIN_ROW:	25250
@ORIGIN_COL:	3440
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25259.1
@CENTROID_COL:	3448.29
@AREA:		258
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	25256
@ORIGIN_COL:	2165
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	25269.7
@CENTROID_COL:	2174.19
@AREA:		464
@PERIMETER:	82.4986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	25256
@OFF_TIME:	25284
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N73
@ORIGIN_ROW:	25256
@ORIGIN_COL:	3473
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	25277.6
@CENTROID_COL:	3481.54
@AREA:		703
@PERIMETER:	114.703
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25256
@OFF_TIME:	26605
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	25280
@ORIGIN_COL:	393
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	25304.1
@CENTROID_COL:	401.513
@AREA:		752
@PERIMETER:	118.138
@CIRCULARITY:	0.68
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N94
@ORIGIN_ROW:	25282
@ORIGIN_COL:	3440
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	25290.1
@CENTROID_COL:	3448.52
@AREA:		252
@PERIMETER:	61.6941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N95
@ORIGIN_ROW:	25300
@ORIGIN_COL:	3440
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	25323.7
@CENTROID_COL:	3448.7
@AREA:		691
@PERIMETER:	114.703
@CIRCULARITY:	0.66
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	25313
@ORIGIN_COL:	1899
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	25329.4
@CENTROID_COL:	1907.82
@AREA:		562
@PERIMETER:	92.1616
@CIRCULARITY:	0.83
@NOTE_ATTACK:	25313
@OFF_TIME:	25346
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	25313
@ORIGIN_COL:	2165
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	25329.5
@CENTROID_COL:	2174.55
@AREA:		548
@PERIMETER:	91.6051
@CIRCULARITY:	0.82
@NOTE_ATTACK:	25313
@OFF_TIME:	25382
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N74
@ORIGIN_ROW:	25313
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25322.2
@CENTROID_COL:	3481.8
@AREA:		266
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	25318
@ORIGIN_COL:	1999
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	25334.8
@CENTROID_COL:	2008.4
@AREA:		557
@PERIMETER:	91.5376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	25318
@OFF_TIME:	25352
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	25338
@ORIGIN_COL:	2233
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	25350
@CENTROID_COL:	2241.76
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25338
@OFF_TIME:	25361
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N75
@ORIGIN_ROW:	25344
@ORIGIN_COL:	3474
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	25353.2
@CENTROID_COL:	3481.99
@AREA:		261
@PERIMETER:	59.0071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	25354
@ORIGIN_COL:	2166
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	25368.1
@CENTROID_COL:	2174.48
@AREA:		454
@PERIMETER:	78.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N76
@ORIGIN_ROW:	25376
@ORIGIN_COL:	3473
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	25384.6
@CENTROID_COL:	3481.75
@AREA:		260
@PERIMETER:	58.6136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	25396
@ORIGIN_COL:	2233
@WIDTH_ROW:	34
@WIDTH_COL:	17
@CENTROID_ROW:	25413
@CENTROID_COL:	2241.49
@AREA:		554
@PERIMETER:	90.1941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	25396
@OFF_TIME:	25430
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N15
@ORIGIN_ROW:	25402
@ORIGIN_COL:	1999
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	25426
@CENTROID_COL:	2007.85
@AREA:		803
@PERIMETER:	127.908
@CIRCULARITY:	0.62
@NOTE_ATTACK:	25402
@OFF_TIME:	25450
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	25406
@ORIGIN_COL:	1899
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	25425.5
@CENTROID_COL:	1907.49
@AREA:		650
@PERIMETER:	99.6941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	25406
@OFF_TIME:	25445
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N77
@ORIGIN_ROW:	25407
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25416.2
@CENTROID_COL:	3481.49
@AREA:		268
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	25428
@ORIGIN_COL:	2165
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	25441.5
@CENTROID_COL:	2174.43
@AREA:		454
@PERIMETER:	79.5136
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25428
@OFF_TIME:	25455
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	25431
@ORIGIN_COL:	393
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	25456.9
@CENTROID_COL:	401.611
@AREA:		795
@PERIMETER:	130.066
@CIRCULARITY:	0.59
@NOTE_ATTACK:	25431
@OFF_TIME:	25586
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N96
@ORIGIN_ROW:	25433
@ORIGIN_COL:	3440
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	25458.9
@CENTROID_COL:	3448.46
@AREA:		810
@PERIMETER:	132.753
@CIRCULARITY:	0.58
@NOTE_ATTACK:	25433
@OFF_TIME:	25583
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N78
@ORIGIN_ROW:	25438
@ORIGIN_COL:	3473
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	25447.3
@CENTROID_COL:	3481.64
@AREA:		271
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N79
@ORIGIN_ROW:	25468
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25477.4
@CENTROID_COL:	3481.98
@AREA:		266
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	25488
@ORIGIN_COL:	1899
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	25504.8
@CENTROID_COL:	1907.99
@AREA:		560
@PERIMETER:	92.3921
@CIRCULARITY:	0.82
@NOTE_ATTACK:	25488
@OFF_TIME:	25521
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N16
@ORIGIN_ROW:	25494
@ORIGIN_COL:	2000
@WIDTH_ROW:	33
@WIDTH_COL:	17
@CENTROID_ROW:	25510.6
@CENTROID_COL:	2008.43
@AREA:		550
@PERIMETER:	89.4071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	25494
@OFF_TIME:	25527
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	25497
@ORIGIN_COL:	393
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25506.1
@CENTROID_COL:	401.829
@AREA:		251
@PERIMETER:	58.6811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	25499
@ORIGIN_COL:	2166
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	25510.3
@CENTROID_COL:	2174.62
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25499
@OFF_TIME:	25522
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N97
@ORIGIN_ROW:	25499
@ORIGIN_COL:	3440
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25507.8
@CENTROID_COL:	3448.72
@AREA:		254
@PERIMETER:	59.2376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N80
@ORIGIN_ROW:	25499
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25508.4
@CENTROID_COL:	3481.95
@AREA:		271
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	25514
@ORIGIN_COL:	2233
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	25525.7
@CENTROID_COL:	2241.93
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25514
@OFF_TIME:	25537
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	25528
@ORIGIN_COL:	393
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	25557
@CENTROID_COL:	401.528
@AREA:		892
@PERIMETER:	137.368
@CIRCULARITY:	0.59
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N98
@ORIGIN_ROW:	25530
@ORIGIN_COL:	3440
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	25556.4
@CENTROID_COL:	3448.6
@AREA:		823
@PERIMETER:	135.738
@CIRCULARITY:	0.56
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N81
@ORIGIN_ROW:	25530
@ORIGIN_COL:	3473
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25539.4
@CENTROID_COL:	3481.92
@AREA:		268
@PERIMETER:	59.7941
