@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	22
@CENTROID_ROW:	31855.8
@CENTROID_COL:	2658.13
@AREA:		658
@PERIMETER:	98.2551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	31839
@OFF_TIME:	31928
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N27
@ORIGIN_ROW:	31882
@ORIGIN_COL:	2647
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	31904.9
@CENTROID_COL:	2658.21
@AREA:		904
@PERIMETER:	122.534
@CIRCULARITY:	0.76
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N28
@ORIGIN_ROW:	31889
@ORIGIN_COL:	2685
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	31920.4
@CENTROID_COL:	2695.42
@AREA:		1311
@PERIMETER:	154.142
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31889
@OFF_TIME:	31952
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N20
@ORIGIN_ROW:	31913
@ORIGIN_COL:	2760
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	31954.7
@CENTROID_COL:	2771.15
@AREA:		1661
@PERIMETER:	204.965
@CIRCULARITY:	0.5
@NOTE_ATTACK:	31913
@OFF_TIME:	31997
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N44
@ORIGIN_ROW:	31968
@ORIGIN_COL:	2234
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	31993.5
@CENTROID_COL:	2244.48
@AREA:		1054
@PERIMETER:	135.834
@CIRCULARITY:	0.72
@NOTE_ATTACK:	31968
@OFF_TIME:	32020
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N41
@ORIGIN_ROW:	31974
@ORIGIN_COL:	2384
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	31994
@CENTROID_COL:	2394.99
@AREA:		780
@PERIMETER:	108.773
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31974
@OFF_TIME:	32014
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	31976
@ORIGIN_COL:	230
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	32001.7
@CENTROID_COL:	241.06
@AREA:		1039
@PERIMETER:	132.686
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31976
@OFF_TIME:	32028
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N11
@ORIGIN_ROW:	31981
@ORIGIN_COL:	3626
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	32012.8
@CENTROID_COL:	3636.9
@AREA:		1282
@PERIMETER:	155.16
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31981
@OFF_TIME:	32045
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N25
@ORIGIN_ROW:	31987
@ORIGIN_COL:	2045
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	32009.6
@CENTROID_COL:	2055.58
@AREA:		907
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31987
@OFF_TIME:	32033
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N31
@ORIGIN_ROW:	32005
@ORIGIN_COL:	2835
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	32040.4
@CENTROID_COL:	2846.37
@AREA:		1465
@PERIMETER:	171.377
@CIRCULARITY:	0.63
@NOTE_ATTACK:	32005
@OFF_TIME:	32076
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N22
@ORIGIN_ROW:	32030
@ORIGIN_COL:	3815
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	32055.6
@CENTROID_COL:	3826.05
@AREA:		1044
@PERIMETER:	133.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32030
@OFF_TIME:	32082
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	32036
@ORIGIN_COL:	2949
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	32049.7
@CENTROID_COL:	2959.7
@AREA:		527
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	32036
@OFF_TIME:	32064
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N45
@ORIGIN_ROW:	32078
@ORIGIN_COL:	2234
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	32104.3
@CENTROID_COL:	2244.45
@AREA:		1050
@PERIMETER:	136.621
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32078
@OFF_TIME:	32131
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N26
@ORIGIN_ROW:	32079
@ORIGIN_COL:	2045
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	32101.8
@CENTROID_COL:	2055.51
@AREA:		906
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32079
@OFF_TIME:	32125
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N42
@ORIGIN_ROW:	32091
@ORIGIN_COL:	2384
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	32107.6
@CENTROID_COL:	2394.92
@AREA:		646
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	32091
@OFF_TIME:	32124
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N3
@ORIGIN_ROW:	32099
@ORIGIN_COL:	3287
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	32136.9
@CENTROID_COL:	3298.01
@AREA:		1528
@PERIMETER:	186.482
@CIRCULARITY:	0.55
@NOTE_ATTACK:	32099
@OFF_TIME:	32175
@TRACKER_HOLE:	88
@MIDI_KEY:	97
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	32135
@ORIGIN_COL:	2949
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	32163.9
@CENTROID_COL:	2959.63
@AREA:		1198
@PERIMETER:	143.136
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32135
@OFF_TIME:	32193
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	32137
@ORIGIN_COL:	268
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	32172.2
@CENTROID_COL:	278.583
@AREA:		1430
@PERIMETER:	176.425
@CIRCULARITY:	0.58
@NOTE_ATTACK:	32137
@OFF_TIME:	32208
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N27
@ORIGIN_ROW:	32177
@ORIGIN_COL:	2045
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	32200.2
@CENTROID_COL:	2055.73
@AREA:		909
@PERIMETER:	121.055
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32177
@OFF_TIME:	32223
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N43
@ORIGIN_ROW:	32183
@ORIGIN_COL:	2385
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	32203.1
@CENTROID_COL:	2395.41
@AREA:		794
@PERIMETER:	107.199
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32183
@OFF_TIME:	32223
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N46
@ORIGIN_ROW:	32189
@ORIGIN_COL:	2234
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	32205.5
@CENTROID_COL:	2244.81
@AREA:		641
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	32189
@OFF_TIME:	32223
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N32
@ORIGIN_ROW:	32202
@ORIGIN_COL:	2836
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	32231
@CENTROID_COL:	2846.53
@AREA:		1204
@PERIMETER:	144.642
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32202
@OFF_TIME:	32260
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	32226
@ORIGIN_COL:	3664
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	32257.6
@CENTROID_COL:	3674.88
@AREA:		1283
@PERIMETER:	156.177
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32226
@OFF_TIME:	32289
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N21
@ORIGIN_ROW:	32227
@ORIGIN_COL:	2761
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32249.8
@CENTROID_COL:	2771.47
@AREA:		922
@PERIMETER:	118.368
@CIRCULARITY:	0.83
@NOTE_ATTACK:	32227
@OFF_TIME:	32309
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N47
@ORIGIN_ROW:	32262
@ORIGIN_COL:	2234
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	32288
@CENTROID_COL:	2244.95
@AREA:		1026
@PERIMETER:	131.899
@CIRCULARITY:	0.74
@NOTE_ATTACK:	32262
@OFF_TIME:	32314
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N44
@ORIGIN_ROW:	32275
@ORIGIN_COL:	2385
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	32297.7
@CENTROID_COL:	2395.54
@AREA:		917
@PERIMETER:	118.368
@CIRCULARITY:	0.82
@NOTE_ATTACK:	32275
@OFF_TIME:	32321
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N22
@ORIGIN_ROW:	32276
@ORIGIN_COL:	2761
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	32292
@CENTROID_COL:	2771.6
@AREA:		637
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N28
@ORIGIN_ROW:	32281
@ORIGIN_COL:	2045
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	32300.9
@CENTROID_COL:	2056.05
@AREA:		763
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@NOTE_ATTACK:	32281
@OFF_TIME:	32321
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N29
@ORIGIN_ROW:	32281
@ORIGIN_COL:	2685
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	32303.8
@CENTROID_COL:	2696.2
@AREA:		922
@PERIMETER:	123.09
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32281
@OFF_TIME:	32327
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	32296
@ORIGIN_COL:	230
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	32327.6
@CENTROID_COL:	241.213
@AREA:		1268
@PERIMETER:	167.617
@CIRCULARITY:	0.57
@NOTE_ATTACK:	32296
@OFF_TIME:	32360
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N33
@ORIGIN_ROW:	32336
@ORIGIN_COL:	2836
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	32364.2
@CENTROID_COL:	2846.55
@AREA:		1173
@PERIMETER:	141.399
@CIRCULARITY:	0.74
@NOTE_ATTACK:	32336
@OFF_TIME:	32465
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N24
@ORIGIN_ROW:	32347
@ORIGIN_COL:	3778
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	32369.5
@CENTROID_COL:	3788.77
@AREA:		878
@PERIMETER:	122.534
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32347
@OFF_TIME:	32392
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N48
@ORIGIN_ROW:	32359
@ORIGIN_COL:	2234
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	32381.6
@CENTROID_COL:	2244.91
@AREA:		900
@PERIMETER:	120.173
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32359
@OFF_TIME:	32405
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N45
@ORIGIN_ROW:	32366
@ORIGIN_COL:	2385
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	32382.5
@CENTROID_COL:	2395.43
@AREA:		657
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32366
@OFF_TIME:	32400
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	32371
@ORIGIN_COL:	3137
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	32403.1
@CENTROID_COL:	3147.58
@AREA:		1315
@PERIMETER:	155.716
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32371
@OFF_TIME:	32435
@TRACKER_HOLE:	84
@MIDI_KEY:	93
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N29
@ORIGIN_ROW:	32372
@ORIGIN_COL:	2045
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	32385.6
@CENTROID_COL:	2055.82
@AREA:		524
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	32372
@OFF_TIME:	32400
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N34
@ORIGIN_ROW:	32402
@ORIGIN_COL:	2836
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32412.8
@CENTROID_COL:	2846.55
@AREA:		394
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N35
@ORIGIN_ROW:	32432
@ORIGIN_COL:	2836
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	32448.4
@CENTROID_COL:	2846.61
@AREA:		646
@PERIMETER:	94.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N46
@ORIGIN_ROW:	32444
@ORIGIN_COL:	2385
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	32470.2
@CENTROID_COL:	2395.62
@AREA:		1074
@PERIMETER:	134.816
@CIRCULARITY:	0.74
@NOTE_ATTACK:	32444
@OFF_TIME:	32497
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N30
@ORIGIN_ROW:	32451
@ORIGIN_COL:	2045
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	32476.7
@CENTROID_COL:	2056.03
@AREA:		1039
@PERIMETER:	134.029
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32451
@OFF_TIME:	32503
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N49
@ORIGIN_ROW:	32456
@ORIGIN_COL:	2234
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	32478.9
@CENTROID_COL:	2245.05
@AREA:		927
@PERIMETER:	121.842
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32456
@OFF_TIME:	32503
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N30
@ORIGIN_ROW:	32456
@ORIGIN_COL:	2685
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	32473.2
@CENTROID_COL:	2696.24
@AREA:		666
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	32456
@OFF_TIME:	32539
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N28
@ORIGIN_ROW:	32488
@ORIGIN_COL:	2648
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	32516.5
@CENTROID_COL:	2659.11
@AREA:		1139
@PERIMETER:	141.86
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32488
@OFF_TIME:	32545
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N31
@ORIGIN_ROW:	32494
@ORIGIN_COL:	2685
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	32516.2
@CENTROID_COL:	2696.32
@AREA:		894
@PERIMETER:	120.797
@CIRCULARITY:	0.77
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N31
@ORIGIN_ROW:	32548
@ORIGIN_COL:	2045
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	32576.8
@CENTROID_COL:	2056
@AREA:		1138
@PERIMETER:	141.399
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32548
@OFF_TIME:	32605
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N50
@ORIGIN_ROW:	32548
@ORIGIN_COL:	2234
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	32576
@CENTROID_COL:	2245.02
@AREA:		1127
@PERIMETER:	142.973
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32548
@OFF_TIME:	32605
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N23
@ORIGIN_ROW:	32553
@ORIGIN_COL:	3816
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	32581.7
@CENTROID_COL:	3826.59
@AREA:		1145
@PERIMETER:	143.99
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32553
@OFF_TIME:	32610
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N47
@ORIGIN_ROW:	32554
@ORIGIN_COL:	2385
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32576.6
@CENTROID_COL:	2395.55
@AREA:		910
@PERIMETER:	117.255
@CIRCULARITY:	0.83
@NOTE_ATTACK:	32554
@OFF_TIME:	32599
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N26
@ORIGIN_ROW:	32560
@ORIGIN_COL:	2573
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	32591.1
@CENTROID_COL:	2584.34
@AREA:		1289
@PERIMETER:	160.669
@CIRCULARITY:	0.63
@NOTE_ATTACK:	32560
@OFF_TIME:	32623
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N32
@ORIGIN_ROW:	32589
@ORIGIN_COL:	2685
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	32627
@CENTROID_COL:	2696.21
@AREA:		1536
@PERIMETER:	187.173
@CIRCULARITY:	0.55
@NOTE_ATTACK:	32589
@OFF_TIME:	32665
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	32606
@ORIGIN_COL:	268
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	32637.5
@CENTROID_COL:	279.206
@AREA:		1287
@PERIMETER:	156.734
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32606
@OFF_TIME:	32669
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	32620
@ORIGIN_COL:	3025
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	32642.9
@CENTROID_COL:	3035.58
@AREA:		921
@PERIMETER:	119.155
@CIRCULARITY:	0.82
@NOTE_ATTACK:	32620
@OFF_TIME:	32719
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N36
@ORIGIN_ROW:	32668
@ORIGIN_COL:	2836
@WIDTH_ROW:	91
@WIDTH_COL:	21
@CENTROID_ROW:	32713.1
@CENTROID_COL:	2846.59
@AREA:		1874
@PERIMETER:	212.851
@CIRCULARITY:	0.52
@NOTE_ATTACK:	32668
@OFF_TIME:	32759
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N6
@ORIGIN_ROW:	32674
@ORIGIN_COL:	3025
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32695.9
@CENTROID_COL:	3035.5
@AREA:		897
@PERIMETER:	116.468
@CIRCULARITY:	0.83
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N29
@ORIGIN_ROW:	32727
@ORIGIN_COL:	2648
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	32755
@CENTROID_COL:	2659.01
@AREA:		1140
@PERIMETER:	146.351
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32727
@OFF_TIME:	32784
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N25
@ORIGIN_ROW:	32750
@ORIGIN_COL:	3778
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	32781.2
@CENTROID_COL:	3788.7
@AREA:		1235
@PERIMETER:	163.586
@CIRCULARITY:	0.58
@NOTE_ATTACK:	32750
@OFF_TIME:	32813
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N33
@ORIGIN_ROW:	32768
@ORIGIN_COL:	2685
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	32793.8
@CENTROID_COL:	2696.41
@AREA:		1061
@PERIMETER:	132.36
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32768
