@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N228
@ORIGIN_ROW:	50596
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50606.8
@CENTROID_COL:	2417.29
@AREA:		396
@PERIMETER:	76.9616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N229
@ORIGIN_ROW:	50624
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50634.7
@CENTROID_COL:	2417.28
@AREA:		399
@PERIMETER:	75.0616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N230
@ORIGIN_ROW:	50653
@ORIGIN_COL:	2406
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50663.5
@CENTROID_COL:	2417.43
@AREA:		398
@PERIMETER:	73.9486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-13.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N231
@ORIGIN_ROW:	50681
@ORIGIN_COL:	2406
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	50705.8
@CENTROID_COL:	2417.2
@AREA:		953
@PERIMETER:	137.082
@CIRCULARITY:	0.64
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-13.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N48
@ORIGIN_ROW:	50688
@ORIGIN_COL:	3767
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	50708.5
@CENTROID_COL:	3777.96
@AREA:		817
@PERIMETER:	114.703
@CIRCULARITY:	0.78
@NOTE_ATTACK:	50688
@OFF_TIME:	50729
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-13.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N100
@ORIGIN_ROW:	50738
@ORIGIN_COL:	2482
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	50749
@CENTROID_COL:	2493.29
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	50738
@OFF_TIME:	50901
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-13.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N101
@ORIGIN_ROW:	50762
@ORIGIN_COL:	2482
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	50775.2
@CENTROID_COL:	2493.06
@AREA:		493
@PERIMETER:	84.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-13.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N102
@ORIGIN_ROW:	50796
@ORIGIN_COL:	2482
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50805.9
@CENTROID_COL:	2493.24
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-13.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N103
@ORIGIN_ROW:	50823
@ORIGIN_COL:	2482
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	50833.9
@CENTROID_COL:	2493.01
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-13
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N104
@ORIGIN_ROW:	50853
@ORIGIN_COL:	2482
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	50876.6
@CENTROID_COL:	2492.9
@AREA:		1001
@PERIMETER:	132.821
@CIRCULARITY:	0.71
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N49
@ORIGIN_ROW:	50888
@ORIGIN_COL:	2330
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	50908.7
@CENTROID_COL:	2340.74
@AREA:		805
@PERIMETER:	112.803
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50888
@OFF_TIME:	51202
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N45
@ORIGIN_ROW:	50916
@ORIGIN_COL:	3804
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	50941.7
@CENTROID_COL:	3815.06
@AREA:		1040
@PERIMETER:	137.177
@CIRCULARITY:	0.69
@NOTE_ATTACK:	50916
@OFF_TIME:	50967
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N50
@ORIGIN_ROW:	50936
@ORIGIN_COL:	2330
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	50946.5
@CENTROID_COL:	2340.56
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N51
@ORIGIN_ROW:	50964
@ORIGIN_COL:	2329
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	50975.2
@CENTROID_COL:	2340.34
@AREA:		401
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N52
@ORIGIN_ROW:	50993
@ORIGIN_COL:	2330
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51003.9
@CENTROID_COL:	2340.3
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N53
@ORIGIN_ROW:	51021
@ORIGIN_COL:	2329
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51031.9
@CENTROID_COL:	2340.04
@AREA:		401
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N54
@ORIGIN_ROW:	51050
@ORIGIN_COL:	2329
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	51060.4
@CENTROID_COL:	2340.19
@AREA:		399
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N55
@ORIGIN_ROW:	51077
@ORIGIN_COL:	2329
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51088.2
@CENTROID_COL:	2340.31
@AREA:		391
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N56
@ORIGIN_ROW:	51107
@ORIGIN_COL:	2329
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	51117.1
@CENTROID_COL:	2340.13
@AREA:		397
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N57
@ORIGIN_ROW:	51134
@ORIGIN_COL:	2330
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51144.6
@CENTROID_COL:	2340.23
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N58
@ORIGIN_ROW:	51162
@ORIGIN_COL:	2329
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	51182.2
@CENTROID_COL:	2340.46
@AREA:		789
@PERIMETER:	111.066
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	51416
@ORIGIN_COL:	246
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	51440.6
@CENTROID_COL:	257.486
@AREA:		986
@PERIMETER:	134.49
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51416
@OFF_TIME:	51465
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N49
@ORIGIN_ROW:	51428
@ORIGIN_COL:	3764
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	51448.4
@CENTROID_COL:	3775.24
@AREA:		822
@PERIMETER:	113.916
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51428
@OFF_TIME:	51469
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-11.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N182
@ORIGIN_ROW:	51512
@ORIGIN_COL:	2140
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	51532.3
@CENTROID_COL:	2151
@AREA:		797
@PERIMETER:	112.803
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51512
@OFF_TIME:	51656
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-11.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N183
@ORIGIN_ROW:	51558
@ORIGIN_COL:	2140
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	51569.8
@CENTROID_COL:	2151.09
@AREA:		411
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-11
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N184
@ORIGIN_ROW:	51588
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51598.6
@CENTROID_COL:	2150.94
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-10.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N185
@ORIGIN_ROW:	51616
@ORIGIN_COL:	2140
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	51636
@CENTROID_COL:	2150.85
@AREA:		783
@PERIMETER:	115.49
@CIRCULARITY:	0.74
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	51644
@ORIGIN_COL:	2064
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	51668.9
@CENTROID_COL:	2074.66
@AREA:		972
@PERIMETER:	136.756
@CIRCULARITY:	0.65
@NOTE_ATTACK:	51644
@OFF_TIME:	51750
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	51700
@ORIGIN_COL:	2064
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	51725.2
@CENTROID_COL:	2074.79
@AREA:		944
@PERIMETER:	140.556
@CIRCULARITY:	0.6
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N186
@ORIGIN_ROW:	51758
@ORIGIN_COL:	2139
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	51792.4
@CENTROID_COL:	2150.19
@AREA:		1402
@PERIMETER:	181.771
@CIRCULARITY:	0.53
@NOTE_ATTACK:	51758
@OFF_TIME:	51827
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N46
@ORIGIN_ROW:	51780
@ORIGIN_COL:	3801
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	51795.5
@CENTROID_COL:	3812.2
@AREA:		608
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51780
@OFF_TIME:	51811
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	51834
@ORIGIN_COL:	2025
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	51848.9
@CENTROID_COL:	2035.49
@AREA:		565
@PERIMETER:	91.4421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51834
@OFF_TIME:	52081
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	51841
@ORIGIN_COL:	208
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	51865
@CENTROID_COL:	218.803
@AREA:		990
@PERIMETER:	132.821
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51841
@OFF_TIME:	51890
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	51871
@ORIGIN_COL:	2025
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51881.7
@CENTROID_COL:	2035.6
@AREA:		387
@PERIMETER:	75.6856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-9.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	51899
@ORIGIN_COL:	2025
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51909.7
@CENTROID_COL:	2035.4
@AREA:		367
@PERIMETER:	83.8421
@CIRCULARITY:	0.66
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	51929
@ORIGIN_COL:	2025
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51938.8
@CENTROID_COL:	2035.41
@AREA:		389
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-9.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	51956
@ORIGIN_COL:	2024
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51967.1
@CENTROID_COL:	2035.22
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-9.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	51984
@ORIGIN_COL:	2024
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51994.9
@CENTROID_COL:	2034.94
@AREA:		393
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-9.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	52013
@ORIGIN_COL:	2024
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52023.8
@CENTROID_COL:	2035.13
@AREA:		391
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	52042
@ORIGIN_COL:	2024
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	52060.7
@CENTROID_COL:	2034.12
@AREA:		713
@PERIMETER:	122.764
@CIRCULARITY:	0.59
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-9.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N187
@ORIGIN_ROW:	52426
@ORIGIN_COL:	2135
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	52442.4
@CENTROID_COL:	2146.26
@AREA:		606
@PERIMETER:	95.1466
@CIRCULARITY:	0.84
@NOTE_ATTACK:	52426
@OFF_TIME:	52514
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N188
@ORIGIN_ROW:	52464
@ORIGIN_COL:	2135
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	52489.2
@CENTROID_COL:	2145.85
@AREA:		982
@PERIMETER:	134.625
@CIRCULARITY:	0.68
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N50
@ORIGIN_ROW:	52480
@ORIGIN_COL:	3759
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	52504.9
@CENTROID_COL:	3770.44
@AREA:		1007
@PERIMETER:	134.951
@CIRCULARITY:	0.69
@NOTE_ATTACK:	52480
@OFF_TIME:	52530
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N189
@ORIGIN_ROW:	52567
@ORIGIN_COL:	2134
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	52588
@CENTROID_COL:	2144.88
@AREA:		806
@PERIMETER:	113.984
@CIRCULARITY:	0.78
@NOTE_ATTACK:	52567
@OFF_TIME:	52608
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N190
@ORIGIN_ROW:	52711
@ORIGIN_COL:	2133
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	52726.3
@CENTROID_COL:	2144.21
@AREA:		597
@PERIMETER:	95.0791
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52711
@OFF_TIME:	52827
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N191
@ORIGIN_ROW:	52749
@ORIGIN_COL:	2133
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52759.9
@CENTROID_COL:	2144.09
@AREA:		407
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-4.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	52765
@ORIGIN_COL:	3682
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	52784.3
@CENTROID_COL:	3692.71
@AREA:		801
@PERIMETER:	111.229
@CIRCULARITY:	0.81
@NOTE_ATTACK:	52765
@OFF_TIME:	52804
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N192
@ORIGIN_ROW:	52778
@ORIGIN_COL:	2133
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	52802.7
@CENTROID_COL:	2143.86
@AREA:		976
@PERIMETER:	139.212
@CIRCULARITY:	0.63
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N232
@ORIGIN_ROW:	52800
@ORIGIN_COL:	2397
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	52815.4
@CENTROID_COL:	2407.34
@AREA:		589
@PERIMETER:	93.3421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	52800
@OFF_TIME:	53134
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N47
@ORIGIN_ROW:	52832
@ORIGIN_COL:	3795
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	52851.9
@CENTROID_COL:	3806.29
@AREA:		820
@PERIMETER:	111.392
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52832
@OFF_TIME:	52872
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N233
@ORIGIN_ROW:	52838
@ORIGIN_COL:	2396
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52848.5
@CENTROID_COL:	2407.29
@AREA:		399
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N234
@ORIGIN_ROW:	52865
@ORIGIN_COL:	2397
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52876.3
@CENTROID_COL:	2407.5
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N235
@ORIGIN_ROW:	52894
@ORIGIN_COL:	2396
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52905.3
@CENTROID_COL:	2407.22
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N236
@ORIGIN_ROW:	52923
@ORIGIN_COL:	2396
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52933.9
@CENTROID_COL:	2407.22
@AREA:		408
@PERIMETER:	75.0616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N237
@ORIGIN_ROW:	52952
@ORIGIN_COL:	2396
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52962.8
@CENTROID_COL:	2406.99
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N238
@ORIGIN_ROW:	52980
@ORIGIN_COL:	2396
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52990.9
@CENTROID_COL:	2406.84
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N239
@ORIGIN_ROW:	53009
@ORIGIN_COL:	2396
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53019.3
@CENTROID_COL:	2406.59
@AREA:		400
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N240
@ORIGIN_ROW:	53037
@ORIGIN_COL:	2396
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53047.4
@CENTROID_COL:	2406.49
@AREA:		396
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N241
@ORIGIN_ROW:	53066
@ORIGIN_COL:	2396
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53075.7
@CENTROID_COL:	2406.61
@AREA:		388
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N242
@ORIGIN_ROW:	53094
@ORIGIN_COL:	2396
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	53113.3
@CENTROID_COL:	2406.83
@AREA:		805
@PERIMETER:	113.984
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
