@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	33798
@ORIGIN_COL:	241
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	33832.1
@CENTROID_COL:	251.489
@AREA:		1426
@PERIMETER:	166.329
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33798
@OFF_TIME:	33867
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N61
@ORIGIN_ROW:	33812
@ORIGIN_COL:	2582
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	33823.4
@CENTROID_COL:	2592.92
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N68
@ORIGIN_ROW:	33812
@ORIGIN_COL:	2696
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33823.3
@CENTROID_COL:	2706.55
@AREA:		393
@PERIMETER:	78.1421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N26
@ORIGIN_ROW:	33812
@ORIGIN_COL:	2884
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33823.3
@CENTROID_COL:	2894.97
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N38
@ORIGIN_ROW:	33813
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33823.6
@CENTROID_COL:	2442.84
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N71
@ORIGIN_ROW:	33814
@ORIGIN_COL:	1677
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33825
@CENTROID_COL:	1687.64
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N12
@ORIGIN_ROW:	33815
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33825.5
@CENTROID_COL:	1082.92
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N39
@ORIGIN_ROW:	33843
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33853.8
@CENTROID_COL:	2442.69
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N62
@ORIGIN_ROW:	33843
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33853.7
@CENTROID_COL:	2592.78
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N69
@ORIGIN_ROW:	33843
@ORIGIN_COL:	2696
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33853.6
@CENTROID_COL:	2706.37
@AREA:		396
@PERIMETER:	71.4246
@CIRCULARITY:	0.98
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N27
@ORIGIN_ROW:	33843
@ORIGIN_COL:	2884
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33853.5
@CENTROID_COL:	2894.95
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N72
@ORIGIN_ROW:	33844
@ORIGIN_COL:	1677
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33855.1
@CENTROID_COL:	1687.64
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N13
@ORIGIN_ROW:	33845
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33855.5
@CENTROID_COL:	1082.89
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N12
@ORIGIN_ROW:	33853
@ORIGIN_COL:	3638
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	33879.4
@CENTROID_COL:	3648.84
@AREA:		1066
@PERIMETER:	138.425
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33853
@OFF_TIME:	33906
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N40
@ORIGIN_ROW:	33873
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33883.7
@CENTROID_COL:	2442.62
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N63
@ORIGIN_ROW:	33873
@ORIGIN_COL:	2582
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33883.5
@CENTROID_COL:	2592.76
@AREA:		404
@PERIMETER:	71.5876
@CIRCULARITY:	0.99
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N70
@ORIGIN_ROW:	33873
@ORIGIN_COL:	2696
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33883.7
@CENTROID_COL:	2706.25
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N28
@ORIGIN_ROW:	33873
@ORIGIN_COL:	2884
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33883.5
@CENTROID_COL:	2894.79
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N14
@ORIGIN_ROW:	33874
@ORIGIN_COL:	1072
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33885.4
@CENTROID_COL:	1082.72
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N73
@ORIGIN_ROW:	33874
@ORIGIN_COL:	1677
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33884.9
@CENTROID_COL:	1687.56
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N64
@ORIGIN_ROW:	33902
@ORIGIN_COL:	2582
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	33913.6
@CENTROID_COL:	2592.57
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N41
@ORIGIN_ROW:	33903
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33913.6
@CENTROID_COL:	2442.53
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N71
@ORIGIN_ROW:	33903
@ORIGIN_COL:	2695
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33913.4
@CENTROID_COL:	2706.15
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N29
@ORIGIN_ROW:	33903
@ORIGIN_COL:	2884
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33913.4
@CENTROID_COL:	2894.63
@AREA:		396
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N15
@ORIGIN_ROW:	33904
@ORIGIN_COL:	1072
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33915.3
@CENTROID_COL:	1082.63
@AREA:		398
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N74
@ORIGIN_ROW:	33904
@ORIGIN_COL:	1677
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	33923.6
@CENTROID_COL:	1687.44
@AREA:		765
@PERIMETER:	108.216
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N42
@ORIGIN_ROW:	33932
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33943.2
@CENTROID_COL:	2442.51
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N65
@ORIGIN_ROW:	33932
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33943.1
@CENTROID_COL:	2592.52
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N72
@ORIGIN_ROW:	33932
@ORIGIN_COL:	2696
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33943.3
@CENTROID_COL:	2706.15
@AREA:		392
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N30
@ORIGIN_ROW:	33932
@ORIGIN_COL:	2884
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33943
@CENTROID_COL:	2894.57
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N27
@ORIGIN_ROW:	33933
@ORIGIN_COL:	1751
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	33958.3
@CENTROID_COL:	1761.67
@AREA:		1006
@PERIMETER:	134.49
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33933
@OFF_TIME:	34109
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N31
@ORIGIN_ROW:	33933
@ORIGIN_COL:	1978
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33949.4
@CENTROID_COL:	1988.79
@AREA:		644
@PERIMETER:	97.9291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	33933
@OFF_TIME:	33966
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N16
@ORIGIN_ROW:	33934
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33944.7
@CENTROID_COL:	1082.43
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N44
@ORIGIN_ROW:	33939
@ORIGIN_COL:	2129
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	33952.2
@CENTROID_COL:	2140.25
@AREA:		518
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33939
@OFF_TIME:	33966
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N43
@ORIGIN_ROW:	33962
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33972.9
@CENTROID_COL:	2442.35
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N66
@ORIGIN_ROW:	33962
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33972.8
@CENTROID_COL:	2592.49
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N73
@ORIGIN_ROW:	33962
@ORIGIN_COL:	2695
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33972.8
@CENTROID_COL:	2705.82
@AREA:		399
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N31
@ORIGIN_ROW:	33962
@ORIGIN_COL:	2884
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33972.6
@CENTROID_COL:	2894.48
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N17
@ORIGIN_ROW:	33963
@ORIGIN_COL:	1072
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33974.1
@CENTROID_COL:	1082.39
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N44
@ORIGIN_ROW:	33992
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34003.4
@CENTROID_COL:	2442.25
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N67
@ORIGIN_ROW:	33992
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34003.3
@CENTROID_COL:	2592.44
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N32
@ORIGIN_ROW:	33992
@ORIGIN_COL:	2884
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34003.3
@CENTROID_COL:	2894.41
@AREA:		400
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N28
@ORIGIN_ROW:	33993
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34003.9
@CENTROID_COL:	1761.59
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N74
@ORIGIN_ROW:	33993
@ORIGIN_COL:	2695
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34003.4
@CENTROID_COL:	2705.71
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N18
@ORIGIN_ROW:	33994
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34004.6
@CENTROID_COL:	1082.35
@AREA:		399
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N45
@ORIGIN_ROW:	34022
@ORIGIN_COL:	2431
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34033.1
@CENTROID_COL:	2442.29
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N68
@ORIGIN_ROW:	34022
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34033
@CENTROID_COL:	2592.36
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N75
@ORIGIN_ROW:	34022
@ORIGIN_COL:	2695
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34033.1
@CENTROID_COL:	2705.76
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N33
@ORIGIN_ROW:	34022
@ORIGIN_COL:	2884
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34032.9
@CENTROID_COL:	2894.34
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	34023
@ORIGIN_COL:	1072
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34034.3
@CENTROID_COL:	1082.3
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N29
@ORIGIN_ROW:	34023
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34033.6
@CENTROID_COL:	1761.62
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N69
@ORIGIN_ROW:	34051
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34062.2
@CENTROID_COL:	2592.3
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N76
@ORIGIN_ROW:	34051
@ORIGIN_COL:	2695
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34062.1
@CENTROID_COL:	2705.65
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N34
@ORIGIN_ROW:	34051
@ORIGIN_COL:	2884
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34062.2
@CENTROID_COL:	2894.37
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N30
@ORIGIN_ROW:	34052
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34062.8
@CENTROID_COL:	1761.57
@AREA:		395
@PERIMETER:	71.8181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N46
@ORIGIN_ROW:	34052
@ORIGIN_COL:	2431
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34062.3
@CENTROID_COL:	2442.19
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N20
@ORIGIN_ROW:	34053
@ORIGIN_COL:	1071
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34063.4
@CENTROID_COL:	1082.26
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N35
@ORIGIN_ROW:	34081
@ORIGIN_COL:	2884
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34092.3
@CENTROID_COL:	2894.38
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N31
@ORIGIN_ROW:	34082
@ORIGIN_COL:	1751
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	34095.4
@CENTROID_COL:	1761.64
@AREA:		519
@PERIMETER:	82.4311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N47
@ORIGIN_ROW:	34082
@ORIGIN_COL:	2432
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34092.4
@CENTROID_COL:	2442.35
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N70
@ORIGIN_ROW:	34082
@ORIGIN_COL:	2582
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34092.3
@CENTROID_COL:	2592.4
@AREA:		398
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N77
@ORIGIN_ROW:	34082
@ORIGIN_COL:	2695
