@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K54_N12
@ORIGIN_ROW:	9553
@ORIGIN_COL:	1879
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	9563.67
@CENTROID_COL:	1887.27
@AREA:		272
@PERIMETER:	61.5311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N17
@ORIGIN_ROW:	9554
@ORIGIN_COL:	2281
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9562.67
@CENTROID_COL:	2289.49
@AREA:		253
@PERIMETER:	60.5811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	9581
@ORIGIN_COL:	1712
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9589.81
@CENTROID_COL:	1720.11
@AREA:		252
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	9581
@ORIGIN_COL:	1879
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	9591.05
@CENTROID_COL:	1888.01
@AREA:		276
@PERIMETER:	62.3181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N18
@ORIGIN_ROW:	9581
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9590.22
@CENTROID_COL:	2289.87
@AREA:		240
@PERIMETER:	58.5181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N38
@ORIGIN_ROW:	9584
@ORIGIN_COL:	543
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	9591.71
@CENTROID_COL:	552.072
@AREA:		237
@PERIMETER:	58.4506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9584
@OFF_TIME:	9600
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	9608
@ORIGIN_COL:	1711
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9617.08
@CENTROID_COL:	1719.53
@AREA:		257
@PERIMETER:	59.9571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	9608
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	9618.79
@CENTROID_COL:	1887.98
@AREA:		258
@PERIMETER:	60.5811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N19
@ORIGIN_ROW:	9609
@ORIGIN_COL:	2282
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9617.48
@CENTROID_COL:	2289.91
@AREA:		231
@PERIMETER:	57.5681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	9635
@ORIGIN_COL:	1710
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9644.66
@CENTROID_COL:	1719.63
@AREA:		273
@PERIMETER:	63.2681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	9635
@ORIGIN_COL:	2448
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9643.93
@CENTROID_COL:	2457.09
@AREA:		243
@PERIMETER:	59.0746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9635
@OFF_TIME:	9680
@TRACKER_HOLE:	73
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	9636
@ORIGIN_COL:	1512
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	9643.9
@CENTROID_COL:	1519.19
@AREA:		221
@PERIMETER:	54.9766
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9636
@OFF_TIME:	9735
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	9637
@ORIGIN_COL:	1879
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9646.37
@CENTROID_COL:	1887.44
@AREA:		262
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N39
@ORIGIN_ROW:	9639
@ORIGIN_COL:	543
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	9646.53
@CENTROID_COL:	551.973
@AREA:		225
@PERIMETER:	58.6811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9639
@OFF_TIME:	9655
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	9663
@ORIGIN_COL:	1511
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9671.37
@CENTROID_COL:	1519.47
@AREA:		254
@PERIMETER:	59.4006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	9663
@ORIGIN_COL:	2448
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9671.39
@CENTROID_COL:	2456.75
@AREA:		248
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	9689
@ORIGIN_COL:	1511
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	9698.66
@CENTROID_COL:	1519.65
@AREA:		246
@PERIMETER:	59.6311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N40
@ORIGIN_ROW:	9694
@ORIGIN_COL:	544
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	9701.53
@CENTROID_COL:	552.257
@AREA:		218
@PERIMETER:	55.7636
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9694
@OFF_TIME:	9709
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	9717
@ORIGIN_COL:	1512
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9725.9
@CENTROID_COL:	1520.23
@AREA:		234
@PERIMETER:	63.5941
@CIRCULARITY:	0.73
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	9717
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	9726.58
@CENTROID_COL:	2457.74
@AREA:		258
@PERIMETER:	61.1376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9717
@OFF_TIME:	9762
@TRACKER_HOLE:	73
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	9745
@ORIGIN_COL:	2448
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9753.59
@CENTROID_COL:	2456.9
@AREA:		263
@PERIMETER:	61.4636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	73
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N47
@ORIGIN_ROW:	9746
@ORIGIN_COL:	2415
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9754.58
@CENTROID_COL:	2422.96
@AREA:		242
@PERIMETER:	56.1571
@CIRCULARITY:	0.96
@NOTE_ATTACK:	9746
@OFF_TIME:	9901
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	9747
@ORIGIN_COL:	1712
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	9755
@CENTROID_COL:	1719.84
@AREA:		240
@PERIMETER:	57.0395
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9747
@OFF_TIME:	9818
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	9747
@ORIGIN_COL:	1811
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9754.93
@CENTROID_COL:	1819.71
@AREA:		233
@PERIMETER:	57.3376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9747
@OFF_TIME:	9846
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	9748
@ORIGIN_COL:	1913
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9756.38
@CENTROID_COL:	1921.31
@AREA:		249
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9748
@OFF_TIME:	9820
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	9771
@ORIGIN_COL:	1812
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	9782.22
@CENTROID_COL:	1819.56
@AREA:		247
@PERIMETER:	64.2181
@CIRCULARITY:	0.75
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N34
@ORIGIN_ROW:	9773
@ORIGIN_COL:	1711
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9781.93
@CENTROID_COL:	1720.02
@AREA:		266
@PERIMETER:	59.4006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	9773
@ORIGIN_COL:	1913
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	9782.81
@CENTROID_COL:	1921.37
@AREA:		265
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N48
@ORIGIN_ROW:	9773
@ORIGIN_COL:	2415
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9781.63
@CENTROID_COL:	2422.92
@AREA:		253
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N49
@ORIGIN_ROW:	9799
@ORIGIN_COL:	2415
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	9808.67
@CENTROID_COL:	2423.6
@AREA:		267
@PERIMETER:	61.5311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	9800
@ORIGIN_COL:	1812
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9809.25
@CENTROID_COL:	1820.01
@AREA:		256
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N35
@ORIGIN_ROW:	9801
@ORIGIN_COL:	1710
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	9809.49
@CENTROID_COL:	1719.62
@AREA:		270
@PERIMETER:	61.3006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	9802
@ORIGIN_COL:	1913
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9811.04
@CENTROID_COL:	1921.33
@AREA:		242
@PERIMETER:	58.0571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N50
@ORIGIN_ROW:	9827
@ORIGIN_COL:	2415
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9836.44
@CENTROID_COL:	2422.86
@AREA:		245
@PERIMETER:	59.0071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	9828
@ORIGIN_COL:	1812
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9836.8
@CENTROID_COL:	1820.14
@AREA:		254
@PERIMETER:	58.2876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N51
@ORIGIN_ROW:	9854
@ORIGIN_COL:	2415
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	9864.01
@CENTROID_COL:	2422.97
@AREA:		250
@PERIMETER:	60.7441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	9856
@ORIGIN_COL:	1546
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9864.94
@CENTROID_COL:	1553.86
@AREA:		227
@PERIMETER:	57.8941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9856
@OFF_TIME:	9984
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	9859
@ORIGIN_COL:	2347
@WIDTH_ROW:	15
@WIDTH_COL:	18
@CENTROID_ROW:	9866.02
@CENTROID_COL:	2356.26
@AREA:		228
@PERIMETER:	55.6006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9859
@OFF_TIME:	10258
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N52
@ORIGIN_ROW:	9882
@ORIGIN_COL:	2415
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	9891.48
@CENTROID_COL:	2423.17
@AREA:		266
@PERIMETER:	62.4811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	9883
@ORIGIN_COL:	1545
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9892.21
@CENTROID_COL:	1553.53
@AREA:		238
@PERIMETER:	58.2876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	9884
@ORIGIN_COL:	2348
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9892.47
@CENTROID_COL:	2356.37
@AREA:		219
@PERIMETER:	57.1746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	9910
@ORIGIN_COL:	1545
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9919.12
@CENTROID_COL:	1553.41
@AREA:		260
@PERIMETER:	59.9571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N13
@ORIGIN_ROW:	9911
@ORIGIN_COL:	2347
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9920.04
@CENTROID_COL:	2356
@AREA:		232
@PERIMETER:	58.6136
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	9938
@ORIGIN_COL:	1545
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9946.74
@CENTROID_COL:	1552.98
@AREA:		248
@PERIMETER:	59.0071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N14
@ORIGIN_ROW:	9939
@ORIGIN_COL:	2348
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9947.08
@CENTROID_COL:	2356.2
@AREA:		236
@PERIMETER:	56.1571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	9964
@ORIGIN_COL:	1545
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	9974.37
@CENTROID_COL:	1553.32
@AREA:		259
@PERIMETER:	61.3681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N15
@ORIGIN_ROW:	9967
@ORIGIN_COL:	2348
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9974.58
@CENTROID_COL:	2356.47
@AREA:		212
@PERIMETER:	62.6441
@CIRCULARITY:	0.68
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N24
@ORIGIN_ROW:	9994
@ORIGIN_COL:	1779
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	10002.3
@CENTROID_COL:	1787.54
@AREA:		236
@PERIMETER:	57.1071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9994
@OFF_TIME:	10066
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	9994
@ORIGIN_COL:	1946
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	10002.4
@CENTROID_COL:	1954.73
@AREA:		255
@PERIMETER:	62.4811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9994
@OFF_TIME:	10120
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N16
@ORIGIN_ROW:	9995
@ORIGIN_COL:	2348
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	10002.7
@CENTROID_COL:	2356.04
@AREA:		233
@PERIMETER:	57.6636
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N25
@ORIGIN_ROW:	10020
@ORIGIN_COL:	1779
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10029.4
@CENTROID_COL:	1787.45
@AREA:		247
@PERIMETER:	59.4006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N17
@ORIGIN_ROW:	10021
@ORIGIN_COL:	2349
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	10030.2
@CENTROID_COL:	2356.59
@AREA:		234
@PERIMETER:	56.1571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	10022
@ORIGIN_COL:	1946
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	10030.1
@CENTROID_COL:	1954.62
@AREA:		234
@PERIMETER:	59.4006
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N26
@ORIGIN_ROW:	10048
@ORIGIN_COL:	1779
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	10056.8
@CENTROID_COL:	1787.12
@AREA:		249
@PERIMETER:	59.0071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	10049
@ORIGIN_COL:	1946
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	10057.8
@CENTROID_COL:	1955.06
@AREA:		237
@PERIMETER:	57.8941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N18
@ORIGIN_ROW:	10049
@ORIGIN_COL:	2349
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	10057.4
@CENTROID_COL:	2356.41
@AREA:		220
@PERIMETER:	55.9266
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	10076
@ORIGIN_COL:	1947
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	10084.6
@CENTROID_COL:	1954.88
@AREA:		248
@PERIMETER:	58.0571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N19
@ORIGIN_ROW:	10077
@ORIGIN_COL:	2348
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	10084.9
@CENTROID_COL:	2356.42
@AREA:		239
@PERIMETER:	57.5006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	10104
@ORIGIN_COL:	1646
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	10112.1
@CENTROID_COL:	1654.31
@AREA:		243
@PERIMETER:	57.9895
@CIRCULARITY:	0.91
@NOTE_ATTACK:	10104
@OFF_TIME:	10257
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	10104
@ORIGIN_COL:	1947
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	10112
@CENTROID_COL:	1955
@AREA:		248
@PERIMETER:	58.3831
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N20
@ORIGIN_ROW:	10104
@ORIGIN_COL:	2348
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	10112.5
@CENTROID_COL:	2355.99
@AREA:		233
@PERIMETER:	58.6136
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
