@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N47
@ORIGIN_ROW:	45152
@ORIGIN_COL:	2306
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	45170.4
@CENTROID_COL:	2315.49
@AREA:		631
@PERIMETER:	99.3006
@CIRCULARITY:	0.8
@NOTE_ATTACK:	45152
@OFF_TIME:	45189
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N272
@ORIGIN_ROW:	45167
@ORIGIN_COL:	468
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	45176.4
@CENTROID_COL:	477.724
@AREA:		279
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N327
@ORIGIN_ROW:	45174
@ORIGIN_COL:	3547
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	45182.6
@CENTROID_COL:	3556.45
@AREA:		278
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N273
@ORIGIN_ROW:	45199
@ORIGIN_COL:	468
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	45207.6
@CENTROID_COL:	477.803
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N328
@ORIGIN_ROW:	45205
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45213.8
@CENTROID_COL:	3556.29
@AREA:		293
@PERIMETER:	64.5441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N71
@ORIGIN_ROW:	45212
@ORIGIN_COL:	1537
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	45233.8
@CENTROID_COL:	1546.55
@AREA:		741
@PERIMETER:	116.929
@CIRCULARITY:	0.68
@NOTE_ATTACK:	45212
@OFF_TIME:	45303
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N324
@ORIGIN_ROW:	45220
@ORIGIN_COL:	434
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	45235.9
@CENTROID_COL:	443.998
@AREA:		519
@PERIMETER:	92.3246
@CIRCULARITY:	0.77
@NOTE_ATTACK:	45220
@OFF_TIME:	45502
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N82
@ORIGIN_ROW:	45224
@ORIGIN_COL:	1770
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	45241.1
@CENTROID_COL:	1779.54
@AREA:		568
@PERIMETER:	93.1116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	45224
@OFF_TIME:	45304
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N63
@ORIGIN_ROW:	45230
@ORIGIN_COL:	2072
@WIDTH_ROW:	80
@WIDTH_COL:	18
@CENTROID_ROW:	45268.9
@CENTROID_COL:	2081.33
@AREA:		1223
@PERIMETER:	207.326
@CIRCULARITY:	0.36
@NOTE_ATTACK:	45230
@OFF_TIME:	45310
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N43
@ORIGIN_ROW:	45230
@ORIGIN_COL:	2339
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	45259.2
@CENTROID_COL:	2348.6
@AREA:		989
@PERIMETER:	144.316
@CIRCULARITY:	0.6
@NOTE_ATTACK:	45230
@OFF_TIME:	45288
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N274
@ORIGIN_ROW:	45231
@ORIGIN_COL:	467
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	45254.2
@CENTROID_COL:	477.683
@AREA:		744
@PERIMETER:	122.534
@CIRCULARITY:	0.62
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N329
@ORIGIN_ROW:	45237
@ORIGIN_COL:	3546
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	45246.4
@CENTROID_COL:	3556.42
@AREA:		266
@PERIMETER:	66.1856
@CIRCULARITY:	0.76
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N78
@ORIGIN_ROW:	45250
@ORIGIN_COL:	1938
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	45274.2
@CENTROID_COL:	1947.04
@AREA:		832
@PERIMETER:	125.221
@CIRCULARITY:	0.67
@NOTE_ATTACK:	45250
@OFF_TIME:	45298
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N325
@ORIGIN_ROW:	45261
@ORIGIN_COL:	434
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45270.4
@CENTROID_COL:	443.901
@AREA:		273
@PERIMETER:	64.9376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N83
@ORIGIN_ROW:	45264
@ORIGIN_COL:	1771
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	45284.7
@CENTROID_COL:	1779.89
@AREA:		652
@PERIMETER:	107.66
@CIRCULARITY:	0.71
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N72
@ORIGIN_ROW:	45265
@ORIGIN_COL:	1537
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	45283.6
@CENTROID_COL:	1546.56
@AREA:		656
@PERIMETER:	104.579
@CIRCULARITY:	0.75
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N330
@ORIGIN_ROW:	45268
@ORIGIN_COL:	3547
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	45276.7
@CENTROID_COL:	3555.92
@AREA:		273
@PERIMETER:	60.5136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N326
@ORIGIN_ROW:	45292
@ORIGIN_COL:	434
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	45301.6
@CENTROID_COL:	444.371
@AREA:		283
@PERIMETER:	67.7876
@CIRCULARITY:	0.77
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N331
@ORIGIN_ROW:	45298
@ORIGIN_COL:	3548
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45307.3
@CENTROID_COL:	3556.25
@AREA:		274
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N327
@ORIGIN_ROW:	45324
@ORIGIN_COL:	435
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	45333.6
@CENTROID_COL:	444.333
@AREA:		297
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N332
@ORIGIN_ROW:	45330
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45338.9
@CENTROID_COL:	3555.84
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N328
@ORIGIN_ROW:	45356
@ORIGIN_COL:	434
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	45364
@CENTROID_COL:	443.796
@AREA:		275
@PERIMETER:	64.1506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N333
@ORIGIN_ROW:	45361
@ORIGIN_COL:	3547
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	45369.6
@CENTROID_COL:	3556.19
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N329
@ORIGIN_ROW:	45385
@ORIGIN_COL:	434
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	45395.1
@CENTROID_COL:	443.825
@AREA:		274
@PERIMETER:	63.9876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N334
@ORIGIN_ROW:	45391
@ORIGIN_COL:	3547
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	45417.7
@CENTROID_COL:	3556.18
@AREA:		887
@PERIMETER:	130.555
@CIRCULARITY:	0.65
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N275
@ORIGIN_ROW:	45417
@ORIGIN_COL:	468
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	45441.2
@CENTROID_COL:	477.943
@AREA:		724
@PERIMETER:	145.047
@CIRCULARITY:	0.43
@NOTE_ATTACK:	45417
@OFF_TIME:	45942
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N330
@ORIGIN_ROW:	45418
@ORIGIN_COL:	434
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	45426.2
@CENTROID_COL:	444.236
@AREA:		263
@PERIMETER:	62.8071
@CIRCULARITY:	0.84
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N331
@ORIGIN_ROW:	45448
@ORIGIN_COL:	434
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	45474.1
@CENTROID_COL:	443.666
@AREA:		833
@PERIMETER:	136.295
@CIRCULARITY:	0.56
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N276
@ORIGIN_ROW:	45478
@ORIGIN_COL:	469
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45487.5
@CENTROID_COL:	477.704
@AREA:		260
@PERIMETER:	62.0876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N311
@ORIGIN_ROW:	45479
@ORIGIN_COL:	3513
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	45495.3
@CENTROID_COL:	3521.99
@AREA:		498
@PERIMETER:	88.7551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	45479
@OFF_TIME:	45839
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	45492
@ORIGIN_COL:	1271
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	45516.9
@CENTROID_COL:	1280.3
@AREA:		858
@PERIMETER:	130.758
@CIRCULARITY:	0.63
@NOTE_ATTACK:	45492
@OFF_TIME:	45801
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N277
@ORIGIN_ROW:	45510
@ORIGIN_COL:	468
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	45519.8
@CENTROID_COL:	477.641
@AREA:		273
@PERIMETER:	64.3811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N312
@ORIGIN_ROW:	45516
@ORIGIN_COL:	3512
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	45525.7
@CENTROID_COL:	3521.82
@AREA:		296
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N278
@ORIGIN_ROW:	45542
@ORIGIN_COL:	468
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45550.9
@CENTROID_COL:	477.75
@AREA:		268
@PERIMETER:	63.4311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N313
@ORIGIN_ROW:	45548
@ORIGIN_COL:	3511
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	45556.9
@CENTROID_COL:	3521.46
@AREA:		288
@PERIMETER:	65.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	45549
@ORIGIN_COL:	1271
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45558.7
@CENTROID_COL:	1280.33
@AREA:		287
@PERIMETER:	62.6441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	45558
@ORIGIN_COL:	502
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	45572
@CENTROID_COL:	511.013
@AREA:		445
@PERIMETER:	83.3811
@CIRCULARITY:	0.8
@NOTE_ATTACK:	45558
@OFF_TIME:	45586
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N84
@ORIGIN_ROW:	45571
@ORIGIN_COL:	1771
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	45596.1
@CENTROID_COL:	1779.77
@AREA:		814
@PERIMETER:	128.627
@CIRCULARITY:	0.62
@NOTE_ATTACK:	45571
@OFF_TIME:	45653
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N279
@ORIGIN_ROW:	45573
@ORIGIN_COL:	468
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45581.7
@CENTROID_COL:	477.618
@AREA:		280
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	45575
@ORIGIN_COL:	1271
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45584.5
@CENTROID_COL:	1280.41
@AREA:		276
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N314
@ORIGIN_ROW:	45579
@ORIGIN_COL:	3513
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45587.9
@CENTROID_COL:	3522
@AREA:		293
@PERIMETER:	63.7571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	45602
@ORIGIN_COL:	1271
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45611
@CENTROID_COL:	1280.66
@AREA:		279
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N280
@ORIGIN_ROW:	45604
@ORIGIN_COL:	468
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45613.4
@CENTROID_COL:	477.789
@AREA:		270
@PERIMETER:	61.5311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N315
@ORIGIN_ROW:	45610
@ORIGIN_COL:	3513
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45619.3
@CENTROID_COL:	3521.85
@AREA:		274
@PERIMETER:	62.7116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	45611
@ORIGIN_COL:	368
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	45622.5
@CENTROID_COL:	376.971
@AREA:		350
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45611
@OFF_TIME:	45634
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	45627
@ORIGIN_COL:	1270
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	45636.9
@CENTROID_COL:	1280.54
@AREA:		300
@PERIMETER:	65.9551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N88
@ORIGIN_ROW:	45628
@ORIGIN_COL:	1369
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	45650
@CENTROID_COL:	1379.23
@AREA:		764
@PERIMETER:	116.21
@CIRCULARITY:	0.71
@NOTE_ATTACK:	45628
@OFF_TIME:	45776
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N85
@ORIGIN_ROW:	45629
@ORIGIN_COL:	1771
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	45641.1
@CENTROID_COL:	1779.67
@AREA:		376
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N281
@ORIGIN_ROW:	45636
@ORIGIN_COL:	468
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	45644.5
@CENTROID_COL:	477.586
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N316
@ORIGIN_ROW:	45641
@ORIGIN_COL:	3513
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	45650.8
@CENTROID_COL:	3521.59
@AREA:		281
@PERIMETER:	65.0051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	45647
@ORIGIN_COL:	501
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	45657.9
@CENTROID_COL:	510.84
@AREA:		376
@PERIMETER:	73.0941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45647
@OFF_TIME:	45669
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N19
@ORIGIN_ROW:	45654
@ORIGIN_COL:	1271
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45662.8
@CENTROID_COL:	1280.35
@AREA:		289
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N79
@ORIGIN_ROW:	45655
@ORIGIN_COL:	1938
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	45676.8
@CENTROID_COL:	1947.27
@AREA:		740
@PERIMETER:	116.047
@CIRCULARITY:	0.69
@NOTE_ATTACK:	45655
@OFF_TIME:	45730
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N282
@ORIGIN_ROW:	45667
@ORIGIN_COL:	469
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	45675.5
@CENTROID_COL:	478.111
@AREA:		262
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N317
@ORIGIN_ROW:	45672
@ORIGIN_COL:	3513
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	45681
@CENTROID_COL:	3522.42
@AREA:		288
@PERIMETER:	63.7571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N20
@ORIGIN_ROW:	45679
@ORIGIN_COL:	1271
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	45688.6
@CENTROID_COL:	1280.56
@AREA:		292
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N89
@ORIGIN_ROW:	45680
@ORIGIN_COL:	1370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45688.7
@CENTROID_COL:	1379.24
@AREA:		279
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	45688
@ORIGIN_COL:	368
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	45701.9
@CENTROID_COL:	376.985
@AREA:		467
@PERIMETER:	83.6116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	45688
@OFF_TIME:	45717
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N283
@ORIGIN_ROW:	45698
@ORIGIN_COL:	468
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45706.9
@CENTROID_COL:	477.62
@AREA:		287
@PERIMETER:	66.2811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N318
@ORIGIN_ROW:	45703
@ORIGIN_COL:	3513
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	45712.7
@CENTROID_COL:	3522.29
@AREA:		285
@PERIMETER:	65.3311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N21
@ORIGIN_ROW:	45705
