@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	43430
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N136
@ORIGIN_ROW:	43383
@ORIGIN_COL:	1802
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	43408.3
@CENTROID_COL:	1813.15
@AREA:		972
@PERIMETER:	131.477
@CIRCULARITY:	0.71
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	43470
@ORIGIN_COL:	326
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	43486.5
@CENTROID_COL:	336.922
@AREA:		630
@PERIMETER:	93.8986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	43470
@OFF_TIME:	43503
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N20
@ORIGIN_ROW:	43476
@ORIGIN_COL:	1274
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	43503.9
@CENTROID_COL:	1284.31
@AREA:		1116
@PERIMETER:	146.188
@CIRCULARITY:	0.66
@NOTE_ATTACK:	43476
@OFF_TIME:	43533
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N150
@ORIGIN_ROW:	43487
@ORIGIN_COL:	2444
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	43505.7
@CENTROID_COL:	2454.76
@AREA:		727
@PERIMETER:	106.642
@CIRCULARITY:	0.8
@NOTE_ATTACK:	43487
@OFF_TIME:	43525
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N34
@ORIGIN_ROW:	43492
@ORIGIN_COL:	2782
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	43508.2
@CENTROID_COL:	2792.61
@AREA:		629
@PERIMETER:	95.5681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43492
@OFF_TIME:	43525
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N71
@ORIGIN_ROW:	43493
@ORIGIN_COL:	1878
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	43509.9
@CENTROID_COL:	1888.14
@AREA:		611
@PERIMETER:	99.0421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	43493
@OFF_TIME:	43639
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N33
@ORIGIN_ROW:	43495
@ORIGIN_COL:	3800
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	43518.1
@CENTROID_COL:	3810.68
@AREA:		886
@PERIMETER:	120.96
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43495
@OFF_TIME:	43541
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N17
@ORIGIN_ROW:	43498
@ORIGIN_COL:	2895
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	43510.7
@CENTROID_COL:	2905.71
@AREA:		502
@PERIMETER:	82.4311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	43498
@OFF_TIME:	43524
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N72
@ORIGIN_ROW:	43537
@ORIGIN_COL:	1878
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43547.3
@CENTROID_COL:	1888.21
@AREA:		380
@PERIMETER:	70.3116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N73
@ORIGIN_ROW:	43568
@ORIGIN_COL:	1878
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	43578.3
@CENTROID_COL:	1888.12
@AREA:		376
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N74
@ORIGIN_ROW:	43599
@ORIGIN_COL:	1878
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	43619.2
@CENTROID_COL:	1888.18
@AREA:		765
@PERIMETER:	112.477
@CIRCULARITY:	0.76
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N36
@ORIGIN_ROW:	43621
@ORIGIN_COL:	3763
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	43644.2
@CENTROID_COL:	3773.44
@AREA:		891
@PERIMETER:	123.647
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43621
@OFF_TIME:	43667
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	43643
@ORIGIN_COL:	1953
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	43662.6
@CENTROID_COL:	1963.75
@AREA:		723
@PERIMETER:	109.56
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43643
@OFF_TIME:	43724
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	43675
@ORIGIN_COL:	326
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	43694.9
@CENTROID_COL:	336.71
@AREA:		759
@PERIMETER:	109.56
@CIRCULARITY:	0.79
@NOTE_ATTACK:	43675
@OFF_TIME:	43715
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	43686
@ORIGIN_COL:	1954
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	43705.2
@CENTROID_COL:	1963.66
@AREA:		724
@PERIMETER:	103.494
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N18
@ORIGIN_ROW:	43715
@ORIGIN_COL:	2895
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	43734.6
@CENTROID_COL:	2905.66
@AREA:		770
@PERIMETER:	113.821
@CIRCULARITY:	0.75
@NOTE_ATTACK:	43715
@OFF_TIME:	43755
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N156
@ORIGIN_ROW:	43717
@ORIGIN_COL:	1991
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	43745.4
@CENTROID_COL:	2001.25
@AREA:		1105
@PERIMETER:	146.447
@CIRCULARITY:	0.65
@NOTE_ATTACK:	43717
@OFF_TIME:	43916
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	43717
@ORIGIN_COL:	2180
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	43729.6
@CENTROID_COL:	2190.96
@AREA:		484
@PERIMETER:	82.1051
@CIRCULARITY:	0.9
@NOTE_ATTACK:	43717
@OFF_TIME:	43743
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N35
@ORIGIN_ROW:	43721
@ORIGIN_COL:	2782
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	43735
@CENTROID_COL:	2792.73
@AREA:		505
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43721
@OFF_TIME:	43749
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N50
@ORIGIN_ROW:	43722
@ORIGIN_COL:	2331
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	43735.1
@CENTROID_COL:	2341.4
@AREA:		485
@PERIMETER:	83.6116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43722
@OFF_TIME:	43748
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N151
@ORIGIN_ROW:	43722
@ORIGIN_COL:	2444
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	43735.3
@CENTROID_COL:	2454.63
@AREA:		492
@PERIMETER:	84.0726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43722
@OFF_TIME:	43749
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N157
@ORIGIN_ROW:	43785
@ORIGIN_COL:	1991
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43795.4
@CENTROID_COL:	2001.47
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N158
@ORIGIN_ROW:	43816
@ORIGIN_COL:	1991
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43826.3
@CENTROID_COL:	2001.38
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N159
@ORIGIN_ROW:	43847
@ORIGIN_COL:	1991
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43857.4
@CENTROID_COL:	2001.49
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N152
@ORIGIN_ROW:	43871
@ORIGIN_COL:	2444
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	43899.5
@CENTROID_COL:	2454.78
@AREA:		1140
@PERIMETER:	150.938
@CIRCULARITY:	0.63
@NOTE_ATTACK:	43871
@OFF_TIME:	44217
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N160
@ORIGIN_ROW:	43877
@ORIGIN_COL:	1991
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	43896.7
@CENTROID_COL:	2001.5
@AREA:		733
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N23
@ORIGIN_ROW:	43886
@ORIGIN_COL:	3689
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	43899.9
@CENTROID_COL:	3699.77
@AREA:		528
@PERIMETER:	90.5596
@CIRCULARITY:	0.81
@NOTE_ATTACK:	43886
@OFF_TIME:	43914
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	43922
@ORIGIN_COL:	213
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	43947.9
@CENTROID_COL:	223.293
@AREA:		982
@PERIMETER:	136.851
@CIRCULARITY:	0.66
@NOTE_ATTACK:	43922
@OFF_TIME:	43974
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	43922
@ORIGIN_COL:	969
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	43954.4
@CENTROID_COL:	980.086
@AREA:		1286
@PERIMETER:	158.403
@CIRCULARITY:	0.64
@NOTE_ATTACK:	43922
@OFF_TIME:	43987
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N19
@ORIGIN_ROW:	43938
@ORIGIN_COL:	2895
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	43964.8
@CENTROID_COL:	2906.05
@AREA:		1027
@PERIMETER:	144.586
@CIRCULARITY:	0.62
@NOTE_ATTACK:	43938
@OFF_TIME:	44223
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N153
@ORIGIN_ROW:	43939
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	43950.1
@CENTROID_COL:	2454.9
@AREA:		383
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N36
@ORIGIN_ROW:	43939
@ORIGIN_COL:	2782
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	43965.4
@CENTROID_COL:	2792.95
@AREA:		1003
@PERIMETER:	141.995
@CIRCULARITY:	0.63
@NOTE_ATTACK:	43939
@OFF_TIME:	44223
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N64
@ORIGIN_ROW:	43947
@ORIGIN_COL:	2067
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	43972.8
@CENTROID_COL:	2077.74
@AREA:		1004
@PERIMETER:	134.26
@CIRCULARITY:	0.7
@NOTE_ATTACK:	43947
@OFF_TIME:	44000
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	43962
@ORIGIN_COL:	3611
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	43987.5
@CENTROID_COL:	3622.01
@AREA:		962
@PERIMETER:	138.195
@CIRCULARITY:	0.63
@NOTE_ATTACK:	43962
@OFF_TIME:	44014
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N154
@ORIGIN_ROW:	43972
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	43982.1
@CENTROID_COL:	2455.01
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N12
@ORIGIN_ROW:	44000
@ORIGIN_COL:	3726
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	44029.4
@CENTROID_COL:	3736.72
@AREA:		1144
@PERIMETER:	149.921
@CIRCULARITY:	0.64
@NOTE_ATTACK:	44000
@OFF_TIME:	44059
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N20
@ORIGIN_ROW:	44002
@ORIGIN_COL:	2895
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44012.7
@CENTROID_COL:	2906.09
@AREA:		390
@PERIMETER:	74.6681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N155
@ORIGIN_ROW:	44003
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44013.8
@CENTROID_COL:	2455.01
@AREA:		384
@PERIMETER:	74.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N37
@ORIGIN_ROW:	44003
@ORIGIN_COL:	2783
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44013.4
@CENTROID_COL:	2792.99
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N161
@ORIGIN_ROW:	44017
@ORIGIN_COL:	1991
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	44048.7
@CENTROID_COL:	2001.6
@AREA:		1238
@PERIMETER:	156.273
@CIRCULARITY:	0.64
@NOTE_ATTACK:	44017
@OFF_TIME:	44081
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N21
@ORIGIN_ROW:	44034
@ORIGIN_COL:	2895
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	44044.7
@CENTROID_COL:	2906.08
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N156
@ORIGIN_ROW:	44035
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44045.7
@CENTROID_COL:	2455.04
@AREA:		378
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N38
@ORIGIN_ROW:	44035
@ORIGIN_COL:	2783
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44045.4
@CENTROID_COL:	2793.03
@AREA:		389
@PERIMETER:	73.0941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N22
@ORIGIN_ROW:	44065
@ORIGIN_COL:	2895
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44076.1
@CENTROID_COL:	2906.24
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N157
@ORIGIN_ROW:	44066
@ORIGIN_COL:	2445
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44077.2
@CENTROID_COL:	2455.09
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N39
@ORIGIN_ROW:	44066
@ORIGIN_COL:	2783
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44076.7
@CENTROID_COL:	2793.13
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	44094
@ORIGIN_COL:	251
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	44119.1
@CENTROID_COL:	261.409
@AREA:		955
@PERIMETER:	135.508
@CIRCULARITY:	0.65
@NOTE_ATTACK:	44094
@OFF_TIME:	44146
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N23
@ORIGIN_ROW:	44097
@ORIGIN_COL:	2895
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	44107.7
@CENTROID_COL:	2906.17
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N158
@ORIGIN_ROW:	44098
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44108.6
@CENTROID_COL:	2455.05
@AREA:		387
@PERIMETER:	71.1941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N40
@ORIGIN_ROW:	44098
@ORIGIN_COL:	2783
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44108.4
@CENTROID_COL:	2793.23
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	44099
@ORIGIN_COL:	1953
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	44133.9
@CENTROID_COL:	1963.93
@AREA:		1305
@PERIMETER:	175.543
@CIRCULARITY:	0.53
@NOTE_ATTACK:	44099
@OFF_TIME:	44169
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N24
@ORIGIN_ROW:	44102
@ORIGIN_COL:	3687
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	44114.6
@CENTROID_COL:	3697.44
@AREA:		465
@PERIMETER:	79.8116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44102
@OFF_TIME:	44128
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N24
@ORIGIN_ROW:	44128
@ORIGIN_COL:	2895
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44138.6
@CENTROID_COL:	2906.09
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N159
@ORIGIN_ROW:	44129
@ORIGIN_COL:	2445
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44139.7
@CENTROID_COL:	2455.22
@AREA:		380
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N41
@ORIGIN_ROW:	44129
@ORIGIN_COL:	2783
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44139.4
@CENTROID_COL:	2793
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N25
@ORIGIN_ROW:	44159
@ORIGIN_COL:	2896
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44169.7
@CENTROID_COL:	2906.35
@AREA:		386
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N160
@ORIGIN_ROW:	44160
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44170.7
@CENTROID_COL:	2455.11
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N42
@ORIGIN_ROW:	44160
@ORIGIN_COL:	2783
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44170.2
@CENTROID_COL:	2793.13
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N162
@ORIGIN_ROW:	44161
@ORIGIN_COL:	1991
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	44185.6
@CENTROID_COL:	2001.72
@AREA:		960
@PERIMETER:	133.608
@CIRCULARITY:	0.68
@NOTE_ATTACK:	44161
