@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	9845
@ORIGIN_COL:	1673
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	9856.32
@CENTROID_COL:	1683.84
@AREA:		387
@PERIMETER:	75.6856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	9849
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9859.67
@CENTROID_COL:	2082.79
@AREA:		360
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	9852
@ORIGIN_COL:	2474
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9862.77
@CENTROID_COL:	2484.23
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	9870
@ORIGIN_COL:	1673
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9881.09
@CENTROID_COL:	1683.74
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	9874
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9884.65
@CENTROID_COL:	2082.59
@AREA:		376
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	9877
@ORIGIN_COL:	2474
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9887.55
@CENTROID_COL:	2484.05
@AREA:		372
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	9895
@ORIGIN_COL:	1673
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	9909.13
@CENTROID_COL:	1683.6
@AREA:		516
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	9898
@ORIGIN_COL:	2072
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	9912.83
@CENTROID_COL:	2082.79
@AREA:		497
@PERIMETER:	87.0856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	9901
@ORIGIN_COL:	2474
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9915.33
@CENTROID_COL:	2484.52
@AREA:		494
@PERIMETER:	86.0681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	9987
@ORIGIN_COL:	1607
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9997.53
@CENTROID_COL:	1617.29
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9987
@OFF_TIME:	10089
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	9989
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9999.65
@CENTROID_COL:	2015.93
@AREA:		379
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9989
@OFF_TIME:	10092
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	9993
@ORIGIN_COL:	2408
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10004.2
@CENTROID_COL:	2418.38
@AREA:		384
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9993
@OFF_TIME:	10097
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	10011
@ORIGIN_COL:	1607
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10022.4
@CENTROID_COL:	1617.34
@AREA:		381
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	10014
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10024.6
@CENTROID_COL:	2015.62
@AREA:		375
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	10018
@ORIGIN_COL:	2408
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10028.9
@CENTROID_COL:	2418.38
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	10038
@ORIGIN_COL:	1607
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	10048.4
@CENTROID_COL:	1617.48
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	10040
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	10050.6
@CENTROID_COL:	2015.89
@AREA:		375
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	10045
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10055.5
@CENTROID_COL:	2418.31
@AREA:		385
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	10062
@ORIGIN_COL:	1607
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	10075.7
@CENTROID_COL:	1617.07
@AREA:		476
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	10065
@ORIGIN_COL:	2006
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	10078.4
@CENTROID_COL:	2016.17
@AREA:		465
@PERIMETER:	81.9421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	10070
@ORIGIN_COL:	2408
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	10082.9
@CENTROID_COL:	2418.59
@AREA:		480
@PERIMETER:	83.5161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	10153
@ORIGIN_COL:	1573
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10163.6
@CENTROID_COL:	1583.03
@AREA:		372
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	10153
@OFF_TIME:	10293
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	10155
@ORIGIN_COL:	1975
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10165.9
@CENTROID_COL:	1985.41
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	10155
@OFF_TIME:	10295
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	10159
@ORIGIN_COL:	2375
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10169.5
@CENTROID_COL:	2384.97
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	10159
@OFF_TIME:	10298
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	10178
@ORIGIN_COL:	1573
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10188.9
@CENTROID_COL:	1583.18
@AREA:		360
@PERIMETER:	71.7506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	10181
@ORIGIN_COL:	1975
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10190.9
@CENTROID_COL:	1985.33
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	10184
@ORIGIN_COL:	2375
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10194.6
@CENTROID_COL:	2384.96
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	10203
@ORIGIN_COL:	1573
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	10213
@CENTROID_COL:	1583.39
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	10205
@ORIGIN_COL:	1975
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10215.3
@CENTROID_COL:	1985.31
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	10208
@ORIGIN_COL:	2375
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	10219
@CENTROID_COL:	2385.16
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	10229
@ORIGIN_COL:	1573
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10239.7
@CENTROID_COL:	1583.11
@AREA:		367
@PERIMETER:	74.3421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	10231
@ORIGIN_COL:	1975
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10241.8
@CENTROID_COL:	1985.21
@AREA:		380
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	10235
@ORIGIN_COL:	2375
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10245.7
@CENTROID_COL:	2385.2
@AREA:		373
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	10253
@ORIGIN_COL:	1573
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	10273.4
@CENTROID_COL:	1583.27
@AREA:		698
@PERIMETER:	114.051
@CIRCULARITY:	0.67
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	10255
@ORIGIN_COL:	1975
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	10275.1
@CENTROID_COL:	1985.13
@AREA:		713
@PERIMETER:	114.282
@CIRCULARITY:	0.69
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	10259
@ORIGIN_COL:	2375
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	10278.5
@CENTROID_COL:	2385.17
@AREA:		703
@PERIMETER:	109.79
@CIRCULARITY:	0.73
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	10272
@ORIGIN_COL:	1607
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10282.6
@CENTROID_COL:	1617.11
@AREA:		378
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	10272
@OFF_TIME:	10337
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	10274
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10284.8
@CENTROID_COL:	2015.51
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	10274
@OFF_TIME:	10340
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	10279
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10289.1
@CENTROID_COL:	2418.2
@AREA:		381
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	10279
@OFF_TIME:	10344
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	10298
@ORIGIN_COL:	1607
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	10317.8
@CENTROID_COL:	1617.11
@AREA:		698
@PERIMETER:	111.595
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	10300
@ORIGIN_COL:	2006
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	10320.1
@CENTROID_COL:	2015.62
@AREA:		688
@PERIMETER:	111.134
@CIRCULARITY:	0.7
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	10305
@ORIGIN_COL:	2408
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	10324.9
@CENTROID_COL:	2418.25
@AREA:		718
@PERIMETER:	111.921
@CIRCULARITY:	0.72
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	10317
@ORIGIN_COL:	1673
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10327.4
@CENTROID_COL:	1683.51
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	10317
@OFF_TIME:	10451
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	10320
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10330.7
@CENTROID_COL:	2082.11
@AREA:		363
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	10320
@OFF_TIME:	10392
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	10324
@ORIGIN_COL:	2474
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10334.1
@CENTROID_COL:	2483.86
@AREA:		374
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	10324
@OFF_TIME:	10395
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	10340
@ORIGIN_COL:	1673
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	10351.5
@CENTROID_COL:	1683.35
@AREA:		388
@PERIMETER:	75.3596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	10343
@ORIGIN_COL:	2072
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	10355
@CENTROID_COL:	2082.35
@AREA:		384
@PERIMETER:	73.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	10347
@ORIGIN_COL:	2474
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	10358.1
@CENTROID_COL:	2483.7
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	10367
@ORIGIN_COL:	1673
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10377.7
@CENTROID_COL:	1683.33
@AREA:		371
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	10370
@ORIGIN_COL:	2072
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10381.1
@CENTROID_COL:	2082.33
@AREA:		379
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	10373
@ORIGIN_COL:	2474
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	10383.9
@CENTROID_COL:	2483.74
@AREA:		377
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	10390
@ORIGIN_COL:	1673
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	10401.9
@CENTROID_COL:	1683.19
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	10418
@ORIGIN_COL:	1673
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	10434.5
@CENTROID_COL:	1683.19
@AREA:		614
@PERIMETER:	96.2596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	10430
@ORIGIN_COL:	1607
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10440.8
@CENTROID_COL:	1616.89
@AREA:		361
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	10430
@OFF_TIME:	10451
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	10433
@ORIGIN_COL:	2005
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10442.9
@CENTROID_COL:	2015.29
@AREA:		352
@PERIMETER:	71.0311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	10433
@OFF_TIME:	10504
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	10437
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10447.5
@CENTROID_COL:	2418.19
@AREA:		371
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	10437
@OFF_TIME:	10509
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	10446
@ORIGIN_COL:	2072
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	10462.7
@CENTROID_COL:	2082.22
@AREA:		589
@PERIMETER:	93.8986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10446
@OFF_TIME:	10479
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N9
@ORIGIN_ROW:	10449
@ORIGIN_COL:	2473
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	10465.6
@CENTROID_COL:	2483.94
@AREA:		595
@PERIMETER:	96.8161
@CIRCULARITY:	0.8
@NOTE_ATTACK:	10449
@OFF_TIME:	10482
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	10456
@ORIGIN_COL:	2005
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	10467.6
@CENTROID_COL:	2015.15
@AREA:		383
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	10461
@ORIGIN_COL:	2408
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	10472.2
@CENTROID_COL:	2417.96
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
