@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2009
@WIDTH_ROW:	72
@WIDTH_COL:	23
@CENTROID_ROW:	71962.6
@CENTROID_COL:	2020.56
@AREA:		1402
@PERIMETER:	195.926
@CIRCULARITY:	0.46
@NOTE_ATTACK:	71928
@OFF_TIME:	72149
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N111
@ORIGIN_ROW:	71938
@ORIGIN_COL:	2423
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	71950.6
@CENTROID_COL:	2435.1
@AREA:		507
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N20
@ORIGIN_ROW:	71943
@ORIGIN_COL:	1631
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	71973.4
@CENTROID_COL:	1643.19
@AREA:		1348
@PERIMETER:	155.947
@CIRCULARITY:	0.7
@NOTE_ATTACK:	71943
@OFF_TIME:	72147
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N112
@ORIGIN_ROW:	71974
@ORIGIN_COL:	2423
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	71986.3
@CENTROID_COL:	2435.11
@AREA:		508
@PERIMETER:	83.6116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N32
@ORIGIN_ROW:	72006
@ORIGIN_COL:	3588
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	72034.9
@CENTROID_COL:	3600.58
@AREA:		1254
@PERIMETER:	149.623
@CIRCULARITY:	0.7
@NOTE_ATTACK:	72006
@OFF_TIME:	72065
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N113
@ORIGIN_ROW:	72010
@ORIGIN_COL:	2423
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	72022.5
@CENTROID_COL:	2435.09
@AREA:		503
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N202
@ORIGIN_ROW:	72012
@ORIGIN_COL:	2009
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	72023.8
@CENTROID_COL:	2020.69
@AREA:		494
@PERIMETER:	80.7616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N21
@ORIGIN_ROW:	72015
@ORIGIN_COL:	1631
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	72027.3
@CENTROID_COL:	1643.1
@AREA:		497
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N114
@ORIGIN_ROW:	72046
@ORIGIN_COL:	2424
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	72058.6
@CENTROID_COL:	2435.42
@AREA:		504
@PERIMETER:	81.7116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N203
@ORIGIN_ROW:	72048
@ORIGIN_COL:	2009
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	72059.9
@CENTROID_COL:	2020.55
@AREA:		498
@PERIMETER:	81.1551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N22
@ORIGIN_ROW:	72051
@ORIGIN_COL:	1631
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	72063.4
@CENTROID_COL:	1643.03
@AREA:		497
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N204
@ORIGIN_ROW:	72083
@ORIGIN_COL:	2009
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	72116.9
@CENTROID_COL:	2020.79
@AREA:		1415
@PERIMETER:	164.008
@CIRCULARITY:	0.66
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N115
@ORIGIN_ROW:	72083
@ORIGIN_COL:	2423
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	72094.8
@CENTROID_COL:	2435.1
@AREA:		505
@PERIMETER:	81.1551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N23
@ORIGIN_ROW:	72087
@ORIGIN_COL:	1631
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	72117
@CENTROID_COL:	1643.12
@AREA:		1248
@PERIMETER:	159.46
@CIRCULARITY:	0.62
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N116
@ORIGIN_ROW:	72118
@ORIGIN_COL:	2423
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	72130.1
@CENTROID_COL:	2435.18
@AREA:		500
@PERIMETER:	81.3856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	72119
@ORIGIN_COL:	2085
@WIDTH_ROW:	79
@WIDTH_COL:	24
@CENTROID_ROW:	72158.6
@CENTROID_COL:	2097.37
@AREA:		1744
@PERIMETER:	195.56
@CIRCULARITY:	0.57
@NOTE_ATTACK:	72119
@OFF_TIME:	72198
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N57
@ORIGIN_ROW:	72145
@ORIGIN_COL:	1782
@WIDTH_ROW:	84
@WIDTH_COL:	23
@CENTROID_ROW:	72186.4
@CENTROID_COL:	1793.32
@AREA:		1805
@PERIMETER:	200.012
@CIRCULARITY:	0.57
@NOTE_ATTACK:	72145
@OFF_TIME:	72229
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N117
@ORIGIN_ROW:	72154
@ORIGIN_COL:	2423
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	72166.6
@CENTROID_COL:	2435.16
@AREA:		502
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N118
@ORIGIN_ROW:	72190
@ORIGIN_COL:	2423
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	72202.3
@CENTROID_COL:	2435.29
@AREA:		508
@PERIMETER:	81.5486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N119
@ORIGIN_ROW:	72225
@ORIGIN_COL:	2423
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	72238.2
@CENTROID_COL:	2435.37
@AREA:		508
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N22
@ORIGIN_ROW:	72232
@ORIGIN_COL:	3739
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	72258.2
@CENTROID_COL:	3751.08
@AREA:		1136
@PERIMETER:	141.995
@CIRCULARITY:	0.71
@NOTE_ATTACK:	72232
@OFF_TIME:	72287
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N205
@ORIGIN_ROW:	72257
@ORIGIN_COL:	2009
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	72289.4
@CENTROID_COL:	2020.93
@AREA:		1426
@PERIMETER:	160.629
@CIRCULARITY:	0.69
@NOTE_ATTACK:	72257
@OFF_TIME:	72322
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N120
@ORIGIN_ROW:	72261
@ORIGIN_COL:	2423
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	72297.8
@CENTROID_COL:	2435.47
@AREA:		1573
@PERIMETER:	180.225
@CIRCULARITY:	0.61
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	72280
@ORIGIN_COL:	2348
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	72303.9
@CENTROID_COL:	2360.54
@AREA:		1063
@PERIMETER:	130.69
@CIRCULARITY:	0.78
@NOTE_ATTACK:	72280
@OFF_TIME:	72423
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N44
@ORIGIN_ROW:	72334
@ORIGIN_COL:	2349
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	72346.1
@CENTROID_COL:	2360.72
@AREA:		492
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	72349
@ORIGIN_COL:	1782
@WIDTH_ROW:	94
@WIDTH_COL:	24
@CENTROID_ROW:	72395.8
@CENTROID_COL:	1793.57
@AREA:		2022
@PERIMETER:	229.108
@CIRCULARITY:	0.48
@NOTE_ATTACK:	72349
@OFF_TIME:	72443
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N45
@ORIGIN_ROW:	72370
@ORIGIN_COL:	2348
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	72396.2
@CENTROID_COL:	2360.6
@AREA:		1169
@PERIMETER:	140.19
@CIRCULARITY:	0.75
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
@ORIGIN_ROW:	72377
@ORIGIN_COL:	2086
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	72412.1
@CENTROID_COL:	2097.66
@AREA:		1556
@PERIMETER:	175.869
@CIRCULARITY:	0.63
@NOTE_ATTACK:	72377
@OFF_TIME:	72448
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N24
@ORIGIN_ROW:	72438
@ORIGIN_COL:	1632
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	72470.2
@CENTROID_COL:	1643.55
@AREA:		1462
@PERIMETER:	161.416
@CIRCULARITY:	0.71
@NOTE_ATTACK:	72438
@OFF_TIME:	72503
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N206
@ORIGIN_ROW:	72452
@ORIGIN_COL:	2009
@WIDTH_ROW:	71
@WIDTH_COL:	24
@CENTROID_ROW:	72487.1
@CENTROID_COL:	2021.13
@AREA:		1561
@PERIMETER:	173.834
@CIRCULARITY:	0.65
@NOTE_ATTACK:	72452
@OFF_TIME:	72523
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	72478
@ORIGIN_COL:	233
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	72497.8
@CENTROID_COL:	244.632
@AREA:		837
@PERIMETER:	112.573
@CIRCULARITY:	0.83
@NOTE_ATTACK:	72478
@OFF_TIME:	72518
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N46
@ORIGIN_ROW:	72534
@ORIGIN_COL:	2349
@WIDTH_ROW:	71
@WIDTH_COL:	24
@CENTROID_ROW:	72568.5
@CENTROID_COL:	2360.82
@AREA:		1429
@PERIMETER:	195.926
@CIRCULARITY:	0.47
@NOTE_ATTACK:	72534
@OFF_TIME:	72798
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N23
@ORIGIN_ROW:	72575
@ORIGIN_COL:	3776
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	72600.8
@CENTROID_COL:	3788.67
@AREA:		1105
@PERIMETER:	138.521
@CIRCULARITY:	0.72
@NOTE_ATTACK:	72575
@OFF_TIME:	72628
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N47
@ORIGIN_ROW:	72616
@ORIGIN_COL:	2349
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	72627.9
@CENTROID_COL:	2360.98
@AREA:		499
@PERIMETER:	81.1551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N176
@ORIGIN_ROW:	72641
@ORIGIN_COL:	1970
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	72660.9
@CENTROID_COL:	1982.13
@AREA:		841
@PERIMETER:	119.521
@CIRCULARITY:	0.74
@NOTE_ATTACK:	72641
@OFF_TIME:	72745
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N48
@ORIGIN_ROW:	72650
@ORIGIN_COL:	2349
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	72662.8
@CENTROID_COL:	2360.83
@AREA:		502
@PERIMETER:	81.3856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	72654
@ORIGIN_COL:	196
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	72673.7
@CENTROID_COL:	207.226
@AREA:		833
@PERIMETER:	115.26
@CIRCULARITY:	0.79
@NOTE_ATTACK:	72654
@OFF_TIME:	72694
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N17
@ORIGIN_ROW:	72654
@ORIGIN_COL:	1368
@WIDTH_ROW:	84
@WIDTH_COL:	24
@CENTROID_ROW:	72695.8
@CENTROID_COL:	1379.96
@AREA:		1953
@PERIMETER:	198.208
@CIRCULARITY:	0.62
@NOTE_ATTACK:	72654
@OFF_TIME:	72738
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N49
@ORIGIN_ROW:	72686
@ORIGIN_COL:	2349
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	72698.5
@CENTROID_COL:	2360.86
@AREA:		501
@PERIMETER:	81.3856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N177
@ORIGIN_ROW:	72688
@ORIGIN_COL:	1970
@WIDTH_ROW:	57
@WIDTH_COL:	24
@CENTROID_ROW:	72716.9
@CENTROID_COL:	1982.23
@AREA:		1214
@PERIMETER:	153.951
@CIRCULARITY:	0.64
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N50
@ORIGIN_ROW:	72721
@ORIGIN_COL:	2349
@WIDTH_ROW:	77
@WIDTH_COL:	24
@CENTROID_ROW:	72760.6
@CENTROID_COL:	2361.25
@AREA:		1589
@PERIMETER:	201.491
@CIRCULARITY:	0.49
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	72728
@ORIGIN_COL:	2086
@WIDTH_ROW:	100
@WIDTH_COL:	24
@CENTROID_ROW:	72777.5
@CENTROID_COL:	2097.84
@AREA:		2084
@PERIMETER:	248.474
@CIRCULARITY:	0.42
@NOTE_ATTACK:	72728
@OFF_TIME:	72828
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N35
@ORIGIN_ROW:	72733
@ORIGIN_COL:	2274
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	72756.6
@CENTROID_COL:	2285.64
@AREA:		1037
@PERIMETER:	130.134
@CIRCULARITY:	0.77
@NOTE_ATTACK:	72733
@OFF_TIME:	72908
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N25
@ORIGIN_ROW:	72737
@ORIGIN_COL:	1631
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	72769.1
@CENTROID_COL:	1643.73
@AREA:		1436
@PERIMETER:	161.647
@CIRCULARITY:	0.69
@NOTE_ATTACK:	72737
@OFF_TIME:	72802
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	72791
@ORIGIN_COL:	2274
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	72803.2
@CENTROID_COL:	2285.61
@AREA:		497
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	72826
@ORIGIN_COL:	2274
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	72838.3
@CENTROID_COL:	2285.67
@AREA:		489
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N41
@ORIGIN_ROW:	72829
@ORIGIN_COL:	1820
@WIDTH_ROW:	81
@WIDTH_COL:	24
@CENTROID_ROW:	72869.3
@CENTROID_COL:	1831.98
@AREA:		1781
@PERIMETER:	198.343
@CIRCULARITY:	0.57
@NOTE_ATTACK:	72829
@OFF_TIME:	72910
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N178
@ORIGIN_ROW:	72834
@ORIGIN_COL:	1971
@WIDTH_ROW:	69
@WIDTH_COL:	23
@CENTROID_ROW:	72868.2
@CENTROID_COL:	1982.31
@AREA:		1460
@PERIMETER:	174.621
@CIRCULARITY:	0.6
@NOTE_ATTACK:	72834
@OFF_TIME:	72903
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N38
@ORIGIN_ROW:	72861
@ORIGIN_COL:	2273
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	72884.4
@CENTROID_COL:	2285.59
@AREA:		1034
@PERIMETER:	126.429
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N76
@ORIGIN_ROW:	72901
@ORIGIN_COL:	1594
@WIDTH_ROW:	69
@WIDTH_COL:	24
@CENTROID_ROW:	72935.4
@CENTROID_COL:	1605.87
@AREA:		1543
@PERIMETER:	171.147
@CIRCULARITY:	0.66
@NOTE_ATTACK:	72901
@OFF_TIME:	72970
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N148
@ORIGIN_ROW:	72903
@ORIGIN_COL:	2160
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	72928.8
@CENTROID_COL:	2172.12
@AREA:		1121
@PERIMETER:	135.603
@CIRCULARITY:	0.77
@NOTE_ATTACK:	72903
@OFF_TIME:	73105
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N32
@ORIGIN_ROW:	72915
@ORIGIN_COL:	3627
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	72943.4
@CENTROID_COL:	3639.05
@AREA:		1232
@PERIMETER:	152.051
@CIRCULARITY:	0.67
@NOTE_ATTACK:	72915
@OFF_TIME:	72973
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N149
@ORIGIN_ROW:	72967
@ORIGIN_COL:	2160
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	72978.6
@CENTROID_COL:	2172.16
@AREA:		489
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	72968
@ORIGIN_COL:	1933
@WIDTH_ROW:	103
@WIDTH_COL:	24
@CENTROID_ROW:	73018.8
@CENTROID_COL:	1944.96
@AREA:		2190
@PERIMETER:	245.978
@CIRCULARITY:	0.45
@NOTE_ATTACK:	72968
@OFF_TIME:	73071
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	72992
@ORIGIN_COL:	1820
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	73025.4
@CENTROID_COL:	1831.98
@AREA:		1466
@PERIMETER:	165.447
@CIRCULARITY:	0.67
@NOTE_ATTACK:	72992
@OFF_TIME:	73059
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N150
@ORIGIN_ROW:	73002
@ORIGIN_COL:	2160
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	73014.3
@CENTROID_COL:	2172.14
@AREA:		495
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N151
@ORIGIN_ROW:	73040
@ORIGIN_COL:	2160
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	73072.6
@CENTROID_COL:	2172.05
@AREA:		1376
@PERIMETER:	174.66
@CIRCULARITY:	0.57
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N179
@ORIGIN_ROW:	73076
@ORIGIN_COL:	1970
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	73099.8
@CENTROID_COL:	1982.07
@AREA:		961
@PERIMETER:	128.464
@CIRCULARITY:	0.73
@NOTE_ATTACK:	73076
@OFF_TIME:	73124
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
@ORIGIN_ROW:	73085
@ORIGIN_COL:	1632
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	73111.8
@CENTROID_COL:	1643.73
@AREA:		1165
@PERIMETER:	147.369
@CIRCULARITY:	0.67
@NOTE_ATTACK:	73085
@OFF_TIME:	73305
