@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	61809
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	61822
@CENTROID_COL:	455.049
@AREA:		431
@PERIMETER:	79.2551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	61809
@OFF_TIME:	61835
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N330
@ORIGIN_ROW:	61860
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	61873.1
@CENTROID_COL:	455.139
@AREA:		433
@PERIMETER:	79.2551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61860
@OFF_TIME:	61886
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N61
@ORIGIN_ROW:	61862
@ORIGIN_COL:	1923
@WIDTH_ROW:	110
@WIDTH_COL:	18
@CENTROID_ROW:	61916.8
@CENTROID_COL:	1932.2
@AREA:		1902
@PERIMETER:	251.515
@CIRCULARITY:	0.38
@NOTE_ATTACK:	61862
@OFF_TIME:	61972
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N331
@ORIGIN_ROW:	61909
@ORIGIN_COL:	446
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	61923
@CENTROID_COL:	455.044
@AREA:		472
@PERIMETER:	82.2681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61909
@OFF_TIME:	61937
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N41
@ORIGIN_ROW:	61929
@ORIGIN_COL:	1789
@WIDTH_ROW:	94
@WIDTH_COL:	18
@CENTROID_ROW:	61975.8
@CENTROID_COL:	1798.21
@AREA:		1635
@PERIMETER:	218.13
@CIRCULARITY:	0.43
@NOTE_ATTACK:	61929
@OFF_TIME:	62023
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N332
@ORIGIN_ROW:	61961
@ORIGIN_COL:	445
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	61974
@CENTROID_COL:	454.906
@AREA:		436
@PERIMETER:	78.0746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	61961
@OFF_TIME:	61987
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N72
@ORIGIN_ROW:	61997
@ORIGIN_COL:	1622
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	62026
@CENTROID_COL:	1630.7
@AREA:		1011
@PERIMETER:	141.629
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61997
@OFF_TIME:	62055
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N27
@ORIGIN_ROW:	62063
@ORIGIN_COL:	1222
@WIDTH_ROW:	153
@WIDTH_COL:	19
@CENTROID_ROW:	62139.3
@CENTROID_COL:	1230.95
@AREA:		2766
@PERIMETER:	343.378
@CIRCULARITY:	0.29
@NOTE_ATTACK:	62063
@OFF_TIME:	62216
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N78
@ORIGIN_ROW:	62063
@ORIGIN_COL:	2089
@WIDTH_ROW:	332
@WIDTH_COL:	19
@CENTROID_ROW:	62229
@CENTROID_COL:	2098.91
@AREA:		5798
@PERIMETER:	706.436
@CIRCULARITY:	0.15
@NOTE_ATTACK:	62063
@OFF_TIME:	62395
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N203
@ORIGIN_ROW:	62065
@ORIGIN_COL:	3504
@WIDTH_ROW:	20
@WIDTH_COL:	14
@CENTROID_ROW:	62074.8
@CENTROID_COL:	3510.54
@AREA:		258
@PERIMETER:	60.1201
@CIRCULARITY:	0.9
@NOTE_ATTACK:	62065
@OFF_TIME:	62085
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N203
@ORIGIN_ROW:	62065
@ORIGIN_COL:	3527
@WIDTH_ROW:	20
@WIDTH_COL:	14
@CENTROID_ROW:	62075.2
@CENTROID_COL:	3534.33
@AREA:		266
@PERIMETER:	61.4636
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62065
@OFF_TIME:	62085
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N333
@ORIGIN_ROW:	62109
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	62122.3
@CENTROID_COL:	454.638
@AREA:		417
@PERIMETER:	76.7311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	62109
@OFF_TIME:	62135
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N73
@ORIGIN_ROW:	62125
@ORIGIN_COL:	1622
@WIDTH_ROW:	108
@WIDTH_COL:	18
@CENTROID_ROW:	62179.5
@CENTROID_COL:	1630.8
@AREA:		1940
@PERIMETER:	243.943
@CIRCULARITY:	0.41
@NOTE_ATTACK:	62125
@OFF_TIME:	62233
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N334
@ORIGIN_ROW:	62157
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	62170.4
@CENTROID_COL:	454.766
@AREA:		448
@PERIMETER:	80.9246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62157
@OFF_TIME:	62184
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N42
@ORIGIN_ROW:	62191
@ORIGIN_COL:	1788
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	62229.2
@CENTROID_COL:	1798.17
@AREA:		1323
@PERIMETER:	183.699
@CIRCULARITY:	0.49
@NOTE_ATTACK:	62191
@OFF_TIME:	62267
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N335
@ORIGIN_ROW:	62206
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	62219.1
@CENTROID_COL:	455
@AREA:		433
@PERIMETER:	76.5006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	62206
@OFF_TIME:	62232
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N336
@ORIGIN_ROW:	62255
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	62267.9
@CENTROID_COL:	454.989
@AREA:		444
@PERIMETER:	78.2376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	62255
@OFF_TIME:	62281
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N62
@ORIGIN_ROW:	62257
@ORIGIN_COL:	1923
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	62309.9
@CENTROID_COL:	1931.67
@AREA:		1820
@PERIMETER:	238.962
@CIRCULARITY:	0.4
@NOTE_ATTACK:	62257
@OFF_TIME:	62363
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N337
@ORIGIN_ROW:	62306
@ORIGIN_COL:	446
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	62318
@CENTROID_COL:	454.793
@AREA:		397
@PERIMETER:	73.0941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	62306
@OFF_TIME:	62330
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N43
@ORIGIN_ROW:	62322
@ORIGIN_COL:	1789
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	62365.9
@CENTROID_COL:	1798.1
@AREA:		1535
@PERIMETER:	207.68
@CIRCULARITY:	0.45
@NOTE_ATTACK:	62322
@OFF_TIME:	62410
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N338
@ORIGIN_ROW:	62351
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	62364.3
@CENTROID_COL:	454.951
@AREA:		430
@PERIMETER:	77.9116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	62351
@OFF_TIME:	62408
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N339
@ORIGIN_ROW:	62382
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	62395.2
@CENTROID_COL:	454.821
@AREA:		419
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N74
@ORIGIN_ROW:	62384
@ORIGIN_COL:	1622
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	62413.8
@CENTROID_COL:	1630.88
@AREA:		1035
@PERIMETER:	144.547
@CIRCULARITY:	0.62
@NOTE_ATTACK:	62384
@OFF_TIME:	62443
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N85
@ORIGIN_ROW:	62448
@ORIGIN_COL:	1055
@WIDTH_ROW:	153
@WIDTH_COL:	18
@CENTROID_ROW:	62524.3
@CENTROID_COL:	1064.45
@AREA:		2691
@PERIMETER:	325.508
@CIRCULARITY:	0.32
@NOTE_ATTACK:	62448
@OFF_TIME:	62601
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N101
@ORIGIN_ROW:	62448
@ORIGIN_COL:	1455
@WIDTH_ROW:	154
@WIDTH_COL:	19
@CENTROID_ROW:	62525.3
@CENTROID_COL:	1464.82
@AREA:		2758
@PERIMETER:	340.23
@CIRCULARITY:	0.3
@NOTE_ATTACK:	62448
@OFF_TIME:	62602
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N88
@ORIGIN_ROW:	62449
@ORIGIN_COL:	2157
@WIDTH_ROW:	153
@WIDTH_COL:	18
@CENTROID_ROW:	62525.9
@CENTROID_COL:	2166.07
@AREA:		2672
@PERIMETER:	340.461
@CIRCULARITY:	0.29
@NOTE_ATTACK:	62449
@OFF_TIME:	62602
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N86
@ORIGIN_ROW:	62450
@ORIGIN_COL:	2023
@WIDTH_ROW:	381
@WIDTH_COL:	19
@CENTROID_ROW:	62640.2
@CENTROID_COL:	2032.57
@AREA:		6784
@PERIMETER:	791.301
@CIRCULARITY:	0.14
@NOTE_ATTACK:	62450
@OFF_TIME:	62831
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N204
@ORIGIN_ROW:	62450
@ORIGIN_COL:	3502
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	62460.6
@CENTROID_COL:	3510.02
@AREA:		283
@PERIMETER:	66.5116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	62450
@OFF_TIME:	62472
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N204
@ORIGIN_ROW:	62450
@ORIGIN_COL:	3526
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	62461.1
@CENTROID_COL:	3533.85
@AREA:		297
@PERIMETER:	65.4941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62450
@OFF_TIME:	62472
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N75
@ORIGIN_ROW:	62512
@ORIGIN_COL:	1622
@WIDTH_ROW:	107
@WIDTH_COL:	19
@CENTROID_ROW:	62565.6
@CENTROID_COL:	1631.41
@AREA:		1895
@PERIMETER:	239.682
@CIRCULARITY:	0.41
@NOTE_ATTACK:	62512
@OFF_TIME:	62619
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N115
@ORIGIN_ROW:	62577
@ORIGIN_COL:	1756
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	62613.7
@CENTROID_COL:	1765.67
@AREA:		1238
@PERIMETER:	171.934
@CIRCULARITY:	0.53
@NOTE_ATTACK:	62577
@OFF_TIME:	62650
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N24
@ORIGIN_ROW:	62578
@ORIGIN_COL:	2190
@WIDTH_ROW:	153
@WIDTH_COL:	19
@CENTROID_ROW:	62654.5
@CENTROID_COL:	2199.51
@AREA:		2740
@PERIMETER:	327.408
@CIRCULARITY:	0.32
@NOTE_ATTACK:	62578
@OFF_TIME:	62731
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N205
@ORIGIN_ROW:	62578
@ORIGIN_COL:	3504
@WIDTH_ROW:	21
@WIDTH_COL:	13
@CENTROID_ROW:	62588.7
@CENTROID_COL:	3510.53
@AREA:		267
@PERIMETER:	62.0201
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62578
@OFF_TIME:	62599
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N205
@ORIGIN_ROW:	62579
@ORIGIN_COL:	3527
@WIDTH_ROW:	21
@WIDTH_COL:	14
@CENTROID_ROW:	62589.3
@CENTROID_COL:	3534.22
@AREA:		285
@PERIMETER:	63.7571
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62579
@OFF_TIME:	62600
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N11
@ORIGIN_ROW:	62641
@ORIGIN_COL:	1957
@WIDTH_ROW:	107
@WIDTH_COL:	18
@CENTROID_ROW:	62694.4
@CENTROID_COL:	1965.69
@AREA:		1890
@PERIMETER:	242.206
@CIRCULARITY:	0.4
@NOTE_ATTACK:	62641
@OFF_TIME:	62748
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N116
@ORIGIN_ROW:	62704
@ORIGIN_COL:	1757
@WIDTH_ROW:	93
@WIDTH_COL:	18
@CENTROID_ROW:	62750.9
@CENTROID_COL:	1765.85
@AREA:		1576
@PERIMETER:	212.851
@CIRCULARITY:	0.44
@NOTE_ATTACK:	62704
@OFF_TIME:	62797
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N112
@ORIGIN_ROW:	62705
@ORIGIN_COL:	2257
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	62784.9
@CENTROID_COL:	2266.31
@AREA:		2743
@PERIMETER:	350.45
@CIRCULARITY:	0.28
@NOTE_ATTACK:	62705
@OFF_TIME:	62865
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N206
@ORIGIN_ROW:	62705
@ORIGIN_COL:	3504
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	62716.3
@CENTROID_COL:	3510.72
@AREA:		286
@PERIMETER:	66.0506
@CIRCULARITY:	0.82
@NOTE_ATTACK:	62705
@OFF_TIME:	62727
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N206
@ORIGIN_ROW:	62706
@ORIGIN_COL:	3527
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	62716.9
@CENTROID_COL:	3534.37
@AREA:		292
@PERIMETER:	66.0506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	62706
@OFF_TIME:	62728
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N76
@ORIGIN_ROW:	62769
@ORIGIN_COL:	1622
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	62799.7
@CENTROID_COL:	1631.54
@AREA:		1057
@PERIMETER:	149.46
@CIRCULARITY:	0.59
@NOTE_ATTACK:	62769
@OFF_TIME:	62830
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N28
@ORIGIN_ROW:	62837
@ORIGIN_COL:	1222
@WIDTH_ROW:	161
@WIDTH_COL:	19
@CENTROID_ROW:	62917.1
@CENTROID_COL:	1231.56
@AREA:		2822
@PERIMETER:	345.66
@CIRCULARITY:	0.3
@NOTE_ATTACK:	62837
@OFF_TIME:	62998
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N79
@ORIGIN_ROW:	62839
@ORIGIN_COL:	2091
@WIDTH_ROW:	334
@WIDTH_COL:	18
@CENTROID_ROW:	63006.7
@CENTROID_COL:	2099.63
@AREA:		5724
@PERIMETER:	713.086
@CIRCULARITY:	0.14
@NOTE_ATTACK:	62839
@OFF_TIME:	63173
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N207
@ORIGIN_ROW:	62840
@ORIGIN_COL:	3504
@WIDTH_ROW:	22
@WIDTH_COL:	13
@CENTROID_ROW:	62850.7
@CENTROID_COL:	3510.5
@AREA:		279
@PERIMETER:	64.4766
@CIRCULARITY:	0.84
@NOTE_ATTACK:	62840
@OFF_TIME:	62862
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N207
@ORIGIN_ROW:	62840
@ORIGIN_COL:	3527
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	62850.9
@CENTROID_COL:	3534.2
@AREA:		295
@PERIMETER:	66.0506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	62840
@OFF_TIME:	62862
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N340
@ORIGIN_ROW:	62884
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	62897.6
@CENTROID_COL:	455.116
@AREA:		439
@PERIMETER:	79.2551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62884
@OFF_TIME:	62911
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N77
@ORIGIN_ROW:	62904
@ORIGIN_COL:	1622
@WIDTH_ROW:	107
@WIDTH_COL:	19
@CENTROID_ROW:	62957.5
@CENTROID_COL:	1631.55
@AREA:		1904
@PERIMETER:	238.597
@CIRCULARITY:	0.42
@NOTE_ATTACK:	62904
@OFF_TIME:	63011
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N341
@ORIGIN_ROW:	62935
@ORIGIN_COL:	446
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	62948.8
@CENTROID_COL:	455.213
@AREA:		447
@PERIMETER:	81.3856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	62935
@OFF_TIME:	62963
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N117
@ORIGIN_ROW:	62971
@ORIGIN_COL:	1757
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	63007.8
@CENTROID_COL:	1765.6
@AREA:		1244
@PERIMETER:	170.36
@CIRCULARITY:	0.54
@NOTE_ATTACK:	62971
@OFF_TIME:	63044
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N342
@ORIGIN_ROW:	62984
@ORIGIN_COL:	446
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	62997
@CENTROID_COL:	455.334
@AREA:		407
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	62984
@OFF_TIME:	63009
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N343
@ORIGIN_ROW:	63031
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	63044.8
@CENTROID_COL:	455.297
@AREA:		438
@PERIMETER:	80.0421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63031
@OFF_TIME:	63058
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	63035
@ORIGIN_COL:	1957
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	63087.6
@CENTROID_COL:	1965.5
@AREA:		1843
@PERIMETER:	227.781
@CIRCULARITY:	0.45
@NOTE_ATTACK:	63035
@OFF_TIME:	63140
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N344
@ORIGIN_ROW:	63079
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	63092.7
@CENTROID_COL:	455.372
@AREA:		438
@PERIMETER:	79.4856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	63079
@OFF_TIME:	63106
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N118
@ORIGIN_ROW:	63098
@ORIGIN_COL:	1757
@WIDTH_ROW:	90
@WIDTH_COL:	17
@CENTROID_ROW:	63143.5
@CENTROID_COL:	1765.62
@AREA:		1536
@PERIMETER:	206.038
@CIRCULARITY:	0.45
@NOTE_ATTACK:	63098
@OFF_TIME:	63188
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N345
@ORIGIN_ROW:	63127
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	63140.1
@CENTROID_COL:	455.508
@AREA:		425
@PERIMETER:	77.1246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63127
@OFF_TIME:	63153
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N78
@ORIGIN_ROW:	63162
@ORIGIN_COL:	1622
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	63190.7
@CENTROID_COL:	1631.61
@AREA:		1013
@PERIMETER:	141.629
@CIRCULARITY:	0.63
@NOTE_ATTACK:	63162
@OFF_TIME:	63220
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N346
@ORIGIN_ROW:	63175
@ORIGIN_COL:	447
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	63188.8
@CENTROID_COL:	455.669
@AREA:		450
@PERIMETER:	80.1376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	63175
