@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K35_N43
@ORIGIN_ROW:	19821
@ORIGIN_COL:	1684
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19834.1
@CENTROID_COL:	1696.36
@AREA:		524
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N38
@ORIGIN_ROW:	19821
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19833.5
@CENTROID_COL:	1886.1
@AREA:		521
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N59
@ORIGIN_ROW:	19821
@ORIGIN_COL:	1987
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19833.7
@CENTROID_COL:	1999.81
@AREA:		533
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N32
@ORIGIN_ROW:	19822
@ORIGIN_COL:	1229
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19834.9
@CENTROID_COL:	1241.53
@AREA:		519
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N20
@ORIGIN_ROW:	19822
@ORIGIN_COL:	1419
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19834.7
@CENTROID_COL:	1431.43
@AREA:		535
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	19822
@ORIGIN_COL:	1532
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19834.8
@CENTROID_COL:	1544.85
@AREA:		528
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N26
@ORIGIN_ROW:	19823
@ORIGIN_COL:	963
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19835.5
@CENTROID_COL:	975.517
@AREA:		534
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N39
@ORIGIN_ROW:	19856
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19868.6
@CENTROID_COL:	1885.98
@AREA:		522
@PERIMETER:	82.7291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N60
@ORIGIN_ROW:	19856
@ORIGIN_COL:	1987
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19868.8
@CENTROID_COL:	1999.65
@AREA:		535
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N21
@ORIGIN_ROW:	19857
@ORIGIN_COL:	1419
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19870
@CENTROID_COL:	1431.29
@AREA:		533
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	19857
@ORIGIN_COL:	1533
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	19869.8
@CENTROID_COL:	1544.71
@AREA:		520
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N44
@ORIGIN_ROW:	19857
@ORIGIN_COL:	1684
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19869.1
@CENTROID_COL:	1696.33
@AREA:		521
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N27
@ORIGIN_ROW:	19858
@ORIGIN_COL:	963
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19870.9
@CENTROID_COL:	975.542
@AREA:		533
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N33
@ORIGIN_ROW:	19858
@ORIGIN_COL:	1229
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19870.2
@CENTROID_COL:	1241.36
@AREA:		514
@PERIMETER:	84.0726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N45
@ORIGIN_ROW:	19892
@ORIGIN_COL:	1684
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19904.8
@CENTROID_COL:	1696.78
@AREA:		519
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N40
@ORIGIN_ROW:	19892
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19904.3
@CENTROID_COL:	1886.43
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N61
@ORIGIN_ROW:	19892
@ORIGIN_COL:	1988
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19904.5
@CENTROID_COL:	2000.07
@AREA:		528
@PERIMETER:	82.4986
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N34
@ORIGIN_ROW:	19893
@ORIGIN_COL:	1229
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19905.7
@CENTROID_COL:	1241.74
@AREA:		520
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N22
@ORIGIN_ROW:	19893
@ORIGIN_COL:	1419
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19905.5
@CENTROID_COL:	1431.63
@AREA:		533
@PERIMETER:	83.4486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	19893
@ORIGIN_COL:	1533
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19905.5
@CENTROID_COL:	1545.16
@AREA:		525
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N28
@ORIGIN_ROW:	19894
@ORIGIN_COL:	963
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19906.3
@CENTROID_COL:	975.79
@AREA:		538
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	19895
@ORIGIN_COL:	3614
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	19927.9
@CENTROID_COL:	3626.12
@AREA:		1517
@PERIMETER:	159.842
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19895
@OFF_TIME:	19960
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N41
@ORIGIN_ROW:	19927
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19939.6
@CENTROID_COL:	1886.02
@AREA:		517
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N62
@ORIGIN_ROW:	19927
@ORIGIN_COL:	1987
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19939.9
@CENTROID_COL:	1999.86
@AREA:		538
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N23
@ORIGIN_ROW:	19928
@ORIGIN_COL:	1419
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19940.9
@CENTROID_COL:	1431.31
@AREA:		529
@PERIMETER:	84.8596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	19928
@ORIGIN_COL:	1532
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19941
@CENTROID_COL:	1544.93
@AREA:		520
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N46
@ORIGIN_ROW:	19928
@ORIGIN_COL:	1684
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19940.1
@CENTROID_COL:	1696.52
@AREA:		515
@PERIMETER:	83.5161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N29
@ORIGIN_ROW:	19929
@ORIGIN_COL:	963
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19941.9
@CENTROID_COL:	975.594
@AREA:		532
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N35
@ORIGIN_ROW:	19929
@ORIGIN_COL:	1229
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19941.2
@CENTROID_COL:	1241.4
@AREA:		517
@PERIMETER:	83.6791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N47
@ORIGIN_ROW:	19963
@ORIGIN_COL:	1685
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19975.6
@CENTROID_COL:	1696.95
@AREA:		521
@PERIMETER:	81.9421
@CIRCULARITY:	0.98
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N42
@ORIGIN_ROW:	19963
@ORIGIN_COL:	1874
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	19975
@CENTROID_COL:	1886.7
@AREA:		515
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N63
@ORIGIN_ROW:	19963
@ORIGIN_COL:	1988
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19975.3
@CENTROID_COL:	2000.44
@AREA:		535
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N30
@ORIGIN_ROW:	19964
@ORIGIN_COL:	964
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	19977.1
@CENTROID_COL:	976.008
@AREA:		529
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N36
@ORIGIN_ROW:	19964
@ORIGIN_COL:	1230
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19976.4
@CENTROID_COL:	1242.01
@AREA:		516
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N24
@ORIGIN_ROW:	19964
@ORIGIN_COL:	1419
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19976.2
@CENTROID_COL:	1431.87
@AREA:		532
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	19964
@ORIGIN_COL:	1533
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19976.5
@CENTROID_COL:	1545.43
@AREA:		532
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N48
@ORIGIN_ROW:	19998
@ORIGIN_COL:	1684
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20010.9
@CENTROID_COL:	1696.58
@AREA:		518
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N43
@ORIGIN_ROW:	19998
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20010.5
@CENTROID_COL:	1886.26
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N64
@ORIGIN_ROW:	19998
@ORIGIN_COL:	1988
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20010.7
@CENTROID_COL:	1999.95
@AREA:		532
@PERIMETER:	83.0551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N37
@ORIGIN_ROW:	19999
@ORIGIN_COL:	1229
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20011.8
@CENTROID_COL:	1241.58
@AREA:		514
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N25
@ORIGIN_ROW:	19999
@ORIGIN_COL:	1419
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20011.7
@CENTROID_COL:	1431.33
@AREA:		533
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	19999
@ORIGIN_COL:	1533
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20011.7
@CENTROID_COL:	1545.07
@AREA:		530
@PERIMETER:	83.4486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N31
@ORIGIN_ROW:	20000
@ORIGIN_COL:	963
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20012.7
@CENTROID_COL:	975.614
@AREA:		534
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N44
@ORIGIN_ROW:	20033
@ORIGIN_COL:	1874
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	20066.6
@CENTROID_COL:	1886.62
@AREA:		1456
@PERIMETER:	173.547
@CIRCULARITY:	0.61
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N65
@ORIGIN_ROW:	20033
@ORIGIN_COL:	1988
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20045.7
@CENTROID_COL:	2000.45
@AREA:		531
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N26
@ORIGIN_ROW:	20034
@ORIGIN_COL:	1419
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	20058.7
@CENTROID_COL:	1431.86
@AREA:		1119
@PERIMETER:	130.46
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	20034
@ORIGIN_COL:	1533
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	20061.7
@CENTROID_COL:	1545.26
@AREA:		1237
@PERIMETER:	143.108
@CIRCULARITY:	0.76
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N49
@ORIGIN_ROW:	20034
@ORIGIN_COL:	1685
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	20054.9
@CENTROID_COL:	1697.05
@AREA:		938
@PERIMETER:	115.586
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N32
@ORIGIN_ROW:	20035
@ORIGIN_COL:	963
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	20053.6
@CENTROID_COL:	975.977
@AREA:		813
@PERIMETER:	107.103
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N38
@ORIGIN_ROW:	20035
@ORIGIN_COL:	1229
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	20052.8
@CENTROID_COL:	1242.01
@AREA:		799
@PERIMETER:	104.186
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	20061
@ORIGIN_COL:	242
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	20090.6
@CENTROID_COL:	254.179
@AREA:		1375
@PERIMETER:	151.034
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20061
@OFF_TIME:	20120
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N66
@ORIGIN_ROW:	20068
@ORIGIN_COL:	1988
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	20089.9
@CENTROID_COL:	2000.31
@AREA:		979
@PERIMETER:	120.403
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	20395
@ORIGIN_COL:	812
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	20421.7
@CENTROID_COL:	824.411
@AREA:		1245
@PERIMETER:	144.451
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20395
@OFF_TIME:	21178
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20396
@ORIGIN_COL:	318
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	20411.4
@CENTROID_COL:	330.809
@AREA:		675
@PERIMETER:	97.3726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20396
@OFF_TIME:	20427
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	20396
@ORIGIN_COL:	3651
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	20429.7
@CENTROID_COL:	3663.16
@AREA:		1523
@PERIMETER:	170.956
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20396
@OFF_TIME:	20463
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	20400
@ORIGIN_COL:	1268
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	20424.4
@CENTROID_COL:	1280.14
@AREA:		1107
@PERIMETER:	129.116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20400
@OFF_TIME:	20859
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N67
@ORIGIN_ROW:	20428
@ORIGIN_COL:	1988
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	20455.7
@CENTROID_COL:	2000.64
@AREA:		1272
@PERIMETER:	143.664
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20428
@OFF_TIME:	20917
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	20429
@ORIGIN_COL:	1533
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	20456.3
@CENTROID_COL:	1545.79
@AREA:		1248
@PERIMETER:	145.795
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20429
@OFF_TIME:	20858
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	20434
@ORIGIN_COL:	1722
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	20458.6
@CENTROID_COL:	1734.74
@AREA:		1104
@PERIMETER:	132.821
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20434
@OFF_TIME:	20893
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N45
@ORIGIN_ROW:	20434
@ORIGIN_COL:	1874
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	20458.3
@CENTROID_COL:	1886.92
@AREA:		1111
@PERIMETER:	130.46
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20434
@OFF_TIME:	20892
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	20437
@ORIGIN_COL:	204
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	20469.9
@CENTROID_COL:	216.128
@AREA:		1535
@PERIMETER:	167.482
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20437
@OFF_TIME:	20503
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	20459
@ORIGIN_COL:	812
