@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N21
@ORIGIN_ROW:	32573
@ORIGIN_COL:	971
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	32593.2
@CENTROID_COL:	981.101
@AREA:		770
@PERIMETER:	125.316
@CIRCULARITY:	0.62
@NOTE_ATTACK:	32573
@OFF_TIME:	32614
@TRACKER_HOLE:	36
@MIDI_KEY:	29
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	32573
@ORIGIN_COL:	1370
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	32593
@CENTROID_COL:	1379.13
@AREA:		747
@PERIMETER:	123.186
@CIRCULARITY:	0.62
@NOTE_ATTACK:	32573
@OFF_TIME:	32614
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N8
@ORIGIN_ROW:	32592
@ORIGIN_COL:	2664
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	32606.8
@CENTROID_COL:	2673.55
@AREA:		535
@PERIMETER:	96.6811
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32592
@OFF_TIME:	32621
@TRACKER_HOLE:	87
@MIDI_KEY:	80
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N18
@ORIGIN_ROW:	32593
@ORIGIN_COL:	2265
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	32607.2
@CENTROID_COL:	2275.07
@AREA:		511
@PERIMETER:	97.4681
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32593
@OFF_TIME:	32621
@TRACKER_HOLE:	75
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N20
@ORIGIN_ROW:	32618
@ORIGIN_COL:	1004
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	32635
@CENTROID_COL:	1014.04
@AREA:		638
@PERIMETER:	111.881
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32618
@OFF_TIME:	32652
@TRACKER_HOLE:	37
@MIDI_KEY:	30
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N46
@ORIGIN_ROW:	32618
@ORIGIN_COL:	1403
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	32634.7
@CENTROID_COL:	1412.62
@AREA:		619
@PERIMETER:	112.573
@CIRCULARITY:	0.61
@NOTE_ATTACK:	32618
@OFF_TIME:	32652
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	32625
@ORIGIN_COL:	2034
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	32660.7
@CENTROID_COL:	2043.41
@AREA:		1299
@PERIMETER:	191.299
@CIRCULARITY:	0.45
@NOTE_ATTACK:	32625
@OFF_TIME:	32696
@TRACKER_HOLE:	68
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N65
@ORIGIN_ROW:	32625
@ORIGIN_COL:	2332
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	32660.9
@CENTROID_COL:	2341.92
@AREA:		1329
@PERIMETER:	200.513
@CIRCULARITY:	0.42
@NOTE_ATTACK:	32625
@OFF_TIME:	32697
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N18
@ORIGIN_ROW:	32625
@ORIGIN_COL:	2432
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	32660.8
@CENTROID_COL:	2441.22
@AREA:		1278
@PERIMETER:	199.4
@CIRCULARITY:	0.4
@NOTE_ATTACK:	32625
@OFF_TIME:	32697
@TRACKER_HOLE:	80
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N10
@ORIGIN_ROW:	32626
@ORIGIN_COL:	2730
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	32661.5
@CENTROID_COL:	2739.64
@AREA:		1281
@PERIMETER:	194.217
@CIRCULARITY:	0.43
@NOTE_ATTACK:	32626
@OFF_TIME:	32697
@TRACKER_HOLE:	89
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	32655
@ORIGIN_COL:	1635
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	32672.5
@CENTROID_COL:	1644.28
@AREA:		629
@PERIMETER:	107.755
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32655
@OFF_TIME:	32689
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N29
@ORIGIN_ROW:	32686
@ORIGIN_COL:	2199
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	32717.3
@CENTROID_COL:	2208.76
@AREA:		1158
@PERIMETER:	170.034
@CIRCULARITY:	0.5
@NOTE_ATTACK:	32686
@OFF_TIME:	32749
@TRACKER_HOLE:	73
@MIDI_KEY:	66
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N36
@ORIGIN_ROW:	32701
@ORIGIN_COL:	1801
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	32713.7
@CENTROID_COL:	1810.55
@AREA:		495
@PERIMETER:	91.4701
@CIRCULARITY:	0.74
@NOTE_ATTACK:	32701
@OFF_TIME:	32727
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	32738
@ORIGIN_COL:	2034
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	32766.6
@CENTROID_COL:	2043.62
@AREA:		1029
@PERIMETER:	157.521
@CIRCULARITY:	0.52
@NOTE_ATTACK:	32738
@OFF_TIME:	32795
@TRACKER_HOLE:	68
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N66
@ORIGIN_ROW:	32738
@ORIGIN_COL:	2332
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	32766.5
@CENTROID_COL:	2342.24
@AREA:		1054
@PERIMETER:	158.01
@CIRCULARITY:	0.53
@NOTE_ATTACK:	32738
@OFF_TIME:	32795
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N19
@ORIGIN_ROW:	32738
@ORIGIN_COL:	2432
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	32766.6
@CENTROID_COL:	2441.54
@AREA:		1026
@PERIMETER:	162.799
@CIRCULARITY:	0.49
@NOTE_ATTACK:	32738
@OFF_TIME:	32795
@TRACKER_HOLE:	80
@MIDI_KEY:	73
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N11
@ORIGIN_ROW:	32738
@ORIGIN_COL:	2730
@WIDTH_ROW:	118
@WIDTH_COL:	20
@CENTROID_ROW:	32797.4
@CENTROID_COL:	2739.98
@AREA:		2107
@PERIMETER:	291.522
@CIRCULARITY:	0.31
@NOTE_ATTACK:	32738
@OFF_TIME:	32856
@TRACKER_HOLE:	89
@MIDI_KEY:	82
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N47
@ORIGIN_ROW:	32739
@ORIGIN_COL:	1404
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	32755.6
@CENTROID_COL:	1412.96
@AREA:		619
@PERIMETER:	107.851
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32739
@OFF_TIME:	32772
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N21
@ORIGIN_ROW:	32777
@ORIGIN_COL:	1005
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	32793.8
@CENTROID_COL:	1014.57
@AREA:		629
@PERIMETER:	108.638
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32777
@OFF_TIME:	32811
@TRACKER_HOLE:	37
@MIDI_KEY:	30
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N71
@ORIGIN_ROW:	32799
@ORIGIN_COL:	1935
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	32827.2
@CENTROID_COL:	1944.41
@AREA:		1045
@PERIMETER:	161.849
@CIRCULARITY:	0.5
@NOTE_ATTACK:	32799
@OFF_TIME:	32856
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N24
@ORIGIN_ROW:	32799
@ORIGIN_COL:	2100
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	32827.4
@CENTROID_COL:	2109.13
@AREA:		1034
@PERIMETER:	163.125
@CIRCULARITY:	0.49
@NOTE_ATTACK:	32799
@OFF_TIME:	32856
@TRACKER_HOLE:	70
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N15
@ORIGIN_ROW:	32799
@ORIGIN_COL:	2499
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	32827.5
@CENTROID_COL:	2508.17
@AREA:		1015
@PERIMETER:	159.19
@CIRCULARITY:	0.5
@NOTE_ATTACK:	32799
@OFF_TIME:	32856
@TRACKER_HOLE:	82
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N48
@ORIGIN_ROW:	32815
@ORIGIN_COL:	1404
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	32832.1
@CENTROID_COL:	1413.29
@AREA:		621
@PERIMETER:	109.262
@CIRCULARITY:	0.65
@NOTE_ATTACK:	32815
@OFF_TIME:	32849
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N22
@ORIGIN_ROW:	32853
@ORIGIN_COL:	972
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	32870.6
@CENTROID_COL:	981.796
@AREA:		619
@PERIMETER:	106.738
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32853
@OFF_TIME:	32888
@TRACKER_HOLE:	36
@MIDI_KEY:	29
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	32860
@ORIGIN_COL:	2167
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	32899.5
@CENTROID_COL:	2177.37
@AREA:		1452
@PERIMETER:	218.956
@CIRCULARITY:	0.38
@NOTE_ATTACK:	32860
@OFF_TIME:	32939
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N13
@ORIGIN_ROW:	32860
@ORIGIN_COL:	2565
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	32899.7
@CENTROID_COL:	2574.9
@AREA:		1444
@PERIMETER:	206.96
@CIRCULARITY:	0.42
@NOTE_ATTACK:	32860
@OFF_TIME:	32939
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	32860
@ORIGIN_COL:	2697
@WIDTH_ROW:	256
@WIDTH_COL:	21
@CENTROID_ROW:	32988.3
@CENTROID_COL:	2707.73
@AREA:		4663
@PERIMETER:	595.855
@CIRCULARITY:	0.17
@NOTE_ATTACK:	32860
@OFF_TIME:	33116
@TRACKER_HOLE:	88
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	32900
@ORIGIN_COL:	1371
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	32919.6
@CENTROID_COL:	1380
@AREA:		729
@PERIMETER:	116.794
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32900
@OFF_TIME:	32939
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	32927
@ORIGIN_COL:	2299
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	32963.5
@CENTROID_COL:	2309.19
@AREA:		1309
@PERIMETER:	199.36
@CIRCULARITY:	0.41
@NOTE_ATTACK:	32927
@OFF_TIME:	33000
@TRACKER_HOLE:	76
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N34
@ORIGIN_ROW:	32943
@ORIGIN_COL:	1768
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	32960
@CENTROID_COL:	1778.54
@AREA:		657
@PERIMETER:	114.866
@CIRCULARITY:	0.63
@NOTE_ATTACK:	32943
@OFF_TIME:	32977
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	32982
@ORIGIN_COL:	1371
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	32998.7
@CENTROID_COL:	1380.07
@AREA:		611
@PERIMETER:	107.131
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32982
@OFF_TIME:	33015
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	32988
@ORIGIN_COL:	2167
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	33001.6
@CENTROID_COL:	2177.24
@AREA:		484
@PERIMETER:	95.7986
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32988
@OFF_TIME:	33014
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N14
@ORIGIN_ROW:	32989
@ORIGIN_COL:	2565
@WIDTH_ROW:	109
@WIDTH_COL:	20
@CENTROID_ROW:	33042.7
@CENTROID_COL:	2575.19
@AREA:		1983
@PERIMETER:	280.42
@CIRCULARITY:	0.32
@NOTE_ATTACK:	32989
@OFF_TIME:	33098
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N23
@ORIGIN_ROW:	33019
@ORIGIN_COL:	973
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	33036.4
@CENTROID_COL:	982.457
@AREA:		630
@PERIMETER:	111.786
@CIRCULARITY:	0.63
@NOTE_ATTACK:	33019
@OFF_TIME:	33053
@TRACKER_HOLE:	36
@MIDI_KEY:	29
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	33049
@ORIGIN_COL:	2167
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	33077.5
@CENTROID_COL:	2177.56
@AREA:		1062
@PERIMETER:	162.569
@CIRCULARITY:	0.5
@NOTE_ATTACK:	33049
@OFF_TIME:	33106
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	33057
@ORIGIN_COL:	1370
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	33073.7
@CENTROID_COL:	1380.17
@AREA:		642
@PERIMETER:	111.392
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33057
@OFF_TIME:	33091
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N24
@ORIGIN_ROW:	33103
@ORIGIN_COL:	972
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	33121.6
@CENTROID_COL:	982.395
@AREA:		689
@PERIMETER:	116.794
@CIRCULARITY:	0.63
@NOTE_ATTACK:	33103
@OFF_TIME:	33140
@TRACKER_HOLE:	36
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N67
@ORIGIN_ROW:	33112
@ORIGIN_COL:	2333
@WIDTH_ROW:	117
@WIDTH_COL:	20
@CENTROID_ROW:	33170.8
@CENTROID_COL:	2342.81
@AREA:		2100
@PERIMETER:	286.148
@CIRCULARITY:	0.32
@NOTE_ATTACK:	33112
@OFF_TIME:	33229
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N13
@ORIGIN_ROW:	33112
@ORIGIN_COL:	2400
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	33140.9
@CENTROID_COL:	2409.86
@AREA:		1032
@PERIMETER:	164.93
@CIRCULARITY:	0.48
@NOTE_ATTACK:	33112
@OFF_TIME:	33169
@TRACKER_HOLE:	79
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N9
@ORIGIN_ROW:	33112
@ORIGIN_COL:	2665
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	33144.2
@CENTROID_COL:	2674.64
@AREA:		1178
@PERIMETER:	178.23
@CIRCULARITY:	0.47
@NOTE_ATTACK:	33112
@OFF_TIME:	33176
@TRACKER_HOLE:	87
@MIDI_KEY:	80
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	33113
@ORIGIN_COL:	2001
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	33151.9
@CENTROID_COL:	2011.15
@AREA:		1422
@PERIMETER:	206.96
@CIRCULARITY:	0.42
@NOTE_ATTACK:	33113
@OFF_TIME:	33191
@TRACKER_HOLE:	67
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N35
@ORIGIN_ROW:	33144
@ORIGIN_COL:	1768
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	33160.3
@CENTROID_COL:	1778.69
@AREA:		634
@PERIMETER:	106.575
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33144
@OFF_TIME:	33177
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	33158
@ORIGIN_COL:	2167
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	33193.5
@CENTROID_COL:	2177.17
@AREA:		1307
@PERIMETER:	198.939
@CIRCULARITY:	0.41
@NOTE_ATTACK:	33158
@OFF_TIME:	33229
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N15
@ORIGIN_ROW:	33158
@ORIGIN_COL:	2566
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	33178.6
@CENTROID_COL:	2575.03
@AREA:		758
@PERIMETER:	128.79
@CIRCULARITY:	0.57
@NOTE_ATTACK:	33158
@OFF_TIME:	33199
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	33180
@ORIGIN_COL:	1868
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	33197.2
@CENTROID_COL:	1878.1
@AREA:		612
@PERIMETER:	109.329
@CIRCULARITY:	0.64
@NOTE_ATTACK:	33180
@OFF_TIME:	33214
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	33196
@ORIGIN_COL:	2632
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	33212.6
@CENTROID_COL:	2641.84
@AREA:		611
@PERIMETER:	108.149
@CIRCULARITY:	0.66
@NOTE_ATTACK:	33196
@OFF_TIME:	33229
@TRACKER_HOLE:	86
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	33226
@ORIGIN_COL:	1369
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	33243
@CENTROID_COL:	1378.92
@AREA:		639
@PERIMETER:	111.555
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33226
@OFF_TIME:	33260
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	33226
@ORIGIN_COL:	1470
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	33243
@CENTROID_COL:	1479.51
@AREA:		644
@PERIMETER:	110.442
@CIRCULARITY:	0.66
@NOTE_ATTACK:	33226
@OFF_TIME:	33260
@TRACKER_HOLE:	51
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	33233
@ORIGIN_COL:	2001
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	33254.2
@CENTROID_COL:	2010.01
@AREA:		746
@PERIMETER:	127.677
@CIRCULARITY:	0.58
@NOTE_ATTACK:	33233
@OFF_TIME:	33275
@TRACKER_HOLE:	67
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N19
@ORIGIN_ROW:	33233
@ORIGIN_COL:	2265
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	33253.7
@CENTROID_COL:	2275.16
@AREA:		759
@PERIMETER:	130.364
@CIRCULARITY:	0.56
@NOTE_ATTACK:	33233
@OFF_TIME:	33275
@TRACKER_HOLE:	75
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N14
@ORIGIN_ROW:	33233
@ORIGIN_COL:	2399
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	33253.8
@CENTROID_COL:	2408.53
@AREA:		764
@PERIMETER:	124.597
@CIRCULARITY:	0.62
@NOTE_ATTACK:	33233
@OFF_TIME:	33274
@TRACKER_HOLE:	79
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N10
@ORIGIN_ROW:	33233
@ORIGIN_COL:	2664
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	33254
@CENTROID_COL:	2673.71
@AREA:		780
@PERIMETER:	125.968
@CIRCULARITY:	0.62
@NOTE_ATTACK:	33233
@OFF_TIME:	33275
@TRACKER_HOLE:	87
@MIDI_KEY:	80
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N25
@ORIGIN_ROW:	33265
@ORIGIN_COL:	971
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	33281.9
@CENTROID_COL:	981.276
@AREA:		635
@PERIMETER:	109.981
@CIRCULARITY:	0.66
@NOTE_ATTACK:	33265
@OFF_TIME:	33299
@TRACKER_HOLE:	36
@MIDI_KEY:	29
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	33279
@ORIGIN_COL:	1868
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	33311.8
@CENTROID_COL:	1877.46
@AREA:		1188
@PERIMETER:	183.278
@CIRCULARITY:	0.44
@NOTE_ATTACK:	33279
@OFF_TIME:	33344
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	33279
@ORIGIN_COL:	2067
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	33311.1
@CENTROID_COL:	2076.58
@AREA:		1155
@PERIMETER:	180.034
@CIRCULARITY:	0.45
@NOTE_ATTACK:	33279
@OFF_TIME:	33344
@TRACKER_HOLE:	69
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	33279
@ORIGIN_COL:	2466
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	33310.9
