@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	28
@CENTROID_ROW:	35329.9
@CENTROID_COL:	2483.71
@AREA:		801
@PERIMETER:	102.516
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	35320
@ORIGIN_COL:	1300
@WIDTH_ROW:	33
@WIDTH_COL:	29
@CENTROID_ROW:	35336
@CENTROID_COL:	1314.61
@AREA:		816
@PERIMETER:	118.964
@CIRCULARITY:	0.72
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	35324
@ORIGIN_COL:	197
@WIDTH_ROW:	33
@WIDTH_COL:	29
@CENTROID_ROW:	35340.6
@CENTROID_COL:	211.173
@AREA:		823
@PERIMETER:	104.877
@CIRCULARITY:	0.94
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	35350
@ORIGIN_COL:	2357
@WIDTH_ROW:	119
@WIDTH_COL:	30
@CENTROID_ROW:	35408.1
@CENTROID_COL:	2372.04
@AREA:		2983
@PERIMETER:	311.714
@CIRCULARITY:	0.39
@NOTE_ATTACK:	35350
@OFF_TIME:	35790
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	35350
@ORIGIN_COL:	2470
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	35368.2
@CENTROID_COL:	2483.9
@AREA:		917
@PERIMETER:	110.347
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	35356
@ORIGIN_COL:	1300
@WIDTH_ROW:	89
@WIDTH_COL:	29
@CENTROID_ROW:	35399.7
@CENTROID_COL:	1314.52
@AREA:		2294
@PERIMETER:	233.409
@CIRCULARITY:	0.53
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	35376
@ORIGIN_COL:	3791
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	35404.1
@CENTROID_COL:	3805.59
@AREA:		1369
@PERIMETER:	159.134
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35376
@OFF_TIME:	35432
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	35476
@ORIGIN_COL:	2357
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	35490.1
@CENTROID_COL:	2371.8
@AREA:		693
@PERIMETER:	94.9161
@CIRCULARITY:	0.97
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	35512
@ORIGIN_COL:	2357
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	35526.1
@CENTROID_COL:	2371.74
@AREA:		691
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	35547
@ORIGIN_COL:	2357
@WIDTH_ROW:	103
@WIDTH_COL:	29
@CENTROID_ROW:	35598.7
@CENTROID_COL:	2371.68
@AREA:		2585
@PERIMETER:	273.905
@CIRCULARITY:	0.43
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	35572
@ORIGIN_COL:	2091
@WIDTH_ROW:	62
@WIDTH_COL:	30
@CENTROID_ROW:	35602.9
@CENTROID_COL:	2106.18
@AREA:		1493
@PERIMETER:	182.3
@CIRCULARITY:	0.56
@NOTE_ATTACK:	35572
@OFF_TIME:	35634
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	35573
@ORIGIN_COL:	1942
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	35604
@CENTROID_COL:	1956.09
@AREA:		1494
@PERIMETER:	179.382
@CIRCULARITY:	0.58
@NOTE_ATTACK:	35573
@OFF_TIME:	35636
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	35574
@ORIGIN_COL:	1754
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	35604.6
@CENTROID_COL:	1768.57
@AREA:		1496
@PERIMETER:	182.626
@CIRCULARITY:	0.56
@NOTE_ATTACK:	35574
@OFF_TIME:	35636
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	35655
@ORIGIN_COL:	2358
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	35669.2
@CENTROID_COL:	2372.06
@AREA:		673
@PERIMETER:	97.6031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	35690
@ORIGIN_COL:	2357
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	35704.3
@CENTROID_COL:	2371.9
@AREA:		695
@PERIMETER:	96.4901
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	35725
@ORIGIN_COL:	2357
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	35739.7
@CENTROID_COL:	2371.78
@AREA:		699
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	35761
@ORIGIN_COL:	2357
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	35775.6
@CENTROID_COL:	2371.84
@AREA:		698
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	35781
@ORIGIN_COL:	234
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	35810
@CENTROID_COL:	248.974
@AREA:		1396
@PERIMETER:	178.365
@CIRCULARITY:	0.55
@NOTE_ATTACK:	35781
@OFF_TIME:	35839
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	35828
@ORIGIN_COL:	3752
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	35842.3
@CENTROID_COL:	3765.97
@AREA:		688
@PERIMETER:	94.9161
@CIRCULARITY:	0.96
@NOTE_ATTACK:	35828
@OFF_TIME:	35893
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	35835
@ORIGIN_COL:	2395
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	35849.4
@CENTROID_COL:	2409.21
@AREA:		694
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@NOTE_ATTACK:	35835
@OFF_TIME:	36035
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	35865
@ORIGIN_COL:	3751
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	35879
@CENTROID_COL:	3765.77
@AREA:		696
@PERIMETER:	94.9161
@CIRCULARITY:	0.97
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	35872
@ORIGIN_COL:	2395
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	35886.2
@CENTROID_COL:	2409.21
@AREA:		696
@PERIMETER:	96.2596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	35904
@ORIGIN_COL:	2395
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	35918.8
@CENTROID_COL:	2409.51
@AREA:		698
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	35934
@ORIGIN_COL:	3642
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	35964
@CENTROID_COL:	3656.18
@AREA:		1446
@PERIMETER:	168.865
@CIRCULARITY:	0.64
@NOTE_ATTACK:	35934
@OFF_TIME:	35993
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	35941
@ORIGIN_COL:	2395
@WIDTH_ROW:	94
@WIDTH_COL:	29
@CENTROID_ROW:	35988.6
@CENTROID_COL:	2409.62
@AREA:		2412
@PERIMETER:	244.483
@CIRCULARITY:	0.51
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	35974
@ORIGIN_COL:	1488
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	36017.2
@CENTROID_COL:	1502.71
@AREA:		2304
@PERIMETER:	222.756
@CIRCULARITY:	0.58
@NOTE_ATTACK:	35974
@OFF_TIME:	36201
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	36004
@ORIGIN_COL:	196
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	36035.7
@CENTROID_COL:	210.655
@AREA:		1657
@PERIMETER:	173.221
@CIRCULARITY:	0.69
@NOTE_ATTACK:	36004
@OFF_TIME:	36068
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	36071
@ORIGIN_COL:	1488
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	36084.9
@CENTROID_COL:	1502.57
@AREA:		696
@PERIMETER:	94.9161
@CIRCULARITY:	0.97
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	36103
@ORIGIN_COL:	2281
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	36150.5
@CENTROID_COL:	2295.5
@AREA:		2431
@PERIMETER:	246.152
@CIRCULARITY:	0.5
@NOTE_ATTACK:	36103
@OFF_TIME:	36509
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	36107
@ORIGIN_COL:	1488
@WIDTH_ROW:	94
@WIDTH_COL:	29
@CENTROID_ROW:	36154.1
@CENTROID_COL:	1502.54
@AREA:		2439
@PERIMETER:	246.939
@CIRCULARITY:	0.5
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	36107
@ORIGIN_COL:	3604
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	36133.6
@CENTROID_COL:	3617.2
@AREA:		1081
@PERIMETER:	164.115
@CIRCULARITY:	0.5
@NOTE_ATTACK:	36107
@OFF_TIME:	36161
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	36119
@ORIGIN_COL:	3791
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	36149.9
@CENTROID_COL:	3805.56
@AREA:		1554
@PERIMETER:	175.908
@CIRCULARITY:	0.63
@NOTE_ATTACK:	36119
@OFF_TIME:	36181
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	36207
@ORIGIN_COL:	2281
@WIDTH_ROW:	46
@WIDTH_COL:	29
@CENTROID_ROW:	36229.8
@CENTROID_COL:	2295.65
@AREA:		1178
@PERIMETER:	134.069
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	36258
@ORIGIN_COL:	2281
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	36272.8
@CENTROID_COL:	2295.68
@AREA:		687
@PERIMETER:	95.7031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	36294
@ORIGIN_COL:	2281
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	36327.2
@CENTROID_COL:	2295.74
@AREA:		1661
@PERIMETER:	187.213
@CIRCULARITY:	0.6
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	36302
@ORIGIN_COL:	1754
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	36333.1
@CENTROID_COL:	1768.88
@AREA:		1458
@PERIMETER:	173.452
@CIRCULARITY:	0.61
@NOTE_ATTACK:	36302
@OFF_TIME:	36363
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	36302
@ORIGIN_COL:	1942
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	36332.7
@CENTROID_COL:	1956.31
@AREA:		1467
@PERIMETER:	176.369
@CIRCULARITY:	0.59
@NOTE_ATTACK:	36302
@OFF_TIME:	36363
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	36303
@ORIGIN_COL:	1640
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	36333.6
@CENTROID_COL:	1654.69
@AREA:		1449
@PERIMETER:	182.069
@CIRCULARITY:	0.55
@NOTE_ATTACK:	36303
@OFF_TIME:	36364
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	36366
@ORIGIN_COL:	2281
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	36379.9
@CENTROID_COL:	2295.63
@AREA:		691
@PERIMETER:	97.6031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	36400
@ORIGIN_COL:	2281
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	36414.9
@CENTROID_COL:	2295.44
@AREA:		696
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	36436
@ORIGIN_COL:	2281
@WIDTH_ROW:	73
@WIDTH_COL:	29
@CENTROID_ROW:	36472.6
@CENTROID_COL:	2295.32
@AREA:		1848
@PERIMETER:	195.6
@CIRCULARITY:	0.61
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	36472
@ORIGIN_COL:	234
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	36503.9
@CENTROID_COL:	248.693
@AREA:		1700
@PERIMETER:	172.53
@CIRCULARITY:	0.72
@NOTE_ATTACK:	36472
@OFF_TIME:	36536
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	36510
@ORIGIN_COL:	3752
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	36533.1
@CENTROID_COL:	3766.09
@AREA:		1202
@PERIMETER:	135.508
@CIRCULARITY:	0.82
@NOTE_ATTACK:	36510
@OFF_TIME:	36557
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	36519
@ORIGIN_COL:	1942
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	36551.2
@CENTROID_COL:	1956.09
@AREA:		1693
@PERIMETER:	169.056
@CIRCULARITY:	0.74
@NOTE_ATTACK:	36519
@OFF_TIME:	36583
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	36520
@ORIGIN_COL:	1640
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	36552.1
@CENTROID_COL:	1654.4
@AREA:		1699
@PERIMETER:	172.53
@CIRCULARITY:	0.72
@NOTE_ATTACK:	36520
@OFF_TIME:	36584
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	36520
@ORIGIN_COL:	1754
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	36551.8
@CENTROID_COL:	1768.61
@AREA:		1692
@PERIMETER:	170.86
@CIRCULARITY:	0.73
@NOTE_ATTACK:	36520
@OFF_TIME:	36584
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	36549
@ORIGIN_COL:	2395
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	36579.1
@CENTROID_COL:	2409.31
@AREA:		1447
@PERIMETER:	173.913
@CIRCULARITY:	0.6
@NOTE_ATTACK:	36549
@OFF_TIME:	36883
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N19
@ORIGIN_ROW:	36614
@ORIGIN_COL:	2395
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	36628.9
@CENTROID_COL:	2409.35
@AREA:		690
@PERIMETER:	96.4901
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N20
@ORIGIN_ROW:	36650
@ORIGIN_COL:	2395
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	36664.9
@CENTROID_COL:	2409.43
@AREA:		691
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N21
@ORIGIN_ROW:	36687
@ORIGIN_COL:	2395
@WIDTH_ROW:	90
@WIDTH_COL:	29
@CENTROID_ROW:	36732
@CENTROID_COL:	2409.15
@AREA:		2122
@PERIMETER:	258.705
@CIRCULARITY:	0.4
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	36723
@ORIGIN_COL:	1300
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	36752.5
@CENTROID_COL:	1314.22
@AREA:		1446
@PERIMETER:	170.995
@CIRCULARITY:	0.62
@NOTE_ATTACK:	36723
@OFF_TIME:	36888
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	36729
@ORIGIN_COL:	312
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	36757.5
@CENTROID_COL:	326.957
@AREA:		1391
@PERIMETER:	168.865
@CIRCULARITY:	0.61
@NOTE_ATTACK:	36729
@OFF_TIME:	36786
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N22
@ORIGIN_ROW:	36779
@ORIGIN_COL:	2395
@WIDTH_ROW:	104
@WIDTH_COL:	29
@CENTROID_ROW:	36831.3
@CENTROID_COL:	2409.12
@AREA:		2691
@PERIMETER:	258.109
@CIRCULARITY:	0.51
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	36786
@ORIGIN_COL:	1300
@WIDTH_ROW:	102
@WIDTH_COL:	29
@CENTROID_ROW:	36836.9
@CENTROID_COL:	1314.35
@AREA:		2711
@PERIMETER:	257.322
@CIRCULARITY:	0.51
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	36788
@ORIGIN_COL:	2092
@WIDTH_ROW:	96
@WIDTH_COL:	29
@CENTROID_ROW:	36836.3
@CENTROID_COL:	2106.23
@AREA:		2508
@PERIMETER:	244.809
@CIRCULARITY:	0.53
@NOTE_ATTACK:	36788
@OFF_TIME:	37338
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	36820
@ORIGIN_COL:	274
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	36844
@CENTROID_COL:	288.856
@AREA:		1242
@PERIMETER:	138.982
@CIRCULARITY:	0.81
@NOTE_ATTACK:	36820
@OFF_TIME:	36868
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	36891
@ORIGIN_COL:	2092
@WIDTH_ROW:	145
@WIDTH_COL:	29
@CENTROID_ROW:	36963.4
@CENTROID_COL:	2106.3
@AREA:		3667
@PERIMETER:	377.275
@CIRCULARITY:	0.32
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	36945
@ORIGIN_COL:	1754
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	36972.6
@CENTROID_COL:	1768.75
@AREA:		1351
@PERIMETER:	157.791
@CIRCULARITY:	0.68
@NOTE_ATTACK:	36945
@OFF_TIME:	37000
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	36945
@ORIGIN_COL:	1942
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	36972
@CENTROID_COL:	1956.41
@AREA:		1349
@PERIMETER:	157.004
@CIRCULARITY:	0.69
@NOTE_ATTACK:	36945
@OFF_TIME:	36999
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	36946
@ORIGIN_COL:	1640
