@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K28_N65
@ORIGIN_ROW:	57736
@ORIGIN_COL:	1101
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	57746
@CENTROID_COL:	1111.89
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N122
@ORIGIN_ROW:	57738
@ORIGIN_COL:	1504
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57748.4
@CENTROID_COL:	1513.73
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N19
@ORIGIN_ROW:	57746
@ORIGIN_COL:	1269
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	57765
@CENTROID_COL:	1279.73
@AREA:		715
@PERIMETER:	111.134
@CIRCULARITY:	0.73
@NOTE_ATTACK:	57746
@OFF_TIME:	57785
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N34
@ORIGIN_ROW:	57749
@ORIGIN_COL:	1940
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	57763.7
@CENTROID_COL:	1949.85
@AREA:		537
@PERIMETER:	86.8551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	57749
@OFF_TIME:	57778
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N66
@ORIGIN_ROW:	57762
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57772.9
@CENTROID_COL:	1111.85
@AREA:		362
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N123
@ORIGIN_ROW:	57765
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57775.6
@CENTROID_COL:	1513.57
@AREA:		367
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N67
@ORIGIN_ROW:	57789
@ORIGIN_COL:	1101
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	57808.3
@CENTROID_COL:	1111.72
@AREA:		729
@PERIMETER:	109.79
@CIRCULARITY:	0.76
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N124
@ORIGIN_ROW:	57791
@ORIGIN_COL:	1503
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57802.1
@CENTROID_COL:	1513.51
@AREA:		366
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N125
@ORIGIN_ROW:	57819
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57828.9
@CENTROID_COL:	1513.31
@AREA:		363
@PERIMETER:	70.2441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N35
@ORIGIN_ROW:	57821
@ORIGIN_COL:	1939
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	57834.9
@CENTROID_COL:	1949.67
@AREA:		526
@PERIMETER:	87.6421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	57821
@OFF_TIME:	57849
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N126
@ORIGIN_ROW:	57845
@ORIGIN_COL:	1504
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57855.7
@CENTROID_COL:	1513.64
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N177
@ORIGIN_ROW:	57867
@ORIGIN_COL:	2308
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	57890.2
@CENTROID_COL:	2318.27
@AREA:		878
@PERIMETER:	126.66
@CIRCULARITY:	0.69
@NOTE_ATTACK:	57867
@OFF_TIME:	57914
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N68
@ORIGIN_ROW:	57869
@ORIGIN_COL:	1101
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	57892.6
@CENTROID_COL:	1111.41
@AREA:		872
@PERIMETER:	128.695
@CIRCULARITY:	0.66
@NOTE_ATTACK:	57869
@OFF_TIME:	58527
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N127
@ORIGIN_ROW:	57872
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57882.2
@CENTROID_COL:	1513.63
@AREA:		361
@PERIMETER:	73.2291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N30
@ORIGIN_ROW:	57875
@ORIGIN_COL:	2341
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	57894.5
@CENTROID_COL:	2351.22
@AREA:		684
@PERIMETER:	110.577
@CIRCULARITY:	0.7
@NOTE_ATTACK:	57875
@OFF_TIME:	57915
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N128
@ORIGIN_ROW:	57896
@ORIGIN_COL:	1503
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	57917.3
@CENTROID_COL:	1513.17
@AREA:		739
@PERIMETER:	113.034
@CIRCULARITY:	0.73
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	57902
@ORIGIN_COL:	465
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	57925.1
@CENTROID_COL:	474.77
@AREA:		886
@PERIMETER:	124.76
@CIRCULARITY:	0.72
@NOTE_ATTACK:	57902
@OFF_TIME:	57949
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N141
@ORIGIN_ROW:	57910
@ORIGIN_COL:	532
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	57933.9
@CENTROID_COL:	542.119
@AREA:		923
@PERIMETER:	127.447
@CIRCULARITY:	0.71
@NOTE_ATTACK:	57910
@OFF_TIME:	57958
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	57919
@ORIGIN_COL:	1939
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	57933.1
@CENTROID_COL:	1949.49
@AREA:		538
@PERIMETER:	87.5746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	57919
@OFF_TIME:	57948
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N69
@ORIGIN_ROW:	57922
@ORIGIN_COL:	1101
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	57933.2
@CENTROID_COL:	1111.17
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N68
@ORIGIN_ROW:	57926
@ORIGIN_COL:	3518
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	57950
@CENTROID_COL:	3528.26
@AREA:		886
@PERIMETER:	126.171
@CIRCULARITY:	0.7
@NOTE_ATTACK:	57926
@OFF_TIME:	57973
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N127
@ORIGIN_ROW:	57927
@ORIGIN_COL:	3451
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	57945.1
@CENTROID_COL:	3461.02
@AREA:		688
@PERIMETER:	109.003
@CIRCULARITY:	0.73
@NOTE_ATTACK:	57927
@OFF_TIME:	57964
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N70
@ORIGIN_ROW:	57950
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57960.2
@CENTROID_COL:	1111.26
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N71
@ORIGIN_ROW:	57977
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57987.3
@CENTROID_COL:	1111.19
@AREA:		359
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N129
@ORIGIN_ROW:	57980
@ORIGIN_COL:	1503
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	58003.2
@CENTROID_COL:	1513.28
@AREA:		890
@PERIMETER:	127.216
@CIRCULARITY:	0.69
@NOTE_ATTACK:	57980
@OFF_TIME:	58635
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N30
@ORIGIN_ROW:	57983
@ORIGIN_COL:	2375
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	58007.9
@CENTROID_COL:	2385.25
@AREA:		917
@PERIMETER:	127.053
@CIRCULARITY:	0.71
@NOTE_ATTACK:	57983
@OFF_TIME:	58121
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N178
@ORIGIN_ROW:	57984
@ORIGIN_COL:	2308
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	58007.7
@CENTROID_COL:	2318.13
@AREA:		895
@PERIMETER:	129.971
@CIRCULARITY:	0.67
@NOTE_ATTACK:	57984
@OFF_TIME:	58112
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	57992
@ORIGIN_COL:	498
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	58006.1
@CENTROID_COL:	508.658
@AREA:		518
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	57992
@OFF_TIME:	58020
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N72
@ORIGIN_ROW:	58004
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58014.9
@CENTROID_COL:	1111.52
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N94
@ORIGIN_ROW:	58009
@ORIGIN_COL:	3485
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	58023.2
@CENTROID_COL:	3494.74
@AREA:		504
@PERIMETER:	88.4291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	58009
@OFF_TIME:	58038
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N40
@ORIGIN_ROW:	58027
@ORIGIN_COL:	3383
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	58045.5
@CENTROID_COL:	3393.58
@AREA:		699
@PERIMETER:	106.316
@CIRCULARITY:	0.78
@NOTE_ATTACK:	58027
@OFF_TIME:	58064
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N73
@ORIGIN_ROW:	58031
@ORIGIN_COL:	1102
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58041.7
@CENTROID_COL:	1111.66
@AREA:		358
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N130
@ORIGIN_ROW:	58034
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58044.7
@CENTROID_COL:	1513.34
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N142
@ORIGIN_ROW:	58037
@ORIGIN_COL:	532
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58047.1
@CENTROID_COL:	542.118
@AREA:		364
@PERIMETER:	70.2441
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58037
@OFF_TIME:	58057
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N38
@ORIGIN_ROW:	58037
@ORIGIN_COL:	1973
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	58051.1
@CENTROID_COL:	1983.2
@AREA:		516
@PERIMETER:	86.0681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	58037
@OFF_TIME:	58065
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N179
@ORIGIN_ROW:	58038
@ORIGIN_COL:	2308
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58048.3
@CENTROID_COL:	2318.11
@AREA:		358
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N31
@ORIGIN_ROW:	58038
@ORIGIN_COL:	2375
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58048.5
@CENTROID_COL:	2384.88
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	58054
@ORIGIN_COL:	431
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	58085.8
@CENTROID_COL:	441.461
@AREA:		1235
@PERIMETER:	164.795
@CIRCULARITY:	0.57
@NOTE_ATTACK:	58054
@OFF_TIME:	58118
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N74
@ORIGIN_ROW:	58057
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58068.3
@CENTROID_COL:	1111.46
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N131
@ORIGIN_ROW:	58059
@ORIGIN_COL:	1503
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	58070.7
@CENTROID_COL:	1513.27
@AREA:		364
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N180
@ORIGIN_ROW:	58064
@ORIGIN_COL:	2308
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	58086.1
@CENTROID_COL:	2317.51
@AREA:		804
@PERIMETER:	129.482
@CIRCULARITY:	0.6
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N32
@ORIGIN_ROW:	58065
@ORIGIN_COL:	2375
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58075.1
@CENTROID_COL:	2385.17
@AREA:		369
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N69
@ORIGIN_ROW:	58079
@ORIGIN_COL:	3552
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	58096.8
@CENTROID_COL:	3562.04
@AREA:		659
@PERIMETER:	119.521
@CIRCULARITY:	0.58
@NOTE_ATTACK:	58079
@OFF_TIME:	58117
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N75
@ORIGIN_ROW:	58085
@ORIGIN_COL:	1101
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58095
@CENTROID_COL:	1111.23
@AREA:		361
@PERIMETER:	69.8506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N132
@ORIGIN_ROW:	58086
@ORIGIN_COL:	1503
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	58097.2
@CENTROID_COL:	1512.92
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N33
@ORIGIN_ROW:	58091
@ORIGIN_COL:	2375
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	58105.4
@CENTROID_COL:	2385
@AREA:		530
@PERIMETER:	89.5421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N20
@ORIGIN_ROW:	58095
@ORIGIN_COL:	1369
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	58114.3
@CENTROID_COL:	1379.17
@AREA:		722
@PERIMETER:	109.234
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58095
@OFF_TIME:	58134
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N39
@ORIGIN_ROW:	58107
@ORIGIN_COL:	1972
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	58121.7
@CENTROID_COL:	1982.44
@AREA:		524
@PERIMETER:	90.6551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58107
@OFF_TIME:	58137
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N76
@ORIGIN_ROW:	58110
@ORIGIN_COL:	1101
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	58121.6
@CENTROID_COL:	1111.43
@AREA:		359
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N133
@ORIGIN_ROW:	58113
@ORIGIN_COL:	1503
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	58124
@CENTROID_COL:	1513.16
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N77
@ORIGIN_ROW:	58138
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58148.7
@CENTROID_COL:	1111.08
@AREA:		375
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N134
@ORIGIN_ROW:	58140
@ORIGIN_COL:	1503
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	58151.1
@CENTROID_COL:	1513.06
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	58153
@ORIGIN_COL:	464
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	58176.6
@CENTROID_COL:	474.734
@AREA:		884
@PERIMETER:	124.664
@CIRCULARITY:	0.71
@NOTE_ATTACK:	58153
@OFF_TIME:	58200
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N78
@ORIGIN_ROW:	58165
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58175.2
@CENTROID_COL:	1110.71
@AREA:		352
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N102
@ORIGIN_ROW:	58167
@ORIGIN_COL:	1335
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	58185.9
@CENTROID_COL:	1344.87
@AREA:		701
@PERIMETER:	110.577
@CIRCULARITY:	0.72
@NOTE_ATTACK:	58167
@OFF_TIME:	58206
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N135
@ORIGIN_ROW:	58167
@ORIGIN_COL:	1503
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	58178.2
@CENTROID_COL:	1512.93
@AREA:		372
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	58179
@ORIGIN_COL:	1972
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	58193.5
@CENTROID_COL:	1982.18
@AREA:		523
@PERIMETER:	90.0986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	58179
@OFF_TIME:	58208
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N69
@ORIGIN_ROW:	58187
@ORIGIN_COL:	3518
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	58206.3
@CENTROID_COL:	3527.93
@AREA:		709
@PERIMETER:	117.323
@CIRCULARITY:	0.65
@NOTE_ATTACK:	58187
@OFF_TIME:	58225
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N79
@ORIGIN_ROW:	58192
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58202.4
@CENTROID_COL:	1110.86
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N136
@ORIGIN_ROW:	58194
@ORIGIN_COL:	1502
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58204.8
@CENTROID_COL:	1512.94
@AREA:		352
@PERIMETER:	72.7681
