@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1958.35
@AREA:		491
@PERIMETER:	85.9051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	14244
@ORIGIN_COL:	2138
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	14258.7
@CENTROID_COL:	2146.84
@AREA:		496
@PERIMETER:	84.8876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	14245
@ORIGIN_COL:	1798
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	14259.8
@CENTROID_COL:	1807.26
@AREA:		495
@PERIMETER:	86.8551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	14285
@ORIGIN_COL:	1684
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14295
@CENTROID_COL:	1693.3
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	14285
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14294.2
@CENTROID_COL:	1958.21
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	14285
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14294.2
@CENTROID_COL:	2147.03
@AREA:		291
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	14286
@ORIGIN_COL:	1798
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14295.4
@CENTROID_COL:	1807.3
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	14314
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14323.3
@CENTROID_COL:	1958.37
@AREA:		292
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	14314
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14323.1
@CENTROID_COL:	2146.99
@AREA:		286
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	14315
@ORIGIN_COL:	1684
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14323.9
@CENTROID_COL:	1693.24
@AREA:		293
@PERIMETER:	62.9701
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	14315
@ORIGIN_COL:	1798
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14324.1
@CENTROID_COL:	1807.27
@AREA:		293
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	14343
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14352.6
@CENTROID_COL:	1958.3
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	14343
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14352.2
@CENTROID_COL:	2146.96
@AREA:		291
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	14344
@ORIGIN_COL:	1684
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14353.3
@CENTROID_COL:	1693.3
@AREA:		293
@PERIMETER:	65.4941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	14344
@ORIGIN_COL:	1799
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	14353.7
@CENTROID_COL:	1807.28
@AREA:		283
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	14373
@ORIGIN_COL:	1684
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14382.8
@CENTROID_COL:	1693.14
@AREA:		300
@PERIMETER:	65.3986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	14373
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14382.3
@CENTROID_COL:	1958.25
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	14373
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14382.2
@CENTROID_COL:	2147
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	14374
@ORIGIN_COL:	1798
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14383.1
@CENTROID_COL:	1807.18
@AREA:		291
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	14382
@ORIGIN_COL:	3614
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	14411.5
@CENTROID_COL:	3623.28
@AREA:		1066
@PERIMETER:	153.856
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14382
@OFF_TIME:	14441
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	14402
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14412
@CENTROID_COL:	1693.17
@AREA:		297
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	14402
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14411.2
@CENTROID_COL:	1958.14
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	14402
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14411.2
@CENTROID_COL:	2147.01
@AREA:		292
@PERIMETER:	62.4136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	14403
@ORIGIN_COL:	1798
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14412.4
@CENTROID_COL:	1807.17
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	14432
@ORIGIN_COL:	1684
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14442.1
@CENTROID_COL:	1693.19
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	14432
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14441.4
@CENTROID_COL:	1958.2
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	14432
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14441.2
@CENTROID_COL:	2146.96
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	14433
@ORIGIN_COL:	1798
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14442.4
@CENTROID_COL:	1807.13
@AREA:		298
@PERIMETER:	63.7571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	14461
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14470.5
@CENTROID_COL:	1958.28
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	14461
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14470.4
@CENTROID_COL:	2147.07
@AREA:		295
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	14462
@ORIGIN_COL:	1684
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14471.2
@CENTROID_COL:	1693.24
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	14462
@ORIGIN_COL:	1798
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14471.5
@CENTROID_COL:	1807.28
@AREA:		293
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	14491
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14500.9
@CENTROID_COL:	2147
@AREA:		302
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	14492
@ORIGIN_COL:	1684
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14501.6
@CENTROID_COL:	1693.38
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	14492
@ORIGIN_COL:	1949
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14501.1
@CENTROID_COL:	1958.39
@AREA:		292
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	14493
@ORIGIN_COL:	1798
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	14502
@CENTROID_COL:	1807.25
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	14500
@ORIGIN_COL:	3765
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	14518.1
@CENTROID_COL:	3774.26
@AREA:		630
@PERIMETER:	98.7441
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14500
@OFF_TIME:	14578
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	14521
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14530.6
@CENTROID_COL:	1958.44
@AREA:		287
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	14521
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14530.3
@CENTROID_COL:	2147.04
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	14522
@ORIGIN_COL:	1684
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14531.2
@CENTROID_COL:	1693.12
@AREA:		301
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	14522
@ORIGIN_COL:	1798
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14531.4
@CENTROID_COL:	1807.11
@AREA:		298
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	14542
@ORIGIN_COL:	3765
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	14560
@CENTROID_COL:	3774.09
@AREA:		609
@PERIMETER:	101.173
@CIRCULARITY:	0.75
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	14551
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14561.1
@CENTROID_COL:	1693.23
@AREA:		303
@PERIMETER:	65.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	14551
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14560.4
@CENTROID_COL:	1958.49
@AREA:		295
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	14551
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14560.1
@CENTROID_COL:	2147.06
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	14552
@ORIGIN_COL:	1798
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14561.3
@CENTROID_COL:	1807.29
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14580
@ORIGIN_COL:	244
@WIDTH_ROW:	33
@WIDTH_COL:	17
@CENTROID_ROW:	14596.1
@CENTROID_COL:	252.34
@AREA:		506
@PERIMETER:	90.6551
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14580
@OFF_TIME:	14646
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	14581
@ORIGIN_COL:	1684
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14591
@CENTROID_COL:	1693.33
@AREA:		291
@PERIMETER:	64.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	14581
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14590.3
@CENTROID_COL:	1958.35
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	14581
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14590.1
@CENTROID_COL:	2147.05
@AREA:		291
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	14582
@ORIGIN_COL:	1798
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14591.3
@CENTROID_COL:	1807.38
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	14610
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14619.7
@CENTROID_COL:	2147.26
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N15
@ORIGIN_ROW:	14611
@ORIGIN_COL:	1684
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14620.7
@CENTROID_COL:	1693.51
@AREA:		298
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	14611
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14620.1
@CENTROID_COL:	1958.44
@AREA:		294
@PERIMETER:	63.4311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	14612
@ORIGIN_COL:	1799
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	14621
@CENTROID_COL:	1807.41
@AREA:		290
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	14615
@ORIGIN_COL:	244
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	14631.4
@CENTROID_COL:	252.508
@AREA:		482
@PERIMETER:	87.2486
@CIRCULARITY:	0.8
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N16
@ORIGIN_ROW:	14640
@ORIGIN_COL:	2138
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14650
@CENTROID_COL:	2147.28
@AREA:		299
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	14641
@ORIGIN_COL:	1684
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14650.7
@CENTROID_COL:	1693.51
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	14641
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14650.3
@CENTROID_COL:	1958.54
@AREA:		290
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	14642
@ORIGIN_COL:	1798
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	14651
@CENTROID_COL:	1807.51
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	14670
@ORIGIN_COL:	1950
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	14703
@CENTROID_COL:	1958.67
@AREA:		1088
@PERIMETER:	162.569
@CIRCULARITY:	0.52
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	14670
@ORIGIN_COL:	2138
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	14685.2
@CENTROID_COL:	2147.43
@AREA:		493
@PERIMETER:	86.0681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	14671
@ORIGIN_COL:	1685
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	14686.1
@CENTROID_COL:	1693.53
@AREA:		509
@PERIMETER:	87.7376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
