@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	47309
@ORIGIN_COL:	2247
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47317.4
@CENTROID_COL:	2255.32
@AREA:		266
@PERIMETER:	59.9571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	47417
@ORIGIN_COL:	874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47425.8
@CENTROID_COL:	882.941
@AREA:		269
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	47417
@OFF_TIME:	47462
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	-1.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N390
@ORIGIN_ROW:	47418
@ORIGIN_COL:	541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47426.9
@CENTROID_COL:	549.551
@AREA:		247
@PERIMETER:	60.3506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	47418
@OFF_TIME:	47435
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N188
@ORIGIN_ROW:	47418
@ORIGIN_COL:	1844
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47427.6
@CENTROID_COL:	1852.68
@AREA:		278
@PERIMETER:	63.5941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	47418
@OFF_TIME:	47491
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	47444
@ORIGIN_COL:	874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47453.1
@CENTROID_COL:	882.896
@AREA:		269
@PERIMETER:	61.3006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	-1.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N189
@ORIGIN_ROW:	47446
@ORIGIN_COL:	1844
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47454.5
@CENTROID_COL:	1852.11
@AREA:		276
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N391
@ORIGIN_ROW:	47473
@ORIGIN_COL:	541
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	47480.9
@CENTROID_COL:	549.258
@AREA:		244
@PERIMETER:	57.2701
@CIRCULARITY:	0.93
@NOTE_ATTACK:	47473
@OFF_TIME:	47489
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N190
@ORIGIN_ROW:	47473
@ORIGIN_COL:	1843
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47481.8
@CENTROID_COL:	1851.92
@AREA:		278
@PERIMETER:	60.7441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N392
@ORIGIN_ROW:	47526
@ORIGIN_COL:	540
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47535.4
@CENTROID_COL:	548.717
@AREA:		240
@PERIMETER:	59.4681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	47526
@OFF_TIME:	47544
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	47554
@ORIGIN_COL:	2212
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47563.8
@CENTROID_COL:	2220.27
@AREA:		275
@PERIMETER:	63.3636
@CIRCULARITY:	0.86
@NOTE_ATTACK:	47554
@OFF_TIME:	47599
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N100
@ORIGIN_ROW:	47581
@ORIGIN_COL:	1275
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47590.3
@CENTROID_COL:	1283.33
@AREA:		272
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	47581
@OFF_TIME:	47626
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N106
@ORIGIN_ROW:	47581
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47590.2
@CENTROID_COL:	1449.67
@AREA:		272
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	47581
@OFF_TIME:	47627
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N114
@ORIGIN_ROW:	47581
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47590.4
@CENTROID_COL:	1550.61
@AREA:		269
@PERIMETER:	60.5136
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47581
@OFF_TIME:	47627
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	47582
@ORIGIN_COL:	2211
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	47590.9
@CENTROID_COL:	2220.21
@AREA:		274
@PERIMETER:	61.4636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N108
@ORIGIN_ROW:	47582
@ORIGIN_COL:	2246
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	47590.8
@CENTROID_COL:	2254.45
@AREA:		258
@PERIMETER:	61.1376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	47582
@OFF_TIME:	47628
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N101
@ORIGIN_ROW:	47608
@ORIGIN_COL:	1274
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47617.3
@CENTROID_COL:	1282.89
@AREA:		279
@PERIMETER:	61.4636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N107
@ORIGIN_ROW:	47609
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47617.8
@CENTROID_COL:	1449.68
@AREA:		268
@PERIMETER:	62.2506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N115
@ORIGIN_ROW:	47609
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	47617.9
@CENTROID_COL:	1550.22
@AREA:		276
@PERIMETER:	62.8746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N109
@ORIGIN_ROW:	47610
@ORIGIN_COL:	2246
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	47618.5
@CENTROID_COL:	2253.9
@AREA:		256
@PERIMETER:	59.0071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	47717
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47727.1
@CENTROID_COL:	1049.61
@AREA:		287
@PERIMETER:	64.2181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	47717
@OFF_TIME:	47763
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N191
@ORIGIN_ROW:	47717
@ORIGIN_COL:	1842
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	47727.7
@CENTROID_COL:	1851.26
@AREA:		295
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47717
@OFF_TIME:	47765
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N110
@ORIGIN_ROW:	47719
@ORIGIN_COL:	2246
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	47727.9
@CENTROID_COL:	2253.93
@AREA:		250
@PERIMETER:	59.7941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	47719
@OFF_TIME:	47763
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	47745
@ORIGIN_COL:	1040
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	47754
@CENTROID_COL:	1049.28
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N192
@ORIGIN_ROW:	47745
@ORIGIN_COL:	1843
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	47755.1
@CENTROID_COL:	1851.85
@AREA:		283
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N111
@ORIGIN_ROW:	47746
@ORIGIN_COL:	2245
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47754.5
@CENTROID_COL:	2253.86
@AREA:		257
@PERIMETER:	61.4636
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N393
@ORIGIN_ROW:	47747
@ORIGIN_COL:	540
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	47755.2
@CENTROID_COL:	548.468
@AREA:		248
@PERIMETER:	59.1701
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47747
@OFF_TIME:	47763
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N182
@ORIGIN_ROW:	47800
@ORIGIN_COL:	1944
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	47809
@CENTROID_COL:	1952.72
@AREA:		269
@PERIMETER:	60.3506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	47800
@OFF_TIME:	47846
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N189
@ORIGIN_ROW:	47800
@ORIGIN_COL:	2346
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47809.6
@CENTROID_COL:	2354.24
@AREA:		276
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	47800
@OFF_TIME:	47874
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N394
@ORIGIN_ROW:	47801
@ORIGIN_COL:	541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47809.5
@CENTROID_COL:	549.062
@AREA:		242
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47801
@OFF_TIME:	47818
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N183
@ORIGIN_ROW:	47828
@ORIGIN_COL:	1944
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47836.7
@CENTROID_COL:	1952.45
@AREA:		276
@PERIMETER:	61.0701
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N190
@ORIGIN_ROW:	47828
@ORIGIN_COL:	2346
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47837.2
@CENTROID_COL:	2354.21
@AREA:		268
@PERIMETER:	63.5941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N395
@ORIGIN_ROW:	47855
@ORIGIN_COL:	540
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	47864.8
@CENTROID_COL:	549.174
@AREA:		264
@PERIMETER:	63.0376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	47855
@OFF_TIME:	47873
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N191
@ORIGIN_ROW:	47855
@ORIGIN_COL:	2346
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47864.6
@CENTROID_COL:	2354.41
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N116
@ORIGIN_ROW:	47882
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47892.2
@CENTROID_COL:	1551.11
@AREA:		282
@PERIMETER:	63.4986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	47882
@OFF_TIME:	47984
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N108
@ORIGIN_ROW:	47883
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47891.6
@CENTROID_COL:	1450.25
@AREA:		269
@PERIMETER:	63.0376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	47883
@OFF_TIME:	47983
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N46
@ORIGIN_ROW:	47883
@ORIGIN_COL:	2077
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47892.4
@CENTROID_COL:	2086.56
@AREA:		289
@PERIMETER:	64.8421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	47883
@OFF_TIME:	47956
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N187
@ORIGIN_ROW:	47884
@ORIGIN_COL:	2480
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	47892
@CENTROID_COL:	2488.91
@AREA:		256
@PERIMETER:	63.0376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	47884
@OFF_TIME:	47931
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N109
@ORIGIN_ROW:	47908
@ORIGIN_COL:	1441
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	47919.3
@CENTROID_COL:	1450.5
@AREA:		275
@PERIMETER:	64.2181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N188
@ORIGIN_ROW:	47909
@ORIGIN_COL:	2480
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	47919.8
@CENTROID_COL:	2489
@AREA:		309
@PERIMETER:	66.4441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N117
@ORIGIN_ROW:	47911
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47919.7
@CENTROID_COL:	1550.94
@AREA:		283
@PERIMETER:	61.5311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N47
@ORIGIN_ROW:	47911
@ORIGIN_COL:	2077
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47920
@CENTROID_COL:	2086.4
@AREA:		277
@PERIMETER:	63.8246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N48
@ORIGIN_ROW:	47934
@ORIGIN_COL:	2077
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	47945.2
@CENTROID_COL:	2085.6
@AREA:		324
@PERIMETER:	72.0486
@CIRCULARITY:	0.78
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N110
@ORIGIN_ROW:	47937
@ORIGIN_COL:	1441
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47946.4
@CENTROID_COL:	1450.69
@AREA:		290
@PERIMETER:	65.7246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N118
@ORIGIN_ROW:	47939
@ORIGIN_COL:	1542
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	47947.3
@CENTROID_COL:	1551.24
@AREA:		254
@PERIMETER:	60.7441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N119
@ORIGIN_ROW:	47963
@ORIGIN_COL:	1542
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	47973.7
@CENTROID_COL:	1550.82
@AREA:		278
@PERIMETER:	68.0856
@CIRCULARITY:	0.75
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N111
@ORIGIN_ROW:	47965
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47973.8
@CENTROID_COL:	1450.21
@AREA:		258
@PERIMETER:	61.5311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N112
@ORIGIN_ROW:	47967
@ORIGIN_COL:	2245
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	47974.8
@CENTROID_COL:	2254
@AREA:		244
@PERIMETER:	57.2701
@CIRCULARITY:	0.93
@NOTE_ATTACK:	47967
@OFF_TIME:	48066
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N113
@ORIGIN_ROW:	47993
@ORIGIN_COL:	2246
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48001.9
@CENTROID_COL:	2254.67
@AREA:		246
@PERIMETER:	59.2376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N102
@ORIGIN_ROW:	48019
@ORIGIN_COL:	1275
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48028.1
@CENTROID_COL:	1284.11
@AREA:		279
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	48019
@OFF_TIME:	48201
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N114
@ORIGIN_ROW:	48019
@ORIGIN_COL:	2247
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	48028.8
@CENTROID_COL:	2254.83
@AREA:		252
@PERIMETER:	61.3006
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N103
@ORIGIN_ROW:	48046
@ORIGIN_COL:	1275
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48055.4
@CENTROID_COL:	1283.85
@AREA:		284
@PERIMETER:	64.3811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N396
@ORIGIN_ROW:	48047
@ORIGIN_COL:	540
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	48055.9
@CENTROID_COL:	549.417
@AREA:		266
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	48047
@OFF_TIME:	48064
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N115
@ORIGIN_ROW:	48047
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48056.4
@CENTROID_COL:	2254.79
@AREA:		261
@PERIMETER:	60.8116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N189
@ORIGIN_ROW:	48047
@ORIGIN_COL:	2480
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48056.3
@CENTROID_COL:	2488.94
@AREA:		271
@PERIMETER:	63.0376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	48047
@OFF_TIME:	48203
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N49
@ORIGIN_ROW:	48048
@ORIGIN_COL:	2078
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48056.9
@CENTROID_COL:	2087.33
@AREA:		283
@PERIMETER:	64.9376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	48048
@OFF_TIME:	48201
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N50
@ORIGIN_ROW:	48070
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	48082.9
@CENTROID_COL:	2086.53
@AREA:		292
@PERIMETER:	74.6681
@CIRCULARITY:	0.66
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N104
@ORIGIN_ROW:	48073
@ORIGIN_COL:	1275
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48082.4
@CENTROID_COL:	1283.94
@AREA:		289
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N190
@ORIGIN_ROW:	48073
@ORIGIN_COL:	2480
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48083.2
@CENTROID_COL:	2488.72
@AREA:		276
@PERIMETER:	65.8876
@CIRCULARITY:	0.8
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N105
@ORIGIN_ROW:	48101
@ORIGIN_COL:	1275
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48109.7
@CENTROID_COL:	1283.94
@AREA:		286
@PERIMETER:	65.6571
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
