@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N28
@ORIGIN_ROW:	42315
@ORIGIN_COL:	3666
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	42329.3
@CENTROID_COL:	3679.74
@AREA:		695
@PERIMETER:	96.2596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	42315
@OFF_TIME:	42375
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	42335
@ORIGIN_COL:	265
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	42363.6
@CENTROID_COL:	279.269
@AREA:		1366
@PERIMETER:	166.965
@CIRCULARITY:	0.62
@NOTE_ATTACK:	42335
@OFF_TIME:	42392
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N29
@ORIGIN_ROW:	42349
@ORIGIN_COL:	3665
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	42362.1
@CENTROID_COL:	3679.39
@AREA:		631
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	4.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N26
@ORIGIN_ROW:	42392
@ORIGIN_COL:	3816
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	42418.5
@CENTROID_COL:	3830.13
@AREA:		1298
@PERIMETER:	151.304
@CIRCULARITY:	0.71
@NOTE_ATTACK:	42392
@OFF_TIME:	42445
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N63
@ORIGIN_ROW:	42414
@ORIGIN_COL:	2570
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	42428.1
@CENTROID_COL:	2584.45
@AREA:		658
@PERIMETER:	100.195
@CIRCULARITY:	0.82
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N64
@ORIGIN_ROW:	42449
@ORIGIN_COL:	2570
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	42463.3
@CENTROID_COL:	2584.39
@AREA:		659
@PERIMETER:	96.1641
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N40
@ORIGIN_ROW:	42450
@ORIGIN_COL:	1402
@WIDTH_ROW:	104
@WIDTH_COL:	28
@CENTROID_ROW:	42500.2
@CENTROID_COL:	1415.93
@AREA:		2579
@PERIMETER:	258.896
@CIRCULARITY:	0.48
@NOTE_ATTACK:	42450
@OFF_TIME:	43030
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	42478
@ORIGIN_COL:	228
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	42506.8
@CENTROID_COL:	242.229
@AREA:		1345
@PERIMETER:	162.378
@CIRCULARITY:	0.64
@NOTE_ATTACK:	42478
@OFF_TIME:	42535
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N65
@ORIGIN_ROW:	42485
@ORIGIN_COL:	2570
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	42498.7
@CENTROID_COL:	2584.54
@AREA:		652
@PERIMETER:	96.8161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N66
@ORIGIN_ROW:	42520
@ORIGIN_COL:	2570
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	42534.4
@CENTROID_COL:	2584.38
@AREA:		674
@PERIMETER:	95.7031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	42541
@ORIGIN_COL:	3628
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	42569.7
@CENTROID_COL:	3642.41
@AREA:		1356
@PERIMETER:	169.882
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42541
@OFF_TIME:	42599
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N41
@ORIGIN_ROW:	42559
@ORIGIN_COL:	1402
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42572.5
@CENTROID_COL:	1415.93
@AREA:		665
@PERIMETER:	94.5901
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	3.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N67
@ORIGIN_ROW:	42559
@ORIGIN_COL:	2570
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	42572.7
@CENTROID_COL:	2584.31
@AREA:		671
@PERIMETER:	102.977
@CIRCULARITY:	0.8
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	42565
@ORIGIN_COL:	1666
@WIDTH_ROW:	91
@WIDTH_COL:	28
@CENTROID_ROW:	42610.7
@CENTROID_COL:	1679.8
@AREA:		2398
@PERIMETER:	230.126
@CIRCULARITY:	0.57
@NOTE_ATTACK:	42565
@OFF_TIME:	43134
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N42
@ORIGIN_ROW:	42595
@ORIGIN_COL:	1402
@WIDTH_ROW:	33
@WIDTH_COL:	28
@CENTROID_ROW:	42609.9
@CENTROID_COL:	1416.04
@AREA:		687
@PERIMETER:	103.764
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	3.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N68
@ORIGIN_ROW:	42596
@ORIGIN_COL:	2570
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	42609.3
@CENTROID_COL:	2584.23
@AREA:		618
@PERIMETER:	97.6706
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	42631
@ORIGIN_COL:	2570
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	42661.5
@CENTROID_COL:	2584.23
@AREA:		1316
@PERIMETER:	203.891
@CIRCULARITY:	0.4
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N43
@ORIGIN_ROW:	42633
@ORIGIN_COL:	1402
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	42645.4
@CENTROID_COL:	1415.85
@AREA:		614
@PERIMETER:	94.7531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	3.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N44
@ORIGIN_ROW:	42665
@ORIGIN_COL:	1402
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42679.2
@CENTROID_COL:	1416.03
@AREA:		671
@PERIMETER:	93.5726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	3.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N20
@ORIGIN_ROW:	42666
@ORIGIN_COL:	1666
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42679.7
@CENTROID_COL:	1679.8
@AREA:		667
@PERIMETER:	94.3596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	42683
@ORIGIN_COL:	1968
@WIDTH_ROW:	80
@WIDTH_COL:	29
@CENTROID_ROW:	42722.5
@CENTROID_COL:	1982.38
@AREA:		2064
@PERIMETER:	207.326
@CIRCULARITY:	0.6
@NOTE_ATTACK:	42683
@OFF_TIME:	43145
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N45
@ORIGIN_ROW:	42700
@ORIGIN_COL:	1402
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	42714.5
@CENTROID_COL:	1415.99
@AREA:		684
@PERIMETER:	97.2771
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	3.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N70
@ORIGIN_ROW:	42700
@ORIGIN_COL:	2570
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	42730.9
@CENTROID_COL:	2584.06
@AREA:		1310
@PERIMETER:	203.891
@CIRCULARITY:	0.4
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N21
@ORIGIN_ROW:	42701
@ORIGIN_COL:	1666
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42714.8
@CENTROID_COL:	1679.79
@AREA:		658
@PERIMETER:	93.0161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N46
@ORIGIN_ROW:	42736
@ORIGIN_COL:	1402
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42749.8
@CENTROID_COL:	1415.87
@AREA:		641
@PERIMETER:	94.3596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	3.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N22
@ORIGIN_ROW:	42736
@ORIGIN_COL:	1665
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	42750.1
@CENTROID_COL:	1679.51
@AREA:		652
@PERIMETER:	95.7031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	42769
@ORIGIN_COL:	1968
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	42784
@CENTROID_COL:	1981.77
@AREA:		664
@PERIMETER:	94.9161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N71
@ORIGIN_ROW:	42769
@ORIGIN_COL:	2570
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42783.2
@CENTROID_COL:	2583.86
@AREA:		655
@PERIMETER:	92.4596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N47
@ORIGIN_ROW:	42771
@ORIGIN_COL:	1402
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	42786
@CENTROID_COL:	1415.99
@AREA:		681
@PERIMETER:	94.7531
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	3.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N23
@ORIGIN_ROW:	42771
@ORIGIN_COL:	1665
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	42801.4
@CENTROID_COL:	1679.49
@AREA:		1419
@PERIMETER:	175.582
@CIRCULARITY:	0.58
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N18
@ORIGIN_ROW:	42782
@ORIGIN_COL:	2420
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	42808.6
@CENTROID_COL:	2433.86
@AREA:		1320
@PERIMETER:	152.186
@CIRCULARITY:	0.72
@NOTE_ATTACK:	42782
@OFF_TIME:	42950
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N72
@ORIGIN_ROW:	42806
@ORIGIN_COL:	2570
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42820
@CENTROID_COL:	2583.98
@AREA:		662
@PERIMETER:	93.8031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	42807
@ORIGIN_COL:	1967
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	42820.8
@CENTROID_COL:	1981.48
@AREA:		666
@PERIMETER:	96.7206
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N48
@ORIGIN_ROW:	42808
@ORIGIN_COL:	1402
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42822
@CENTROID_COL:	1415.89
@AREA:		664
@PERIMETER:	95.4726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	3.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N73
@ORIGIN_ROW:	42840
@ORIGIN_COL:	2569
@WIDTH_ROW:	100
@WIDTH_COL:	29
@CENTROID_ROW:	42889.8
@CENTROID_COL:	2583.62
@AREA:		2478
@PERIMETER:	260.144
@CIRCULARITY:	0.46
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	42841
@ORIGIN_COL:	1665
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	42855.4
@CENTROID_COL:	1678.7
@AREA:		666
@PERIMETER:	95.7031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N49
@ORIGIN_ROW:	42842
@ORIGIN_COL:	1401
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	42874.4
@CENTROID_COL:	1415.7
@AREA:		1317
@PERIMETER:	111.825
@CIRCULARITY:	1.32
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N19
@ORIGIN_ROW:	42842
@ORIGIN_COL:	2419
@WIDTH_ROW:	108
@WIDTH_COL:	29
@CENTROID_ROW:	42896.8
@CENTROID_COL:	2433.6
@AREA:		2552
@PERIMETER:	291.466
@CIRCULARITY:	0.38
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	42843
@ORIGIN_COL:	1967
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42857
@CENTROID_COL:	1981.14
@AREA:		647
@PERIMETER:	93.0161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	42877
@ORIGIN_COL:	1664
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	42891.6
@CENTROID_COL:	1678.38
@AREA:		651
@PERIMETER:	95.7031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	42878
@ORIGIN_COL:	1967
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	42892.3
@CENTROID_COL:	1980.93
@AREA:		664
@PERIMETER:	93.4096
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N26
@ORIGIN_ROW:	42914
@ORIGIN_COL:	1664
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	42927.2
@CENTROID_COL:	1678.01
@AREA:		628
@PERIMETER:	96.4901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	42914
@ORIGIN_COL:	1967
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42928
@CENTROID_COL:	1980.95
@AREA:		663
@PERIMETER:	94.3596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N50
@ORIGIN_ROW:	42915
@ORIGIN_COL:	1401
@WIDTH_ROW:	115
@WIDTH_COL:	29
@CENTROID_ROW:	42972.4
@CENTROID_COL:	1415.73
@AREA:		2930
@PERIMETER:	293.068
@CIRCULARITY:	0.43
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N27
@ORIGIN_ROW:	42944
@ORIGIN_COL:	1664
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	42961
@CENTROID_COL:	1678.11
@AREA:		667
@PERIMETER:	99.3401
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N30
@ORIGIN_ROW:	42946
@ORIGIN_COL:	2382
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	42978.2
@CENTROID_COL:	2396.08
@AREA:		1614
@PERIMETER:	170.304
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42946
@OFF_TIME:	43148
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	42947
@ORIGIN_COL:	1967
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	42961.6
@CENTROID_COL:	1981.04
@AREA:		664
@PERIMETER:	94.7531
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N28
@ORIGIN_ROW:	42983
@ORIGIN_COL:	1664
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	42997.5
@CENTROID_COL:	1678.04
@AREA:		673
@PERIMETER:	95.0791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	42984
@ORIGIN_COL:	1967
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	42998.1
@CENTROID_COL:	1981.11
@AREA:		663
@PERIMETER:	94.3596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N31
@ORIGIN_ROW:	43018
@ORIGIN_COL:	2382
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	43032.5
@CENTROID_COL:	2396.12
@AREA:		667
@PERIMETER:	95.7031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	43019
@ORIGIN_COL:	1967
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	43034.2
@CENTROID_COL:	1981.16
@AREA:		661
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N29
@ORIGIN_ROW:	43021
@ORIGIN_COL:	1664
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	43034.5
@CENTROID_COL:	1678.08
@AREA:		658
@PERIMETER:	94.1291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N34
@ORIGIN_ROW:	43052
@ORIGIN_COL:	2306
@WIDTH_ROW:	101
@WIDTH_COL:	29
@CENTROID_ROW:	43102.3
@CENTROID_COL:	2320.78
@AREA:		2610
@PERIMETER:	251.717
@CIRCULARITY:	0.52
@NOTE_ATTACK:	43052
@OFF_TIME:	43402
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N32
@ORIGIN_ROW:	43054
@ORIGIN_COL:	2382
@WIDTH_ROW:	94
@WIDTH_COL:	28
@CENTROID_ROW:	43101.1
@CENTROID_COL:	2395.89
@AREA:		2368
@PERIMETER:	241.104
@CIRCULARITY:	0.51
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N30
@ORIGIN_ROW:	43057
@ORIGIN_COL:	1664
@WIDTH_ROW:	77
@WIDTH_COL:	28
@CENTROID_ROW:	43095.5
@CENTROID_COL:	1677.86
@AREA:		1981
@PERIMETER:	198.939
@CIRCULARITY:	0.63
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	43059
@ORIGIN_COL:	1967
@WIDTH_ROW:	86
@WIDTH_COL:	28
@CENTROID_ROW:	43101.9
@CENTROID_COL:	1981.09
@AREA:		2215
@PERIMETER:	219.513
@CIRCULARITY:	0.58
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N35
@ORIGIN_ROW:	43163
@ORIGIN_COL:	2307
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	43176.7
@CENTROID_COL:	2321.08
@AREA:		675
@PERIMETER:	99.1771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	43198
@ORIGIN_COL:	2307
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	43212.7
@CENTROID_COL:	2321.16
@AREA:		687
@PERIMETER:	95.7031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N54
@ORIGIN_ROW:	43200
@ORIGIN_COL:	2117
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	43226.6
@CENTROID_COL:	2131.35
@AREA:		1294
@PERIMETER:	152.647
@CIRCULARITY:	0.7
@NOTE_ATTACK:	43200
@OFF_TIME:	43358
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N37
@ORIGIN_ROW:	43234
@ORIGIN_COL:	2307
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	43247.7
@CENTROID_COL:	2320.93
@AREA:		641
@PERIMETER:	94.1291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N55
@ORIGIN_ROW:	43258
@ORIGIN_COL:	2117
@WIDTH_ROW:	100
@WIDTH_COL:	29
@CENTROID_ROW:	43309
@CENTROID_COL:	2131.48
@AREA:		2427
@PERIMETER:	268.205
@CIRCULARITY:	0.42
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
