@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2536
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	12918.7
@CENTROID_COL:	2546.2
@AREA:		893
@PERIMETER:	124.434
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12896
@OFF_TIME:	13013
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N39
@ORIGIN_ROW:	12900
@ORIGIN_COL:	969
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12911
@CENTROID_COL:	979.016
@AREA:		376
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	12900
@ORIGIN_COL:	1368
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12910.3
@CENTROID_COL:	1378.4
@AREA:		392
@PERIMETER:	72.7006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N46
@ORIGIN_ROW:	12925
@ORIGIN_COL:	1368
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12936.2
@CENTROID_COL:	1378.29
@AREA:		370
@PERIMETER:	74.4376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N40
@ORIGIN_ROW:	12926
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12936.6
@CENTROID_COL:	978.861
@AREA:		380
@PERIMETER:	76.0116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	12945
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12956
@CENTROID_COL:	2145.53
@AREA:		372
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-2.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N9
@ORIGIN_ROW:	12946
@ORIGIN_COL:	2536
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12957
@CENTROID_COL:	2546.41
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-2.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N47
@ORIGIN_ROW:	12950
@ORIGIN_COL:	1368
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12960.9
@CENTROID_COL:	1378.59
@AREA:		386
@PERIMETER:	72.1441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N41
@ORIGIN_ROW:	12951
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12961.6
@CENTROID_COL:	978.777
@AREA:		385
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	12972
@ORIGIN_COL:	2135
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12991.9
@CENTROID_COL:	2145.4
@AREA:		717
@PERIMETER:	114.051
@CIRCULARITY:	0.69
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N10
@ORIGIN_ROW:	12973
@ORIGIN_COL:	2536
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	12993.1
@CENTROID_COL:	2545.98
@AREA:		682
@PERIMETER:	122.995
@CIRCULARITY:	0.57
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N48
@ORIGIN_ROW:	12976
@ORIGIN_COL:	1368
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	12999.9
@CENTROID_COL:	1378.18
@AREA:		767
@PERIMETER:	146.947
@CIRCULARITY:	0.45
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N42
@ORIGIN_ROW:	12977
@ORIGIN_COL:	968
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12988
@CENTROID_COL:	978.966
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N30
@ORIGIN_ROW:	12990
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13000.4
@CENTROID_COL:	1610.74
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	12990
@OFF_TIME:	13069
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N29
@ORIGIN_ROW:	12991
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13001.4
@CENTROID_COL:	1777.09
@AREA:		364
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	12991
@OFF_TIME:	13069
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	12991
@ORIGIN_COL:	1868
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13001.6
@CENTROID_COL:	1878.64
@AREA:		378
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12991
@OFF_TIME:	13069
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N53
@ORIGIN_ROW:	12991
@ORIGIN_COL:	2168
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	13012.8
@CENTROID_COL:	2178.83
@AREA:		870
@PERIMETER:	120.24
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12991
@OFF_TIME:	13108
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N41
@ORIGIN_ROW:	12992
@ORIGIN_COL:	2570
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	13014.9
@CENTROID_COL:	2580.1
@AREA:		873
@PERIMETER:	118.599
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12992
@OFF_TIME:	13109
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N43
@ORIGIN_ROW:	13002
@ORIGIN_COL:	968
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13013
@CENTROID_COL:	978.608
@AREA:		383
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N31
@ORIGIN_ROW:	13015
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13025.6
@CENTROID_COL:	1610.85
@AREA:		377
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	13016
@ORIGIN_COL:	1767
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13026
@CENTROID_COL:	1777.16
@AREA:		364
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N29
@ORIGIN_ROW:	13016
@ORIGIN_COL:	1869
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13026.5
@CENTROID_COL:	1878.67
@AREA:		372
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N44
@ORIGIN_ROW:	13028
@ORIGIN_COL:	968
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13039.2
@CENTROID_COL:	978.951
@AREA:		389
@PERIMETER:	73.2291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N49
@ORIGIN_ROW:	13028
@ORIGIN_COL:	1368
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13038.4
@CENTROID_COL:	1378.28
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N32
@ORIGIN_ROW:	13041
@ORIGIN_COL:	1601
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	13054.8
@CENTROID_COL:	1611.01
@AREA:		491
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	13042
@ORIGIN_COL:	1767
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	13055.5
@CENTROID_COL:	1777.07
@AREA:		499
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N30
@ORIGIN_ROW:	13042
@ORIGIN_COL:	1868
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	13055.7
@CENTROID_COL:	1878.68
@AREA:		485
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N54
@ORIGIN_ROW:	13042
@ORIGIN_COL:	2168
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	13051.5
@CENTROID_COL:	2178.87
@AREA:		330
@PERIMETER:	71.4246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N42
@ORIGIN_ROW:	13043
@ORIGIN_COL:	2570
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13054.2
@CENTROID_COL:	2580
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N45
@ORIGIN_ROW:	13054
@ORIGIN_COL:	969
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13064.9
@CENTROID_COL:	979.029
@AREA:		375
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N50
@ORIGIN_ROW:	13054
@ORIGIN_COL:	1368
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13064.2
@CENTROID_COL:	1378.49
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N55
@ORIGIN_ROW:	13067
@ORIGIN_COL:	2168
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	13087.2
@CENTROID_COL:	2178.73
@AREA:		728
@PERIMETER:	115.951
@CIRCULARITY:	0.68
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N43
@ORIGIN_ROW:	13069
@ORIGIN_COL:	2570
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	13089.3
@CENTROID_COL:	2580.14
@AREA:		734
@PERIMETER:	114.608
@CIRCULARITY:	0.7
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N46
@ORIGIN_ROW:	13079
@ORIGIN_COL:	968
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13090.3
@CENTROID_COL:	978.919
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N51
@ORIGIN_ROW:	13079
@ORIGIN_COL:	1368
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13089.4
@CENTROID_COL:	1378.32
@AREA:		373
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N39
@ORIGIN_ROW:	13088
@ORIGIN_COL:	2235
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	13110.9
@CENTROID_COL:	2245.21
@AREA:		884
@PERIMETER:	125.873
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13088
@OFF_TIME:	13205
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N39
@ORIGIN_ROW:	13089
@ORIGIN_COL:	2636
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	13111.9
@CENTROID_COL:	2646.83
@AREA:		889
@PERIMETER:	122.303
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13089
@OFF_TIME:	13206
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N52
@ORIGIN_ROW:	13105
@ORIGIN_COL:	1368
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13116.2
@CENTROID_COL:	1378.19
@AREA:		369
@PERIMETER:	77.5181
@CIRCULARITY:	0.77
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N47
@ORIGIN_ROW:	13106
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13116.4
@CENTROID_COL:	978.559
@AREA:		358
@PERIMETER:	72.9986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N53
@ORIGIN_ROW:	13130
@ORIGIN_COL:	1368
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13140.9
@CENTROID_COL:	1378.34
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N48
@ORIGIN_ROW:	13131
@ORIGIN_COL:	969
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13141.9
@CENTROID_COL:	978.953
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N40
@ORIGIN_ROW:	13139
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13149.7
@CENTROID_COL:	2245.2
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N40
@ORIGIN_ROW:	13140
@ORIGIN_COL:	2637
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	13150.7
@CENTROID_COL:	2646.6
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N54
@ORIGIN_ROW:	13156
@ORIGIN_COL:	1368
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13166.5
@CENTROID_COL:	1378.3
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N49
@ORIGIN_ROW:	13157
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13167.7
@CENTROID_COL:	978.86
@AREA:		365
@PERIMETER:	74.5726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N41
@ORIGIN_ROW:	13165
@ORIGIN_COL:	2235
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	13184.7
@CENTROID_COL:	2245.23
@AREA:		715
@PERIMETER:	115.395
@CIRCULARITY:	0.67
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N41
@ORIGIN_ROW:	13166
@ORIGIN_COL:	2636
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	13186.1
@CENTROID_COL:	2646.53
@AREA:		709
@PERIMETER:	116.508
@CIRCULARITY:	0.66
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N55
@ORIGIN_ROW:	13181
@ORIGIN_COL:	1368
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	13192.1
@CENTROID_COL:	1378.18
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N33
@ORIGIN_ROW:	13182
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13192.6
@CENTROID_COL:	1610.66
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13182
@OFF_TIME:	13292
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N50
@ORIGIN_ROW:	13183
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13193.1
@CENTROID_COL:	978.913
@AREA:		367
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	13183
@ORIGIN_COL:	1767
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13193.2
@CENTROID_COL:	1777.17
@AREA:		362
@PERIMETER:	69.8506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	13183
@OFF_TIME:	13292
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N31
@ORIGIN_ROW:	13183
@ORIGIN_COL:	1868
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13193.6
@CENTROID_COL:	1878.33
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13183
@OFF_TIME:	13292
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N45
@ORIGIN_ROW:	13184
@ORIGIN_COL:	2335
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	13206.4
@CENTROID_COL:	2345.77
@AREA:		856
@PERIMETER:	122.534
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13184
@OFF_TIME:	13299
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N46
@ORIGIN_ROW:	13185
@ORIGIN_COL:	2737
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	13207.7
@CENTROID_COL:	2747.67
@AREA:		849
@PERIMETER:	123.09
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13185
@OFF_TIME:	13301
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N34
@ORIGIN_ROW:	13207
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	13218.3
@CENTROID_COL:	1610.93
@AREA:		374
@PERIMETER:	71.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	13208
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13218.7
@CENTROID_COL:	1777.22
@AREA:		351
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N32
@ORIGIN_ROW:	13209
@ORIGIN_COL:	1869
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13219.3
@CENTROID_COL:	1878.85
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N35
@ORIGIN_ROW:	13233
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13243.8
@CENTROID_COL:	1610.68
@AREA:		369
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N34
@ORIGIN_ROW:	13234
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13244.5
@CENTROID_COL:	1777.1
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N33
@ORIGIN_ROW:	13234
@ORIGIN_COL:	1868
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13245
@CENTROID_COL:	1878.49
@AREA:		371
@PERIMETER:	71.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N46
@ORIGIN_ROW:	13235
@ORIGIN_COL:	2335
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13245.2
@CENTROID_COL:	2345.35
@AREA:		359
@PERIMETER:	73.1616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N47
