@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	13375.7
@CENTROID_COL:	1648.72
@AREA:		627
@PERIMETER:	94.0336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	13398
@ORIGIN_COL:	1635
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	13412.3
@CENTROID_COL:	1649.07
@AREA:		639
@PERIMETER:	96.7206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	13400
@ORIGIN_COL:	1711
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	13414.4
@CENTROID_COL:	1724.86
@AREA:		607
@PERIMETER:	98.7161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	13433
@ORIGIN_COL:	1636
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	13448.1
@CENTROID_COL:	1649.42
@AREA:		653
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	13471
@ORIGIN_COL:	1635
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	13484.7
@CENTROID_COL:	1648.95
@AREA:		602
@PERIMETER:	94.1966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	13491
@ORIGIN_COL:	1672
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	13530.4
@CENTROID_COL:	1686.92
@AREA:		1869
@PERIMETER:	210.474
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13491
@OFF_TIME:	13658
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	13505
@ORIGIN_COL:	1636
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	13519.8
@CENTROID_COL:	1649.16
@AREA:		634
@PERIMETER:	97.6031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	13575
@ORIGIN_COL:	1673
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	13590.1
@CENTROID_COL:	1686.85
@AREA:		663
@PERIMETER:	95.9336
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	13613
@ORIGIN_COL:	1673
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	13636.2
@CENTROID_COL:	1686.99
@AREA:		1093
@PERIMETER:	135.738
@CIRCULARITY:	0.75
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N20
@ORIGIN_ROW:	13631
@ORIGIN_COL:	1711
@WIDTH_ROW:	79
@WIDTH_COL:	29
@CENTROID_ROW:	13670.6
@CENTROID_COL:	1725.34
@AREA:		1895
@PERIMETER:	219.878
@CIRCULARITY:	0.49
@NOTE_ATTACK:	13631
@OFF_TIME:	13782
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N21
@ORIGIN_ROW:	13720
@ORIGIN_COL:	1712
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	13734.2
@CENTROID_COL:	1725.68
@AREA:		650
@PERIMETER:	96.4901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N22
@ORIGIN_ROW:	13753
@ORIGIN_COL:	1712
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	13767.8
@CENTROID_COL:	1725.48
@AREA:		640
@PERIMETER:	93.2466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	13771
@ORIGIN_COL:	1748
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	13795.2
@CENTROID_COL:	1762.28
@AREA:		1161
@PERIMETER:	144.125
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13771
@OFF_TIME:	13926
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	13826
@ORIGIN_COL:	1749
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13839.3
@CENTROID_COL:	1763.22
@AREA:		616
@PERIMETER:	92.2291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	13863
@ORIGIN_COL:	1749
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	13876.9
@CENTROID_COL:	1763.4
@AREA:		657
@PERIMETER:	96.0966
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	13900
@ORIGIN_COL:	1749
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13914
@CENTROID_COL:	1762.67
@AREA:		588
@PERIMETER:	93.1791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	13903
@ORIGIN_COL:	1787
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	13916.9
@CENTROID_COL:	1801.32
@AREA:		649
@PERIMETER:	96.2596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	13903
@OFF_TIME:	14095
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	13945
@ORIGIN_COL:	1788
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	13959.7
@CENTROID_COL:	1801.98
@AREA:		659
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	13983
@ORIGIN_COL:	1788
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	13997.2
@CENTROID_COL:	1802.37
@AREA:		643
@PERIMETER:	94.1291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	14007
@ORIGIN_COL:	1900
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	14036.3
@CENTROID_COL:	1914.25
@AREA:		1284
@PERIMETER:	176.858
@CIRCULARITY:	0.52
@NOTE_ATTACK:	14007
@OFF_TIME:	14637
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	14017
@ORIGIN_COL:	1788
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	14031.9
@CENTROID_COL:	1801.66
@AREA:		650
@PERIMETER:	95.1466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14045
@ORIGIN_COL:	196
@WIDTH_ROW:	73
@WIDTH_COL:	28
@CENTROID_ROW:	14081.2
@CENTROID_COL:	209.827
@AREA:		1794
@PERIMETER:	198.382
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14045
@OFF_TIME:	14118
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	14051
@ORIGIN_COL:	1788
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	14073.8
@CENTROID_COL:	1801.58
@AREA:		1046
@PERIMETER:	130.595
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	14072
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	14085.7
@CENTROID_COL:	1913.46
@AREA:		583
@PERIMETER:	100.06
@CIRCULARITY:	0.73
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	14111
@ORIGIN_COL:	1900
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	14125.8
@CENTROID_COL:	1912.77
@AREA:		538
@PERIMETER:	104.321
@CIRCULARITY:	0.62
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	14145
@ORIGIN_COL:	1900
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14159.3
@CENTROID_COL:	1914.25
@AREA:		648
@PERIMETER:	96.4901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	14180
@ORIGIN_COL:	1900
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14194.5
@CENTROID_COL:	1914.37
@AREA:		675
@PERIMETER:	96.2596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	14216
@ORIGIN_COL:	1901
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	14230.3
@CENTROID_COL:	1914.22
@AREA:		649
@PERIMETER:	95.4726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	14252
@ORIGIN_COL:	1900
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	14265.9
@CENTROID_COL:	1914.24
@AREA:		641
@PERIMETER:	93.1791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	14286
@ORIGIN_COL:	1901
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	14300.8
@CENTROID_COL:	1914.22
@AREA:		598
@PERIMETER:	93.4096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	14321
@ORIGIN_COL:	1901
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	14335.2
@CENTROID_COL:	1914.8
@AREA:		617
@PERIMETER:	96.2596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	14355
@ORIGIN_COL:	1900
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14369.3
@CENTROID_COL:	1914.43
@AREA:		654
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	14390
@ORIGIN_COL:	1901
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	14403.9
@CENTROID_COL:	1914.73
@AREA:		646
@PERIMETER:	93.0161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	14426
@ORIGIN_COL:	1901
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	14440.5
@CENTROID_COL:	1914.48
@AREA:		648
@PERIMETER:	94.1291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	14460
@ORIGIN_COL:	1901
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14474.7
@CENTROID_COL:	1914.53
@AREA:		649
@PERIMETER:	93.0161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	14497
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	14510.5
@CENTROID_COL:	1914.44
@AREA:		643
@PERIMETER:	94.9161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	14532
@ORIGIN_COL:	1901
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14546.2
@CENTROID_COL:	1914.69
@AREA:		612
@PERIMETER:	93.2466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	14567
@ORIGIN_COL:	1901
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	14581.3
@CENTROID_COL:	1914.8
@AREA:		652
@PERIMETER:	96.2596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	14597
@ORIGIN_COL:	1824
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	14610.9
@CENTROID_COL:	1838.49
@AREA:		601
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14597
@OFF_TIME:	14783
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	14601
@ORIGIN_COL:	1901
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	14619
@CENTROID_COL:	1914.34
@AREA:		859
@PERIMETER:	110.347
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	14630
@ORIGIN_COL:	1824
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14645.1
@CENTROID_COL:	1837.9
@AREA:		617
@PERIMETER:	96.4901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	14660
@ORIGIN_COL:	3754
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	14674.2
@CENTROID_COL:	3768.1
@AREA:		633
@PERIMETER:	94.1291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14660
@OFF_TIME:	14720
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	14665
@ORIGIN_COL:	1825
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	14680.7
@CENTROID_COL:	1837.92
@AREA:		592
@PERIMETER:	4.03051
@CIRCULARITY:	457.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	14692
@ORIGIN_COL:	3754
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	14706.2
@CENTROID_COL:	3768.09
@AREA:		652
@PERIMETER:	96.2596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	14702
@ORIGIN_COL:	1825
@WIDTH_ROW:	81
@WIDTH_COL:	28
@CENTROID_ROW:	14743.5
@CENTROID_COL:	1838.84
@AREA:		1854
@PERIMETER:	236.652
@CIRCULARITY:	0.42
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	14703
@ORIGIN_COL:	235
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14716.8
@CENTROID_COL:	249.133
@AREA:		648
@PERIMETER:	96.0291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14703
@OFF_TIME:	14769
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	14740
@ORIGIN_COL:	235
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14754.8
@CENTROID_COL:	248.98
@AREA:		662
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	14773
@ORIGIN_COL:	1865
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	14802.5
@CENTROID_COL:	1878.49
@AREA:		1269
@PERIMETER:	179.708
@CIRCULARITY:	0.49
@NOTE_ATTACK:	14773
@OFF_TIME:	14938
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	14843
@ORIGIN_COL:	1864
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	14857.5
@CENTROID_COL:	1878.3
@AREA:		611
@PERIMETER:	98.9466
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	14873
@ORIGIN_COL:	1864
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14887.9
@CENTROID_COL:	1878.23
@AREA:		659
@PERIMETER:	96.2596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	14909
@ORIGIN_COL:	1864
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14923.5
@CENTROID_COL:	1878.56
@AREA:		619
@PERIMETER:	95.7031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	14911
@ORIGIN_COL:	1900
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	14925.7
@CENTROID_COL:	1914.15
@AREA:		658
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14911
@OFF_TIME:	15008
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	14945
@ORIGIN_COL:	1902
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14959.4
@CENTROID_COL:	1915.42
@AREA:		648
@PERIMETER:	93.0161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	14978
@ORIGIN_COL:	1902
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	14993.8
@CENTROID_COL:	1915.18
@AREA:		628
@PERIMETER:	95.8661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14990
@ORIGIN_COL:	3601
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	15003.6
@CENTROID_COL:	3614.92
@AREA:		618
@PERIMETER:	93.9661
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14990
@OFF_TIME:	15052
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	15025
@ORIGIN_COL:	3602
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	15039.1
@CENTROID_COL:	3616
@AREA:		652
@PERIMETER:	93.8031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	15026
@ORIGIN_COL:	2013
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	15039.1
@CENTROID_COL:	2027.32
@AREA:		616
@PERIMETER:	92.4596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15026
@OFF_TIME:	15156
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	15058
@ORIGIN_COL:	2013
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	15072.6
@CENTROID_COL:	2026.96
@AREA:		610
@PERIMETER:	94.9161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	15092
@ORIGIN_COL:	2014
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	15107.5
@CENTROID_COL:	2027.77
@AREA:		634
@PERIMETER:	95.5401
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	15129
@ORIGIN_COL:	2014
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	15143.4
@CENTROID_COL:	2027.35
@AREA:		601
@PERIMETER:	104.551
@CIRCULARITY:	0.69
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	15131
@ORIGIN_COL:	2052
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	15145.8
@CENTROID_COL:	2065.71
@AREA:		610
@PERIMETER:	96.0291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15131
@OFF_TIME:	15225
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
