@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N31
@ORIGIN_ROW:	31983
@ORIGIN_COL:	1523
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31993.2
@CENTROID_COL:	1533.62
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	31991
@ORIGIN_COL:	3633
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	32015.5
@CENTROID_COL:	3642.63
@AREA:		946
@PERIMETER:	125.968
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31991
@OFF_TIME:	32040
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	32011
@ORIGIN_COL:	239
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	32044.9
@CENTROID_COL:	249.511
@AREA:		1308
@PERIMETER:	161.742
@CIRCULARITY:	0.63
@NOTE_ATTACK:	32011
@OFF_TIME:	32079
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N32
@ORIGIN_ROW:	32013
@ORIGIN_COL:	1523
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32022.9
@CENTROID_COL:	1533.6
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	32014
@ORIGIN_COL:	2126
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32039
@CENTROID_COL:	2136.74
@AREA:		971
@PERIMETER:	130.69
@CIRCULARITY:	0.71
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	32043
@ORIGIN_COL:	1523
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	32052.9
@CENTROID_COL:	1533.49
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N34
@ORIGIN_ROW:	32072
@ORIGIN_COL:	1523
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32100.2
@CENTROID_COL:	1533.53
@AREA:		1069
@PERIMETER:	149.173
@CIRCULARITY:	0.6
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N20
@ORIGIN_ROW:	32096
@ORIGIN_COL:	1862
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32123.8
@CENTROID_COL:	1872.5
@AREA:		1042
@PERIMETER:	146.812
@CIRCULARITY:	0.61
@NOTE_ATTACK:	32096
@OFF_TIME:	32281
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N29
@ORIGIN_ROW:	32127
@ORIGIN_COL:	3783
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	32161
@CENTROID_COL:	3793.34
@AREA:		1316
@PERIMETER:	162.76
@CIRCULARITY:	0.62
@NOTE_ATTACK:	32127
@OFF_TIME:	32195
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N23
@ORIGIN_ROW:	32138
@ORIGIN_COL:	2165
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32166.1
@CENTROID_COL:	2175.41
@AREA:		1076
@PERIMETER:	138.942
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32138
@OFF_TIME:	32194
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N21
@ORIGIN_ROW:	32161
@ORIGIN_COL:	1862
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32171.2
@CENTROID_COL:	1872.62
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	32167
@ORIGIN_COL:	1260
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32188.7
@CENTROID_COL:	1270.06
@AREA:		861
@PERIMETER:	114.568
@CIRCULARITY:	0.82
@NOTE_ATTACK:	32167
@OFF_TIME:	32298
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	32186
@ORIGIN_COL:	2239
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32210.8
@CENTROID_COL:	2249.8
@AREA:		982
@PERIMETER:	130.69
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32186
@OFF_TIME:	32236
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	32189
@ORIGIN_COL:	201
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	32216.4
@CENTROID_COL:	211.175
@AREA:		1060
@PERIMETER:	140.977
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32189
@OFF_TIME:	32244
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N22
@ORIGIN_ROW:	32191
@ORIGIN_COL:	1862
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32201.1
@CENTROID_COL:	1872.5
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	7.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	32199
@ORIGIN_COL:	3594
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	32226.3
@CENTROID_COL:	3604.42
@AREA:		1046
@PERIMETER:	137.042
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32199
@OFF_TIME:	32254
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	32220
@ORIGIN_COL:	1260
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32229.7
@CENTROID_COL:	1270.03
@AREA:		359
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	7.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N23
@ORIGIN_ROW:	32220
@ORIGIN_COL:	1862
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	32251.4
@CENTROID_COL:	1872.53
@AREA:		1072
@PERIMETER:	166.83
@CIRCULARITY:	0.48
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N24
@ORIGIN_ROW:	32232
@ORIGIN_COL:	2165
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	32251.2
@CENTROID_COL:	2175.39
@AREA:		718
@PERIMETER:	106.316
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32232
@OFF_TIME:	32270
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	32249
@ORIGIN_COL:	1260
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	32273.6
@CENTROID_COL:	1270.12
@AREA:		963
@PERIMETER:	131.016
@CIRCULARITY:	0.7
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	32273
@ORIGIN_COL:	2126
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32301.1
@CENTROID_COL:	2136.64
@AREA:		1083
@PERIMETER:	142.877
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32273
@OFF_TIME:	32329
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N33
@ORIGIN_ROW:	32286
@ORIGIN_COL:	3746
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	32308.4
@CENTROID_COL:	3756.45
@AREA:		825
@PERIMETER:	114.799
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32286
@OFF_TIME:	32331
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N35
@ORIGIN_ROW:	32296
@ORIGIN_COL:	1523
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	32326.4
@CENTROID_COL:	1533.4
@AREA:		1188
@PERIMETER:	161.36
@CIRCULARITY:	0.57
@NOTE_ATTACK:	32296
@OFF_TIME:	32416
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N25
@ORIGIN_ROW:	32338
@ORIGIN_COL:	2165
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	32357.6
@CENTROID_COL:	2175.43
@AREA:		728
@PERIMETER:	108.447
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32338
@OFF_TIME:	32377
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	32339
@ORIGIN_COL:	2239
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32361
@CENTROID_COL:	2249.79
@AREA:		854
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32339
@OFF_TIME:	32383
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N36
@ORIGIN_ROW:	32366
@ORIGIN_COL:	1523
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32391.1
@CENTROID_COL:	1533.55
@AREA:		955
@PERIMETER:	131.708
@CIRCULARITY:	0.69
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	32396
@ORIGIN_COL:	1712
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32423.6
@CENTROID_COL:	1722.57
@AREA:		1074
@PERIMETER:	141.534
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32396
@OFF_TIME:	32452
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N46
@ORIGIN_ROW:	32403
@ORIGIN_COL:	2314
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	32416.4
@CENTROID_COL:	2324.36
@AREA:		488
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32403
@OFF_TIME:	32430
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N20
@ORIGIN_ROW:	32445
@ORIGIN_COL:	2352
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	32460.6
@CENTROID_COL:	2362.33
@AREA:		585
@PERIMETER:	91.3746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	32445
@OFF_TIME:	32477
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N24
@ORIGIN_ROW:	32449
@ORIGIN_COL:	1862
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	32488.8
@CENTROID_COL:	1872.48
@AREA:		1504
@PERIMETER:	193.199
@CIRCULARITY:	0.51
@NOTE_ATTACK:	32449
@OFF_TIME:	32529
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N52
@ORIGIN_ROW:	32450
@ORIGIN_COL:	2427
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32475.2
@CENTROID_COL:	2437.87
@AREA:		975
@PERIMETER:	126.986
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32450
@OFF_TIME:	32500
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N30
@ORIGIN_ROW:	32451
@ORIGIN_COL:	3783
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	32478.5
@CENTROID_COL:	3793.11
@AREA:		1080
@PERIMETER:	139.96
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32451
@OFF_TIME:	32506
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	32503
@ORIGIN_COL:	2503
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32524.7
@CENTROID_COL:	2513.21
@AREA:		850
@PERIMETER:	116.373
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32503
@OFF_TIME:	32547
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	32535
@ORIGIN_COL:	353
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	32572.3
@CENTROID_COL:	363.719
@AREA:		1482
@PERIMETER:	181.799
@CIRCULARITY:	0.56
@NOTE_ATTACK:	32535
@OFF_TIME:	32609
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N15
@ORIGIN_ROW:	32538
@ORIGIN_COL:	2578
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32566
@CENTROID_COL:	2588.9
@AREA:		1114
@PERIMETER:	138.155
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32538
@OFF_TIME:	32594
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	32543
@ORIGIN_COL:	1976
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32568.2
@CENTROID_COL:	1986.43
@AREA:		957
@PERIMETER:	130.134
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32543
@OFF_TIME:	32593
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N53
@ORIGIN_ROW:	32574
@ORIGIN_COL:	2616
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32595.8
@CENTROID_COL:	2626.77
@AREA:		860
@PERIMETER:	119.29
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32574
@OFF_TIME:	32618
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	32586
@ORIGIN_COL:	2654
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	32607.3
@CENTROID_COL:	2664.07
@AREA:		844
@PERIMETER:	114.012
@CIRCULARITY:	0.82
@NOTE_ATTACK:	32586
@OFF_TIME:	32629
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N26
@ORIGIN_ROW:	32597
@ORIGIN_COL:	2165
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	32627.8
@CENTROID_COL:	2174.99
@AREA:		1217
@PERIMETER:	147.655
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32597
@OFF_TIME:	32659
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N30
@ORIGIN_ROW:	32609
@ORIGIN_COL:	2690
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	32628
@CENTROID_COL:	2700.77
@AREA:		732
@PERIMETER:	106.71
@CIRCULARITY:	0.81
@NOTE_ATTACK:	32609
@OFF_TIME:	32647
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N32
@ORIGIN_ROW:	32656
@ORIGIN_COL:	2766
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	32678.3
@CENTROID_COL:	2776.07
@AREA:		871
@PERIMETER:	115.125
@CIRCULARITY:	0.83
@NOTE_ATTACK:	32656
@OFF_TIME:	32701
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N47
@ORIGIN_ROW:	32668
@ORIGIN_COL:	2314
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	32692.8
@CENTROID_COL:	2324.04
@AREA:		982
@PERIMETER:	126.362
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32668
@OFF_TIME:	32718
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	32691
@ORIGIN_COL:	2804
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32713.4
@CENTROID_COL:	2814.36
@AREA:		888
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32691
@OFF_TIME:	32736
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N34
@ORIGIN_ROW:	32692
@ORIGIN_COL:	3746
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	32719.7
@CENTROID_COL:	3755.63
@AREA:		1071
@PERIMETER:	138.386
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32692
@OFF_TIME:	32748
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N21
@ORIGIN_ROW:	32709
@ORIGIN_COL:	2879
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	32725.5
@CENTROID_COL:	2889.56
@AREA:		636
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	32709
@OFF_TIME:	32742
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N53
@ORIGIN_ROW:	32721
@ORIGIN_COL:	2427
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32745.8
@CENTROID_COL:	2437.22
@AREA:		977
@PERIMETER:	130.134
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32721
@OFF_TIME:	32771
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	32739
@ORIGIN_COL:	2954
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	32772.8
@CENTROID_COL:	2964.34
@AREA:		1329
@PERIMETER:	172.204
@CIRCULARITY:	0.56
@NOTE_ATTACK:	32739
@OFF_TIME:	32807
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N54
@ORIGIN_ROW:	32774
@ORIGIN_COL:	2616
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	32807.4
@CENTROID_COL:	2626.12
@AREA:		1349
@PERIMETER:	160.792
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32774
@OFF_TIME:	32841
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	32797
@ORIGIN_COL:	3030
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32819.1
@CENTROID_COL:	3040.3
@AREA:		877
@PERIMETER:	118.273
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32797
@OFF_TIME:	32841
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	32810
@ORIGIN_COL:	3068
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	32834.5
@CENTROID_COL:	3078
@AREA:		977
@PERIMETER:	124.788
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32810
@OFF_TIME:	32859
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	32850
@ORIGIN_COL:	3142
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32872.3
@CENTROID_COL:	3152.08
@AREA:		866
@PERIMETER:	116.142
@CIRCULARITY:	0.81
@NOTE_ATTACK:	32850
@OFF_TIME:	32894
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N33
@ORIGIN_ROW:	32856
@ORIGIN_COL:	2766
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	32878.1
@CENTROID_COL:	2775.97
@AREA:		858
@PERIMETER:	113.781
@CIRCULARITY:	0.83
@NOTE_ATTACK:	32856
@OFF_TIME:	32900
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	32880
@ORIGIN_COL:	3218
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32901.7
@CENTROID_COL:	3228.21
@AREA:		875
@PERIMETER:	118.273
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32880
@OFF_TIME:	32924
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N22
@ORIGIN_ROW:	32903
@ORIGIN_COL:	2879
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	32942.2
@CENTROID_COL:	2889.4
@AREA:		1593
@PERIMETER:	195.004
@CIRCULARITY:	0.53
@NOTE_ATTACK:	32903
@OFF_TIME:	32982
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N31
@ORIGIN_ROW:	32909
@ORIGIN_COL:	3782
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	32939.3
@CENTROID_COL:	3792.47
@AREA:		1175
@PERIMETER:	147.655
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32909
@OFF_TIME:	32970
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	32927
@ORIGIN_COL:	3255
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	32948.8
@CENTROID_COL:	3266
@AREA:		869
@PERIMETER:	116.862
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32927
@OFF_TIME:	32971
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N2
@ORIGIN_ROW:	32950
@ORIGIN_COL:	3331
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32975.2
@CENTROID_COL:	3341.39
@AREA:		1010
@PERIMETER:	129.903
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32950
@OFF_TIME:	33000
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE
