@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14635.7
@CENTROID_COL:	1822.23
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N36
@ORIGIN_ROW:	14640
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14649.9
@CENTROID_COL:	1989
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14640
@OFF_TIME:	14747
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N71
@ORIGIN_ROW:	14641
@ORIGIN_COL:	2380
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14650.9
@CENTROID_COL:	2388.94
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	14641
@OFF_TIME:	14748
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N52
@ORIGIN_ROW:	14646
@ORIGIN_COL:	1181
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14655.8
@CENTROID_COL:	1190.33
@AREA:		319
@PERIMETER:	67.3941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N73
@ORIGIN_ROW:	14648
@ORIGIN_COL:	1579
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14657.9
@CENTROID_COL:	1588.77
@AREA:		330
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N43
@ORIGIN_ROW:	14649
@ORIGIN_COL:	1679
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14659.4
@CENTROID_COL:	1688.87
@AREA:		339
@PERIMETER:	69.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N58
@ORIGIN_ROW:	14650
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14660
@CENTROID_COL:	1822.42
@AREA:		322
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N37
@ORIGIN_ROW:	14664
@ORIGIN_COL:	1979
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14674.7
@CENTROID_COL:	1989.07
@AREA:		343
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N72
@ORIGIN_ROW:	14666
@ORIGIN_COL:	2380
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14675.9
@CENTROID_COL:	2388.96
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N53
@ORIGIN_ROW:	14671
@ORIGIN_COL:	1181
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14681.5
@CENTROID_COL:	1190.68
@AREA:		325
@PERIMETER:	72.4421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N74
@ORIGIN_ROW:	14673
@ORIGIN_COL:	1579
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14684
@CENTROID_COL:	1588.78
@AREA:		330
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N59
@ORIGIN_ROW:	14674
@ORIGIN_COL:	1813
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	14685.8
@CENTROID_COL:	1822.62
@AREA:		337
@PERIMETER:	4.03051
@CIRCULARITY:	260.69
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N44
@ORIGIN_ROW:	14675
@ORIGIN_COL:	1680
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14685.2
@CENTROID_COL:	1688.99
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N38
@ORIGIN_ROW:	14690
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14700.1
@CENTROID_COL:	1989.19
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N73
@ORIGIN_ROW:	14691
@ORIGIN_COL:	2379
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14701.3
@CENTROID_COL:	2389.11
@AREA:		320
@PERIMETER:	66.1181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N54
@ORIGIN_ROW:	14695
@ORIGIN_COL:	1181
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14706.3
@CENTROID_COL:	1190.68
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N75
@ORIGIN_ROW:	14698
@ORIGIN_COL:	1580
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14708.7
@CENTROID_COL:	1589.28
@AREA:		338
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N45
@ORIGIN_ROW:	14699
@ORIGIN_COL:	1679
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14709.8
@CENTROID_COL:	1688.79
@AREA:		341
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N60
@ORIGIN_ROW:	14700
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14710.5
@CENTROID_COL:	1822.55
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N39
@ORIGIN_ROW:	14715
@ORIGIN_COL:	1979
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	14730.9
@CENTROID_COL:	1988.98
@AREA:		570
@PERIMETER:	93.8986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N74
@ORIGIN_ROW:	14716
@ORIGIN_COL:	2379
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	14732.1
@CENTROID_COL:	2389
@AREA:		552
@PERIMETER:	92.2291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N55
@ORIGIN_ROW:	14722
@ORIGIN_COL:	1180
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14731.7
@CENTROID_COL:	1190.24
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N76
@ORIGIN_ROW:	14724
@ORIGIN_COL:	1580
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14734.1
@CENTROID_COL:	1589.02
@AREA:		327
@PERIMETER:	65.6571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N46
@ORIGIN_ROW:	14725
@ORIGIN_COL:	1679
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14735
@CENTROID_COL:	1689.06
@AREA:		348
@PERIMETER:	69.3616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N61
@ORIGIN_ROW:	14725
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14735.8
@CENTROID_COL:	1822.32
@AREA:		336
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	14727
@ORIGIN_COL:	2045
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14736.1
@CENTROID_COL:	2054.4
@AREA:		316
@PERIMETER:	66.6746
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14727
@OFF_TIME:	14808
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N38
@ORIGIN_ROW:	14728
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14738.3
@CENTROID_COL:	2456.55
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14728
@OFF_TIME:	14811
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	14750
@ORIGIN_COL:	2045
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14761.2
@CENTROID_COL:	2054.31
@AREA:		316
@PERIMETER:	69.6876
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N39
@ORIGIN_ROW:	14754
@ORIGIN_COL:	2447
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14763.2
@CENTROID_COL:	2456.79
@AREA:		317
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	14776
@ORIGIN_COL:	2045
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	14791.9
@CENTROID_COL:	2054.47
@AREA:		550
@PERIMETER:	95.4726
@CIRCULARITY:	0.76
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N40
@ORIGIN_ROW:	14778
@ORIGIN_COL:	2447
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	14794.5
@CENTROID_COL:	2456.83
@AREA:		557
@PERIMETER:	4.03051
@CIRCULARITY:	430.87
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	14815
@ORIGIN_COL:	2078
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	14830
@CENTROID_COL:	2088.27
@AREA:		566
@PERIMETER:	93.1791
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14815
@OFF_TIME:	14846
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N84
@ORIGIN_ROW:	14817
@ORIGIN_COL:	2479
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	14832.8
@CENTROID_COL:	2488.57
@AREA:		561
@PERIMETER:	89.8681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14817
@OFF_TIME:	14848
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N25
@ORIGIN_ROW:	14846
@ORIGIN_COL:	2045
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	14858.6
@CENTROID_COL:	2054.33
@AREA:		434
@PERIMETER:	78.8616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14846
@OFF_TIME:	14872
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N41
@ORIGIN_ROW:	14848
@ORIGIN_COL:	2447
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	14860.9
@CENTROID_COL:	2456.78
@AREA:		446
@PERIMETER:	79.2551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14848
@OFF_TIME:	14874
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N77
@ORIGIN_ROW:	14878
@ORIGIN_COL:	2078
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	14896.5
@CENTROID_COL:	2088.43
@AREA:		678
@PERIMETER:	102.055
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14878
@OFF_TIME:	14915
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N85
@ORIGIN_ROW:	14880
@ORIGIN_COL:	2479
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	14899.1
@CENTROID_COL:	2488.43
@AREA:		680
@PERIMETER:	101.268
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14880
@OFF_TIME:	14918
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N56
@ORIGIN_ROW:	14898
@ORIGIN_COL:	1181
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14907.8
@CENTROID_COL:	1190.81
@AREA:		330
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14898
@OFF_TIME:	15030
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N77
@ORIGIN_ROW:	14901
@ORIGIN_COL:	1579
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	14910.4
@CENTROID_COL:	1589.4
@AREA:		328
@PERIMETER:	67.7876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14901
@OFF_TIME:	15032
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N26
@ORIGIN_ROW:	14902
@ORIGIN_COL:	2045
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14912.1
@CENTROID_COL:	2054.76
@AREA:		329
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14902
@OFF_TIME:	15099
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N42
@ORIGIN_ROW:	14905
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14915
@CENTROID_COL:	2456.9
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14905
@OFF_TIME:	15101
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N57
@ORIGIN_ROW:	14924
@ORIGIN_COL:	1181
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14933.8
@CENTROID_COL:	1190.87
@AREA:		332
@PERIMETER:	70.9356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N78
@ORIGIN_ROW:	14926
@ORIGIN_COL:	1579
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14936.3
@CENTROID_COL:	1589.45
@AREA:		330
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N27
@ORIGIN_ROW:	14929
@ORIGIN_COL:	2045
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14938.6
@CENTROID_COL:	2054.56
@AREA:		328
@PERIMETER:	69.1311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N43
@ORIGIN_ROW:	14930
@ORIGIN_COL:	2447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14940.7
@CENTROID_COL:	2456.8
@AREA:		325
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	2.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N58
@ORIGIN_ROW:	14947
@ORIGIN_COL:	1181
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14958
@CENTROID_COL:	1190.91
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N79
@ORIGIN_ROW:	14950
@ORIGIN_COL:	1579
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14960.6
@CENTROID_COL:	1589.46
@AREA:		338
@PERIMETER:	70.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N28
@ORIGIN_ROW:	14953
@ORIGIN_COL:	2045
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14962.8
@CENTROID_COL:	2055.04
@AREA:		327
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N44
@ORIGIN_ROW:	14956
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14965.5
@CENTROID_COL:	2457.17
@AREA:		315
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N59
@ORIGIN_ROW:	14972
@ORIGIN_COL:	1182
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14982.7
@CENTROID_COL:	1191.14
@AREA:		339
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N80
@ORIGIN_ROW:	14975
@ORIGIN_COL:	1579
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14985.3
@CENTROID_COL:	1589.18
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N29
@ORIGIN_ROW:	14977
@ORIGIN_COL:	2045
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14987.4
@CENTROID_COL:	2054.74
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N45
@ORIGIN_ROW:	14978
@ORIGIN_COL:	2448
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	14989.6
@CENTROID_COL:	2457.2
@AREA:		327
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N60
@ORIGIN_ROW:	14997
@ORIGIN_COL:	1181
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	15013.7
@CENTROID_COL:	1190.92
@AREA:		569
@PERIMETER:	95.1466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N81
@ORIGIN_ROW:	14999
@ORIGIN_COL:	1580
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	15016.1
@CENTROID_COL:	1589.62
@AREA:		564
@PERIMETER:	95.3096
@CIRCULARITY:	0.78
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N30
@ORIGIN_ROW:	15001
@ORIGIN_COL:	2045
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15012.5
@CENTROID_COL:	2054.56
@AREA:		334
@PERIMETER:	69.5246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N46
@ORIGIN_ROW:	15005
@ORIGIN_COL:	2447
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	15026.9
@CENTROID_COL:	2457.19
@AREA:		669
@PERIMETER:	138.33
@CIRCULARITY:	0.44
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N31
@ORIGIN_ROW:	15025
@ORIGIN_COL:	2045
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	15036.7
@CENTROID_COL:	2054.6
@AREA:		339
@PERIMETER:	76.4051
@CIRCULARITY:	0.73
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N32
@ORIGIN_ROW:	15053
@ORIGIN_COL:	2045
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15062.6
@CENTROID_COL:	2054.58
@AREA:		320
@PERIMETER:	65.3311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	2.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N47
@ORIGIN_ROW:	15055
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15065
@CENTROID_COL:	2457.12
@AREA:		314
@PERIMETER:	4.03051
@CIRCULARITY:	242.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	2.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N82
@ORIGIN_ROW:	15076
@ORIGIN_COL:	1580
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	15095
@CENTROID_COL:	1589.57
@AREA:		687
@PERIMETER:	102.612
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15076
@OFF_TIME:	15114
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.3
